assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5,ownership_change,percenatge_net_transfers,pts_bps,whh,whd,wha
0,0,6,0,24.6,586,0.14,0.14,0.0,0.54,30,0,0,3.8,9.0,2022-08-21,27,19,0,0,0,0,3,0,2673,0,2,0,4.0,1,2064,2706,642,4.5,False,0,0,0,0.0,25,West Ham,Brighton,0,2,18229,2022,542942,0.4284630119800567,0,2,0,0.0,0.4284630119800567,0.0,Brighton,3,3,3,1.9,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6164874551971327,1.0,0.419,0.277,0.304
0,0,20,1,41.2,586,0.69,0.71,0.02,1.38,34,0,0,6.4,16.2,2022-08-27,78,11,0,0,0,0,4,0,6360,1,0,1,7.0,6,2642,3826,1184,4.5,True,0,0,1,0.0129741998389363,82,Brighton,Leeds,1,0,18234,2022,544402,0.3160749971866607,0,3,0,0.0129741998389363,0.3701030015945434,0.3571290075778961,Brighton,2,3,4,4.0,DEF,0.0,0.14,0.14,0.0,0.54,0.0,0.0,3.8,9.0,24.6,4.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.43,0.0,2.0,0.0,0.0,0.43,0.0,1.9,2673.0,0.0,0.14,0.14,0.0,0.54,0.0,0.0,3.8,9.0,24.6,4.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.43,0.0,2.0,0.0,0.0,0.43,0.0,1.9,2673.0,3687.0,0.5273453093812375,6.0,0.51,0.255,0.236
1,1,20,0,2.6,586,0.01,0.01,0.0,0.5,44,2,0,1.2,5.0,2022-08-30,62,9,0,0,0,0,5,0,37925,1,1,2,4.0,4,29279,31391,2112,4.5,False,1,0,0,0.0,63,Fulham,Brighton,2,1,18242,2022,545842,0.0,0,0,0,0.0,0.1088220030069351,0.1088220030069351,Brighton,3,2,5,4.2,DEF,1.0,0.83,0.85,0.02,1.92,0.0,0.0,10.2,25.2,65.8,11.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,7.0,0.0,1.0,0.01,0.74,0.0,5.0,0.0,0.01,0.8,0.36,5.9,9033.0,1.0,0.83,0.85,0.02,1.92,0.0,0.0,10.2,25.2,65.8,11.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,7.0,0.0,1.0,0.01,0.74,0.0,5.0,0.0,0.01,0.8,0.36,5.9,9033.0,31565.0,0.8739217383517894,3.0,0.295,0.295,0.41
0,0,3,0,0.5,586,0.01,0.01,0.0,0.0,53,0,0,0.1,0.0,2022-09-04,1,10,0,0,0,0,6,0,101579,0,2,5,0.0,1,57026,65743,8717,4.5,True,0,0,0,0.0,1,Brighton,Leicester,5,2,18259,2022,547885,0.0,0,0,0,0.0,0.0,0.0,Brighton,3,3,6,3.0,DEF,1.0,0.84,0.86,0.02,2.42,2.0,0.0,11.4,30.2,68.4,15.0,167.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,3.0,11.0,0.0,1.0,0.01,0.74,0.0,5.0,0.0,0.01,0.91,0.47,10.1,46958.0,1.0,0.84,0.86,0.02,2.42,2.0,0.0,11.4,30.2,68.4,15.0,167.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,3.0,11.0,0.0,1.0,0.01,0.74,0.0,5.0,0.0,0.01,0.91,0.47,10.1,46958.0,63654.0,0.7658608648939028,1.0,0.514,0.277,0.209
0,0,10,0,15.7,586,0.12,0.12,0.0,1.31,87,3,0,3.9,22.8,2022-10-01,75,12,0,0,0,0,9,0,56914,1,3,3,0.0,0,-11889,1609,13498,4.5,False,1,0,0,0.0,79,Liverpool,Brighton,3,3,18288,2022,552351,0.3829010128974914,0,1,0,0.0,1.128209948539734,1.128209948539734,Brighton,3,4,9,-0.5,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.71,0.73,0.02,1.88,2.0,0.0,7.7,21.2,44.3,11.0,141.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,8.0,11.0,0.0,1.0,0.01,0.32,0.0,3.0,0.0,0.01,0.48,0.47,11.2,145864.0,-44665.0,-0.7869861653538095,0.0,0.693,0.189,0.118
0,0,7,0,6.8,586,0.06,0.06,0.0,0.78,93,1,0,1.6,7.6,2022-10-08,66,18,0,0,0,0,10,0,56342,1,1,0,2.0,2,-1302,5181,6483,4.5,True,0,0,0,0.0,68,Brighton,Tottenham,0,1,18294,2022,554374,0.0,0,0,0,0.0,0.0638388022780418,0.0638388022780418,Brighton,3,3,10,0.5,DEF,0.0,0.12,0.12,0.0,1.31,3.0,0.0,3.9,22.8,15.7,0.0,75.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.38,0.0,1.0,0.0,0.0,1.13,1.13,-0.5,56914.0,0.0,0.14,0.14,0.0,1.81,5.0,0.0,5.2,27.8,18.8,4.0,138.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,6.0,10.0,5.0,0.0,0.0,0.0,0.38,0.0,1.0,0.0,0.0,1.24,1.24,6.7,196418.0,-572.0,-0.1116255144032921,2.0,0.348,0.276,0.376
0,0,10,0,30.2,586,0.21,0.21,0.0,0.44,102,1,0,4.7,15.2,2022-10-14,45,4,0,0,0,0,11,0,63325,1,0,2,2.0,1,6267,9541,3274,4.5,False,0,0,0,0.0,48,Brentford,Brighton,2,0,18303,2022,555554,0.2079229950904846,0,2,0,0.0,0.3124440014362335,0.1771399974822998,Brighton,3,3,11,1.0,DEF,0.0,0.18,0.18,0.0,2.09,4.0,0.0,5.5,30.4,22.5,2.0,141.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,3.0,2.0,0.0,0.0,0.0,0.38,0.0,1.0,0.0,0.0,1.19,1.19,0.0,113256.0,0.0,0.19,0.19,0.0,2.09,4.0,0.0,5.6,30.4,23.0,2.0,142.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,8.0,3.0,0.0,0.0,0.0,0.38,0.0,1.0,0.0,0.0,1.19,1.19,3.0,214835.0,6983.0,0.4890362856028092,1.0,0.294,0.289,0.417
0,0,-2,0,1.4,586,0.03,0.07,0.04,0.16,125,1,0,0.0,0.0,2022-10-22,24,13,0,0,0,0,13,0,54816,0,1,3,0.0,0,-12042,466,12508,4.5,False,1,0,1,0.0199097003787755,21,Manchester City,Brighton,3,1,18326,2022,558257,0.0,0,0,0,0.0199097003787755,0.3120149970054626,0.2921060025691986,Brighton,3,5,13,-0.4,DEF,0.0,0.27,0.27,0.0,1.22,2.0,0.0,6.3,22.8,37.0,4.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,0.0,0.0,0.0,0.21,0.0,2.0,0.0,0.0,0.38,0.24,1.5,119667.0,0.0,0.39,0.39,0.0,2.53,5.0,0.0,10.2,45.6,52.7,4.0,186.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,5.0,3.0,0.0,0.0,0.0,0.59,0.0,3.0,0.0,0.0,1.5,1.37,1.0,176581.0,-8509.0,-0.9281640203483892,0.0,0.791,0.146,0.063
1,2,25,0,49.4,586,0.05,0.08,0.03,1.36,134,1,0,9.7,25.4,2022-10-29,90,6,0,0,0,0,14,0,48400,1,1,4,22.0,7,-6824,987,7811,4.5,True,0,0,1,0.019174600020051,90,Brighton,Chelsea,4,1,18335,2022,560044,0.2178539931774139,0,4,0,0.019174600020051,0.6173250079154968,0.4357289969921112,Brighton,3,3,14,1.2,DEF,0.0,0.24,0.28,0.04,0.6,2.0,0.0,4.7,15.2,31.6,2.0,69.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,1.0,0.0,1.0,0.02,0.21,0.0,2.0,0.0,0.02,0.62,0.47,0.6,118141.0,0.0,0.42,0.46,0.04,2.69,6.0,0.0,10.2,45.6,54.1,4.0,210.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,5.0,8.0,3.0,0.0,1.0,0.02,0.59,0.0,3.0,0.0,0.02,1.82,1.66,0.6,231397.0,-6416.0,-0.7756308251875427,5.0,0.314,0.29,0.396
0,0,8,0,19.2,586,0.05,0.09,0.04,1.1,150,2,0,4.9,7.6,2022-11-05,81,20,0,0,0,0,15,0,70886,1,3,2,22.0,1,20298,22846,2548,4.5,False,0,0,1,0.0369195006787776,89,Wolverhampton Wanderers,Brighton,2,3,18351,2022,561960,0.0130957001820206,0,1,0,0.0369195006787776,0.6629390120506287,0.6260190010070801,Brighton,3,2,15,1.8,DEF,0.0,0.08,0.15,0.07,1.52,2.0,0.0,9.7,25.4,50.8,22.0,114.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,7.0,7.0,0.0,2.0,0.04,0.22,0.0,4.0,0.0,0.04,0.93,0.73,0.8,103216.0,0.0,0.35,0.42,0.07,2.74,4.0,0.0,16.0,48.2,87.8,26.0,225.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,9.0,10.0,0.0,2.0,0.04,0.43,0.0,6.0,0.0,0.04,1.31,0.97,2.3,222883.0,22486.0,0.7993226746475546,1.0,0.277,0.285,0.438
