assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers,pts_bps,whh,whd,wha
0,0,12,0,1.4,108,0.03,0.05,0.02,1.38,9,1,0,3.9,20.2,2022-08-07,90,14,0,0,0,0,1,0,8977,1,2,1,17.0,2,0,0,0,4.5,False,0,0,1,0.0278046000748872,90,Manchester United,Brighton,1,2,18209,2022,539811,0.0,0,0,0,0.0278046000748872,0.0897556021809578,0.0897556021809578,Brighton,3,4,1,1.4,DEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,0.593,0.226,0.181
0,0,19,1,1.8,108,0.01,0.01,0.0,0.22,14,0,0,1.3,9.4,2022-08-13,90,15,0,0,0,0,2,0,15249,1,0,0,2.0,6,2489,3746,1257,4.5,True,0,0,0,0.0,90,Brighton,Newcastle United,0,0,18213,2022,540676,0.0,0,0,0,0.0,0.4016950130462646,0.4016950130462646,Brighton,3,3,2,4.0,DEF,0.0,0.03,0.05,0.02,1.38,1.0,0.0,3.9,20.2,1.4,17.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.09,0.09,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6272.0,0.4975014991005397,6.0,0.387,0.296,0.316
0,0,22,1,0.9,108,0.01,0.13,0.12,0.89,30,0,0,1.5,10.0,2022-08-21,90,19,0,0,0,0,3,0,18298,1,2,0,4.0,6,1038,4094,3056,4.5,False,0,0,1,0.0525371991097927,90,West Ham,Brighton,0,2,18229,2022,542934,0.0,0,0,0,0.0525371991097927,0.0930628031492233,0.0930628031492233,Brighton,3,3,3,4.7,DEF,1.0,0.01,0.01,0.0,0.22,0.0,0.0,1.3,9.4,1.8,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3049.0,0.1451748251748251,6.0,0.413,0.28,0.307
0,0,17,1,0.4,108,0.01,0.48,0.47,1.84,34,0,0,3.0,17.4,2022-08-27,90,11,0,0,0,0,4,0,28006,1,0,1,12.0,5,6482,8993,2511,4.5,True,1,0,3,0.4529129862785339,90,Brighton,Leeds,1,0,18234,2022,544400,0.0,0,0,0,0.4529129862785339,0.7842130064964294,0.7842130064964294,Brighton,2,3,4,5.3,DEF,1.0,0.01,0.13,0.12,0.89,0.0,0.0,1.5,10.0,0.9,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,6.0,0.0,1.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.09,0.09,4.7,0.67,0.02,0.06,0.05,0.83,0.33,0.0,2.23,13.2,1.37,7.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,0.33,4.67,0.0,0.67,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.19,0.19,3.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9708.0,0.5634561891515995,5.0,0.5,0.25,0.25
0,0,12,0,2.7,108,0.01,0.02,0.01,0.68,44,2,0,1.7,9.8,2022-08-30,90,9,0,0,0,0,5,0,58436,1,1,2,4.0,1,25398,29886,4488,4.5,False,0,0,1,0.0200036000460386,90,Fulham,Brighton,2,1,18242,2022,545840,0.0,0,0,0,0.0200036000460386,0.1088220030069351,0.1088220030069351,Brighton,3,2,5,4.5,DEF,1.0,0.01,0.48,0.47,1.84,0.0,0.0,3.0,17.4,0.4,12.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,0.0,3.0,0.45,0.0,0.0,0.0,0.0,0.0,0.45,0.78,0.78,5.3,1.0,0.01,0.21,0.2,0.98,0.0,0.0,1.93,12.27,1.03,6.0,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,0.67,0.33,5.67,0.0,1.33,0.17,0.0,0.0,0.0,0.0,0.0,0.17,0.43,0.43,4.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30430.0,0.7388724035608308,1.0,0.304,0.286,0.41
0,0,11,0,12.4,108,0.03,0.03,0.0,1.45,53,2,0,2.7,14.4,2022-09-04,90,10,0,0,0,0,6,0,74328,1,2,5,0.0,1,13393,24886,11493,4.5,True,0,0,0,0.0,90,Brighton,Leicester,5,2,18259,2022,547877,0.0172175001353025,0,1,0,0.0,0.2948859930038452,0.2776690125465393,Brighton,3,3,6,3.8,DEF,0.0,0.01,0.02,0.01,0.68,2.0,0.0,1.7,9.8,2.7,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.11,0.11,4.5,0.67,0.01,0.21,0.2,1.14,0.67,0.0,2.07,12.4,1.33,6.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,1.0,4.0,0.0,1.67,0.18,0.0,0.0,0.0,0.0,0.0,0.18,0.33,0.33,4.83,0.6,0.01,0.14,0.12,1.0,0.6,0.0,2.28,13.36,1.44,7.8,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.0,0.8,4.0,0.0,1.2,0.11,0.0,0.0,0.0,0.0,0.0,0.11,0.3,0.3,3.98,15892.0,0.368151955798675,1.0,0.518,0.271,0.211
0,0,13,0,0.9,108,0.01,0.01,0.0,1.47,87,3,0,1.8,14.8,2022-10-01,90,12,1,0,0,0,9,0,67480,1,3,3,2.0,-1,-3060,4505,7565,4.5,False,0,0,0,0.0,90,Liverpool,Brighton,3,3,18288,2022,552349,0.0,0,0,0,0.0,0.3829010128974914,0.3829010128974914,Brighton,3,4,9,-1.0,DEF,0.0,0.03,0.03,0.0,1.45,2.0,0.0,2.7,14.4,12.4,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,1.0,0.0,0.0,0.0,0.02,0.0,0.0,1.0,0.0,0.0,0.29,0.28,3.8,0.33,0.02,0.18,0.16,1.32,1.33,0.0,2.47,13.87,5.17,5.33,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,2.67,2.33,0.0,1.33,0.16,0.01,0.0,0.0,0.33,0.0,0.16,0.4,0.39,4.53,0.6,0.01,0.13,0.12,1.02,0.8,0.0,2.04,12.2,3.64,4.4,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.0,1.6,3.8,0.0,1.0,0.11,0.0,0.0,0.0,0.2,0.0,0.11,0.34,0.33,4.46,-6848.0,-0.2535211267605634,-1.0,0.709,0.18,0.111
0,0,21,0,14.4,108,0.03,0.06,0.03,0.79,93,1,0,4.1,16.2,2022-10-08,90,18,0,0,0,0,10,0,65895,1,1,0,10.0,2,-2270,3459,5729,4.5,True,0,0,1,0.0312894992530345,90,Brighton,Tottenham,0,1,18294,2022,554372,0.3262839913368225,0,1,0,0.0312894992530345,0.4178709983825683,0.0602973997592926,Brighton,3,3,10,0.0,DEF,0.0,0.01,0.01,0.0,1.47,3.0,0.0,1.8,14.8,0.9,2.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.38,-1.0,0.0,0.02,0.02,0.0,1.2,2.33,0.0,2.07,13.0,5.33,2.0,90.0,0.33,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.33,0.33,0.0,0.33,0.01,0.01,0.0,0.0,0.33,0.0,0.01,0.26,0.26,2.43,0.4,0.01,0.13,0.12,1.27,1.4,0.0,2.14,13.28,3.46,4.4,90.0,0.2,0.0,0.0,0.0,0.2,0.0,1.0,1.6,2.2,2.4,0.0,1.0,0.11,0.0,0.0,0.0,0.2,0.0,0.11,0.33,0.33,3.46,-1585.0,-0.2470613844144536,2.0,0.34,0.28,0.38
0,0,11,0,3.2,108,0.07,0.07,0.0,1.47,102,2,0,1.1,7.6,2022-10-14,90,4,0,0,0,0,11,0,95817,1,0,2,0.0,1,28812,31994,3182,4.5,False,0,0,0,0.0,90,Brentford,Brighton,2,0,18303,2022,555553,0.0,0,0,0,0.0,0.2030079960823059,0.2030079960823059,Brighton,3,3,11,0.7,DEF,0.0,0.03,0.06,0.03,0.79,1.0,0.0,4.1,16.2,14.4,10.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.03,0.33,0.0,0.0,1.0,0.0,0.03,0.42,0.06,0.0,0.0,0.02,0.03,0.01,1.24,2.0,0.0,2.87,15.13,9.23,4.0,90.0,0.33,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.67,0.67,0.0,0.33,0.01,0.11,0.0,0.0,0.67,0.0,0.01,0.37,0.24,0.93,0.2,0.02,0.12,0.1,1.25,1.6,0.0,2.66,14.52,6.16,5.6,90.0,0.2,0.0,0.0,0.0,0.2,0.0,1.0,1.4,2.2,1.6,0.0,1.0,0.1,0.07,0.0,0.0,0.4,0.0,0.1,0.4,0.32,2.52,29922.0,0.8190811917216284,1.0,0.307,0.28,0.413
0,0,25,1,4.3,108,0.03,0.21,0.18,0.13,114,0,0,1.9,10.8,2022-10-18,90,16,0,0,0,0,12,0,138870,1,0,0,4.0,6,23514,27836,4322,4.5,True,0,0,1,0.1140410006046295,90,Brighton,Nottingham Forest,0,0,18315,2022,557311,0.0,0,0,0,0.1140410006046295,0.9823780059814452,0.9823780059814452,Brighton,2,3,12,0.0,DEF,0.0,0.07,0.07,0.0,1.47,2.0,0.0,1.1,7.6,3.2,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.7,0.0,0.04,0.05,0.01,1.24,2.0,0.0,2.33,12.87,6.17,4.0,90.0,0.33,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.67,0.67,0.0,0.33,0.01,0.11,0.0,0.0,0.33,0.0,0.01,0.33,0.22,-0.1,0.0,0.03,0.04,0.01,1.17,2.0,0.0,2.28,12.56,6.72,3.2,90.0,0.2,0.0,0.0,0.0,0.0,0.0,1.0,1.4,2.4,0.8,0.0,0.4,0.01,0.07,0.0,0.0,0.4,0.0,0.01,0.28,0.21,1.6,43053.0,0.7312021891908701,6.0,0.669,0.197,0.134
