assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5
0.0,0.0,2.0,0.0,0.7,324.0,0.01,0.01,0.0,0.2,36.0,0.0,0.0,0.2,0.8,2024-09-14,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,4.0,0.0,6123.0,0.0,1.0,0.0,0.0,1.0,-1806.0,124.0,1930.0,5.3,True,0.0,324.0,0.0,0.0,0.0,12.0,Liverpool,Nottingham Forest,0.0,1.0,26635.0,2024.0,673778.0,0.0,0.0,0.0,0.0,0.0,0.0309275295585393,0.0309275295585393,6665.0,Liverpool,3.0,5.0,4.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,5.0,0.0,1.2,324.0,0.01,0.15,0.14,0.55,46.0,0.0,0.0,1.8,11.8,2024-09-21,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3.0,0.0,0.0,0.0,0.0,5.0,0.0,6423.0,0.0,0.0,3.0,5.0,1.0,-5.0,381.0,386.0,5.3,True,0.0,324.0,0.0,1.0,0.1194314733147621,26.0,Liverpool,Bournemouth,3.0,0.0,26645.0,2024.0,675696.0,0.0,0.0,0.0,0.0,0.1194314733147621,0.6638064384460449,0.544374942779541,6665.0,Liverpool,3.0,5.0,5.0,,,0.0,0.01,0.01,0.0,0.2,0.0,0.0,0.2,0.8,0.7,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,,6123.0,0.0,0.01,0.01,0.0,0.2,0.0,0.0,0.2,0.8,0.7,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,,6123.0
0.0,0.0,6.0,0.0,0.3,324.0,0.01,0.1,0.09,0.01,60.0,0.0,0.0,2.6,8.2,2024-09-28,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,6.0,0.0,6572.0,0.0,2.0,1.0,17.0,1.0,-101.0,424.0,525.0,5.3,False,0.0,324.0,0.0,1.0,0.0787643417716026,13.0,Wolverhampton Wanderers,Liverpool,1.0,2.0,26658.0,2024.0,678076.0,0.0,0.0,0.0,0.0,0.0787643417716026,0.0787643417716026,0.0,6665.0,Liverpool,5.0,2.0,6.0,,,0.0,0.02,0.16,0.14,0.75,0.0,0.0,2.0,12.6,1.9,5.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.12,0.0,0.0,0.0,0.0,0.12,0.69,0.58,,12546.0,0.0,0.02,0.16,0.14,0.75,0.0,0.0,2.0,12.6,1.9,5.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.12,0.0,0.0,0.0,0.0,0.12,0.69,0.58,,12546.0
0.0,0.0,14.0,1.0,26.8,324.0,0.03,0.06,0.03,0.64,66.0,0.0,0.0,4.0,9.4,2024-10-05,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,7.0,0.0,6952.0,1.0,1.0,0.0,4.0,3.0,103.0,694.0,591.0,5.3,False,0.0,324.0,0.0,1.0,0.0181349739432334,90.0,Crystal Palace,Liverpool,0.0,1.0,26662.0,2024.0,679194.0,0.0990236848592758,0.0,2.0,0.0,0.0181349739432334,0.6957239508628845,0.5785652995109558,6665.0,Liverpool,5.0,3.0,7.0,,,0.0,0.03,0.26,0.23,0.76,0.0,0.0,4.6,20.8,2.2,22.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,0.0,2.0,0.2,0.0,0.0,0.0,0.0,0.2,0.77,0.58,,19118.0,0.0,0.03,0.26,0.23,0.76,0.0,0.0,4.6,20.8,2.2,22.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,0.0,2.0,0.2,0.0,0.0,0.0,0.0,0.2,0.77,0.58,,19118.0
1.0,3.0,52.0,0.0,23.1,324.0,0.01,0.81,0.8,0.78,74.0,1.0,1.0,13.2,55.0,2024-10-20,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.0,0.0,0.0,0.0,0.0,8.0,0.0,7325.0,1.0,1.0,2.0,54.0,13.0,32.0,543.0,511.0,5.3,True,0.0,324.0,1.0,2.0,1.1278148889541626,89.0,Liverpool,Chelsea,2.0,1.0,26679.0,2024.0,682189.0,0.0555511191487312,0.0,2.0,1.0,1.1278148889541626,1.183366060256958,0.0239292234182357,6665.0,Liverpool,4.0,5.0,8.0,,,1.0,0.05,0.31,0.26,1.2,0.0,0.0,8.4,29.4,28.3,26.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,5.0,0.0,3.0,0.22,0.1,0.0,2.0,0.0,0.22,1.44,1.12,,19947.0,1.0,0.06,0.32,0.26,1.4,0.0,0.0,8.6,30.2,29.0,26.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,6.0,0.0,3.0,0.22,0.1,0.0,2.0,0.0,0.22,1.47,1.15,,26070.0
0.0,0.0,12.0,0.0,4.3,324.0,0.01,0.08,0.07,1.03,81.0,2.0,0.0,2.8,14.4,2024-10-27,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,9.0,0.0,18809.0,1.0,2.0,2.0,9.0,2.0,10338.0,11264.0,926.0,5.3,False,0.0,324.0,0.0,1.0,0.0722101852297782,90.0,Arsenal,Liverpool,2.0,2.0,26691.0,2024.0,683718.0,0.0,0.0,0.0,0.0,0.0722101852297782,0.2272577285766601,0.1550475507974624,6665.0,Liverpool,5.0,4.0,9.0,,,1.0,0.05,0.97,0.92,1.43,1.0,1.0,19.8,72.6,50.2,75.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,17.0,1.0,4.0,1.22,0.15,0.0,4.0,1.0,1.22,1.96,0.6,,20849.0,1.0,0.07,1.13,1.06,2.18,1.0,1.0,21.8,85.2,52.1,80.0,229.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,6.0,19.0,1.0,5.0,1.34,0.15,0.0,4.0,1.0,1.34,2.65,1.18,,33395.0
1.0,0.0,14.0,0.0,10.4,324.0,0.0,0.16,0.16,0.24,94.0,0.0,0.0,3.9,19.0,2024-11-02,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,5.0,0.0,0.0,0.0,0.0,10.0,0.0,37992.0,0.0,1.0,2.0,10.0,4.0,18081.0,21466.0,3385.0,5.3,True,0.0,324.0,0.0,2.0,0.1185281202197074,22.0,Liverpool,Brighton,2.0,1.0,26696.0,2024.0,685034.0,0.0663112699985504,1.0,1.0,0.0,0.1185281202197074,0.1848393976688385,0.0663112699985504,6665.0,Liverpool,3.0,5.0,10.0,,,1.0,0.05,0.95,0.9,2.45,3.0,1.0,20.0,78.8,54.2,67.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,18.0,1.0,4.0,1.22,0.15,0.0,4.0,1.0,1.22,2.11,0.76,,33086.0,1.0,0.07,1.2,1.13,3.01,3.0,1.0,24.4,98.8,55.7,89.0,304.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,8.0,20.0,1.0,6.0,1.42,0.15,0.0,4.0,1.0,1.42,2.85,1.3,,46081.0
0.0,0.0,13.0,1.0,3.9,324.0,0.01,0.01,0.0,1.16,105.0,0.0,0.0,1.1,4.6,2024-11-09,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2.0,0.0,0.0,0.0,0.0,11.0,0.0,65953.0,1.0,0.0,2.0,2.0,3.0,25365.0,31746.0,6381.0,5.3,True,0.0,324.0,0.0,0.0,0.0,68.0,Liverpool,Aston Villa,2.0,0.0,26707.0,2024.0,686977.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6665.0,Liverpool,3.0,5.0,11.0,0.0,FWD,0.0,0.02,1.05,1.03,2.05,3.0,1.0,19.9,88.4,37.8,73.0,194.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,19.0,1.0,5.0,1.32,0.12,1.0,3.0,1.0,1.32,1.6,0.25,,64126.0,1.0,0.06,1.21,1.15,2.7,3.0,1.0,26.5,106.0,64.9,94.0,299.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,7.0,23.0,1.0,7.0,1.42,0.22,1.0,5.0,1.0,1.42,2.37,0.82,,77650.0
0.0,0.0,13.0,0.0,10.3,324.0,0.04,0.08,0.04,1.23,120.0,2.0,0.0,3.1,8.0,2024-11-24,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,12.0,0.0,78804.0,1.0,3.0,2.0,13.0,2.0,11489.0,19877.0,8388.0,5.3,False,0.0,324.0,0.0,2.0,0.0350455120205879,68.0,Southampton,Liverpool,2.0,3.0,26721.0,2024.0,689147.0,0.0,0.0,0.0,0.0,0.0350455120205879,0.3269142508506775,0.3074004054069519,6665.0,Liverpool,5.0,2.0,12.0,,,1.0,0.02,0.25,0.23,2.43,2.0,0.0,7.8,38.0,18.6,21.0,178.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,6.0,9.0,0.0,3.0,0.19,0.07,1.0,1.0,0.0,0.19,0.41,0.22,,122754.0,2.0,0.06,1.12,1.06,3.85,3.0,1.0,25.0,102.4,68.5,79.0,346.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,8.0,25.0,1.0,6.0,1.34,0.22,1.0,5.0,1.0,1.34,2.29,0.82,,137031.0
0.0,0.0,6.0,0.0,1.3,324.0,0.01,0.07,0.06,0.05,125.0,0.0,0.0,2.1,2.8,2024-12-01,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,13.0,0.0,0.0,0.0,0.0,13.0,0.0,73472.0,0.0,0.0,2.0,17.0,1.0,-4805.0,6340.0,11145.0,5.3,True,0.0,324.0,0.0,1.0,0.0665391534566879,3.0,Liverpool,Manchester City,2.0,0.0,26726.0,2024.0,690871.0,0.0,0.0,0.0,0.0,0.0665391534566879,0.0665391534566879,0.0,6665.0,Liverpool,4.0,5.0,13.0,0.0,FWD,1.0,0.05,0.25,0.2,2.63,2.0,0.0,8.1,31.6,24.6,25.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,9.0,0.0,4.0,0.15,0.07,1.0,1.0,0.0,0.15,0.51,0.37,,182749.0,1.0,0.07,1.14,1.07,4.44,5.0,1.0,24.1,101.0,52.0,88.0,319.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,10.0,24.0,1.0,7.0,1.35,0.12,1.0,3.0,1.0,1.35,1.92,0.55,,208883.0
