assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5
0.0,0.0,1.0,0.0,1.5,569.0,0.01,0.08,0.07,1.06,7.0,0.0,0.0,0.5,0.0,2024-08-17,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,19.0,0.0,0.0,0.0,0.0,1.0,0.0,7043.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,5.5,False,1.0,569.0,0.0,1.0,0.1170651763677597,13.0,West Ham,Aston Villa,1.0,2.0,26608.0,2024.0,666478.0,0.0,0.0,0.0,0.0,0.1170651763677597,0.5128955841064453,0.3958303928375244,9415.0,Aston Villa,3.0,2.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,5.0,0.0,0.0,569.0,0.0,0.0,0.0,0.09,31.0,0.0,0.0,0.1,1.0,2024-09-14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,4.0,0.0,5257.0,0.0,2.0,3.0,0.0,1.0,-1554.0,77.0,1631.0,5.4,True,0.0,569.0,0.0,0.0,0.0,1.0,Aston Villa,Everton,3.0,2.0,26638.0,2024.0,673935.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9415.0,Aston Villa,2.0,3.0,4.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.08,0.07,1.06,0.0,0.0,0.5,0.0,1.5,4.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.12,0.0,0.0,0.0,0.0,0.12,0.51,0.4,,7043.0
0.0,0.0,4.0,0.0,0.8,569.0,0.01,0.01,0.0,0.63,56.0,1.0,0.0,0.3,2.6,2024-09-29,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,6.0,0.0,4354.0,0.0,2.0,2.0,0.0,1.0,-700.0,24.0,724.0,5.3,False,0.0,569.0,0.0,0.0,0.0,23.0,Ipswich,Aston Villa,2.0,2.0,26659.0,2024.0,678389.0,0.0,0.0,0.0,0.0,0.0,0.0569250509142875,0.0569250509142875,9415.0,Aston Villa,3.0,2.0,6.0,,,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5257.0,0.0,0.01,0.08,0.07,1.15,0.0,0.0,0.6,1.0,1.5,4.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,4.0,1.0,0.0,1.0,0.12,0.0,0.0,0.0,0.0,0.12,0.51,0.4,,12300.0
0.0,0.0,7.0,1.0,1.8,569.0,0.03,0.15,0.12,0.52,62.0,0.0,0.0,1.3,3.6,2024-10-06,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,7.0,0.0,4477.0,1.0,0.0,0.0,8.0,3.0,-4.0,330.0,334.0,5.3,True,0.0,569.0,0.0,2.0,0.0949771851301193,90.0,Aston Villa,Manchester United,0.0,0.0,26670.0,2024.0,680082.0,0.0,0.0,0.0,0.0,0.0949771851301193,0.1175950840115547,0.0226179007440805,9415.0,Aston Villa,3.0,3.0,7.0,,,0.0,0.01,0.01,0.0,0.72,1.0,0.0,0.4,3.6,0.8,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,,9611.0,0.0,0.01,0.01,0.0,0.72,1.0,0.0,0.4,3.6,0.8,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,,9611.0
0.0,0.0,-8.0,0.0,0.0,569.0,0.0,0.04,0.04,0.11,72.0,0.0,0.0,0.0,0.0,2024-10-19,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,1.0,8.0,0.0,4812.0,0.0,3.0,1.0,1.0,-2.0,167.0,463.0,296.0,5.3,False,0.0,569.0,0.0,1.0,0.0251479931175708,25.0,Fulham,Aston Villa,1.0,3.0,26673.0,2024.0,681347.0,0.0,0.0,0.0,0.0,0.0251479931175708,0.0,0.0,9415.0,Aston Villa,3.0,3.0,8.0,,,1.0,0.04,0.16,0.12,1.15,1.0,0.0,1.6,6.2,2.6,8.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0,0.0,2.0,0.09,0.0,0.0,0.0,0.0,0.09,0.17,0.08,,8831.0,1.0,0.04,0.16,0.12,1.24,1.0,0.0,1.7,7.2,2.6,8.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,5.0,0.0,2.0,0.09,0.0,0.0,0.0,0.0,0.09,0.17,0.08,,14088.0
0.0,0.0,1.0,0.0,0.8,569.0,0.0,0.0,0.0,0.15,99.0,1.0,0.0,0.1,0.0,2024-11-03,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,10.0,0.0,4505.0,0.0,1.0,4.0,2.0,1.0,15.0,215.0,200.0,5.3,False,0.0,569.0,0.0,0.0,0.0,8.0,Tottenham,Aston Villa,4.0,1.0,26700.0,2024.0,685545.0,0.0,0.0,0.0,0.0,0.0,0.0272306594997644,0.0272306594997644,9415.0,Aston Villa,3.0,3.0,10.0,,,1.0,0.03,0.19,0.16,0.63,0.0,0.0,1.3,3.6,1.8,9.0,119.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,3.0,0.12,0.0,0.0,0.0,0.0,0.12,0.12,0.02,,9289.0,1.0,0.04,0.2,0.16,1.26,1.0,0.0,1.6,6.2,2.6,9.0,145.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,3.0,2.0,0.0,3.0,0.12,0.0,0.0,0.0,0.0,0.12,0.17,0.08,,13643.0
0.0,0.0,-3.0,0.0,0.4,569.0,0.0,0.17,0.17,0.84,105.0,1.0,0.0,0.8,0.0,2024-11-09,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,11.0,0.0,4511.0,0.0,0.0,2.0,11.0,1.0,-51.0,122.0,173.0,5.3,False,0.0,569.0,0.0,1.0,0.3159887492656708,22.0,Liverpool,Aston Villa,2.0,0.0,26707.0,2024.0,686998.0,0.0,0.0,0.0,0.0,0.3159887492656708,0.0,0.0,9415.0,Aston Villa,3.0,5.0,11.0,,,0.0,0.0,0.04,0.04,0.26,1.0,0.0,0.1,0.0,0.8,3.0,38.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,5.0,-1.0,0.0,1.0,0.03,0.0,0.0,0.0,0.0,0.03,0.03,0.03,,9317.0,1.0,0.04,0.2,0.16,1.41,2.0,0.0,1.7,6.2,3.4,11.0,154.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,7.0,3.0,0.0,3.0,0.12,0.0,0.0,0.0,0.0,0.12,0.2,0.11,,18148.0
0.0,0.0,2.0,0.0,0.3,569.0,0.0,0.0,0.0,0.02,112.0,0.0,0.0,0.2,0.0,2024-11-23,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,12.0,0.0,4667.0,0.0,2.0,2.0,2.0,1.0,68.0,242.0,174.0,5.3,True,0.0,569.0,0.0,0.0,0.0,3.0,Aston Villa,Crystal Palace,2.0,2.0,26716.0,2024.0,688437.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9415.0,Aston Villa,3.0,3.0,12.0,,,0.0,0.0,0.17,0.17,0.99,2.0,0.0,0.9,0.0,1.2,13.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,0.0,1.0,0.32,0.0,0.0,0.0,0.0,0.32,0.03,0.03,,9016.0,1.0,0.03,0.36,0.33,1.62,2.0,0.0,2.2,3.6,3.0,22.0,153.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,7.0,3.0,0.0,4.0,0.44,0.0,0.0,0.0,0.0,0.44,0.14,0.05,,18305.0
0.0,0.0,3.0,0.0,10.6,569.0,0.04,0.06,0.02,0.94,123.0,2.0,0.0,2.9,8.4,2024-12-01,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.0,0.0,0.0,0.0,0.0,13.0,0.0,4710.0,1.0,0.0,3.0,10.0,1.0,-20.0,129.0,149.0,5.3,False,1.0,569.0,0.0,1.0,0.0262593682855367,71.0,Chelsea,Aston Villa,3.0,0.0,26724.0,2024.0,690697.0,0.0888913124799728,0.0,1.0,0.0,0.0262593682855367,0.1151506751775741,0.0,9415.0,Aston Villa,3.0,4.0,13.0,,,0.0,0.0,0.17,0.17,1.01,2.0,0.0,1.1,0.0,1.5,15.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,3.0,0.0,1.0,0.32,0.0,0.0,0.0,0.0,0.32,0.03,0.03,,13683.0,0.0,0.0,0.21,0.21,1.12,2.0,0.0,1.1,0.0,1.5,16.0,71.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,9.0,1.0,0.0,2.0,0.34,0.0,0.0,0.0,0.0,0.34,0.03,0.03,,18495.0
0.0,0.0,3.0,0.0,0.6,569.0,0.0,0.0,0.0,0.27,132.0,0.0,0.0,0.2,1.2,2024-12-04,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,4.0,0.0,0.0,0.0,0.0,14.0,0.0,4800.0,0.0,1.0,3.0,0.0,1.0,24.0,186.0,162.0,5.3,True,0.0,569.0,0.0,0.0,0.0,22.0,Aston Villa,Brentford,3.0,1.0,26734.0,2024.0,691553.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9415.0,Aston Villa,2.0,3.0,14.0,,,0.0,0.04,0.23,0.19,1.8,3.0,0.0,3.9,8.4,11.3,23.0,98.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,7.0,3.0,0.0,2.0,0.34,0.09,0.0,1.0,0.0,0.34,0.12,0.0,,13888.0,0.0,0.04,0.23,0.19,1.95,4.0,0.0,4.0,8.4,12.1,25.0,107.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,11.0,4.0,0.0,2.0,0.34,0.09,0.0,1.0,0.0,0.34,0.14,0.03,,18393.0
