assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5
0.0,0.0,13.0,0.0,19.9,117.0,0.19,0.19,0.0,0.98,10.0,1.0,0.0,3.1,11.4,2024-08-19,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,1.0,0.0,8082.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,True,0.0,117.0,0.0,0.0,0.0,80.0,Leicester,Tottenham,1.0,1.0,26611.0,2024.0,667449.0,0.3427987992763519,0.0,1.0,0.0,0.0,0.4167591035366058,0.4167591035366058,11362.0,Leicester,3.0,2.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,19.0,0.0,38.5,117.0,0.19,0.19,0.0,1.74,15.0,2.0,0.0,6.6,25.8,2024-08-24,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,2.0,0.0,11229.0,1.0,1.0,2.0,2.0,5.0,1379.0,2588.0,1209.0,5.0,False,0.0,117.0,0.0,0.0,0.0,75.0,Fulham,Leicester,2.0,1.0,26614.0,2024.0,667968.0,0.5042760372161865,1.0,3.0,0.0,0.0,0.0194686166942119,0.0,11362.0,Leicester,2.0,3.0,2.0,,,0.0,0.19,0.19,0.0,0.98,1.0,0.0,3.1,11.4,19.9,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.34,0.0,1.0,0.0,0.0,0.42,0.42,,8082.0,0.0,0.19,0.19,0.0,0.98,1.0,0.0,3.1,11.4,19.9,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.34,0.0,1.0,0.0,0.0,0.42,0.42,,8082.0
0.0,0.0,19.0,0.0,6.9,117.0,0.0,0.17,0.17,0.09,26.0,0.0,1.0,5.8,32.6,2024-08-31,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2.0,0.0,0.0,0.0,0.0,3.0,0.0,16265.0,0.0,2.0,1.0,18.0,6.0,3328.0,6403.0,3075.0,5.0,True,0.0,117.0,1.0,2.0,0.5209264755249023,20.0,Leicester,Aston Villa,1.0,2.0,26626.0,2024.0,671822.0,0.0,0.0,0.0,1.0,0.5209264755249023,0.5209264755249023,0.0,11362.0,Leicester,3.0,2.0,3.0,,,0.0,0.38,0.38,0.0,2.72,3.0,0.0,9.7,37.2,58.4,2.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,7.0,0.0,0.0,0.0,0.85,1.0,4.0,0.0,0.0,0.44,0.42,,19311.0,0.0,0.38,0.38,0.0,2.72,3.0,0.0,9.7,37.2,58.4,2.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,7.0,0.0,0.0,0.0,0.85,1.0,4.0,0.0,0.0,0.44,0.42,,19311.0
0.0,0.0,-3.0,0.0,1.7,117.0,0.01,0.05,0.04,0.22,45.0,0.0,0.0,0.8,1.4,2024-09-21,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,5.0,0.0,32267.0,0.0,1.0,1.0,5.0,0.0,-2950.0,2982.0,5932.0,5.0,True,1.0,117.0,0.0,1.0,0.0811550393700599,31.0,Leicester,Everton,1.0,1.0,26644.0,2024.0,675667.0,0.0,0.0,0.0,0.0,0.0811550393700599,0.0811550393700599,0.0,11362.0,Leicester,2.0,2.0,5.0,,,0.0,0.19,0.36,0.17,1.83,2.0,1.0,12.4,58.4,45.4,20.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,11.0,1.0,2.0,0.52,0.5,1.0,3.0,1.0,0.52,0.54,0.0,,27494.0,0.0,0.38,0.55,0.17,2.81,3.0,1.0,15.5,69.8,65.3,20.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,13.0,1.0,2.0,0.52,0.85,1.0,4.0,1.0,0.52,0.96,0.42,,35576.0
1.0,0.0,16.0,0.0,14.8,117.0,0.06,0.24,0.18,3.42,51.0,2.0,0.0,7.0,32.4,2024-09-28,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,6.0,0.0,24867.0,1.0,2.0,4.0,23.0,4.0,-7437.0,610.0,8047.0,5.0,False,1.0,117.0,0.0,2.0,0.1314598321914672,88.0,Arsenal,Leicester,4.0,2.0,26655.0,2024.0,677854.0,0.047445710748434,1.0,1.0,0.0,0.1314598321914672,0.1314598321914672,0.0,11362.0,Leicester,2.0,4.0,6.0,,,0.0,0.01,0.22,0.21,0.31,0.0,1.0,6.6,34.0,8.6,23.0,56.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,6.0,1.0,3.0,0.6,0.0,0.0,0.0,1.0,0.6,0.6,0.0,,48532.0,0.0,0.39,0.6,0.21,3.03,3.0,1.0,16.3,71.2,67.0,25.0,204.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,5.0,13.0,1.0,3.0,0.6,0.85,1.0,4.0,1.0,0.6,1.04,0.42,,67843.0
0.0,3.0,40.0,1.0,16.5,117.0,0.15,0.45,0.3,1.66,68.0,0.0,1.0,9.1,44.4,2024-10-05,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3.0,0.0,0.0,0.0,0.0,7.0,0.0,28397.0,1.0,0.0,1.0,30.0,11.0,2794.0,5788.0,2994.0,5.0,True,0.0,117.0,1.0,3.0,0.4877281785011291,85.0,Leicester,Bournemouth,1.0,0.0,26663.0,2024.0,679427.0,0.3606627881526947,0.0,1.0,1.0,0.4877281785011291,0.8483909964561462,0.4484193027019501,11362.0,Leicester,3.0,2.0,7.0,,,0.0,0.07,0.29,0.22,3.64,2.0,0.0,7.8,33.8,16.5,28.0,118.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,5.0,4.0,0.0,3.0,0.21,0.05,1.0,1.0,0.0,0.21,0.21,0.0,,57134.0,0.0,0.26,0.65,0.39,5.47,4.0,1.0,20.2,92.2,61.9,48.0,210.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,6.0,8.0,15.0,1.0,5.0,0.73,0.55,2.0,4.0,1.0,0.73,0.75,0.0,,84628.0
0.0,0.0,25.0,0.0,51.8,117.0,0.17,1.51,1.34,2.15,78.0,2.0,1.0,14.8,47.0,2024-10-19,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,8.0,0.0,106337.0,1.0,3.0,2.0,49.0,6.0,73258.0,79208.0,5950.0,5.0,False,1.0,117.0,1.0,5.0,1.0362848043441772,90.0,Southampton,Leicester,2.0,3.0,26678.0,2024.0,681404.0,0.1698783934116363,0.0,3.0,1.0,1.0362848043441772,1.0462558269500732,0.8393218517303467,11362.0,Leicester,2.0,2.0,8.0,0.0,FWD,1.0,0.22,0.74,0.52,5.3,2.0,1.0,16.9,78.2,33.0,58.0,199.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,6.0,15.0,1.0,6.0,0.7,0.41,1.0,2.0,1.0,0.7,1.06,0.45,,85531.0,1.0,0.22,0.91,0.69,5.39,2.0,2.0,22.7,110.8,39.9,76.0,221.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,7.0,21.0,2.0,8.0,1.22,0.41,1.0,2.0,2.0,1.22,1.58,0.45,,101796.0
0.0,0.0,15.0,0.0,37.6,117.0,0.09,0.21,0.12,1.73,88.0,3.0,0.0,7.5,22.6,2024-10-25,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,9.0,0.0,243830.0,1.0,3.0,1.0,15.0,2.0,132725.0,140312.0,7587.0,5.0,True,0.0,117.0,0.0,4.0,0.1001932546496391,90.0,Leicester,Nottingham Forest,1.0,3.0,26682.0,2024.0,682629.0,0.02845467813313,0.0,2.0,0.0,0.1001932546496391,0.1457591950893402,0.0281131248921155,11362.0,Leicester,3.0,2.0,9.0,,,1.0,0.38,2.2,1.82,7.23,4.0,2.0,30.9,123.8,83.1,102.0,255.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,5.0,7.0,21.0,2.0,10.0,1.66,0.58,1.0,5.0,2.0,1.66,2.03,1.29,,159601.0,1.0,0.39,2.25,1.86,7.45,4.0,2.0,31.7,125.2,84.8,107.0,289.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,6.0,8.0,21.0,2.0,11.0,1.74,0.58,1.0,5.0,2.0,1.74,2.11,1.29,,191868.0
0.0,0.0,17.0,0.0,33.0,117.0,0.08,0.31,0.23,1.0,93.0,1.0,0.0,9.3,17.8,2024-11-02,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,10.0,0.0,337772.0,1.0,1.0,1.0,42.0,1.0,91153.0,110647.0,19494.0,5.1,False,1.0,117.0,0.0,3.0,0.2342309206724167,90.0,Ipswich,Leicester,1.0,1.0,26695.0,2024.0,685014.0,0.6651824712753296,0.0,3.0,0.0,0.2342309206724167,0.8942782878875732,0.0616222955286502,11362.0,Leicester,2.0,2.0,10.0,,,1.0,0.41,2.17,1.76,5.54,5.0,2.0,31.4,114.0,105.9,94.0,261.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,4.0,19.0,2.0,12.0,1.62,0.56,0.0,6.0,2.0,1.62,2.04,1.32,,378564.0,1.0,0.48,2.46,1.98,9.18,7.0,2.0,39.2,147.8,122.4,122.0,379.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,9.0,9.0,23.0,2.0,15.0,1.84,0.61,1.0,7.0,2.0,1.84,2.25,1.32,,435698.0
0.0,0.0,6.0,0.0,50.1,117.0,0.38,0.38,0.0,0.7,106.0,3.0,0.0,6.6,13.6,2024-11-10,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,11.0,0.0,273372.0,1.0,0.0,3.0,2.0,1.0,-58284.0,12581.0,70865.0,5.1,False,1.0,117.0,0.0,0.0,0.0,90.0,Manchester United,Leicester,3.0,0.0,26708.0,2024.0,687363.0,0.3283396959304809,0.0,3.0,0.0,0.0,0.3308521509170532,0.3308521509170532,11362.0,Leicester,2.0,3.0,11.0,,,0.0,0.34,2.03,1.69,4.88,6.0,1.0,31.6,87.4,122.4,106.0,270.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,7.0,4.0,9.0,1.0,12.0,1.37,0.86,0.0,8.0,1.0,1.37,2.09,0.93,,687939.0,1.0,0.55,2.72,2.17,9.96,8.0,2.0,47.7,164.2,153.7,159.0,435.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,9.0,9.0,24.0,2.0,17.0,1.99,1.27,1.0,10.0,2.0,1.99,3.07,1.38,,741203.0
