card_names,card_odds,contest
Carlos Alcaraz CM,11 - 15,Everton v Arsenal
Kiernan Dewsbury-Hall CM,11 - 15,Everton v Arsenal
Nathan Patterson CM,11 - 15,Everton v Arsenal
Vitaliy Mykolenko CM,8 - 12,Everton v Arsenal
Jake O'Brien CM,7 - 11,Everton v Arsenal
Tyler Dibling CM,6 - 9,Everton v Arsenal
Michael Keane CM,6 - 9,Everton v Arsenal
Dwight McNeil CM,5 - 8,Everton v Arsenal
Adam Aznou CM,3 - 6,Everton v Arsenal
Beto CM,3 - 6,Everton v Arsenal
Jordan Pickford CM,6 - 9,Everton v Arsenal
Christian Norgaard CM,16 - 20,Everton v Arsenal
Piero Hincapie CM,13 - 17,Everton v Arsenal
Gabriel Jesus CM,12 - 16,Everton v Arsenal
Martin Zubimendi CM,12 - 16,Everton v Arsenal
Mikel Merino CM,12 - 16,Everton v Arsenal
Declan Rice CM,11 - 15,Everton v Arsenal
Riccardo Calafiori CM,11 - 15,Everton v Arsenal
Myles Lewis-Skelly CM,9 - 13,Everton v Arsenal
Ben White CM,9 - 13,Everton v Arsenal
Jurrien Timber CM,8 - 12,Everton v Arsenal
William Saliba CM,8 - 12,Everton v Arsenal
Martin Odegaard CM,7 - 11,Everton v Arsenal
Bukayo Saka CM,7 - 11,Everton v Arsenal
Viktor Gyokeres CM,6 - 9,Everton v Arsenal
Eberechi Eze CM,6 - 9,Everton v Arsenal
Noni Madueke CM,6 - 9,Everton v Arsenal
Leandro Trossard CM,6 - 9,Everton v Arsenal
Gabriel Martinelli CM,5 - 8,Everton v Arsenal
Ethan Nwaneri CM,5 - 8,Everton v Arsenal
David Raya CM,5 - 8,Everton v Arsenal
Ethan Ampadu CM,16 - 20,Leeds v Crystal Palace
Jayden Bogle CM,16 - 20,Leeds v Crystal Palace
Wilfried Gnonto CM,12 - 16,Leeds v Crystal Palace
Jaka Bijol CM,11 - 15,Leeds v Crystal Palace
James Justin CM,10 - 14,Leeds v Crystal Palace
Anton Stach CM,10 - 14,Leeds v Crystal Palace
Ilia Gruev CM,9 - 13,Leeds v Crystal Palace
Ao Tanaka CM,8 - 12,Leeds v Crystal Palace
Pascal Struijk CM,8 - 12,Leeds v Crystal Palace
Lukas Nmecha CM,6 - 9,Leeds v Crystal Palace
Gabriel Gudmondsson CM,6 - 9,Leeds v Crystal Palace
Joe Rodon CM,6 - 9,Leeds v Crystal Palace
Dominic Calvert-Lewin CM,5 - 8,Leeds v Crystal Palace
Joel Piroe CM,5 - 8,Leeds v Crystal Palace
Noah Okafor CM,5 - 8,Leeds v Crystal Palace
Brenden Aaronson CM,3 - 6,Leeds v Crystal Palace
Lucas Perri CM,5 - 8,Leeds v Crystal Palace
Jack Harrison CM,2 - 4,Leeds v Crystal Palace
Will Hughes CM,18 - 22,Leeds v Crystal Palace
Jefferson Lerma CM,15 - 19,Leeds v Crystal Palace
Yeremy Pino CM,13 - 17,Leeds v Crystal Palace
Eddie Nketiah CM,11 - 15,Leeds v Crystal Palace
Christantus Uche CM,10 - 14,Leeds v Crystal Palace
Marc Guehi CM,10 - 14,Leeds v Crystal Palace
Jaydee Canvot CM,9 - 13,Leeds v Crystal Palace
Borna Sosa CM,9 - 13,Leeds v Crystal Palace
Nathaniel Clyne CM,9 - 13,Leeds v Crystal Palace
Maxence Lacroix CM,7 - 10,Leeds v Crystal Palace
Chris Richards CM,7 - 10,Leeds v Crystal Palace
Romaine Esse CM,6 - 9,Leeds v Crystal Palace
Adam Wharton CM,6 - 9,Leeds v Crystal Palace
Tyrick Mitchell CM,6 - 9,Leeds v Crystal Palace
Jean-Philippe Mateta CM,5 - 8,Leeds v Crystal Palace
Justin Devenny CM,5 - 8,Leeds v Crystal Palace
Dean Henderson CM,7 - 10,Leeds v Crystal Palace
Boubacar Kamara CM,12 - 16,Aston Villa v Man Utd
Matty Cash CM,14 - 18,Aston Villa v Man Utd
Morgan Rogers CM,11 - 15,Aston Villa v Man Utd
Amadou Onana CM,11 - 15,Aston Villa v Man Utd
Lamare Bogarde CM,10 - 14,Aston Villa v Man Utd
John McGinn CM,10 - 14,Aston Villa v Man Utd
Ian Maatsen CM,10 - 14,Aston Villa v Man Utd
Youri Tielemans CM,9 - 13,Aston Villa v Man Utd
Lucas Digne CM,7 - 11,Aston Villa v Man Utd
Ezri Konsa CM,7 - 11,Aston Villa v Man Utd
Andres Garcia CM,7 - 11,Aston Villa v Man Utd
Donyell Malen CM,7 - 10,Aston Villa v Man Utd
Emiliano Buendia CM,7 - 10,Aston Villa v Man Utd
Victor Lindelof CM,6 - 9,Aston Villa v Man Utd
Ollie Watkins CM,6 - 9,Aston Villa v Man Utd
Emiliano Martinez CM,6 - 9,Aston Villa v Man Utd
Evann Guessand CM,5 - 8,Aston Villa v Man Utd
Marco Bizot CM,7 - 11,Aston Villa v Man Utd
Jadon Sancho CM,3 - 6,Aston Villa v Man Utd
Pau Torres CM,7 - 10,Aston Villa v Man Utd
Manuel Ugarte CM,21 - 25,Aston Villa v Man Utd
Tyrell Malacia CM,17 - 21,Aston Villa v Man Utd
Lisandro Martinez CM,16 - 20,Aston Villa v Man Utd
Patrick Dorgu CM,14 - 18,Aston Villa v Man Utd
Luke Shaw CM,14 - 18,Aston Villa v Man Utd
Ayden Heaven CM,12 - 16,Aston Villa v Man Utd
Bruno Fernandes CM,11 - 15,Aston Villa v Man Utd
Diogo Dalot CM,11 - 15,Aston Villa v Man Utd
Leny Yoro CM,11 - 15,Aston Villa v Man Utd
Kobbie Mainoo CM,10 - 14,Aston Villa v Man Utd
Matthijs de Ligt CM,9 - 13,Aston Villa v Man Utd
Matheus Cunha CM,8 - 12,Aston Villa v Man Utd
Mason Mount CM,7 - 11,Aston Villa v Man Utd
Joshua Zirkzee CM,7 - 10,Aston Villa v Man Utd
Benjamin Sesko CM,5 - 8,Aston Villa v Man Utd
Senne Lammens CM,4 - 7,Aston Villa v Man Utd
Harry Maguire CM,14 - 18,Aston Villa v Man Utd
Sasa Lukic CM,18 - 22,Fulham v Nottingham Forest
Harrison Reed CM,13 - 17,Fulham v Nottingham Forest
Issa Diop CM,12 - 16,Fulham v Nottingham Forest
Joachim Andersen CM,12 - 16,Fulham v Nottingham Forest
Sander Berge CM,10 - 14,Fulham v Nottingham Forest
Kenny Tete CM,10 - 14,Fulham v Nottingham Forest
Tom Cairney CM,9 - 13,Fulham v Nottingham Forest
Jorge Cuenca CM,9 - 13,Fulham v Nottingham Forest
Raul Jimenez CM,9 - 13,Fulham v Nottingham Forest
Kevin CM,9 - 13,Fulham v Nottingham Forest
Harry Wilson CM,9 - 13,Fulham v Nottingham Forest
Joshua King CM,7 - 11,Fulham v Nottingham Forest
Timothy Castagne CM,7 - 11,Fulham v Nottingham Forest
Adama Traore CM,7 - 10,Fulham v Nottingham Forest
Bernd Leno CM,8 - 12,Fulham v Nottingham Forest
Antonee Robinson CM,7 - 10,Fulham v Nottingham Forest
Emile Smith Rowe CM,4 - 7,Fulham v Nottingham Forest
Morato CM,16 - 20,Fulham v Nottingham Forest
Douglas Luiz CM,15 - 19,Fulham v Nottingham Forest
Elliot Anderson CM,13 - 17,Fulham v Nottingham Forest
Morgan Gibbs-White CM,12 - 16,Fulham v Nottingham Forest
Neco Williams CM,11 - 15,Fulham v Nottingham Forest
Zach Abbott CM,10 - 14,Fulham v Nottingham Forest
Nicolo Savona CM,10 - 14,Fulham v Nottingham Forest
Igor Jesus CM,9 - 13,Fulham v Nottingham Forest
Oleksandr Zinchenko CM,9 - 13,Fulham v Nottingham Forest
Murillo CM,9 - 13,Fulham v Nottingham Forest
Nikola Milenkovic CM,9 - 13,Fulham v Nottingham Forest
James McAtee CM,7 - 10,Fulham v Nottingham Forest
Dan Ndoye CM,7 - 10,Fulham v Nottingham Forest
Omari Hutchinson CM,6 - 9,Fulham v Nottingham Forest
Arnaud Kalimuendo CM,6 - 9,Fulham v Nottingham Forest
Matz Sels CM,5 - 8,Fulham v Nottingham Forest
John Victor CM,4 - 7,Fulham v Nottingham Forest
Callum Hudson-Odoi CM,3 - 6,Fulham v Nottingham Forest
