assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5,ownership_change,percenatge_net_transfers,pts_bps,whh,whd,wha
0,0,2,0,0.0,617,0.0,0.33,0.33,1.2,31,2,0,1.3,0.0,2023-09-03,23,1,0,0,0,0,4,0,89630,0,1,3,14.0,1,13542,21837,8295,7.0,False,0,0,1,0.1530689895153045,20,Arsenal,Manchester United,3,1,21934,2023,609672,0.0,0,0,0,0.1530689895153045,0.2339100092649459,0.0808410197496414,Manchester United,3,5,4,0.2,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4494225408203903,1.0,0.532,0.24,0.228
0,0,3,0,20.9,617,0.06,0.09,0.03,0.9,45,2,0,3.4,3.2,2023-09-16,63,5,0,0,0,0,5,0,252869,1,3,1,10.0,2,143626,160572,16946,7.0,True,0,0,1,0.0383886694908142,67,Manchester United,Brighton,1,3,21940,2023,610439,0.1361699253320694,0,2,0,0.0383886694908142,0.1982453018426895,0.1287495046854019,Manchester United,2,4,5,1.5,FWD,0.0,0.0,0.33,0.33,1.2,2.0,0.0,1.3,0.0,0.0,14.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,0.15,0.0,0.0,0.0,0.0,0.15,0.23,0.08,0.2,89630.0,0.0,0.0,0.33,0.33,1.2,2.0,0.0,1.3,0.0,0.0,14.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,0.15,0.0,0.0,0.0,0.0,0.15,0.23,0.08,0.2,89630.0,163239.0,0.809078515981478,2.0,0.445,0.247,0.307
0,0,1,1,3.8,617,0.01,0.2,0.19,1.12,54,0,0,1.9,3.8,2023-09-23,90,6,0,0,0,0,6,0,436967,1,1,0,11.0,2,176181,198649,22468,7.1,False,0,0,2,0.1812711805105209,90,Burnley,Manchester United,0,1,21950,2023,612540,0.0,0,0,0,0.1812711805105209,0.1812711805105209,0.0,Manchester United,3,2,6,2.2,FWD,0.0,0.06,0.42,0.36,2.1,4.0,0.0,4.7,3.2,20.9,24.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,3.0,0.0,2.0,0.19,0.14,0.0,2.0,0.0,0.19,0.43,0.21,1.7,342499.0,0.0,0.06,0.42,0.36,2.1,4.0,0.0,4.7,3.2,20.9,24.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,3.0,0.0,2.0,0.19,0.14,0.0,2.0,0.0,0.19,0.43,0.21,1.7,342499.0,184098.0,0.7967772717611038,2.0,0.212,0.24,0.548
0,0,0,0,12.4,617,0.05,0.61,0.56,0.81,65,1,0,4.6,8.6,2023-09-30,90,8,0,0,0,0,7,0,512501,1,1,0,25.0,2,70173,115369,45196,7.1,True,0,0,3,0.652190089225769,90,Manchester United,Crystal Palace,0,1,21957,2023,614638,0.031910803169012,0,1,0,0.652190089225769,0.4205840826034546,0.1039744243025779,Manchester United,2,4,7,2.5,FWD,1.0,0.07,0.62,0.55,3.22,4.0,0.0,6.6,7.0,24.7,35.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,5.0,0.0,4.0,0.37,0.14,0.0,2.0,0.0,0.37,0.61,0.21,3.9,779466.0,1.0,0.07,0.62,0.55,3.22,4.0,0.0,6.6,7.0,24.7,35.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,5.0,0.0,4.0,0.37,0.14,0.0,2.0,0.0,0.37,0.61,0.21,3.9,779466.0,75534.0,0.4370379597047925,2.0,0.614,0.224,0.162
0,0,-2,0,13.8,617,0.03,0.12,0.09,0.95,78,1,0,4.0,0.0,2023-10-07,90,4,0,0,0,0,8,0,638092,1,1,2,28.0,2,101249,175454,74205,7.1,True,0,0,2,0.0639345571398735,90,Manchester United,Brentford,2,1,21972,2023,616471,0.0499183423817157,0,1,0,0.0639345571398735,0.2272633165121078,0.1633287668228149,Manchester United,2,4,8,2.5,FWD,1.0,0.12,0.9,0.78,2.83,3.0,0.0,9.9,15.6,37.1,46.0,243.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,6.0,0.0,6.0,0.87,0.17,0.0,3.0,0.0,0.87,0.8,0.23,6.2,1202337.0,1.0,0.12,1.23,1.11,4.03,5.0,0.0,11.2,15.6,37.1,60.0,266.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,4.0,7.0,0.0,7.0,1.02,0.17,0.0,3.0,0.0,1.02,1.03,0.31,6.4,1291967.0,125591.0,0.4055491690666069,2.0,0.571,0.224,0.205
0,0,0,0,1.7,617,0.0,0.37,0.37,1.33,89,1,0,4.8,6.4,2023-10-21,62,17,0,0,0,0,9,0,727200,1,2,1,40.0,2,90001,137121,47120,7.2,False,0,0,2,0.5949704051017761,69,Sheffield United,Manchester United,1,2,21983,2023,618486,0.0,0,0,0,0.5949704051017761,0.5949704051017761,0.0,Manchester United,3,2,9,3.0,FWD,1.0,0.09,0.93,0.84,2.88,2.0,0.0,10.5,12.4,30.0,64.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,6.0,0.0,7.0,0.9,0.08,0.0,2.0,0.0,0.9,0.83,0.27,7.2,1587560.0,1.0,0.15,1.35,1.2,4.98,6.0,0.0,15.2,15.6,50.9,88.0,356.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,6.0,9.0,0.0,9.0,1.09,0.22,0.0,4.0,0.0,1.09,1.26,0.48,8.9,1930059.0,89108.0,0.4884960459398288,2.0,0.127,0.191,0.682
0,0,6,0,22.8,617,0.05,0.05,0.0,2.78,98,2,0,3.2,3.4,2023-10-29,72,13,0,0,0,0,10,0,549648,1,3,0,6.0,2,-169625,21675,191300,7.2,True,0,0,0,0.0,77,Manchester United,Manchester City,0,3,21992,2023,620729,0.2049794346094131,0,2,0,0.0,0.267390489578247,0.0624110586941242,Manchester United,5,4,10,1.5,FWD,0.0,0.08,1.1,1.02,3.09,3.0,0.0,13.4,15.0,27.9,93.0,242.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,6.0,0.0,7.0,1.31,0.08,0.0,2.0,0.0,1.31,1.24,0.27,8.0,1877793.0,1.0,0.15,1.39,1.24,5.11,5.0,0.0,18.7,22.0,52.6,114.0,395.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,4.0,10.0,0.0,10.0,1.53,0.22,0.0,4.0,0.0,1.53,1.62,0.4,11.7,2567629.0,-177552.0,-0.7964549829792229,2.0,0.196,0.235,0.569
0,0,8,1,17.4,617,0.06,0.06,0.0,0.9,104,0,0,2.9,5.4,2023-11-04,78,10,0,0,0,0,11,0,492396,1,1,0,6.0,2,-65921,35115,101036,7.1,False,0,0,0,0.0,84,Fulham,Manchester United,0,1,21998,2023,621211,0.0446404069662094,0,1,0,0.0,0.0446404069662094,0.0,Manchester United,3,3,11,2.5,FWD,0.0,0.08,0.54,0.46,5.06,4.0,0.0,12.0,9.8,38.3,74.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,3.0,6.0,0.0,4.0,0.66,0.25,0.0,3.0,0.0,0.66,1.09,0.23,7.0,1914940.0,1.0,0.14,1.35,1.21,6.99,5.0,0.0,18.5,22.2,54.5,110.0,404.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,10.0,0.0,9.0,1.49,0.29,0.0,4.0,0.0,1.49,1.69,0.33,11.7,2864408.0,-57252.0,-0.4841756579092331,2.0,0.291,0.266,0.443
0,0,-2,1,1.0,617,0.05,1.13,1.08,0.4,118,0,0,5.6,1.4,2023-11-11,78,12,0,0,0,0,12,0,616865,1,0,1,54.0,2,104768,139927,35159,7.1,True,0,0,3,1.328649640083313,81,Manchester United,Luton,1,0,22012,2023,623238,0.0,0,0,0,1.328649640083313,0.9082514643669128,0.0824429169297218,Manchester United,2,4,12,3.0,FWD,1.0,0.11,0.48,0.37,5.01,3.0,0.0,10.9,15.2,41.9,52.0,212.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,1.0,6.0,0.0,2.0,0.59,0.25,0.0,3.0,0.0,0.59,0.91,0.06,7.0,1769244.0,1.0,0.19,1.21,1.02,6.77,5.0,0.0,19.5,23.8,68.1,105.0,392.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,10.0,0.0,7.0,1.31,0.33,0.0,5.0,0.0,1.31,1.55,0.33,12.0,2919837.0,124469.0,0.5983802245753516,2.0,0.724,0.171,0.105
0,0,4,0,10.3,617,0.01,0.01,0.0,0.31,138,0,0,1.5,2.2,2023-12-02,29,15,0,0,0,0,14,0,361765,0,0,1,2.0,1,-49368,9992,59360,7.0,False,0,0,0,0.0,28,Newcastle United,Manchester United,1,0,22032,2023,626956,0.0360558964312076,0,1,0,0.0,0.0360558964312076,0.0,Manchester United,3,4,14,1.2,FWD,2.0,0.11,1.19,1.08,1.3,0.0,0.0,8.5,6.8,18.4,60.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,0.0,3.0,1.33,0.04,0.0,1.0,0.0,1.33,0.95,0.08,5.5,1109261.0,2.0,0.16,1.61,1.45,5.41,3.0,0.0,16.5,16.6,42.9,106.0,290.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,8.0,0.0,5.0,1.92,0.25,0.0,3.0,0.0,1.92,1.82,0.14,10.0,2386109.0,-255100.0,-0.7118468104741031,1.0,0.503,0.245,0.252
