assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers,pts_bps,whh,whd,wha
0,0,0,0,0.6,608,0.01,0.03,0.02,1.25,1,1,0,0.7,0.0,2023-08-11,29,13,0,0,0,0,1,0,1516,0,3,0,9.0,1,0,0,0,5.0,True,0,0,1,0.0130081614479422,24,Burnley,Manchester City,0,3,22275,2023,603616,0.0,0,0,0,0.0130081614479422,0.0639837458729744,0.0639837458729744,Burnley,5,2,1,0.1,MID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.111,0.178,0.711
0,0,3,0,1.1,608,0.01,0.01,0.0,0.02,25,0,0,0.3,0.2,2023-08-27,9,2,0,0,0,0,3,0,1753,0,3,1,2.0,1,-194,35,229,5.0,True,0,0,0,0.0,6,Burnley,Aston Villa,1,3,22302,2023,607448,0.0,0,0,0,0.0,0.0,0.0,Burnley,3,2,3,0.5,MID,0.0,0.01,0.03,0.02,1.25,1.0,0.0,0.7,0.0,0.6,9.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.06,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.0,-0.7348484848484849,1.0,0.279,0.275,0.446
0,0,3,0,21.3,608,0.05,0.11,0.06,0.13,34,0,0,4.2,6.2,2023-09-02,22,18,0,0,0,0,4,0,1775,0,5,2,14.0,1,-129,54,183,4.9,True,0,0,1,0.0680738314986229,17,Burnley,Tottenham,2,5,21929,2023,608686,0.1026355400681495,0,2,0,0.0680738314986229,0.04945645108819,0.0,Burnley,3,2,4,0.5,MID,0.0,0.01,0.01,0.0,0.02,0.0,0.0,0.3,0.2,1.1,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.02,0.01,0.64,0.5,0.0,0.5,0.1,0.85,5.5,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,1.0,0.0,0.5,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,-0.5443037974683544,1.0,0.261,0.261,0.479
0,0,3,0,0.6,608,0.0,0.13,0.13,0.42,54,0,0,3.8,4.4,2023-09-23,17,14,0,0,0,0,6,0,1694,0,1,0,33.0,1,-62,12,74,4.9,True,0,0,1,0.0780938938260078,14,Burnley,Manchester United,0,1,21950,2023,612527,0.0,0,0,0,0.0780938938260078,0.1757652908563614,0.0976713970303535,Burnley,3,2,6,-0.2,MID,0.0,0.05,0.11,0.06,0.13,0.0,0.0,4.2,6.2,21.3,14.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,1.0,0.07,0.1,0.0,0.0,2.0,0.0,0.07,0.05,0.0,0.5,0.0,0.03,0.06,0.03,0.08,0.0,0.0,2.25,3.2,11.2,8.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.5,1.0,0.0,0.5,0.03,0.05,0.0,0.0,1.0,0.0,0.03,0.02,0.0,0.5,0.0,0.02,0.05,0.03,0.47,0.33,0.0,1.73,2.13,7.67,8.33,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.67,1.0,1.0,0.0,0.67,0.03,0.03,0.0,0.0,0.67,0.0,0.03,0.04,0.02,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-81.0,-0.7209302325581395,1.0,0.212,0.24,0.548
0,0,2,0,3.2,608,0.02,0.14,0.12,1.27,66,1,0,1.3,3.0,2023-09-30,32,15,0,0,0,0,7,0,1741,0,0,2,7.0,1,24,137,113,4.9,False,0,0,1,0.12102971971035,30,Newcastle United,Burnley,2,0,21958,2023,614684,0.0,0,0,0,0.12102971971035,0.2020628005266189,0.0810330808162689,Burnley,2,4,7,3.0,MID,0.0,0.0,0.13,0.13,0.42,0.0,0.0,3.8,4.4,0.6,33.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.08,0.0,0.0,0.0,0.0,0.0,0.08,0.18,0.1,-0.2,0.0,0.02,0.12,0.1,0.28,0.0,0.0,4.0,5.3,10.95,23.5,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,0.07,0.05,0.0,0.0,1.0,0.0,0.07,0.11,0.05,0.15,0.0,0.02,0.08,0.06,0.19,0.0,0.0,2.77,3.6,7.67,16.33,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.67,0.05,0.03,0.0,0.0,0.67,0.0,0.05,0.08,0.03,0.27,0.0,0.02,0.07,0.05,0.45,0.25,0.0,2.25,2.7,5.9,14.5,19.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.75,1.0,0.0,0.75,0.04,0.03,0.0,0.0,0.5,0.0,0.04,0.07,0.04,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,0.096,1.0,0.724,0.171,0.105
0,0,24,0,0.3,608,0.0,0.03,0.03,0.3,15,1,1,4.0,33.0,2023-10-03,15,12,0,0,0,0,7,0,1741,0,2,1,7.0,6,24,137,113,4.9,False,0,1,1,0.0145908882841467,12,Luton,Burnley,1,2,22289,2023,615894,0.0,0,0,1,0.0145908882841467,0.0145908882841467,0.0,Burnley,2,2,7,3.0,MID,0.0,0.02,0.14,0.12,1.27,1.0,0.0,1.3,3.0,3.2,7.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.12,0.0,0.0,0.0,0.0,0.0,0.12,0.2,0.08,3.0,0.0,0.01,0.14,0.12,0.84,0.5,0.0,2.55,3.7,1.9,20.0,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.19,0.09,1.4,0.0,0.02,0.13,0.1,0.61,0.33,0.0,3.1,4.53,8.37,18.0,23.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.33,1.0,0.0,1.0,0.09,0.03,0.0,0.0,0.67,0.0,0.09,0.14,0.06,1.1,0.0,0.02,0.1,0.08,0.46,0.25,0.0,2.4,3.45,6.55,14.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,1.25,1.0,0.0,0.75,0.07,0.03,0.0,0.0,0.5,0.0,0.07,0.11,0.04,0.95,0.0,0.02,0.08,0.07,0.62,0.4,0.0,2.06,2.76,5.36,13.0,21.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.0,1.0,0.0,0.8,0.06,0.02,0.0,0.0,0.4,0.0,0.06,0.1,0.05,0.78,0.0,0.096,6.0,0.329,0.306,0.365
0,0,3,0,0.8,608,0.01,0.11,0.1,0.0,73,0,0,0.6,3.2,2023-10-07,11,7,0,0,0,0,8,0,2221,0,4,1,2.0,1,372,528,156,4.9,True,0,0,1,0.0918682143092155,8,Burnley,Chelsea,1,4,21967,2023,616381,0.0,0,0,0,0.0918682143092155,0.0786694809794426,0.0786694809794426,Burnley,3,2,8,1.7,MID,0.0,0.0,0.03,0.03,0.3,1.0,1.0,4.0,33.0,0.3,7.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,1.0,1.0,0.01,0.0,0.0,0.0,0.0,1.0,0.01,0.01,0.0,3.0,0.0,0.01,0.08,0.08,0.78,1.0,0.5,2.65,18.0,1.75,7.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,3.5,0.5,1.0,0.07,0.0,0.0,0.0,0.0,0.5,0.07,0.11,0.04,3.0,0.0,0.01,0.1,0.09,0.66,0.67,0.33,3.03,13.47,1.37,15.67,21.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.67,0.33,1.0,0.07,0.0,0.0,0.0,0.0,0.33,0.07,0.13,0.06,1.93,0.0,0.02,0.1,0.08,0.53,0.5,0.25,3.32,11.65,6.35,15.25,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.25,2.25,0.25,1.0,0.07,0.03,0.0,0.0,0.5,0.25,0.07,0.11,0.04,1.58,0.0,0.02,0.08,0.07,0.43,0.4,0.2,2.72,9.36,5.3,12.6,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.2,2.0,0.2,0.8,0.06,0.02,0.0,0.0,0.4,0.2,0.06,0.09,0.04,1.36,480.0,0.543859649122807,1.0,0.198,0.248,0.554
0,0,1,0,1.4,608,0.0,0.0,0.0,0.25,83,0,0,0.1,0.0,2023-10-21,14,4,0,0,0,0,9,0,2217,0,0,3,0.0,1,-7,184,191,4.9,False,0,0,0,0.0,14,Brentford,Burnley,3,0,21977,2023,618119,0.0,0,0,0,0.0,0.0,0.0,Burnley,2,2,9,1.7,MID,0.0,0.01,0.11,0.1,0.0,0.0,0.0,0.6,3.2,0.8,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,1.0,0.09,0.0,0.0,0.0,0.0,0.0,0.09,0.08,0.08,1.7,0.0,0.0,0.07,0.06,0.15,0.5,0.5,2.3,18.1,0.55,4.5,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.5,0.5,1.0,0.05,0.0,0.0,0.0,0.0,0.5,0.05,0.05,0.04,2.35,0.0,0.01,0.09,0.08,0.52,0.67,0.33,1.97,13.07,1.43,5.33,19.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.33,2.67,0.33,1.0,0.08,0.0,0.0,0.0,0.0,0.33,0.08,0.1,0.05,2.57,0.0,0.01,0.1,0.1,0.5,0.5,0.25,2.43,10.9,1.23,12.25,18.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,1.0,2.25,0.25,1.0,0.08,0.0,0.0,0.0,0.0,0.25,0.08,0.12,0.06,1.88,0.0,0.02,0.1,0.09,0.42,0.4,0.2,2.78,9.96,5.24,12.6,19.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.2,2.0,0.2,1.0,0.07,0.02,0.0,0.0,0.4,0.2,0.07,0.1,0.05,1.6,-4.0,-0.0186666666666666,1.0,0.538,0.248,0.214
0,0,3,0,11.6,608,0.02,0.02,0.0,0.03,93,1,0,1.9,3.4,2023-10-28,22,3,0,0,0,0,10,0,2225,0,1,2,4.0,1,-33,141,174,4.9,False,0,0,0,0.0,19,Bournemouth,Burnley,2,1,21985,2023,619892,0.0360427126288414,0,1,0,0.0,0.0360427126288414,0.0360427126288414,Burnley,2,2,10,1.7,MID,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.1,0.0,1.4,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.06,0.05,0.12,0.0,0.0,0.35,1.6,1.1,1.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.5,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.04,0.04,1.7,0.0,0.0,0.05,0.04,0.18,0.33,0.33,1.57,12.07,0.83,3.0,13.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.67,2.67,0.33,0.67,0.04,0.0,0.0,0.0,0.0,0.33,0.04,0.03,0.03,2.13,0.0,0.01,0.07,0.06,0.45,0.5,0.25,1.5,9.8,1.43,4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.75,2.25,0.25,0.75,0.06,0.0,0.0,0.0,0.0,0.25,0.06,0.07,0.04,2.35,0.0,0.01,0.08,0.08,0.45,0.4,0.2,1.96,8.72,1.26,9.8,17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,2.0,0.2,0.8,0.06,0.0,0.0,0.0,0.0,0.2,0.06,0.09,0.05,1.84,8.0,-0.1047619047619047,1.0,0.449,0.262,0.29
0,0,3,0,0.0,608,0.0,0.0,0.0,0.35,102,1,0,0.0,0.0,2023-11-04,1,8,0,0,0,0,11,0,2218,0,2,0,0.0,1,-29,123,152,4.9,True,0,0,0,0.0,1,Burnley,Crystal Palace,0,2,21996,2023,621562,0.0,0,0,0,0.0,0.0,0.0,Burnley,2,2,11,0.5,MID,0.0,0.02,0.02,0.0,0.03,1.0,0.0,1.9,3.4,11.6,4.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.04,0.0,0.0,1.0,0.0,0.0,0.04,0.04,1.7,0.0,0.01,0.01,0.0,0.14,0.5,0.0,1.0,1.7,6.5,2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,1.0,0.0,0.0,0.0,0.02,0.0,0.0,0.5,0.0,0.0,0.02,0.02,1.7,0.0,0.01,0.04,0.03,0.09,0.33,0.0,0.87,2.2,4.6,2.0,15.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,2.0,1.0,0.0,0.33,0.03,0.01,0.0,0.0,0.33,0.0,0.03,0.04,0.04,1.7,0.0,0.01,0.04,0.03,0.14,0.5,0.25,1.65,9.9,3.52,3.25,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,1.75,2.25,0.25,0.5,0.03,0.01,0.0,0.0,0.25,0.25,0.03,0.03,0.03,2.02,0.0,0.01,0.06,0.05,0.37,0.6,0.2,1.58,8.52,3.46,4.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.8,2.0,0.2,0.6,0.05,0.01,0.0,0.0,0.2,0.2,0.05,0.07,0.04,2.22,-7.0,-0.1054545454545454,1.0,0.332,0.31,0.358
