assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers,pts_bps,whh,whd,wha
0,0,4,0,2.2,377,0.01,0.01,0.0,0.55,18,1,0,1.1,6.6,2023-08-19,24,18,0,0,0,0,2,0,146811,0,0,2,2.0,1,-32377,4362,36739,5.0,False,0,0,0,0.0,21,Tottenham,Manchester United,2,0,22290,2023,605273,0.0,0,0,0,0.0,0.0540432631969451,0.0540432631969451,Manchester United,3,4,2,1.0,DEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.7877423906960901,1.0,0.338,0.263,0.398
0,0,15,0,7.0,377,0.05,0.05,0.0,1.24,28,2,0,2.2,15.2,2023-08-26,90,16,0,0,0,0,3,0,127889,1,2,3,0.0,1,-22431,6300,28731,4.9,True,0,0,0,0.0,90,Manchester United,Nottingham Forest,3,2,22300,2023,606952,0.0,0,0,0,0.0,0.0895790383219719,0.0895790383219719,Manchester United,2,4,3,1.2,DEF,0.0,0.01,0.01,0.0,0.55,1.0,0.0,1.1,6.6,2.2,2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-18922.0,-0.6403185749764494,1.0,0.725,0.157,0.118
0,0,12,0,0.9,377,0.05,0.08,0.03,2.27,31,3,0,2.4,16.4,2023-09-03,90,1,0,0,0,0,4,0,117216,1,1,3,7.0,1,-13518,4646,18164,4.9,False,0,0,1,0.0392386876046657,90,Arsenal,Manchester United,3,1,21934,2023,609664,0.0,0,0,0,0.0392386876046657,0.1998264491558075,0.1998264491558075,Manchester United,3,5,4,0.8,DEF,0.0,0.05,0.05,0.0,1.24,2.0,0.0,2.2,15.2,7.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,1.2,0.0,0.03,0.03,0.0,0.9,1.5,0.0,1.65,10.9,4.6,1.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,2.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10673.0,-0.5926348092941692,1.0,0.541,0.249,0.21
0,0,17,0,11.9,377,0.04,0.04,0.0,1.89,45,3,0,3.4,20.4,2023-09-16,90,5,0,0,0,0,5,0,117065,1,3,1,2.0,1,-4967,7933,12900,4.9,True,0,0,0,0.0,90,Manchester United,Brighton,1,3,21940,2023,610431,0.0620753802359104,0,1,0,0.0,0.1773972809314727,0.115321896970272,Manchester United,2,4,5,1.5,DEF,0.0,0.05,0.08,0.03,2.27,3.0,0.0,2.4,16.4,0.9,7.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.04,0.0,0.0,0.0,0.0,0.0,0.04,0.2,0.2,0.8,0.0,0.05,0.06,0.02,1.76,2.5,0.0,2.3,15.8,3.95,3.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,3.0,1.0,0.0,0.5,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.14,0.14,1.0,0.0,0.04,0.05,0.01,1.35,2.0,0.0,1.9,12.73,3.37,3.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.0,2.67,1.0,0.0,0.33,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.11,0.11,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-151.0,-0.2384198147170354,1.0,0.438,0.235,0.327
0,1,29,1,29.8,377,0.09,0.09,0.0,1.12,54,0,0,4.9,16.8,2023-09-23,90,6,0,0,0,0,6,0,127607,1,1,0,2.0,6,7704,18288,10584,4.9,False,1,0,0,0.0,90,Burnley,Manchester United,0,1,21950,2023,612531,0.11845563352108,0,2,0,0.0,0.1881329268217086,0.0696773007512092,Manchester United,3,2,6,3.2,DEF,0.0,0.04,0.04,0.0,1.89,3.0,0.0,3.4,20.4,11.9,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.06,0.0,0.0,1.0,0.0,0.0,0.18,0.12,1.5,0.0,0.04,0.06,0.02,2.08,3.0,0.0,2.9,18.4,6.4,4.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.5,0.02,0.03,0.0,0.0,0.5,0.0,0.02,0.19,0.16,1.15,0.0,0.05,0.06,0.01,1.8,2.67,0.0,2.67,17.33,6.6,3.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.33,1.0,0.0,0.33,0.01,0.02,0.0,0.0,0.33,0.0,0.01,0.16,0.13,1.17,0.0,0.04,0.04,0.01,1.49,2.25,0.0,2.28,14.65,5.5,2.75,73.5,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.5,2.25,1.0,0.0,0.25,0.01,0.02,0.0,0.0,0.25,0.0,0.01,0.13,0.11,1.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10542.0,0.2668329177057356,5.0,0.226,0.226,0.548
0,0,16,0,32.1,377,0.17,0.21,0.04,0.81,65,1,0,6.1,19.4,2023-09-30,90,8,0,0,0,0,7,0,182774,1,1,0,9.0,2,48657,59172,10515,4.9,True,0,0,1,0.0508055798709392,90,Manchester United,Crystal Palace,0,1,21957,2023,614629,0.0869038552045822,0,2,0,0.0508055798709392,0.4645111858844757,0.3456163704395294,Manchester United,2,4,7,3.5,DEF,1.0,0.09,0.09,0.0,1.12,0.0,0.0,4.9,16.8,29.8,2.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.12,0.0,0.0,2.0,0.0,0.0,0.19,0.07,3.2,0.5,0.06,0.06,0.0,1.51,1.5,0.0,4.15,18.6,20.85,2.0,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,2.0,0.5,3.5,0.0,0.0,0.0,0.09,0.0,0.0,1.5,0.0,0.0,0.18,0.09,2.35,0.33,0.06,0.07,0.01,1.76,2.0,0.0,3.57,17.87,14.2,3.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.67,1.33,2.67,0.0,0.33,0.01,0.06,0.0,0.0,1.0,0.0,0.01,0.19,0.13,1.83,0.25,0.06,0.06,0.01,1.63,2.0,0.0,3.22,17.2,12.4,2.75,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.75,1.75,2.25,0.0,0.25,0.01,0.05,0.0,0.0,0.75,0.0,0.01,0.16,0.12,1.68,0.2,0.05,0.05,0.01,1.41,1.8,0.0,2.8,15.08,10.36,2.6,76.8,0.0,0.0,0.0,0.0,0.2,0.0,0.8,1.4,1.8,2.0,0.0,0.2,0.01,0.04,0.0,0.0,0.6,0.0,0.01,0.14,0.11,1.54,55167.0,0.6982220500236773,2.0,0.61,0.225,0.165
0,0,19,0,62.9,377,0.35,0.54,0.19,0.95,78,1,0,11.7,25.0,2023-10-07,90,4,0,0,0,0,8,0,181470,1,1,2,29.0,2,-129,22859,22988,4.9,True,0,0,2,0.0993128046393394,90,Manchester United,Brentford,2,1,21972,2023,616462,0.1841290742158889,0,4,0,0.0993128046393394,0.4077070653438568,0.2527587115764618,Manchester United,2,4,8,3.8,DEF,0.0,0.17,0.21,0.04,0.81,1.0,0.0,6.1,19.4,32.1,9.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.05,0.09,0.0,0.0,2.0,0.0,0.05,0.46,0.35,3.5,0.5,0.13,0.15,0.02,0.97,0.5,0.0,5.5,18.1,30.95,5.5,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,0.0,4.0,0.0,0.5,0.03,0.1,0.0,0.0,2.0,0.0,0.03,0.33,0.21,3.35,0.33,0.1,0.11,0.01,1.27,1.33,0.0,4.8,18.87,24.6,4.33,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.67,0.33,3.0,0.0,0.33,0.02,0.09,0.0,0.0,1.67,0.0,0.02,0.28,0.18,2.73,0.25,0.09,0.1,0.02,1.52,1.75,0.0,4.2,18.25,18.68,5.0,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.5,1.0,2.5,0.0,0.5,0.02,0.07,0.0,0.0,1.25,0.0,0.02,0.26,0.18,2.25,0.2,0.08,0.09,0.01,1.47,1.8,0.0,3.8,17.64,16.34,4.0,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.6,1.4,2.2,0.0,0.4,0.02,0.05,0.0,0.0,1.0,0.0,0.02,0.22,0.16,2.04,-1304.0,-0.0028137064584378,2.0,0.572,0.227,0.201
0,3,30,0,10.7,377,0.02,0.05,0.03,1.38,89,1,1,6.2,44.4,2023-10-21,90,17,0,0,0,0,9,0,213031,1,2,1,7.0,11,27391,40070,12679,4.9,False,0,1,1,0.0191173274070024,90,Sheffield United,Manchester United,1,2,21983,2023,618477,0.0,0,0,1,0.0191173274070024,0.117344282567501,0.0982269495725631,Manchester United,3,2,9,6.0,DEF,0.0,0.35,0.54,0.19,0.95,1.0,0.0,11.7,25.0,62.9,29.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,0.1,0.18,0.0,0.0,4.0,0.0,0.1,0.41,0.25,3.8,0.0,0.26,0.38,0.12,0.88,1.0,0.0,8.9,22.2,47.5,19.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.5,0.08,0.14,0.0,0.0,3.0,0.0,0.08,0.44,0.3,3.65,0.33,0.2,0.28,0.08,0.96,0.67,0.0,7.57,20.4,41.6,13.33,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,0.67,3.33,0.0,1.0,0.05,0.13,0.0,0.0,2.67,0.0,0.05,0.35,0.22,3.5,0.25,0.16,0.22,0.06,1.19,1.25,0.0,6.52,20.4,34.17,10.5,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.5,0.75,2.75,0.0,0.75,0.04,0.11,0.0,0.0,2.25,0.0,0.04,0.31,0.2,3.0,0.2,0.14,0.19,0.05,1.41,1.6,0.0,5.7,19.6,27.52,9.8,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.4,1.2,2.4,0.0,0.8,0.04,0.09,0.0,0.0,1.8,0.0,0.04,0.29,0.2,2.56,31561.0,0.5192705074977725,8.0,0.145,0.18,0.675
0,0,13,0,6.6,377,0.02,0.02,0.0,3.94,98,3,0,2.0,13.0,2023-10-29,90,13,0,0,0,0,10,0,220614,1,3,0,0.0,1,7709,31137,23428,4.9,True,0,0,0,0.0,90,Manchester United,Manchester City,0,3,21992,2023,620720,0.0,0,0,0,0.0,0.4252020418643951,0.4252020418643951,Manchester United,5,4,10,4.2,DEF,0.0,0.02,0.05,0.03,1.38,1.0,1.0,6.2,44.4,10.7,7.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,11.0,1.0,1.0,0.02,0.0,0.0,0.0,0.0,1.0,0.02,0.12,0.1,6.0,0.0,0.18,0.3,0.11,1.16,1.0,0.5,8.95,34.7,36.8,18.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.5,6.5,0.5,1.5,0.06,0.09,0.0,0.0,2.0,0.5,0.06,0.26,0.18,4.9,0.0,0.18,0.27,0.09,1.05,1.0,0.33,8.0,29.6,35.23,15.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.0,5.0,0.33,1.33,0.06,0.09,0.0,0.0,2.0,0.33,0.06,0.33,0.23,4.43,0.25,0.16,0.22,0.06,1.06,0.75,0.25,7.22,26.4,33.88,11.75,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.25,0.75,5.25,0.25,1.0,0.04,0.1,0.0,0.0,2.0,0.25,0.04,0.29,0.19,4.12,0.2,0.13,0.19,0.05,1.23,1.2,0.2,6.46,25.2,29.48,9.8,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.6,0.8,4.4,0.2,0.8,0.03,0.09,0.0,0.0,1.8,0.2,0.03,0.27,0.18,3.6,7583.0,0.1412810409603225,1.0,0.188,0.248,0.564
0,1,26,1,29.7,377,0.19,0.29,0.1,1.01,104,0,0,5.5,20.2,2023-11-04,90,10,0,0,0,0,11,0,248917,1,1,0,5.0,6,24225,41510,17285,4.9,False,1,0,3,0.0849235579371452,90,Fulham,Manchester United,0,1,21998,2023,621205,0.1884531378746032,0,2,0,0.0849235579371452,0.2870791256427765,0.182989165186882,Manchester United,3,3,11,6.5,DEF,0.0,0.02,0.02,0.0,3.94,3.0,0.0,2.0,13.0,6.6,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.43,4.2,0.0,0.02,0.04,0.02,2.66,2.0,0.5,4.1,28.7,8.65,3.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.5,0.5,6.0,0.5,0.5,0.01,0.0,0.0,0.0,0.0,0.5,0.01,0.27,0.26,5.1,0.0,0.13,0.2,0.07,2.09,1.67,0.33,6.63,27.47,26.73,12.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,4.67,0.33,1.0,0.04,0.06,0.0,0.0,1.33,0.33,0.04,0.32,0.26,4.67,0.0,0.14,0.2,0.06,1.77,1.5,0.25,6.5,25.45,28.08,11.25,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.75,0.75,4.0,0.25,1.0,0.04,0.07,0.0,0.0,1.5,0.25,0.04,0.35,0.28,4.38,0.2,0.13,0.18,0.05,1.64,1.2,0.2,6.18,23.72,28.42,9.4,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.6,0.6,4.4,0.2,0.8,0.03,0.08,0.0,0.0,1.6,0.2,0.03,0.32,0.24,4.14,28303.0,0.4120248320435411,5.0,0.299,0.266,0.435
