assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,position_x,team,fpl_name,goals,shots,xG,time,position_y,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,FPL_Name,Understat_Name,team_h_difficulty,team_a_difficulty,event,xP,position,pts_bps,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,pts_bps_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,pts_bps_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,pts_bps_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5
1,0,15,0,24.6,386,0.14,0.14,0.0,0.48,32,0,0,5.3,22.4,2024-09-14,45,0,0,0,0,0,0,0,False,3,0,0,0,0,4,0,33467,0,1,0,6.0,3,6221,11622,5401,6.3,False,1,386,,,Jadon Sancho,0,0,0.0,43,Sub,Bournemouth,Chelsea,0,1,26639,2024,674175,0.5189995765686035,1,2,0,0.0,0.5189995765686035,0.0,26639,Chelsea,Jadon Sancho,Jadon Sancho,3,3,4,1.0,MID,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,15,0,30.0,386,0.21,0.21,0.0,0.5,50,0,0,5.5,18.8,2024-09-21,56,0,0,0,0,0,0,0,False,19,0,0,0,0,5,0,84250,1,3,0,6.0,4,45673,50927,5254,6.3,False,0,386,MID,Man Utd,Jadon Sancho,0,0,0.0,59,AML,West Ham,Chelsea,0,3,26642,2024,675300,0.3482705950736999,1,2,0,0.0,0.7342430949211121,0.4721298217773437,26642,Chelsea,Jadon Sancho,Jadon Sancho,3,2,5,2.3,MID,4,0.0,0.14,0.14,0.0,0.48,0.0,0.0,5.3,22.4,24.6,6.0,45.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.52,1.0,1.0,2.0,0.0,0.0,0.52,0.0,1.0,0.0,0.05,0.05,0.0,0.16,0.0,0.0,1.77,7.47,8.2,2.0,15.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,0.0,1.0,0.0,0.0,0.0,0.17,0.33,0.33,0.67,0.0,0.0,0.17,0.0,0.33,0.0,0.03,0.03,0.0,0.1,0.0,0.0,1.06,4.48,4.92,1.2,9.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.6,0.0,0.0,0.0,0.1,0.2,0.2,0.4,0.0,0.0,0.1,0.0,0.2
2,1,31,0,15.5,386,0.22,0.3,0.08,0.88,54,2,0,4.7,22.8,2024-09-28,70,0,0,0,0,0,0,0,False,5,0,0,0,0,6,0,152252,1,2,4,9.0,9,63823,81203,17380,6.3,True,0,386,,,Jadon Sancho,0,1,0.1047850474715232,79,AML,Chelsea,Brighton,4,2,26657,2024,677901,0.1375078707933426,1,1,0,0.1047850474715232,0.8381798267364502,0.5958869457244873,26657,Chelsea,Jadon Sancho,Jadon Sancho,3,4,6,4.0,MID,8,0.0,0.21,0.21,0.0,0.5,0.0,0.0,5.5,18.8,30.0,6.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.35,1.0,1.0,2.0,0.0,0.0,0.73,0.47,2.3,0.0,0.12,0.12,0.0,0.33,0.0,0.0,3.6,13.73,18.2,4.0,33.67,0.0,0.0,0.0,0.0,0.33,0.0,0.33,1.33,0.0,2.33,0.0,0.0,0.0,0.29,0.67,0.67,1.33,0.0,0.0,0.42,0.16,1.1,0.0,0.07,0.07,0.0,0.2,0.0,0.0,2.16,8.24,10.92,2.4,20.2,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.8,0.0,1.4,0.0,0.0,0.0,0.17,0.4,0.4,0.8,0.0,0.0,0.25,0.09,0.66
0,0,18,0,42.5,386,0.26,0.26,0.0,0.59,65,1,0,6.4,11.8,2024-10-06,89,0,0,0,0,0,0,0,False,16,0,0,0,0,7,0,291466,1,1,1,10.0,2,127667,144886,17219,6.4,True,0,386,,,Jadon Sancho,0,0,0.0,90,AML,Chelsea,Nottingham Forest,1,1,26668,2024,680144,0.1996683031320572,0,3,0,0.0,0.2741763889789581,0.0745080783963203,26668,Chelsea,Jadon Sancho,Jadon Sancho,4,4,7,4.5,MID,2,0.0,0.22,0.3,0.08,0.88,2.0,0.0,4.7,22.8,15.5,9.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,8.0,0.0,1.0,0.1,0.14,2.0,1.0,1.0,0.0,0.1,0.84,0.6,4.0,0.0,0.19,0.22,0.03,0.62,0.67,0.0,5.17,21.33,23.37,7.0,57.0,0.0,0.0,0.0,0.0,0.33,0.0,0.67,2.0,1.33,5.0,0.0,0.33,0.03,0.33,1.33,1.0,1.67,0.0,0.03,0.7,0.36,2.43,0.0,0.11,0.13,0.02,0.37,0.4,0.0,3.1,12.8,14.02,4.2,34.2,0.0,0.0,0.0,0.0,0.2,0.0,0.4,1.2,0.8,3.0,0.0,0.2,0.02,0.2,0.8,0.6,1.0,0.0,0.02,0.42,0.21,1.46
0,0,0,0,3.9,386,0.03,0.03,0.0,1.15,74,1,0,1.4,0.0,2024-10-20,45,0,0,0,0,0,0,0,False,12,0,0,0,0,8,0,264631,1,1,2,10.0,1,-25481,22801,48282,6.4,False,0,386,,,Jadon Sancho,0,0,0.0,54,AML,Liverpool,Chelsea,2,1,26679,2024,682207,0.0,0,0,0,0.0,0.0,0.0,26679,Chelsea,Jadon Sancho,Jadon Sancho,3,5,8,3.5,MID,1,0.0,0.26,0.26,0.0,0.59,1.0,0.0,6.4,11.8,42.5,10.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.2,0.0,0.0,3.0,0.0,0.0,0.27,0.07,4.5,0.0,0.23,0.26,0.03,0.66,1.0,0.0,5.53,17.8,29.33,8.33,71.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.67,4.67,0.0,0.33,0.03,0.23,1.0,0.67,2.0,0.0,0.03,0.62,0.38,3.6,0.0,0.17,0.18,0.02,0.49,0.6,0.0,4.38,15.16,22.52,6.2,52.0,0.0,0.0,0.0,0.0,0.2,0.0,0.6,1.4,1.0,3.4,0.0,0.2,0.02,0.24,0.8,0.6,1.6,0.0,0.02,0.47,0.23,2.36
0,0,3,0,0.3,386,0.0,0.0,0.0,0.79,117,1,0,0.1,1.0,2024-11-23,5,0,0,0,0,0,0,0,False,11,0,0,0,0,12,0,100869,0,2,1,0.0,1,-20054,625,20679,6.3,False,0,386,,,Jadon Sancho,0,0,0.0,1,Sub,Leicester,Chelsea,1,2,26719,2024,688104,0.0,0,0,0,0.0,0.0767723247408866,0.0767723247408866,26719,Chelsea,Jadon Sancho,Jadon Sancho,3,1,12,0.6,MID,1,0.0,0.03,0.03,0.0,1.15,1.0,0.0,1.4,0.0,3.9,10.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.17,0.2,0.03,0.87,1.33,0.0,4.17,11.53,20.63,9.67,68.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,2.33,3.67,0.0,0.33,0.03,0.11,0.67,0.33,1.33,0.0,0.03,0.37,0.22,4.0,0.0,0.17,0.19,0.02,0.72,0.8,0.0,4.66,15.16,23.3,8.2,61.0,0.0,0.0,0.0,0.0,0.2,0.0,0.8,1.6,1.4,3.6,0.0,0.2,0.02,0.24,0.8,0.6,1.6,0.0,0.02,0.47,0.23,3.06
0,0,7,1,6.2,386,0.08,0.12,0.04,0.68,123,0,0,1.5,0.0,2024-12-01,70,0,0,0,0,0,0,0,False,2,0,0,0,0,13,0,94758,1,0,3,11.0,3,-7025,1337,8362,6.2,True,0,386,,,Jadon Sancho,0,2,0.1453498005867004,76,AML,Chelsea,Aston Villa,3,0,26724,2024,690683,0.0,0,0,0,0.1453498005867004,0.2256523221731186,0.0803025215864181,26724,Chelsea,Jadon Sancho,Jadon Sancho,3,4,13,1.5,MID,3,0.0,0.0,0.0,0.0,0.79,1.0,0.0,0.1,1.0,0.3,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.6,0.0,0.1,0.1,0.0,0.84,1.0,0.0,2.63,4.27,15.57,6.67,46.33,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.33,1.33,1.33,0.0,0.0,0.0,0.07,0.0,0.0,1.0,0.0,0.0,0.12,0.05,2.87,0.0,0.14,0.16,0.02,0.78,1.0,0.0,3.62,10.88,18.44,7.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.8,1.6,3.2,0.0,0.2,0.02,0.14,0.6,0.4,1.2,0.0,0.02,0.38,0.24,2.98
0,0,23,0,3.4,386,0.03,0.16,0.13,0.0,140,0,1,5.4,33.4,2024-12-04,18,0,0,0,0,0,0,0,False,17,0,0,0,0,14,0,93060,0,5,1,17.0,6,-2354,3698,6052,6.2,False,0,386,,,Jadon Sancho,1,1,0.1191418692469596,13,Sub,Southampton,Chelsea,1,5,26741,2024,691475,0.0,0,0,1,0.1191418692469596,0.3156197965145111,0.1964779198169708,26741,Chelsea,Jadon Sancho,Jadon Sancho,3,1,14,3.5,MID,6,1.0,0.08,0.12,0.04,0.68,0.0,0.0,1.5,0.0,6.2,11.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,2.0,0.15,0.0,0.0,0.0,0.0,0.0,0.15,0.23,0.08,1.5,0.33,0.04,0.05,0.01,0.87,0.67,0.0,1.0,0.33,3.47,7.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.0,2.0,1.67,0.0,0.67,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.1,0.05,1.87,0.2,0.12,0.14,0.02,0.82,1.0,0.0,2.82,7.12,13.68,8.0,55.8,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.2,2.2,3.0,0.0,0.6,0.05,0.07,0.4,0.2,0.8,0.0,0.05,0.28,0.17,2.82
0,1,36,0,27.3,386,0.22,0.61,0.39,2.9,149,3,1,12.2,45.2,2024-12-08,90,0,0,0,0,0,0,0,False,18,0,0,0,0,15,0,92753,1,4,3,49.0,8,-952,3424,4376,6.2,False,0,386,,,Jadon Sancho,1,3,0.2992709875106811,90,AML,Tottenham,Chelsea,3,4,26745,2024,693039,0.0539892092347145,0,2,1,0.2992709875106811,0.5727265477180481,0.2734555602073669,26745,Chelsea,Jadon Sancho,Jadon Sancho,3,3,15,4.5,MID,7,0.0,0.03,0.16,0.13,0.0,0.0,1.0,5.4,33.4,3.4,17.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,6.0,1.0,1.0,0.12,0.0,0.0,0.0,0.0,1.0,0.12,0.32,0.2,3.5,0.33,0.04,0.09,0.06,0.49,0.33,0.33,2.33,11.47,3.3,9.33,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2.33,1.67,3.33,0.33,1.0,0.09,0.0,0.0,0.0,0.0,0.33,0.09,0.21,0.12,1.87,0.2,0.08,0.11,0.03,0.64,0.6,0.2,2.96,9.24,11.26,9.6,45.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.8,1.6,2.6,0.2,0.6,0.05,0.04,0.0,0.0,0.6,0.2,0.05,0.18,0.09,2.72
0,0,17,0,49.8,386,0.56,0.59,0.03,1.61,154,1,0,8.0,10.2,2024-12-15,90,0,0,0,0,0,0,0,False,4,0,0,0,0,16,0,147050,1,1,2,20.0,2,50258,54495,4237,6.2,True,0,386,,,Jadon Sancho,0,1,0.0626744031906127,90,AML,Chelsea,Brentford,2,1,26757,2024,694598,0.7296637892723083,0,4,0,0.0626744031906127,0.8054659962654114,0.0758022144436836,26757,Chelsea,Jadon Sancho,Jadon Sancho,3,4,16,4.5,MID,2,0.0,0.22,0.61,0.39,2.9,3.0,1.0,12.2,45.2,27.3,49.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,7.0,1.0,3.0,0.3,0.05,0.0,0.0,2.0,1.0,0.3,0.57,0.27,4.5,0.33,0.11,0.3,0.19,1.19,1.0,0.67,6.37,26.2,12.3,25.67,59.33,0.0,0.0,0.0,0.0,0.0,0.0,0.67,3.0,2.33,5.33,0.67,2.0,0.19,0.02,0.0,0.0,0.67,0.67,0.19,0.37,0.18,3.17,0.2,0.07,0.18,0.11,1.1,1.0,0.4,4.12,15.92,8.22,17.4,45.6,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.4,2.0,3.6,0.4,1.2,0.11,0.01,0.0,0.0,0.4,0.4,0.11,0.24,0.13,2.72
