assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5
0.0,0.0,9.0,0.0,2.6,200.0,0.02,0.02,0.0,1.59,8.0,2.0,0.0,2.4,21.0,2024-08-18,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,4.0,0.0,0.0,0.0,0.0,1.0,0.0,643172.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.5,False,1.0,200.0,0.0,0.0,0.0,90.0,Brentford,Crystal Palace,2.0,1.0,26609.0,2024.0,666812.0,0.0,0.0,0.0,0.0,0.0,0.1133999526500701,0.1133999526500701,7603.0,Crystal Palace,3.0,3.0,1.0,1.9,DEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,6.0,0.0,0.8,200.0,0.02,0.02,0.0,1.39,14.0,2.0,0.0,3.6,34.8,2024-08-24,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,19.0,0.0,0.0,0.0,0.0,2.0,0.0,655527.0,1.0,2.0,0.0,0.0,1.0,-32443.0,20803.0,53246.0,4.5,True,0.0,200.0,0.0,0.0,0.0,90.0,Crystal Palace,West Ham,0.0,2.0,26613.0,2024.0,667918.0,0.0,0.0,0.0,0.0,0.0,0.144565612077713,0.144565612077713,7603.0,Crystal Palace,2.0,3.0,2.0,0.5,DEF,0.0,0.02,0.02,0.0,1.59,2.0,0.0,2.4,21.0,2.6,0.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,12.0,0.0,0.3,200.0,0.02,0.02,0.0,2.27,23.0,1.0,0.0,2.3,20.6,2024-09-01,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.0,0.0,0.0,0.0,0.0,3.0,0.0,606743.0,1.0,1.0,1.0,2.0,2.0,-58325.0,16966.0,75291.0,4.5,False,0.0,200.0,0.0,0.0,0.0,90.0,Chelsea,Crystal Palace,1.0,1.0,26630.0,2024.0,672443.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7603.0,Crystal Palace,3.0,4.0,3.0,1.0,DEF,0.0,0.02,0.02,0.0,1.39,2.0,0.0,3.6,34.8,0.8,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.14,0.5,0.0,0.02,0.02,0.0,1.49,2.0,0.0,3.0,27.9,1.7,0.0,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,6.0,0.0,11.3,200.0,0.04,0.04,0.0,1.23,34.0,2.0,0.0,3.0,16.2,2024-09-14,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,4.0,0.0,599528.0,1.0,2.0,2.0,2.0,1.0,-21685.0,33611.0,55296.0,4.5,True,0.0,200.0,0.0,0.0,0.0,90.0,Crystal Palace,Leicester,2.0,2.0,26636.0,2024.0,673706.0,0.0154110072180628,0.0,1.0,0.0,0.0,0.9060224294662476,0.9060224294662476,7603.0,Crystal Palace,2.0,3.0,4.0,1.5,DEF,0.0,0.02,0.02,0.0,2.27,1.0,0.0,2.3,20.6,0.3,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02,0.02,0.0,1.83,1.5,0.0,2.95,27.7,0.55,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.75,0.0,0.02,0.02,0.0,1.75,1.67,0.0,2.77,25.47,1.23,0.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.33,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,25.0,1.0,0.0,200.0,0.0,0.0,0.0,1.7,43.0,0.0,0.0,2.2,21.6,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,5.0,0.0,568415.0,1.0,0.0,0.0,0.0,6.0,-33628.0,7938.0,41566.0,4.5,True,0.0,200.0,0.0,0.0,0.0,90.0,Crystal Palace,Manchester United,0.0,0.0,26649.0,2024.0,675930.0,0.0,0.0,0.0,0.0,0.0,0.8206460475921631,0.8206460475921631,7603.0,Crystal Palace,3.0,3.0,5.0,2.5,DEF,0.0,0.04,0.04,0.0,1.23,2.0,0.0,3.0,16.2,11.3,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.02,0.0,0.0,1.0,0.0,0.0,0.91,0.91,1.5,0.0,0.03,0.03,0.0,1.75,1.5,0.0,2.65,18.4,5.8,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.5,1.5,0.0,0.0,0.0,0.01,0.0,0.0,0.5,0.0,0.0,0.45,0.45,1.25,0.0,0.03,0.03,0.0,1.63,1.67,0.0,2.97,23.87,4.13,1.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,1.0,1.33,0.0,0.0,0.0,0.01,0.0,0.0,0.33,0.0,0.0,0.35,0.35,1.0,0.0,0.02,0.02,0.0,1.62,1.75,0.0,2.82,23.15,3.75,1.0,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.5,1.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.29,0.29,1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,2.0,30.0,0.0,22.1,200.0,0.1,0.28,0.18,0.89,55.0,2.0,1.0,13.8,83.0,2024-09-28,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,6.0,0.0,575005.0,1.0,1.0,2.0,33.0,9.0,56.0,28985.0,28929.0,4.4,False,0.0,200.0,1.0,1.0,0.4970260262489319,90.0,Everton,Crystal Palace,2.0,1.0,26654.0,2024.0,677822.0,0.0202152673155069,0.0,2.0,1.0,0.4970260262489319,0.0202152673155069,0.0202152673155069,7603.0,Crystal Palace,3.0,3.0,6.0,4.5,DEF,1.0,0.0,0.0,0.0,1.7,0.0,0.0,2.2,21.6,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.82,2.5,0.5,0.02,0.02,0.0,1.46,1.0,0.0,2.6,18.9,5.65,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.5,0.0,0.0,0.0,0.01,0.0,0.0,0.5,0.0,0.0,0.86,0.86,2.0,0.33,0.02,0.02,0.0,1.73,1.0,0.0,2.5,19.47,3.87,1.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.01,0.0,0.0,0.33,0.0,0.0,0.58,0.58,1.67,0.25,0.02,0.02,0.0,1.65,1.25,0.0,2.78,23.3,3.1,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.25,0.75,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.47,0.47,1.38,0.2,0.02,0.02,0.0,1.64,1.4,0.0,2.7,22.84,3.0,0.8,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.2,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.4,1.48
0.0,0.0,13.0,0.0,0.6,200.0,0.01,0.01,0.0,1.4,66.0,1.0,0.0,2.7,26.8,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,7.0,0.0,646642.0,1.0,1.0,0.0,0.0,2.0,60640.0,89079.0,28439.0,4.4,True,0.0,200.0,0.0,0.0,0.0,90.0,Crystal Palace,Liverpool,0.0,1.0,26662.0,2024.0,679174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7603.0,Crystal Palace,5.0,3.0,7.0,4.0,DEF,0.0,0.1,0.28,0.18,0.89,2.0,1.0,13.8,83.0,22.1,33.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,9.0,1.0,1.0,0.5,0.02,0.0,0.0,2.0,1.0,0.5,0.02,0.02,4.5,0.5,0.05,0.14,0.09,1.29,1.0,0.5,8.0,52.3,11.05,16.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,7.5,0.5,0.5,0.25,0.01,0.0,0.0,1.0,0.5,0.25,0.42,0.42,3.5,0.33,0.05,0.11,0.06,1.27,1.33,0.33,6.33,40.27,11.13,11.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.33,5.33,0.33,0.33,0.17,0.01,0.0,0.0,1.0,0.33,0.17,0.58,0.58,2.83,0.25,0.04,0.08,0.04,1.52,1.25,0.25,5.32,35.35,8.43,9.25,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.25,4.5,0.25,0.25,0.12,0.01,0.0,0.0,0.75,0.25,0.12,0.44,0.44,2.38,0.2,0.04,0.07,0.04,1.5,1.4,0.2,4.98,35.24,6.9,7.4,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2,1.0,3.8,0.2,0.2,0.1,0.01,0.0,0.0,0.6,0.2,0.1,0.38,0.38,2.0
0.0,0.0,8.0,0.0,1.5,200.0,0.01,0.01,0.0,1.62,77.0,1.0,0.0,2.1,17.6,2024-10-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,8.0,0.0,682869.0,1.0,0.0,1.0,2.0,2.0,30805.0,53196.0,22391.0,4.4,False,0.0,200.0,0.0,0.0,0.0,90.0,Nottingham Forest,Crystal Palace,1.0,0.0,26677.0,2024.0,682453.0,0.0,0.0,0.0,0.0,0.0,0.3319144546985626,0.3319144546985626,7603.0,Crystal Palace,3.0,4.0,8.0,4.3,DEF,0.0,0.01,0.01,0.0,1.4,1.0,0.0,2.7,26.8,0.6,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.06,0.15,0.09,1.14,1.5,0.5,8.25,54.9,11.35,16.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.5,0.5,0.5,0.25,0.01,0.0,0.0,1.0,0.5,0.25,0.01,0.01,4.25,0.33,0.04,0.1,0.06,1.33,1.0,0.33,6.23,43.8,7.57,11.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,0.67,5.67,0.33,0.33,0.17,0.01,0.0,0.0,0.67,0.33,0.17,0.28,0.28,3.67,0.25,0.04,0.08,0.04,1.3,1.25,0.25,5.42,36.9,8.5,8.75,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.5,0.25,0.25,0.12,0.01,0.0,0.0,0.75,0.25,0.12,0.44,0.44,3.12,0.2,0.03,0.07,0.04,1.5,1.2,0.2,4.8,33.64,6.86,7.4,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,0.2,0.2,0.1,0.01,0.0,0.0,0.6,0.2,0.1,0.35,0.35,2.7
0.0,0.0,24.0,1.0,0.6,200.0,0.0,0.07,0.07,0.72,86.0,0.0,0.0,4.3,25.8,2024-10-27,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,9.0,0.0,670577.0,1.0,0.0,1.0,17.0,6.0,-11056.0,15958.0,27014.0,4.4,True,0.0,200.0,0.0,1.0,0.0559440180659294,90.0,Crystal Palace,Tottenham,1.0,0.0,26689.0,2024.0,683481.0,0.0,0.0,0.0,0.0,0.0559440180659294,0.0,0.0,7603.0,Crystal Palace,3.0,3.0,9.0,2.8,DEF,0.0,0.01,0.01,0.0,1.62,1.0,0.0,2.1,17.6,1.5,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,4.3,0.0,0.01,0.01,0.0,1.51,1.0,0.0,2.4,22.2,1.05,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,4.15,0.0,0.04,0.1,0.06,1.3,1.33,0.33,6.2,42.47,8.07,11.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,1.0,4.33,0.33,0.33,0.17,0.01,0.0,0.0,0.67,0.33,0.17,0.12,0.12,4.27,0.25,0.03,0.08,0.04,1.4,1.0,0.25,5.2,37.25,6.05,8.75,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.75,4.75,0.25,0.25,0.12,0.01,0.0,0.0,0.5,0.25,0.12,0.29,0.29,3.82,0.2,0.03,0.07,0.04,1.37,1.2,0.2,4.76,33.04,7.1,7.4,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,1.0,4.0,0.2,0.2,0.1,0.01,0.0,0.0,0.6,0.2,0.1,0.42,0.42,3.36
0.0,0.0,22.0,0.0,1.6,200.0,0.01,0.73,0.72,1.53,100.0,2.0,1.0,9.3,53.8,2024-11-02,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,10.0,0.0,718228.0,1.0,2.0,2.0,38.0,7.0,41347.0,58153.0,16806.0,4.4,False,0.0,200.0,1.0,2.0,0.8859896063804626,90.0,Wolverhampton Wanderers,Crystal Palace,2.0,2.0,26701.0,2024.0,685251.0,0.0,0.0,0.0,1.0,0.8859896063804626,0.1210945472121238,0.1210945472121238,7603.0,Crystal Palace,3.0,2.0,10.0,5.0,DEF,1.0,0.0,0.07,0.07,0.72,0.0,0.0,4.3,25.8,0.6,17.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,1.0,0.06,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,2.8,0.5,0.0,0.04,0.04,1.17,0.5,0.0,3.2,21.7,1.05,9.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.5,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.17,0.17,3.55,0.33,0.01,0.03,0.02,1.25,0.67,0.0,3.03,23.4,0.9,6.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33,0.67,3.33,0.0,0.33,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.11,0.11,3.7,0.25,0.03,0.09,0.06,1.16,1.0,0.25,5.72,38.3,6.2,13.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,4.75,0.25,0.5,0.14,0.01,0.0,0.0,0.5,0.25,0.14,0.09,0.09,3.9,0.4,0.02,0.07,0.05,1.27,0.8,0.2,5.02,34.96,4.96,10.4,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.8,5.0,0.2,0.4,0.11,0.0,0.0,0.0,0.4,0.2,0.11,0.23,0.23,3.62
