assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5
0.0,0.0,6.0,0.0,27.0,210.0,0.03,0.15,0.12,1.59,8.0,2.0,0.0,4.7,13.8,2024-08-18,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,4.0,0.0,0.0,0.0,0.0,1.0,0.0,224405.0,1.0,1.0,2.0,6.0,1.0,0.0,0.0,0.0,5.0,False,0.0,210.0,0.0,1.0,0.0625356212258338,90.0,Brentford,Crystal Palace,2.0,1.0,26609.0,2024.0,666814.0,0.1646319776773452,0.0,2.0,0.0,0.0625356212258338,0.8054159283638,0.6770338416099548,8214.0,Crystal Palace,3.0,3.0,1.0,2.4,DEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,7.0,0.0,28.8,210.0,0.08,0.08,0.0,1.39,14.0,2.0,0.0,5.5,22.0,2024-08-24,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,19.0,0.0,0.0,0.0,0.0,2.0,0.0,222969.0,1.0,2.0,0.0,4.0,1.0,-11588.0,7337.0,18925.0,5.0,True,0.0,210.0,0.0,0.0,0.0,90.0,Crystal Palace,West Ham,0.0,2.0,26613.0,2024.0,667920.0,0.0880214050412178,0.0,2.0,0.0,0.0,0.6218672394752502,0.533845841884613,8214.0,Crystal Palace,2.0,3.0,2.0,1.0,DEF,0.0,0.03,0.15,0.12,1.59,2.0,0.0,4.7,13.8,27.0,6.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.06,0.16,0.0,0.0,2.0,0.0,0.06,0.81,0.68,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,12.0,0.0,1.5,210.0,0.0,0.08,0.08,2.27,23.0,1.0,0.0,2.0,13.8,2024-09-01,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.0,0.0,0.0,0.0,0.0,3.0,0.0,190722.0,1.0,1.0,1.0,5.0,2.0,-33555.0,2579.0,36134.0,5.0,False,0.0,210.0,0.0,1.0,0.103780098259449,90.0,Chelsea,Crystal Palace,1.0,1.0,26630.0,2024.0,672446.0,0.0,0.0,0.0,0.0,0.103780098259449,0.0761642381548881,0.0761642381548881,8214.0,Crystal Palace,3.0,4.0,3.0,1.3,DEF,0.0,0.08,0.08,0.0,1.39,2.0,0.0,5.5,22.0,28.8,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.09,0.0,0.0,2.0,0.0,0.0,0.62,0.53,1.0,0.0,0.06,0.12,0.06,1.49,2.0,0.0,5.1,17.9,27.9,5.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.0,1.0,0.0,0.5,0.03,0.13,0.0,0.0,2.0,0.0,0.03,0.71,0.61,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0,0.0,23.0,0.0,58.0,210.0,0.66,0.7,0.04,1.23,34.0,2.0,0.0,11.6,37.2,2024-09-14,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,4.0,0.0,181943.0,1.0,2.0,2.0,21.0,4.0,-13616.0,11372.0,24988.0,4.9,True,0.0,210.0,0.0,1.0,0.0318438224494457,90.0,Crystal Palace,Leicester,2.0,2.0,26636.0,2024.0,673708.0,1.054401397705078,1.0,4.0,0.0,0.0318438224494457,1.5292913913726809,1.1010863780975342,8214.0,Crystal Palace,2.0,3.0,4.0,2.5,DEF,0.0,0.0,0.08,0.08,2.27,1.0,0.0,2.0,13.8,1.5,5.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.08,0.08,1.3,0.0,0.04,0.08,0.04,1.83,1.5,0.0,3.75,17.9,15.15,4.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,0.5,1.5,0.0,0.5,0.05,0.04,0.0,0.0,1.0,0.0,0.05,0.35,0.31,1.15,0.0,0.04,0.1,0.07,1.75,1.67,0.0,4.07,16.53,19.1,5.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.0,1.33,0.0,0.67,0.06,0.08,0.0,0.0,1.33,0.0,0.06,0.5,0.43,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,27.0,1.0,19.5,210.0,0.08,0.08,0.0,1.7,43.0,0.0,0.0,4.6,24.4,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,5.0,0.0,175982.0,1.0,0.0,0.0,2.0,6.0,-7755.0,5507.0,13262.0,4.9,True,0.0,210.0,0.0,0.0,0.0,90.0,Crystal Palace,Manchester United,0.0,0.0,26649.0,2024.0,675932.0,0.3301702737808227,0.0,1.0,0.0,0.0,0.6479231715202332,0.3177528977394104,8214.0,Crystal Palace,3.0,3.0,5.0,3.2,DEF,0.0,0.66,0.7,0.04,1.23,2.0,0.0,11.6,37.2,58.0,21.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0,0.0,1.0,0.03,1.05,1.0,1.0,4.0,0.0,0.03,1.53,1.1,2.5,0.0,0.33,0.39,0.06,1.75,1.5,0.0,6.8,25.5,29.75,13.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.5,3.0,0.0,1.0,0.07,0.53,0.5,0.5,2.0,0.0,0.07,0.8,0.59,1.9,0.0,0.25,0.29,0.04,1.63,1.67,0.0,6.37,24.33,29.43,10.0,89.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,1.0,2.33,0.0,0.67,0.05,0.38,0.33,0.33,2.0,0.0,0.05,0.74,0.57,1.6,0.0,0.19,0.25,0.06,1.62,1.75,0.0,5.95,21.7,28.82,9.0,89.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.25,2.0,0.0,0.75,0.05,0.33,0.25,0.25,2.0,0.0,0.05,0.76,0.6,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,14.0,0.0,2.1,210.0,0.01,0.01,0.0,0.89,55.0,2.0,0.0,2.8,21.4,2024-09-28,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,6.0,0.0,183550.0,1.0,1.0,2.0,4.0,1.0,4235.0,15906.0,11671.0,4.9,False,0.0,210.0,0.0,0.0,0.0,90.0,Everton,Crystal Palace,2.0,1.0,26654.0,2024.0,677824.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8214.0,Crystal Palace,3.0,3.0,6.0,3.2,DEF,1.0,0.08,0.08,0.0,1.7,0.0,0.0,4.6,24.4,19.5,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.33,0.0,0.0,1.0,0.0,0.0,0.65,0.32,3.2,0.5,0.37,0.39,0.02,1.46,1.0,0.0,8.1,30.8,38.75,11.5,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,0.0,0.5,0.02,0.69,0.5,0.5,2.5,0.0,0.02,1.09,0.71,2.85,0.33,0.25,0.29,0.04,1.73,1.0,0.0,6.07,25.13,26.33,9.33,89.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0,0.0,0.67,0.05,0.46,0.33,0.33,1.67,0.0,0.05,0.75,0.5,2.33,0.25,0.2,0.24,0.03,1.65,1.25,0.0,5.93,24.35,26.95,8.0,89.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.25,0.75,3.25,0.0,0.5,0.03,0.37,0.25,0.25,1.75,0.0,0.03,0.72,0.51,2.0,0.2,0.17,0.22,0.05,1.64,1.4,0.0,5.68,22.24,26.96,7.6,89.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2,1.0,2.8,0.0,0.6,0.04,0.33,0.2,0.2,1.8,0.0,0.04,0.74,0.54,2.08
0.0,0.0,6.0,0.0,1.2,210.0,0.0,0.0,0.0,0.87,66.0,1.0,0.0,1.4,12.4,2024-10-05,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,7.0,0.0,172555.0,1.0,1.0,0.0,0.0,1.0,-11237.0,6593.0,17830.0,4.9,True,0.0,210.0,0.0,0.0,0.0,62.0,Crystal Palace,Liverpool,0.0,1.0,26662.0,2024.0,679176.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8214.0,Crystal Palace,5.0,3.0,7.0,2.5,DEF,0.0,0.01,0.01,0.0,0.89,2.0,0.0,2.8,21.4,2.1,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.5,0.04,0.04,0.0,1.29,1.0,0.0,3.7,22.9,10.8,3.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,3.5,0.0,0.0,0.0,0.17,0.0,0.0,0.5,0.0,0.0,0.32,0.16,3.2,0.33,0.25,0.26,0.01,1.27,1.33,0.0,6.33,27.67,26.53,9.0,89.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.33,3.67,0.0,0.33,0.01,0.46,0.33,0.33,1.67,0.0,0.01,0.73,0.47,2.97,0.25,0.19,0.22,0.03,1.52,1.25,0.0,5.25,24.2,20.27,8.0,89.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.25,3.25,0.0,0.5,0.03,0.35,0.25,0.25,1.25,0.0,0.03,0.56,0.37,2.55,0.2,0.17,0.19,0.02,1.5,1.4,0.0,5.3,23.76,21.98,7.2,89.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2,1.0,2.8,0.0,0.4,0.03,0.29,0.2,0.2,1.4,0.0,0.03,0.58,0.41,2.24
0.0,0.0,2.0,0.0,1.4,210.0,0.0,0.0,0.0,1.56,77.0,1.0,0.0,1.0,8.4,2024-10-21,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,8.0,0.0,170947.0,1.0,0.0,1.0,0.0,2.0,-3698.0,7126.0,10824.0,4.9,False,0.0,210.0,0.0,0.0,0.0,76.0,Nottingham Forest,Crystal Palace,1.0,0.0,26677.0,2024.0,682455.0,0.0,0.0,0.0,0.0,0.0,0.1463719755411148,0.1463719755411148,8214.0,Crystal Palace,3.0,4.0,8.0,1.3,DEF,0.0,0.0,0.0,0.0,0.87,1.0,0.0,1.4,12.4,1.2,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.88,1.5,0.0,2.1,16.9,1.65,2.0,74.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85,0.33,0.03,0.03,0.0,1.15,1.0,0.0,2.93,19.4,7.6,2.0,79.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,0.67,2.67,0.0,0.0,0.0,0.11,0.0,0.0,0.33,0.0,0.0,0.22,0.11,2.97,0.25,0.19,0.2,0.01,1.17,1.25,0.0,5.1,23.85,20.2,6.75,81.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.25,0.01,0.35,0.25,0.25,1.25,0.0,0.01,0.54,0.35,2.85,0.2,0.15,0.17,0.02,1.39,1.2,0.0,4.48,21.84,16.46,6.4,83.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.8,0.0,0.4,0.03,0.28,0.2,0.2,1.0,0.0,0.03,0.45,0.3,2.54
0.0,0.0,25.0,1.0,12.2,210.0,0.04,0.04,0.0,0.72,86.0,0.0,0.0,2.6,11.8,2024-10-27,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,9.0,0.0,163532.0,1.0,0.0,1.0,2.0,6.0,-7411.0,1841.0,9252.0,4.9,True,0.0,210.0,0.0,0.0,0.0,90.0,Crystal Palace,Tottenham,1.0,0.0,26689.0,2024.0,683483.0,0.0714837834239006,0.0,1.0,0.0,0.0,0.0714837834239006,0.0,8214.0,Crystal Palace,3.0,3.0,9.0,2.5,DEF,0.0,0.0,0.0,0.0,1.56,1.0,0.0,1.0,8.4,1.4,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,1.3,0.0,0.0,0.0,0.0,1.21,1.0,0.0,1.2,10.4,1.3,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,1.9,0.0,0.0,0.0,0.0,1.11,1.33,0.0,1.73,14.07,1.57,1.33,74.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,1.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,2.33,0.25,0.02,0.02,0.0,1.25,1.0,0.0,2.45,16.65,6.05,1.5,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.75,2.5,0.0,0.0,0.0,0.08,0.0,0.0,0.25,0.0,0.0,0.2,0.12,2.55,0.2,0.15,0.16,0.01,1.25,1.2,0.0,4.28,20.76,16.44,5.4,80.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,1.0,2.8,0.0,0.2,0.01,0.28,0.2,0.2,1.0,0.0,0.01,0.46,0.31,2.54
0.0,0.0,8.0,0.0,16.3,210.0,0.11,0.17,0.06,1.53,100.0,2.0,0.0,3.0,8.2,2024-11-02,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,10.0,0.0,179603.0,1.0,2.0,2.0,5.0,1.0,12891.0,19340.0,6449.0,4.9,False,0.0,210.0,0.0,1.0,0.051153726875782,90.0,Wolverhampton Wanderers,Crystal Palace,2.0,2.0,26701.0,2024.0,685253.0,0.3978365659713745,0.0,1.0,0.0,0.051153726875782,0.4489902853965759,0.0,8214.0,Crystal Palace,3.0,2.0,10.0,3.0,DEF,1.0,0.04,0.04,0.0,0.72,0.0,0.0,2.6,11.8,12.2,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.07,0.0,0.0,1.0,0.0,0.0,0.07,0.0,2.5,0.5,0.02,0.02,0.0,1.14,0.5,0.0,1.8,10.1,6.8,1.0,81.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.04,0.0,0.0,0.5,0.0,0.0,0.11,0.07,1.9,0.33,0.01,0.01,0.0,1.05,0.67,0.0,1.67,10.87,4.93,0.67,74.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33,0.67,3.0,0.0,0.0,0.0,0.02,0.0,0.0,0.33,0.0,0.0,0.07,0.05,2.1,0.25,0.01,0.01,0.0,1.01,1.0,0.0,1.95,13.5,4.22,1.5,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,2.5,0.0,0.0,0.0,0.02,0.0,0.0,0.25,0.0,0.0,0.05,0.04,2.38,0.4,0.03,0.03,0.0,1.15,0.8,0.0,2.48,15.68,7.28,1.6,80.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.8,3.2,0.0,0.0,0.0,0.08,0.0,0.0,0.4,0.0,0.0,0.17,0.09,2.54
