assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5
0,0,-1,0,6.1,267,0.02,0.02,0.0,2.65,4,2,0,2.1,14.8,2024-08-17,90,0,0,0,0,0,0,0,False,12,0,0,0,0,1,0,155392,1,2,0,0.0,1,0,0,0,4.5,True,0,0,0,0.0,90,Ipswich,Liverpool,0,2,26603,2024,666236,0.0,0,0,0,0.0,0.0,0.0,Ipswich,5,2,1,0.9,DEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,-9,0,0.4,267,0.1,0.1,0.0,3.34,17,4,0,1.0,5.4,2024-08-24,90,0,0,0,0,0,0,0,False,13,0,0,0,0,2,0,157771,1,1,4,4.0,0,-5466,6110,11576,4.5,False,0,0,0,0.0,90,Manchester City,Ipswich,4,1,26615,2024,668091,0.0,0,0,0,0.0,0.0,0.0,Ipswich,2,4,2,-1.0,DEF,0.0,0.02,0.02,0.0,2.65,2.0,0.0,2.1,14.8,6.1,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,31,0,44.6,267,0.21,0.26,0.05,0.95,25,1,0,7.9,30.6,2024-08-31,90,0,0,0,0,0,0,0,False,9,0,0,0,0,3,0,152917,1,1,1,4.0,7,-7185,10245,17430,4.5,True,0,0,1,0.0632911771535873,90,Ipswich,Fulham,1,1,26625,2024,671784,0.3391848802566528,1,3,0,0.0632911771535873,0.1278997659683227,0.085615798830986,Ipswich,3,2,3,2.2,DEF,0.0,0.1,0.1,0.0,3.34,4.0,0.0,1.0,5.4,0.4,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,23,1,13.8,267,0.15,0.17,0.02,1.66,33,0,0,4.0,21.0,2024-09-14,90,0,0,0,0,0,0,0,False,5,0,0,0,0,4,0,176521,1,0,0,5.0,6,17615,40326,22711,4.5,False,0,0,1,0.0420031063258647,90,Brighton,Ipswich,0,0,26633,2024,673660,0.031203418970108,0,1,0,0.0420031063258647,0.0,0.0,Ipswich,2,3,4,3.0,DEF,0.0,0.21,0.26,0.05,0.95,1.0,0.0,7.9,30.6,44.6,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,0.0,1.0,0.06,0.34,1.0,1.0,3.0,0.0,0.06,0.13,0.09,2.2,0.0,0.11,0.13,0.02,2.31,2.33,0.0,3.67,16.93,17.03,2.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.67,2.67,0.0,0.33,0.02,0.11,0.33,0.33,1.0,0.0,0.02,0.04,0.03,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,11,0,36.9,267,0.06,0.25,0.19,2.49,48,1,0,7.1,14.6,2024-09-21,90,0,0,0,0,0,0,0,False,17,0,0,0,0,5,0,206391,1,1,1,19.0,2,26129,34960,8831,4.5,False,0,0,1,0.0614283345639705,90,Southampton,Ipswich,1,1,26643,2024,675644,0.124955914914608,0,3,0,0.0614283345639705,0.0614283345639705,0.0,Ipswich,2,1,5,3.8,DEF,1.0,0.15,0.17,0.02,1.66,0.0,0.0,4.0,21.0,13.8,5.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,0.04,0.03,0.0,0.0,1.0,0.0,0.04,0.0,0.0,3.0,0.33,0.15,0.18,0.02,1.98,1.67,0.0,4.3,19.0,19.6,4.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,1.67,4.33,0.0,0.67,0.04,0.12,0.33,0.33,1.33,0.0,0.04,0.04,0.03,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,22,0,88.1,267,0.48,0.52,0.04,0.82,56,2,0,11.4,22.0,2024-09-29,90,0,0,0,0,0,0,0,False,2,0,0,0,0,6,0,213675,1,2,2,4.0,2,6145,34985,28840,4.5,True,0,0,1,0.0421013236045837,90,Ipswich,Aston Villa,2,2,26659,2024,678363,0.9696796536445618,0,7,0,0.0421013236045837,0.7136860489845276,0.1066927835345268,Ipswich,3,2,6,2.8,DEF,0.0,0.06,0.25,0.19,2.49,1.0,0.0,7.1,14.6,36.9,19.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.06,0.12,0.0,0.0,3.0,0.0,0.06,0.06,0.0,3.8,0.33,0.14,0.23,0.09,1.7,0.67,0.0,6.33,22.07,31.77,9.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,0.67,5.0,0.0,1.0,0.06,0.17,0.33,0.33,2.33,0.0,0.06,0.06,0.03,3.0,0.2,0.11,0.16,0.05,2.22,1.6,0.0,4.42,17.28,20.36,6.4,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.2,3.2,0.0,0.6,0.03,0.1,0.2,0.2,1.4,0.0,0.03,0.04,0.02,1.78
0,0,6,0,42.2,267,0.34,0.34,0.0,3.79,70,4,0,5.7,14.6,2024-10-05,90,0,0,0,0,0,0,0,False,19,0,0,0,0,7,0,243083,1,1,4,0.0,0,26098,39765,13667,4.5,False,0,0,0,0.0,90,West Ham,Ipswich,4,1,26665,2024,679502,0.669628381729126,0,3,0,0.0,0.141984686255455,0.1289764642715454,Ipswich,2,2,7,2.0,DEF,0.0,0.48,0.52,0.04,0.82,2.0,0.0,11.4,22.0,88.1,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,0.04,0.97,0.0,0.0,7.0,0.0,0.04,0.71,0.11,2.8,0.33,0.23,0.31,0.08,1.66,1.0,0.0,7.5,19.2,46.27,9.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.33,0.0,1.0,0.05,0.38,0.0,0.0,3.67,0.0,0.05,0.26,0.04,3.2,0.2,0.2,0.26,0.06,1.85,1.6,0.0,6.28,18.72,36.76,7.2,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.6,3.4,0.0,0.8,0.04,0.29,0.2,0.2,2.8,0.0,0.04,0.18,0.04,2.16
0,0,9,0,41.0,267,0.23,0.23,0.0,1.74,73,2,0,5.4,12.8,2024-10-19,90,0,0,0,0,0,0,0,False,8,0,0,0,0,8,0,253980,1,2,0,0.0,1,9655,25392,15737,4.5,True,0,0,0,0.0,90,Ipswich,Everton,0,2,26674,2024,681416,0.2247985005378723,0,3,0,0.0,0.5103933811187744,0.500211238861084,Ipswich,3,2,8,1.0,DEF,0.0,0.34,0.34,0.0,3.79,4.0,0.0,5.7,14.6,42.2,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.67,0.0,0.0,3.0,0.0,0.0,0.14,0.13,2.0,0.0,0.29,0.37,0.08,2.37,2.33,0.0,8.07,17.07,55.73,7.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,2.33,1.33,0.0,0.67,0.03,0.59,0.0,0.0,4.33,0.0,0.03,0.31,0.08,2.87,0.2,0.25,0.31,0.06,1.94,1.6,0.0,7.22,20.56,45.12,6.4,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.6,3.4,0.0,0.8,0.04,0.43,0.2,0.2,3.4,0.0,0.04,0.21,0.06,2.76
1,0,5,0,32.8,267,0.16,0.32,0.16,4.11,83,4,0,6.1,23.4,2024-10-26,90,0,0,0,0,0,0,0,False,4,0,0,0,0,9,0,239212,1,3,4,5.0,2,-14073,4481,18554,4.5,False,1,0,3,0.0885870456695556,90,Brentford,Ipswich,4,3,26685,2024,683009,0.4651331305503845,1,2,0,0.0885870456695556,0.5395716428756714,0.0,Ipswich,2,3,9,1.2,DEF,0.0,0.23,0.23,0.0,1.74,2.0,0.0,5.4,12.8,41.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.22,0.0,0.0,3.0,0.0,0.0,0.51,0.5,1.0,0.0,0.35,0.36,0.01,2.12,2.67,0.0,7.5,16.47,57.1,1.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,2.0,1.0,0.0,0.33,0.01,0.62,0.0,0.0,4.33,0.0,0.01,0.46,0.25,1.93,0.2,0.25,0.3,0.05,2.1,1.8,0.0,6.72,17.0,44.4,5.6,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2,1.4,2.2,0.0,0.6,0.03,0.4,0.0,0.0,3.4,0.0,0.03,0.29,0.15,2.52
0,2,24,0,40.6,267,0.22,0.31,0.09,1.55,93,1,1,11.6,56.0,2024-11-02,90,0,0,0,0,0,0,0,False,11,0,0,0,0,10,0,243713,1,1,1,19.0,10,942,16479,15537,4.5,True,0,1,1,0.064480148255825,90,Ipswich,Leicester,1,1,26695,2024,684995,0.2763595581054687,0,3,1,0.064480148255825,0.2019380778074264,0.1053311750292778,Ipswich,1,2,10,4.3,DEF,0.0,0.16,0.32,0.16,4.11,4.0,0.0,6.1,23.4,32.8,5.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,4.0,2.0,0.0,3.0,0.09,0.47,1.0,1.0,2.0,0.0,0.09,0.54,0.0,1.2,0.0,0.24,0.3,0.05,3.21,3.33,0.0,5.73,16.93,38.67,1.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,2.0,2.67,1.0,0.0,1.0,0.03,0.45,0.33,0.33,2.67,0.0,0.03,0.4,0.21,1.4,0.0,0.25,0.33,0.08,2.59,2.6,0.0,7.14,17.48,48.2,5.6,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.8,2.2,1.4,0.0,1.0,0.04,0.49,0.2,0.2,3.6,0.0,0.04,0.39,0.15,2.16
