assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5
0.0,0.0,2.0,0.0,0.0,260.0,0.0,0.0,0.0,0.58,4.0,0.0,0.0,0.4,2.0,2024-08-17,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,1.0,0.0,32399.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,5.0,True,0.0,260.0,0.0,0.0,0.0,15.0,Ipswich,Liverpool,0.0,2.0,26603.0,2024.0,666243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12751.0,Ipswich,5.0,2.0,1.0,0.4,FWD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,-2.0,0.0,0.0,260.0,0.0,0.0,0.0,0.04,17.0,1.0,0.0,0.0,0.0,2024-08-24,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,13.0,0.0,0.0,0.0,0.0,2.0,0.0,37937.0,0.0,1.0,4.0,0.0,0.0,-865.0,4845.0,5710.0,5.0,False,1.0,260.0,0.0,0.0,0.0,2.0,Manchester City,Ipswich,4.0,1.0,26615.0,2024.0,668097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12751.0,Ipswich,2.0,4.0,2.0,-1.0,FWD,0.0,0.0,0.0,0.0,0.58,0.0,0.0,0.4,2.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,11.5,260.0,0.02,0.02,0.0,0.04,25.0,0.0,0.0,1.6,2.0,2024-08-31,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,3.0,0.0,39398.0,0.0,1.0,1.0,2.0,0.0,-1611.0,7048.0,8659.0,5.0,True,1.0,260.0,0.0,0.0,0.0,7.0,Ipswich,Fulham,1.0,1.0,26625.0,2024.0,671791.0,0.0571401305496692,0.0,1.0,0.0,0.0,0.0571401305496692,0.0571401305496692,12751.0,Ipswich,3.0,2.0,3.0,-0.2,FWD,0.0,0.0,0.0,0.0,0.04,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.31,0.5,0.0,0.2,1.0,0.0,1.0,11.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.5,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,3.0,0.0,0.4,260.0,0.0,0.0,0.0,0.08,116.0,0.0,0.0,0.0,0.0,2024-11-24,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,12.0,0.0,32760.0,0.0,1.0,1.0,0.0,1.0,-811.0,1681.0,2492.0,4.8,True,0.0,260.0,0.0,0.0,0.0,6.0,Ipswich,Manchester United,1.0,1.0,26718.0,2024.0,689254.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12751.0,Ipswich,2.0,2.0,12.0,0.3,FWD,0.0,0.02,0.02,0.0,0.04,0.0,0.0,1.6,2.0,11.5,2.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,1.0,0.0,0.0,0.06,0.06,-0.2,0.0,0.01,0.01,0.0,0.04,0.5,0.0,0.8,1.0,5.75,1.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.5,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.5,0.0,0.0,0.03,0.03,-0.6,0.0,0.01,0.01,0.0,0.22,0.33,0.0,0.67,1.33,3.83,1.33,10.67,0.0,0.0,0.0,0.0,0.67,0.0,0.0,1.33,1.67,0.33,0.0,0.0,0.0,0.02,0.0,0.0,0.33,0.0,0.0,0.02,0.02,-0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,4.0,0.0,0.5,260.0,0.01,0.01,0.0,0.0,136.0,0.0,0.0,0.2,1.2,2024-12-03,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,14.0,0.0,33561.0,0.0,1.0,0.0,0.0,1.0,223.0,2021.0,1798.0,4.8,True,0.0,260.0,0.0,0.0,0.0,8.0,Ipswich,Crystal Palace,0.0,1.0,26737.0,2024.0,691334.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12751.0,Ipswich,3.0,2.0,14.0,0.5,FWD,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.4,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.01,0.01,0.0,0.06,0.0,0.0,0.8,1.0,5.95,1.0,9.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.03,0.0,0.0,0.5,0.0,0.0,0.03,0.03,0.05,0.0,0.01,0.01,0.0,0.05,0.33,0.0,0.53,0.67,3.97,0.67,8.33,0.0,0.0,0.0,0.0,0.67,0.0,0.0,1.0,2.0,0.33,0.0,0.0,0.0,0.02,0.0,0.0,0.33,0.0,0.0,0.02,0.02,-0.3,0.0,0.0,0.0,0.0,0.18,0.25,0.0,0.5,1.0,2.98,1.0,10.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.25,1.5,0.5,0.0,0.0,0.0,0.01,0.0,0.0,0.25,0.0,0.0,0.01,0.01,-0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,4.0,0.0,0.0,260.0,0.0,0.0,0.0,1.42,146.0,2.0,0.0,0.0,0.2,2024-12-08,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3.0,0.0,0.0,0.0,0.0,15.0,0.0,33901.0,0.0,2.0,1.0,0.0,1.0,50.0,1856.0,1806.0,4.8,True,0.0,260.0,0.0,0.0,0.0,6.0,Ipswich,Bournemouth,1.0,2.0,26750.0,2024.0,692752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12751.0,Ipswich,3.0,2.0,15.0,0.8,FWD,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.2,1.2,0.5,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.1,0.6,0.45,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.01,0.01,0.0,0.04,0.0,0.0,0.6,1.07,4.13,0.67,9.67,0.0,0.0,0.0,0.0,0.33,0.0,0.0,1.0,0.67,0.67,0.0,0.0,0.0,0.02,0.0,0.0,0.33,0.0,0.0,0.02,0.02,0.2,0.0,0.01,0.01,0.0,0.04,0.25,0.0,0.45,0.8,3.1,0.5,9.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.5,0.5,0.0,0.0,0.0,0.01,0.0,0.0,0.25,0.0,0.0,0.01,0.01,-0.1,0.0,0.01,0.01,0.0,0.15,0.2,0.0,0.44,1.04,2.48,0.8,10.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,1.2,1.2,0.6,0.0,0.0,0.0,0.01,0.0,0.0,0.2,0.0,0.0,0.01,0.01,0.0
0.0,0.0,3.0,0.0,0.3,260.0,0.0,0.06,0.06,0.37,160.0,0.0,0.0,0.5,0.0,2024-12-14,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,16.0,0.0,34981.0,0.0,2.0,1.0,6.0,1.0,703.0,2767.0,2064.0,4.8,False,0.0,260.0,0.0,1.0,0.1084692254662513,3.0,Wolverhampton Wanderers,Ipswich,1.0,2.0,26758.0,2024.0,693625.0,0.0,0.0,0.0,0.0,0.1084692254662513,0.1738750487565994,0.1738750487565994,12751.0,Ipswich,2.0,3.0,16.0,0.8,FWD,0.0,0.0,0.0,0.0,1.42,2.0,0.0,0.0,0.2,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.71,1.0,0.0,0.1,0.7,0.25,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.5,0.67,0.0,0.07,0.47,0.3,0.0,9.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,0.67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.0,0.01,0.01,0.0,0.38,0.5,0.0,0.45,0.85,3.1,0.5,9.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.25,0.75,0.75,0.0,0.0,0.0,0.01,0.0,0.0,0.25,0.0,0.0,0.01,0.01,0.35,0.0,0.01,0.01,0.0,0.32,0.6,0.0,0.36,0.68,2.48,0.4,9.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,1.2,1.4,0.6,0.0,0.0,0.0,0.01,0.0,0.0,0.2,0.0,0.0,0.01,0.01,0.08
0.0,0.0,-2.0,0.0,11.3,260.0,0.01,0.3,0.29,0.5,166.0,1.0,0.0,3.0,0.0,2024-12-21,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.0,0.0,0.0,0.0,0.0,17.0,0.0,35989.0,0.0,4.0,0.0,20.0,0.0,695.0,2833.0,2138.0,4.8,True,1.0,260.0,0.0,3.0,0.4239304065704345,39.0,Ipswich,Newcastle United,0.0,4.0,26771.0,2024.0,695333.0,0.021355340257287,0.0,1.0,0.0,0.4239304065704345,0.4452857375144958,0.0,12751.0,Ipswich,4.0,2.0,17.0,0.7,FWD,0.0,0.0,0.06,0.06,0.37,0.0,0.0,0.5,0.0,0.3,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,0.11,0.0,0.0,0.0,0.0,0.0,0.11,0.17,0.17,0.8,0.0,0.0,0.03,0.03,0.9,1.0,0.0,0.25,0.1,0.15,3.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.5,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.09,0.09,0.8,0.0,0.0,0.02,0.02,0.6,0.67,0.0,0.23,0.47,0.27,2.0,8.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.67,1.0,0.0,0.33,0.04,0.0,0.0,0.0,0.0,0.0,0.04,0.06,0.06,0.7,0.0,0.0,0.02,0.02,0.47,0.5,0.0,0.17,0.35,0.3,1.5,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.75,1.0,0.0,0.25,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.04,0.6,0.0,0.01,0.02,0.01,0.38,0.4,0.0,0.46,0.68,2.54,1.6,8.8,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.4,0.8,0.8,0.0,0.2,0.02,0.01,0.0,0.0,0.2,0.0,0.02,0.05,0.05,0.44
0.0,0.0,-1.0,0.0,1.1,260.0,0.0,0.0,0.0,0.0,171.0,0.0,0.0,0.2,0.0,2024-12-27,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,18.0,0.0,34630.0,0.0,0.0,1.0,2.0,1.0,-1539.0,2035.0,3574.0,4.8,False,0.0,260.0,0.0,0.0,0.0,9.0,Arsenal,Ipswich,1.0,0.0,26773.0,2024.0,696420.0,0.0,0.0,0.0,0.0,0.0,0.0144819160923361,0.0144819160923361,12751.0,Ipswich,2.0,5.0,18.0,0.2,FWD,0.0,0.01,0.3,0.29,0.5,1.0,0.0,3.0,0.0,11.3,20.0,45.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.42,0.02,0.0,0.0,1.0,0.0,0.42,0.45,0.0,0.7,0.0,0.0,0.18,0.18,0.44,0.5,0.0,1.75,0.0,5.8,13.0,25.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,3.0,0.5,0.5,0.0,2.0,0.27,0.01,0.0,0.0,0.5,0.0,0.27,0.31,0.09,0.75,0.0,0.0,0.12,0.12,0.76,1.0,0.0,1.17,0.07,3.87,8.67,20.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,2.67,0.67,0.67,0.0,1.33,0.18,0.01,0.0,0.0,0.33,0.0,0.18,0.21,0.06,0.77,0.0,0.0,0.09,0.09,0.57,0.75,0.0,0.92,0.35,3.03,6.5,17.75,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2.25,0.5,0.75,0.0,1.0,0.13,0.01,0.0,0.0,0.25,0.0,0.13,0.15,0.04,0.7,0.0,0.0,0.07,0.07,0.47,0.6,0.0,0.74,0.28,2.5,5.2,16.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.0,0.6,0.8,0.0,0.8,0.11,0.0,0.0,0.0,0.2,0.0,0.11,0.12,0.03,0.62
0.0,0.0,3.0,0.0,0.3,260.0,0.0,0.0,0.0,0.0,186.0,0.0,0.0,0.1,0.2,2024-12-30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.0,0.0,0.0,0.0,0.0,19.0,0.0,34054.0,0.0,0.0,2.0,0.0,1.0,-708.0,1398.0,2106.0,4.8,True,0.0,260.0,0.0,0.0,0.0,1.0,Ipswich,Chelsea,2.0,0.0,26787.0,2024.0,696899.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12751.0,Ipswich,3.0,2.0,19.0,0.3,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.1,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.2,0.0,0.0,0.15,0.14,0.25,0.5,0.0,1.6,0.0,6.2,11.0,27.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,2.0,0.5,0.5,0.0,1.5,0.21,0.01,0.0,0.0,0.5,0.0,0.21,0.23,0.01,0.45,0.0,0.0,0.12,0.12,0.29,0.33,0.0,1.23,0.0,4.23,9.33,20.33,0.0,0.0,0.0,0.0,0.33,0.0,0.0,2.0,0.67,0.67,0.0,1.33,0.18,0.01,0.0,0.0,0.33,0.0,0.18,0.21,0.06,0.57,0.0,0.0,0.09,0.09,0.57,0.75,0.0,0.92,0.05,3.18,7.0,17.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2.0,0.75,0.75,0.0,1.0,0.13,0.01,0.0,0.0,0.25,0.0,0.13,0.16,0.05,0.62,0.0,0.0,0.07,0.07,0.46,0.6,0.0,0.78,0.28,2.64,5.6,16.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.8,0.6,0.8,0.0,0.8,0.11,0.0,0.0,0.0,0.2,0.0,0.11,0.13,0.04,0.6
