assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup
0,0,0,24,1,0.0,102,0.0,0.0,0.0,0.38,254,0,0,2.2,21.6,2023-03-04,90,19,0,0,0,0,26,2,74418,1,0,4,0.0,6,-943,582,1525,39,True,0,0,0,0,90,GK,Brighton,West Ham,4,0,18455,2022,579571,0.0,0,0,0,0,0.1316470056772232,0.1316470056772232
1,0,0,16,0,0.0,102,0.0,0.0,0.0,1.54,265,2,0,2.1,21.2,2023-03-11,90,11,0,0,0,0,27,2,117894,1,2,2,0.0,1,42854,47710,4856,39,False,0,0,0,0,90,GK,Leeds,Brighton,2,2,18466,2022,581273,0.0,0,0,0,0,0.1420769989490509,0.1420769989490509
2,0,3,31,1,0.0,102,0.0,0.0,0.0,1.2,73,0,0,2.5,25.2,2023-03-15,90,7,0,0,0,0,27,3,117894,1,0,1,0.0,10,42854,47710,4856,39,True,0,0,0,0,90,GK,Brighton,Crystal Palace,1,0,18276,2022,582515,0.0,0,0,0,0,0.0335013009607791,0.0335013009607791
3,1,0,23,0,13.0,102,0.15,0.15,0.0,1.5,283,3,0,4.0,27.4,2023-04-01,90,4,0,0,0,0,29,2,315392,1,3,3,0.0,4,160985,166422,5437,39,True,0,0,0,0,90,GK,Brighton,Brentford,3,3,18484,2022,584732,0.1888159960508346,1,1,0,0,0.3604629933834076,0.1716469973325729
4,0,0,26,1,0.0,102,0.0,0.0,0.0,1.92,62,0,0,2.3,23.0,2023-04-04,90,3,0,0,0,0,29,3,315392,1,2,0,0.0,6,160985,166422,5437,39,False,1,0,0,0,90,GK,Bournemouth,Brighton,0,2,18266,2022,586018,0.0,0,0,0,0,0.2337449938058853,0.2337449938058853
5,0,0,16,0,0.0,102,0.0,0.0,0.0,0.83,299,2,0,1.3,13.0,2023-04-08,90,18,0,0,0,0,30,1,334311,1,1,2,0.0,1,32302,40318,8016,39,False,0,0,0,0,90,GK,Tottenham,Brighton,2,1,18500,2022,586733,0.0,0,0,0,0,0.0431962981820106,0.0431962981820106
6,0,3,36,0,0.0,102,0.0,0.0,0.0,2.48,324,3,0,5.1,50.8,2023-04-26,90,16,0,0,1,0,33,3,346222,1,1,3,0.0,10,-2269,26760,29029,39,False,0,0,0,0,90,GK,Nottingham Forest,Brighton,3,1,18524,2022,591604,0.0,0,0,0,0,0.0340835005044937,0.0340835005044937
7,0,0,24,1,0.0,102,0.0,0.0,0.0,0.7,334,0,0,2.2,22.4,2023-04-29,90,20,0,0,0,0,34,2,490850,1,0,6,0.0,6,117346,128842,11496,39,True,0,0,0,0,90,GK,Brighton,Wolverhampton Wanderers,6,0,18535,2022,592354,0.0,0,0,0,0,0.0,0.0
8,0,2,34,1,0.0,102,0.0,0.0,0.0,1.38,274,0,0,3.9,38.6,2023-05-04,90,14,0,0,0,0,34,5,490850,1,0,1,0.0,9,117346,128842,11496,39,True,0,0,0,0,90,GK,Brighton,Manchester United,1,0,18475,2022,594333,0.0,0,0,0,0,0.0414333008229732,0.0414333008229732
9,0,0,4,0,0.0,102,0.0,0.0,0.0,2.28,342,5,0,0.6,6.2,2023-05-08,90,8,1,0,0,0,35,1,595853,1,5,1,0.0,-2,128173,133808,5635,40,True,0,0,0,0,90,GK,Brighton,Everton,1,5,18543,2022,595782,0.0,0,0,0,0,0.0756725892424583,0.0756725892424583
10,0,0,29,1,0.0,102,0.0,0.0,0.0,0.84,351,0,0,2.4,23.6,2023-05-14,90,1,0,0,0,0,36,2,622277,1,3,0,0.0,6,27910,52201,24291,40,False,0,0,0,0,90,GK,Arsenal,Brighton,0,3,18552,2022,597300,0.0,0,0,0,0,0.2231108546257019,0.2231108546257019
11,0,0,25,0,0.0,102,0.0,0.0,0.0,3.16,248,4,0,4.6,45.6,2023-05-18,90,15,0,0,0,0,36,5,622277,1,1,4,0.0,1,27910,52201,24291,40,False,0,0,0,0,90,GK,Newcastle United,Brighton,4,1,18449,2022,597638,0.0,0,0,0,0,0.294684499502182,0.294684499502182
12,0,0,8,0,0.0,102,0.0,0.0,0.0,0.65,362,1,0,0.4,4.0,2023-05-21,90,17,0,0,0,0,37,0,681104,1,1,3,0.0,2,52309,69146,16837,40,True,0,0,0,0,90,GK,Brighton,Southampton,3,1,18563,2022,598785,0.0,0,0,0,0,0.2349457442760467,0.2349457442760467
13,0,0,15,0,0.0,102,0.0,0.0,0.0,1.78,314,1,0,2.5,25.0,2023-05-24,90,13,0,0,0,0,37,3,681104,1,1,1,0.0,3,52309,69146,16837,40,True,0,0,0,0,90,GK,Brighton,Manchester City,1,1,18515,2022,599585,0.0,0,0,0,0,0.1847147047519683,0.1847147047519683
