assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup
0,0,0,2,0,1.2,549,0.01,0.01,0.0,0.86,11,1,0,0.1,0.0,2022-08-13,27,1,0,0,0,0,2,0,1666,0,2,4,0.0,1,-162,94,256,50,False,0,0,0,0.0,23,Sub,Arsenal,Leicester,4,2,18217,2022,540670,0.0,0,0,0,0.0,0.063248798251152,0.063248798251152
1,0,0,-1,0,0.4,549,0.0,0.0,0.0,0.91,35,1,0,0.8,7.6,2022-08-27,54,6,0,0,0,0,4,0,1942,1,1,2,0.0,0,-255,46,301,50,False,1,0,0,0.0,58,MR,Chelsea,Leicester,2,1,18235,2022,544511,0.0,0,0,0,0.0,0.2981399893760681,0.2981399893760681
2,0,0,3,0,0.1,549,0.0,0.0,0.0,0.31,86,0,0,0.0,0.0,2022-10-03,10,16,0,0,0,0,9,0,2069,0,0,4,0.0,1,-48,50,98,49,True,0,0,0,0.0,9,Sub,Leicester,Nottingham Forest,4,0,18287,2022,553610,0.0,0,0,0,0.0,0.0,0.0
3,0,0,6,0,0.4,549,0.01,0.01,0.0,0.0,105,0,0,0.4,3.2,2022-10-15,8,7,0,0,0,0,11,0,2153,0,0,0,0.0,1,-80,33,113,49,True,0,0,0,0.0,6,Sub,Leicester,Crystal Palace,0,0,18306,2022,555698,0.0,0,0,0,0.0,0.0497805997729301,0.0497805997729301
4,1,0,16,1,2.2,549,0.02,0.23,0.21,1.19,117,0,0,1.4,6.2,2022-10-20,69,11,0,0,0,0,12,0,2157,1,0,2,6.0,6,-25,38,63,48,True,0,0,1,0.1132149994373321,72,MR,Leicester,Leeds,2,0,18317,2022,557802,0.0,0,0,0,0.1132149994373321,0.4923979938030243,0.3791829943656921
5,0,0,2,0,5.3,549,0.06,0.06,0.0,0.02,130,0,0,0.8,2.4,2022-10-23,28,20,0,0,0,0,13,0,2393,0,4,0,0.0,1,192,266,74,48,False,0,0,0,0.0,27,Sub,Wolverhampton Wanderers,Leicester,0,4,18331,2022,558895,0.0,0,0,0,0.0,0.0,0.0
6,0,0,9,1,0.9,549,0.01,0.01,0.0,1.39,159,0,0,0.6,2.8,2022-11-12,65,19,0,0,0,0,16,0,2290,0,2,0,2.0,3,-44,26,70,48,False,0,0,0,0.0,66,Sub,West Ham,Leicester,0,2,18360,2022,564467,0.0,0,0,0,0.0,0.0,0.0
7,0,0,3,0,0.1,549,0.0,0.0,0.0,1.29,168,2,0,0.0,0.0,2022-12-26,16,15,0,0,0,0,17,0,2357,1,3,0,0.0,1,15,152,137,48,True,0,0,0,0.0,16,AMR,Leicester,Newcastle United,0,3,18369,2022,565511,0.0,0,0,0,0.0,0.0,0.0
8,0,0,4,0,2.1,549,0.01,0.01,0.0,0.78,198,1,0,0.4,1.4,2023-01-14,22,16,0,0,0,0,20,0,2159,0,0,2,0.0,1,-55,6,61,48,False,0,0,0,0.0,21,Sub,Nottingham Forest,Leicester,2,0,18399,2022,568801,0.0,0,0,0,0.0,0.0,0.0
9,0,0,2,0,1.3,549,0.0,0.0,0.0,0.82,206,1,0,0.0,0.0,2023-01-21,34,5,0,0,0,0,21,0,2179,1,2,2,0.0,1,-1,30,31,48,True,0,0,0,0.0,34,MR,Leicester,Brighton,2,2,18407,2022,570179,0.0,0,0,0,0.0,0.0,0.0
