assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3
0.0,0.0,13.0,1.0,37.1,327.0,0.38,0.84,0.46,0.45,4.0,0.0,0.0,7.8,9.6,2024-08-17,90.0,False,10.0,0.0,0.0,0.0,0.0,1.0,0.0,745699.0,1.0,2.0,0.0,31.0,3.0,0.0,0.0,0.0,75.0,False,0.0,0.0,3.0,0.9157669544219972,90.0,Ipswich,Liverpool,0.0,2.0,26603.0,2024.0,666257.0,0.6928834915161133,0.0,3.0,0.0,0.9157669544219972,2.6257569789886475,1.057374358177185,Liverpool,5.0,2.0,1.0,3.6,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,3.0,51.0,1.0,48.7,327.0,0.17,1.04,0.87,0.36,16.0,0.0,1.0,16.1,68.6,2024-08-25,71.0,False,4.0,0.0,0.0,0.0,0.0,2.0,0.0,757065.0,1.0,0.0,2.0,44.0,14.0,-58954.0,34770.0,93724.0,75.0,True,0.0,1.0,3.0,0.60528963804245,74.0,Liverpool,Brentford,2.0,0.0,26621.0,2024.0,668956.0,0.602937638759613,1.0,4.0,1.0,0.60528963804245,1.8792024850845337,0.7672508358955383,Liverpool,2.0,5.0,2.0,9.0,MID,1.0,0.38,0.84,0.46,0.45,0.0,0.0,7.8,9.6,37.1,31.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,3.0,0.92,0.69,0.0,3.0,0.0,0.92,2.63,1.06,3.6,745699.0
0.0,2.0,45.0,1.0,1.3,327.0,0.01,0.61,0.6,0.49,27.0,0.0,2.0,12.5,67.6,2024-09-01,65.0,False,14.0,0.0,0.0,0.0,0.0,3.0,0.0,955542.0,1.0,3.0,0.0,56.0,15.0,135776.0,239164.0,103388.0,75.0,False,0.0,2.0,2.0,0.7775499820709229,71.0,Manchester United,Liverpool,0.0,3.0,26631.0,2024.0,672636.0,0.0,0.0,0.0,2.0,0.7775499820709229,0.7775499820709229,0.0,Liverpool,5.0,3.0,3.0,11.2,MID,2.0,0.55,1.88,1.33,0.81,0.0,1.0,23.9,78.2,85.8,75.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,17.0,1.0,6.0,1.52,1.3,1.0,7.0,1.0,1.52,4.5,1.82,12.6,1502764.0
0.0,0.0,6.0,1.0,3.8,327.0,0.03,0.14,0.11,0.14,36.0,0.0,0.0,1.5,3.4,2024-09-14,60.0,False,16.0,0.0,0.0,0.0,0.0,4.0,0.0,2134735.0,1.0,1.0,0.0,8.0,3.0,1070422.0,1207712.0,137290.0,77.0,True,0.0,0.0,1.0,0.0448982082307338,64.0,Liverpool,Nottingham Forest,0.0,1.0,26635.0,2024.0,673773.0,0.0,0.0,0.0,0.0,0.0448982082307338,0.7052000164985657,0.6603018045425415,Liverpool,3.0,5.0,4.0,9.3,MID,3.0,0.56,2.49,1.93,1.3,0.0,3.0,36.4,145.8,87.1,131.0,226.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,32.0,3.0,8.0,2.3,1.3,1.0,7.0,3.0,2.3,5.28,1.82,23.8,2458306.0
0.0,3.0,59.0,1.0,15.8,327.0,0.09,0.68,0.59,0.54,46.0,0.0,2.0,15.4,78.6,2024-09-21,71.0,False,3.0,0.0,0.0,0.0,0.0,5.0,0.0,2481914.0,1.0,0.0,3.0,60.0,16.0,342748.0,434379.0,91631.0,78.0,True,0.0,2.0,4.0,0.9615097045898438,75.0,Liverpool,Bournemouth,3.0,0.0,26645.0,2024.0,675692.0,0.0185846276581287,0.0,1.0,2.0,0.9615097045898438,1.3953258991241455,0.4338162243366241,Liverpool,3.0,5.0,5.0,12.5,MID,3.0,0.21,1.79,1.58,0.99,0.0,3.0,30.1,139.6,53.8,108.0,196.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,32.0,3.0,6.0,1.43,0.6,1.0,4.0,3.0,1.43,3.36,1.43,29.5,3847342.0
0.0,0.0,6.0,0.0,13.9,327.0,0.05,0.17,0.12,0.62,60.0,1.0,0.0,3.4,2.8,2024-09-28,72.0,False,20.0,0.0,0.0,0.0,0.0,6.0,0.0,3758819.0,1.0,2.0,1.0,17.0,2.0,1216262.0,1299811.0,83549.0,80.0,False,0.0,0.0,1.0,0.0614988505840301,77.0,Wolverhampton Wanderers,Liverpool,1.0,2.0,26658.0,2024.0,678073.0,0.0090417144820094,0.0,1.0,0.0,0.0614988505840301,0.0614988505840301,0.0,Liverpool,5.0,2.0,6.0,9.5,MID,3.0,0.13,1.43,1.3,1.17,0.0,4.0,29.4,149.6,20.9,124.0,196.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,34.0,4.0,7.0,1.78,0.02,0.0,1.0,4.0,1.78,2.88,1.09,33.0,5572191.0
0.0,0.0,4.0,0.0,16.0,327.0,0.01,0.08,0.07,0.15,66.0,0.0,0.0,3.1,6.4,2024-10-05,17.0,False,7.0,0.0,0.0,0.0,0.0,7.0,0.0,3789317.0,0.0,1.0,0.0,9.0,1.0,31603.0,331259.0,299656.0,81.0,False,0.0,0.0,1.0,0.0926545783877372,15.0,Crystal Palace,Liverpool,0.0,1.0,26662.0,2024.0,679197.0,0.0545404031872749,0.0,1.0,0.0,0.0926545783877372,0.1471949815750122,0.0,Liverpool,5.0,3.0,7.0,6.0,MID,2.0,0.17,0.99,0.82,1.3,1.0,2.0,20.3,84.8,33.5,85.0,203.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,21.0,2.0,6.0,1.07,0.03,0.0,2.0,2.0,1.07,2.16,1.09,31.3,8375468.0
0.0,0.0,4.0,0.0,1.3,327.0,0.01,0.08,0.07,0.36,74.0,0.0,0.0,1.6,3.2,2024-10-20,24.0,False,6.0,0.0,0.0,0.0,0.0,8.0,0.0,3409786.0,0.0,1.0,2.0,11.0,1.0,-390343.0,114292.0,504635.0,80.0,True,0.0,0.0,2.0,0.100581593811512,16.0,Liverpool,Chelsea,2.0,1.0,26679.0,2024.0,682195.0,0.0,0.0,0.0,0.0,0.100581593811512,0.100581593811512,0.100581593811512,Liverpool,4.0,5.0,8.0,1.8,MID,1.0,0.15,0.93,0.78,1.31,1.0,2.0,21.9,87.8,45.7,86.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,19.0,2.0,6.0,1.12,0.08,0.0,3.0,2.0,1.12,1.6,0.43,28.0,10030050.0
1.0,0.0,9.0,0.0,12.2,327.0,0.39,0.39,0.0,0.8,81.0,2.0,0.0,3.9,19.2,2024-10-27,62.0,False,1.0,0.0,0.0,0.0,0.0,9.0,0.0,2984135.0,1.0,2.0,2.0,8.0,5.0,-431650.0,77992.0,509642.0,79.0,False,0.0,0.0,0.0,0.0,67.0,Arsenal,Liverpool,2.0,2.0,26691.0,2024.0,683719.0,0.4722715318202972,1.0,1.0,0.0,0.0,0.0,0.0,Liverpool,5.0,5.0,9.0,2.2,MID,0.0,0.07,0.33,0.26,1.13,1.0,0.0,8.1,12.4,31.2,37.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,4.0,0.0,4.0,0.25,0.06,0.0,2.0,0.0,0.25,0.31,0.1,17.3,10957922.0
0.0,0.0,0.0,0.0,11.1,327.0,0.02,0.02,0.0,0.24,94.0,0.0,0.0,1.6,2.6,2024-11-02,24.0,False,5.0,0.0,0.0,0.0,0.0,10.0,0.0,2875890.0,0.0,1.0,2.0,2.0,1.0,-131636.0,159842.0,291478.0,78.0,True,0.0,0.0,0.0,0.0,22.0,Liverpool,Brighton,2.0,1.0,26696.0,2024.0,685032.0,0.0273558013141155,0.0,1.0,0.0,0.0,0.1095605939626693,0.0822047963738441,Liverpool,3.0,5.0,10.0,3.3,MID,0.0,0.41,0.55,0.14,1.31,2.0,0.0,8.6,28.8,29.5,28.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,7.0,0.0,3.0,0.19,0.53,1.0,2.0,0.0,0.19,0.25,0.1,10.0,10183238.0
