assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3
0.0,0.0,5.0,0.0,1.8,220.0,0.01,0.01,0.0,1.36,3.0,2.0,0.0,0.8,0.0,2024-08-17,75.0,False,5.0,0.0,0.0,0.0,0.0,1.0,0.0,172226.0,1.0,3.0,0.0,6.0,2.0,0.0,0.0,0.0,60.0,True,0.0,0.0,0.0,0.0,80.0,Everton,Brighton,0.0,3.0,26605.0,2024.0,666335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton,3.0,3.0,1.0,2.0,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.0,0.0,1.8,220.0,0.0,0.05,0.05,2.18,19.0,3.0,0.0,1.2,3.4,2024-08-24,71.0,False,18.0,0.0,0.0,0.0,0.0,2.0,0.0,159462.0,1.0,0.0,4.0,7.0,2.0,-27765.0,8178.0,35943.0,60.0,False,0.0,0.0,1.0,0.0512336231768131,75.0,Tottenham,Everton,4.0,0.0,26617.0,2024.0,668001.0,0.0,0.0,0.0,0.0,0.0512336231768131,0.1241499185562133,0.0729162916541099,Everton,2.0,4.0,2.0,2.0,FWD,0.0,0.01,0.01,0.0,1.36,2.0,0.0,0.8,0.0,1.8,6.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,172226.0
1.0,3.0,39.0,0.0,11.9,220.0,0.4,0.71,0.31,1.0,24.0,1.0,1.0,10.3,55.2,2024-08-31,87.0,False,3.0,0.0,0.0,0.0,0.0,3.0,0.0,153872.0,1.0,3.0,2.0,36.0,12.0,-11824.0,20421.0,32245.0,59.0,True,0.0,1.0,2.0,0.6399670839309692,89.0,Everton,Bournemouth,2.0,3.0,26624.0,2024.0,671761.0,0.431667298078537,1.0,1.0,1.0,0.6399670839309692,0.6989978551864624,0.2176232933998108,Everton,3.0,3.0,3.0,5.3,FWD,0.0,0.01,0.06,0.05,3.54,5.0,0.0,2.0,3.4,3.6,13.0,146.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,4.0,0.0,1.0,0.05,0.0,0.0,0.0,0.0,0.05,0.12,0.07,4.0,331688.0
0.0,0.0,21.0,0.0,3.6,220.0,0.0,0.76,0.76,2.12,31.0,3.0,1.0,7.9,27.2,2024-09-14,90.0,False,2.0,0.0,0.0,0.0,0.0,4.0,0.0,189678.0,1.0,2.0,3.0,48.0,6.0,25450.0,66342.0,40892.0,59.0,False,0.0,1.0,3.0,0.7421603202819824,90.0,Aston Villa,Everton,3.0,2.0,26638.0,2024.0,673947.0,0.0,0.0,0.0,1.0,0.7421603202819824,0.2201809883117675,0.0,Everton,2.0,4.0,4.0,5.5,FWD,0.0,0.41,0.77,0.36,4.54,6.0,1.0,12.3,58.6,15.5,49.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,6.0,16.0,1.0,3.0,0.69,0.43,1.0,1.0,1.0,0.69,0.82,0.29,9.3,485560.0
0.0,0.0,3.0,0.0,11.3,220.0,0.01,0.27,0.26,0.66,45.0,1.0,0.0,7.9,12.6,2024-09-21,90.0,False,11.0,0.0,0.0,0.0,0.0,5.0,0.0,408771.0,1.0,1.0,1.0,55.0,2.0,210557.0,250138.0,39581.0,59.0,False,0.0,0.0,5.0,0.6614444255828857,90.0,Leicester,Everton,1.0,1.0,26644.0,2024.0,675680.0,0.0,0.0,0.0,0.0,0.6614444255828857,0.6522484421730042,0.0,Everton,2.0,2.0,5.0,4.5,FWD,0.0,0.4,1.52,1.12,5.3,7.0,2.0,19.4,85.8,17.3,91.0,248.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,9.0,20.0,2.0,6.0,1.43,0.43,1.0,1.0,2.0,1.43,1.04,0.29,12.8,503012.0
0.0,0.0,-8.0,0.0,2.9,220.0,0.01,0.35,0.34,0.95,55.0,1.0,0.0,2.3,0.0,2024-09-28,90.0,False,7.0,0.0,0.0,0.0,0.0,6.0,0.0,631236.0,1.0,1.0,2.0,22.0,1.0,218760.0,336199.0,117439.0,60.0,True,1.0,0.0,2.0,0.5140504837036133,90.0,Everton,Crystal Palace,2.0,1.0,26654.0,2024.0,677815.0,0.0,0.0,0.0,0.0,0.5140504837036133,0.0,0.0,Everton,3.0,3.0,6.0,3.0,FWD,0.0,0.41,1.74,1.33,3.78,5.0,2.0,26.1,95.0,26.8,139.0,267.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,6.0,20.0,2.0,10.0,2.04,0.43,1.0,1.0,2.0,2.04,1.57,0.22,15.3,752321.0
0.0,0.0,4.0,1.0,1.0,220.0,0.01,0.22,0.21,2.05,67.0,0.0,0.0,4.2,12.6,2024-10-05,90.0,False,15.0,0.0,0.0,0.0,0.0,7.0,0.0,636847.0,1.0,0.0,0.0,28.0,2.0,5081.0,78770.0,73689.0,60.0,True,0.0,0.0,2.0,0.1798774302005767,90.0,Everton,Newcastle United,0.0,0.0,26669.0,2024.0,679738.0,0.0,0.0,0.0,0.0,0.1798774302005767,0.1798774302005767,0.0,Everton,3.0,3.0,7.0,2.3,FWD,0.0,0.02,1.38,1.36,3.73,5.0,1.0,18.1,39.8,17.8,125.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,6.0,9.0,1.0,10.0,1.92,0.0,0.0,0.0,1.0,1.92,0.87,0.0,13.0,1229685.0
0.0,0.0,5.0,1.0,0.9,220.0,0.0,1.31,1.31,1.25,73.0,0.0,0.0,7.9,9.2,2024-10-19,90.0,False,10.0,0.0,0.0,0.0,0.0,8.0,0.0,667974.0,1.0,2.0,0.0,69.0,2.0,24216.0,80358.0,56142.0,60.0,False,0.0,0.0,5.0,1.0301002264022827,90.0,Ipswich,Everton,0.0,2.0,26674.0,2024.0,681438.0,0.0,0.0,0.0,0.0,1.0301002264022827,1.0750147104263306,0.0449145212769508,Everton,2.0,2.0,8.0,1.7,FWD,1.0,0.03,0.84,0.81,3.66,2.0,0.0,14.4,25.2,15.2,105.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,3.0,5.0,0.0,9.0,1.36,0.0,0.0,0.0,0.0,1.36,0.83,0.0,9.8,1676854.0
0.0,0.0,6.0,0.0,11.4,220.0,0.02,0.14,0.12,1.24,87.0,1.0,0.0,2.5,4.8,2024-10-26,80.0,False,9.0,0.0,0.0,0.0,0.0,9.0,0.0,603119.0,1.0,1.0,1.0,9.0,2.0,-62286.0,20460.0,82746.0,60.0,True,0.0,0.0,1.0,0.1139530315995216,82.0,Everton,Fulham,1.0,1.0,26687.0,2024.0,683153.0,0.0473298951983451,0.0,1.0,0.0,0.1139530315995216,0.1612829267978668,0.0,Everton,3.0,3.0,9.0,2.0,FWD,2.0,0.02,1.88,1.86,4.25,1.0,0.0,14.4,21.8,4.8,119.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,2.0,5.0,0.0,9.0,1.72,0.0,0.0,0.0,0.0,1.72,1.25,0.04,7.0,1936057.0
0.0,0.0,6.0,1.0,0.3,220.0,0.0,0.09,0.09,0.43,98.0,0.0,0.0,1.5,1.2,2024-11-02,61.0,False,17.0,0.0,0.0,0.0,0.0,10.0,0.0,527876.0,1.0,0.0,1.0,13.0,2.0,-79429.0,22571.0,102000.0,60.0,False,0.0,0.0,1.0,0.1275311112403869,65.0,Southampton,Everton,1.0,0.0,26699.0,2024.0,685138.0,0.0,0.0,0.0,0.0,0.1275311112403869,0.1594875603914261,0.0319564566016197,Everton,2.0,2.0,10.0,2.5,FWD,2.0,0.03,1.67,1.64,4.54,1.0,0.0,14.6,26.6,13.3,106.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,6.0,0.0,8.0,1.32,0.05,0.0,1.0,0.0,1.32,1.42,0.04,6.0,1907940.0
