,player_id,first_name,second_name,position,team,team_code,web_name
0,1,Folarin,Balogun,4,1,3,Balogun
1,2,Cédric,Alves Soares,2,1,3,Cédric
2,3,Mohamed,Elneny,3,1,3,M.Elneny
3,4,Fábio,Ferreira Vieira,3,1,3,Fábio Vieira
4,5,Gabriel,dos Santos Magalhães,2,1,3,Gabriel
5,6,Kai,Havertz,3,1,3,Havertz
6,8,Gabriel,Fernando de Jesus,4,1,3,G.Jesus
7,9,Jorge Luiz,Frello Filho,3,1,3,Jorginho
8,10,Jakub,Kiwior,2,1,3,Kiwior
9,11,Marcus,Oliveira Alencar,3,1,3,Marquinhos
10,12,Gabriel,Martinelli Silva,3,1,3,Martinelli
11,13,Eddie,Nketiah,4,1,3,Nketiah
12,14,Martin,Ødegaard,3,1,3,Ødegaard
13,15,Thomas,Partey,3,1,3,Thomas
14,16,Nicolas,Pépé,3,1,3,Pepe
15,17,Aaron,Ramsdale,1,1,3,Ramsdale
16,18,Rúnar Alex,Rúnarsson,1,1,3,Rúnarsson
17,19,Bukayo,Saka,3,1,3,Saka
18,20,William,Saliba,2,1,3,Saliba
19,22,Emile,Smith Rowe,3,1,3,Smith Rowe
20,24,Kieran,Tierney,2,1,3,Tierney
21,25,Takehiro,Tomiyasu,2,1,3,Tomiyasu
22,26,Leandro,Trossard,3,1,3,Trossard
23,29,Benjamin,White,2,1,3,White
24,30,Granit,Xhaka,3,1,3,Xhaka
25,31,Oleksandr,Zinchenko,2,1,3,Zinchenko
26,113,David,Raya Martin,1,1,3,Raya
27,540,Declan,Rice,3,1,3,Rice
28,578,Reiss,Nelson,3,1,3,Nelson
29,585,Jurriën,Timber,2,1,3,J.Timber
30,646,Karl,Hein,1,1,3,Hein
31,735,Charles,Sagoe,3,1,3,Sagoe
32,736,Reuell,Walters,2,1,3,Walters
33,737,Bradley,Ibrahim,3,1,3,Ibrahim
34,764,Myles,Lewis-Skelly,3,1,3,Lewis-Skelly
35,772,Ethan,Nwaneri,3,1,3,Nwaneri
36,815,Mauro,Bandeira,3,1,3,Bandeira
37,817,James,Sweet,2,1,3,Sweet
38,32,Alexandre,Moreno Lopera,2,2,7,Alex Moreno
39,34,Leon,Bailey,3,2,7,Bailey
40,35,Emiliano,Buendía Stati,3,2,7,Buendia
41,36,Matty,Cash,2,2,7,Cash
42,37,Calum,Chambers,2,2,7,Chambers
43,38,Philippe,Coutinho Correia,3,2,7,Coutinho
44,39,Keinan,Davis,4,2,7,Davis
45,40,Leander,Dendoncker,3,2,7,Dendoncker
46,41,Diego Carlos,Santos Silva,2,2,7,Diego Carlos
47,42,Lucas,Digne,2,2,7,Digne
48,43,Douglas Luiz,Soares de Paulo,3,2,7,Douglas Luiz
49,44,Jhon,Durán,4,2,7,Duran
50,45,Kortney,Hause,2,2,7,Hause
51,46,Tim,Iroegbunam,3,2,7,Iroegbunam
52,47,Boubacar,Kamara,3,2,7,Kamara
