goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,date,id,season,roster_id,xA,assists,key_passes,npg,npxG,xGChain,xGBuildup
0,0,2,0.0711123868823051,42,Sub,West Ham,Crystal Palace,1,2,2025-09-20,28819,2025,738582,0.0,0,0,0,0.0711123868823051,0.1656146943569183,0.0945023074746131
1,0,0,0.0,17,Sub,Crystal Palace,Sunderland,0,0,2025-09-13,28811,2025,736947,0.1136084124445915,0,2,0,0.0,0.1136084124445915,0.0
2,0,0,0.0,1,Sub,Aston Villa,Crystal Palace,0,3,2025-08-31,28807,2025,736209,0.0,0,0,0,0.0,0.0,0.0
3,0,1,0.0473641082644462,67,FWL,Crystal Palace,Nottingham Forest,1,1,2025-08-24,28794,2025,733804,0.0,0,0,0,0.0473641082644462,0.2520069479942322,0.2046428471803665
4,0,0,0.0,3,Sub,Chelsea,Crystal Palace,0,0,2025-08-17,28784,2025,732247,0.0,0,0,0,0.0,0.0,0.0
5,0,1,0.0596595108509063,27,Sub,Liverpool,Crystal Palace,1,1,2025-05-25,26975,2024,730185,0.0,0,0,0,0.0596595108509063,0.1838909387588501,0.1242314279079437
6,0,1,0.0392813235521316,41,Sub,Crystal Palace,Wolverhampton Wanderers,4,2,2025-05-20,26967,2024,729294,0.140699565410614,1,1,0,0.0392813235521316,0.3540045022964477,0.3147231936454773
7,0,0,0.0,1,Sub,Tottenham,Crystal Palace,0,2,2025-05-11,26960,2024,726661,0.0,0,0,0,0.0,0.0,0.0
8,0,1,0.3315882980823517,82,AMC,Arsenal,Crystal Palace,2,2,2025-04-23,26933,2024,722017,0.0,0,0,0,0.3315882980823517,0.3315882980823517,0.0
9,0,0,0.0,1,Sub,Crystal Palace,Bournemouth,0,0,2025-04-19,26924,2024,720376,0.0,0,0,0,0.0,0.0,0.0
10,0,0,0.0,1,Sub,Newcastle United,Crystal Palace,5,0,2025-04-16,26890,2024,719952,0.0,0,0,0,0.0,0.0,0.0
11,0,0,0.0,7,Sub,Manchester City,Crystal Palace,5,2,2025-04-12,26917,2024,718347,0.0452334135770797,0,1,0,0.0,0.0452334135770797,0.0
12,0,1,0.0191613547503948,7,Sub,Crystal Palace,Brighton,2,1,2025-04-05,26904,2024,716839,0.0,0,0,0,0.0191613547503948,0.0191613547503948,0.0
13,0,0,0.0,3,Sub,Southampton,Crystal Palace,1,1,2025-04-02,26900,2024,716234,0.0,0,0,0,0.0,0.0,0.0
14,0,0,0.0,1,Sub,Crystal Palace,Ipswich,1,0,2025-03-08,26875,2024,711362,0.0,0,0,0,0.0,0.0,0.0
15,0,0,0.0,1,Sub,Fulham,Crystal Palace,0,2,2025-02-22,26856,2024,707851,0.0,0,0,0,0.0,0.0,0.0
16,0,1,0.0229231063276529,50,AMC,Crystal Palace,Everton,1,2,2025-02-15,26844,2024,706401,0.0,0,0,0,0.0229231063276529,0.038762591779232,0.015839485451579
17,0,0,0.0,1,Sub,Manchester United,Crystal Palace,0,2,2025-02-02,26838,2024,704005,0.0,0,0,0,0.0,0.0,0.0
18,0,1,0.0198958572000265,21,Sub,West Ham,Crystal Palace,0,2,2025-01-18,26821,2024,700081,0.0,0,0,0,0.0198958572000265,0.1141937151551246,0.094297856092453
19,0,0,0.0,8,Sub,Leicester,Crystal Palace,0,2,2025-01-15,26806,2024,699314,0.0,0,0,0,0.0,0.0,0.0
20,0,0,0.0,1,Sub,Bournemouth,Crystal Palace,0,0,2024-12-26,26772,2024,696177,0.0,0,0,0,0.0,0.0,0.0
21,0,0,0.0,16,Sub,Crystal Palace,Arsenal,1,5,2024-12-21,26765,2024,695493,0.0589111149311065,0,1,0,0.0,0.0849413350224495,0.0260302163660526
22,0,0,0.0,1,Sub,Brighton,Crystal Palace,1,3,2024-12-15,26756,2024,694218,0.0,0,0,0,0.0,0.0,0.0
23,0,1,0.0930642038583755,15,Sub,Crystal Palace,Manchester City,2,2,2024-12-07,26747,2024,692203,0.0171813946217298,0,1,0,0.0930642038583755,0.0930642038583755,0.0
24,0,0,0.0,11,Sub,Ipswich,Crystal Palace,0,1,2024-12-03,26737,2024,691352,0.0,0,0,0,0.0,0.0,0.0
25,0,0,0.0,20,Sub,Crystal Palace,Newcastle United,1,1,2024-11-30,26725,2024,690095,0.0833855122327804,0,1,0,0.0,0.2306299358606338,0.2306299358606338
26,1,2,0.5174762010574341,79,AMC,Aston Villa,Crystal Palace,2,2,2024-11-23,26716,2024,688447,0.0,0,0,1,0.5174762010574341,0.4542150199413299,0.0
27,0,1,0.044168435037136,77,MC,Crystal Palace,Fulham,0,2,2024-11-09,26706,2024,686609,0.288084864616394,0,2,0,0.044168435037136,0.1572875678539276,0.0967297852039337
