goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,date,id,season,roster_id,xA,assists,key_passes,npg,npxG,xGChain,xGBuildup,understat_id
18,0,1,0.0210982579737901,90,DMC,Southampton,Ipswich,1,1,2024-09-21,26643,2024,675629,0.547236442565918,0,1,0,0.0210982579737901,0.568334698677063,0.547236442565918,10845
19,0,0,0.0,90,DMC,Southampton,Manchester United,0,3,2024-09-14,26632,2024,673362,0.0,0,0,0,0.0,0.0,0.0,10845
20,0,1,0.0236742533743381,90,MC,Brentford,Southampton,3,1,2024-08-31,26623,2024,671744,0.3485919237136841,0,3,0,0.0236742533743381,0.5858469605445862,0.2568595707416534,10845
21,0,0,0.0,90,MC,Southampton,Nottingham Forest,0,1,2024-08-24,26616,2024,668046,0.0616405978798866,0,1,0,0.0,0.1146767064929008,0.0530361123383045,10845
22,0,1,0.072511613368988,90,MC,Newcastle United,Southampton,1,0,2024-08-17,26606,2024,666377,0.1336221843957901,0,3,0,0.072511613368988,1.255821943283081,1.071200251579285,10845
23,0,0,0.0,87,DMC,Leicester,West Ham,2,1,2023-05-28,18579,2022,601201,0.0284196846187114,0,1,0,0.0,0.2179843336343765,0.2179843336343765,10845
24,0,0,0.0,90,DMC,Brentford,West Ham,2,0,2023-05-14,18554,2022,596914,0.0,0,0,0,0.0,0.0303619559854269,0.0303619559854269,10845
25,0,0,0.0,1,Sub,West Ham,Manchester United,1,0,2023-05-07,18550,2022,595578,0.0,0,0,0,0.0,0.0,0.0,10845
26,0,0,0.0,90,DMC,Manchester City,West Ham,3,0,2023-05-03,18478,2022,593986,0.0,0,0,0,0.0,0.0,0.0,10845
27,0,1,0.079508826136589,10,Sub,Bournemouth,West Ham,0,4,2023-04-23,18513,2022,590818,0.0,0,0,0,0.079508826136589,0.1215813159942627,0.0420724935829639,10845
28,0,0,0.0,1,Sub,West Ham,Arsenal,2,2,2023-04-16,18510,2022,589143,0.0,0,0,0,0.0,0.0,0.0,10845
29,0,0,0.0,28,Sub,Fulham,West Ham,0,1,2023-04-08,18494,2022,586803,0.0,0,0,0,0.0,0.1415199935436248,0.1415199935436248,10845
30,0,0,0.0,24,Sub,West Ham,Newcastle United,1,5,2023-04-05,18268,2022,586104,0.0,0,0,0,0.0,0.0,0.0,10845
31,0,1,0.0946680977940559,18,Sub,West Ham,Southampton,1,0,2023-04-02,18491,2022,585273,0.0,0,0,0,0.0946680977940559,0.0,0.0,10845
32,0,0,0.0,12,Sub,Brighton,West Ham,4,0,2023-03-04,18455,2022,579601,0.0,0,0,0,0.0,0.0,0.0,10845
33,0,0,0.0,75,AMC,Tottenham,West Ham,2,0,2023-02-19,18440,2022,577236,0.0,0,0,0,0.0,0.0,0.0,10845
34,0,0,0.0,19,Sub,West Ham,Chelsea,1,1,2023-02-11,18431,2022,574583,0.0,0,0,0,0.0,0.0,0.0,10845
35,0,0,0.0,1,Sub,Newcastle United,West Ham,1,1,2023-02-04,18418,2022,573490,0.0,0,0,0,0.0,0.0,0.0,10845
36,0,0,0.0,6,Sub,West Ham,Everton,2,0,2023-01-21,18411,2022,570158,0.0,0,0,0,0.0,0.0,0.0,10845
37,0,0,0.0,6,Sub,Leeds,West Ham,2,2,2023-01-04,18388,2022,567444,0.0,0,0,0,0.0,0.0,0.0,10845
38,0,0,0.0,24,Sub,West Ham,Crystal Palace,1,2,2022-11-06,18350,2022,562732,0.0,0,0,0,0.0,0.0,0.0,10845
39,0,0,0.0,78,AMC,Manchester United,West Ham,1,0,2022-10-30,18340,2022,561015,0.0223245993256568,0,1,0,0.0,0.0223245993256568,0.0,10845
40,0,1,0.0781712010502815,90,AMC,West Ham,Bournemouth,2,0,2022-10-24,18330,2022,559527,0.0,0,0,0,0.0781712010502815,0.2006170004606247,0.1224460005760192,10845
41,0,1,0.0717744976282119,76,MR,Liverpool,West Ham,1,0,2022-10-19,18320,2022,557541,0.0,0,0,0,0.0717744976282119,0.3704389929771423,0.2986640036106109,10845
42,0,0,0.0,1,Sub,West Ham,Fulham,3,1,2022-10-09,18301,2022,554751,0.0,0,0,0,0.0,0.0,0.0,10845
43,0,0,0.0,1,Sub,West Ham,Manchester City,0,2,2022-08-07,18211,2022,540075,0.0,0,0,0,0.0,0.0,0.0,10845
