assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5
0,0,14,0,29.8,275,0.14,0.2,0.06,1.25,4,2,0,5.1,8.2,2022-08-06,90,9,0,0,0,0,1,0,94154,1,2,2,13.0,2,0,0,0,5.5,False,0,0,2,0.0393547005951404,90,Fulham,Liverpool,2,2,18203,2022,539203,0.553846001625061,0,2,0,0.0393547005951404,1.299589991569519,0.7290670275688171,Liverpool,4,2,1,3.5,MID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,10,0,16.3,275,0.05,0.05,0.0,0.56,16,0,0,2.4,7.4,2022-08-15,27,7,0,0,0,0,2,0,110983,0,1,1,0.0,1,-2268,10938,13206,5.5,True,0,0,0,0.0,24,Liverpool,Crystal Palace,1,1,18221,2022,541885,0.0194768998771905,0,1,0,0.0,0.081395998597145,0.0619192011654377,Liverpool,2,4,2,2.5,MID,0.0,0.14,0.2,0.06,1.25,2.0,0.0,5.1,8.2,29.8,13.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0,0.04,0.55,0.0,0.0,2.0,0.0,0.04,1.3,0.73,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,13,0,13.0,275,0.05,0.14,0.09,1.36,27,2,0,3.0,11.0,2022-08-22,58,14,0,0,0,0,3,0,111764,1,1,2,6.0,1,-7669,11660,19329,5.5,False,0,0,1,0.0489032007753849,60,Manchester United,Liverpool,2,1,18231,2022,543838,0.0587866008281707,0,1,0,0.0489032007753849,0.1781049966812133,0.0704153031110763,Liverpool,4,4,3,1.8,MID,0.0,0.05,0.05,0.0,0.56,0.0,0.0,2.4,7.4,16.3,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.02,0.0,0.0,1.0,0.0,0.0,0.08,0.06,2.5,0.0,0.1,0.12,0.03,0.9,1.0,0.0,3.75,7.8,23.05,6.5,58.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,1.5,1.5,0.0,1.0,0.02,0.29,0.0,0.0,1.5,0.0,0.02,0.69,0.4,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,12,1,4.9,275,0.05,0.05,0.0,0.33,36,0,0,2.0,10.8,2022-08-27,69,3,0,0,0,0,4,0,101342,1,0,9,4.0,3,-15335,5319,20654,5.4,True,0,0,0,0.0,72,Liverpool,Bournemouth,9,0,18236,2022,544464,0.0,0,0,0,0.0,0.2317540049552917,0.2317540049552917,Liverpool,2,4,4,3.3,MID,0.0,0.05,0.14,0.09,1.36,2.0,0.0,3.0,11.0,13.0,6.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.05,0.06,0.0,0.0,1.0,0.0,0.05,0.18,0.07,1.8,0.0,0.05,0.1,0.04,0.96,1.0,0.0,2.7,9.2,14.65,3.0,42.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,1.0,0.0,0.5,0.02,0.04,0.0,0.0,1.0,0.0,0.02,0.13,0.07,2.15,0.0,0.08,0.13,0.05,1.06,1.33,0.0,3.5,8.87,19.7,6.33,58.33,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.33,1.67,1.33,0.0,1.0,0.03,0.21,0.0,0.0,1.33,0.0,0.03,0.52,0.29,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,12,0,16.7,275,0.45,0.45,0.0,0.66,48,1,0,2.9,7.8,2022-08-31,70,15,0,0,0,0,5,0,96215,1,1,2,4.0,2,-8139,3883,12022,5.4,True,0,0,0,0.0,75,Liverpool,Newcastle United,2,1,18250,2022,546438,0.0965709015727043,0,1,0,0.0,0.6706550121307373,0.6706550121307373,Liverpool,3,4,5,2.8,MID,1.0,0.05,0.05,0.0,0.33,0.0,0.0,2.0,10.8,4.9,4.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.23,3.3,0.5,0.05,0.1,0.04,0.85,1.0,0.0,2.5,10.9,8.95,5.0,63.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,5.5,2.0,0.0,0.5,0.02,0.03,0.0,0.0,0.5,0.0,0.02,0.2,0.15,2.55,0.33,0.05,0.08,0.03,0.75,0.67,0.0,2.47,9.73,11.4,3.33,51.33,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.67,4.0,1.67,0.0,0.33,0.02,0.03,0.0,0.0,0.67,0.0,0.02,0.16,0.12,2.53,0.25,0.07,0.11,0.04,0.88,1.0,0.0,3.12,9.35,16.0,5.75,61.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,3.5,1.75,0.0,0.75,0.02,0.16,0.0,0.0,1.0,0.0,0.02,0.45,0.27,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,16,0,27.3,275,0.28,0.28,0.0,0.85,87,2,0,3.6,6.2,2022-10-01,58,5,0,0,0,0,9,0,56161,1,3,3,2.0,1,-2137,958,3095,5.3,True,0,0,0,0.0,62,Liverpool,Brighton,3,3,18288,2022,552337,0.570730984210968,0,2,0,0.0,1.201159954071045,0.9301270246505736,Liverpool,3,4,9,2.0,MID,0.0,0.45,0.45,0.0,0.66,1.0,0.0,2.9,7.8,16.7,4.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.0,0.0,0.67,0.67,2.8,0.5,0.25,0.25,0.0,0.5,0.5,0.0,2.45,9.3,10.8,4.0,69.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,5.5,2.5,0.0,0.0,0.0,0.05,0.0,0.0,0.5,0.0,0.0,0.45,0.45,3.05,0.33,0.18,0.21,0.03,0.78,1.0,0.0,2.63,9.87,11.53,4.67,65.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,4.33,2.0,0.0,0.33,0.02,0.05,0.0,0.0,0.67,0.0,0.02,0.36,0.32,2.63,0.25,0.15,0.17,0.02,0.73,0.75,0.0,2.58,9.25,12.73,3.5,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,3.5,1.75,0.0,0.25,0.01,0.04,0.0,0.0,0.75,0.0,0.01,0.29,0.26,2.6,0.2,0.15,0.18,0.03,0.83,1.0,0.0,3.08,9.04,16.14,5.4,62.8,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,3.2,1.8,0.0,0.6,0.02,0.15,0.0,0.0,1.0,0.0,0.02,0.49,0.35,2.78
0,0,11,0,14.3,275,0.04,0.11,0.07,3.09,91,3,0,4.0,15.2,2022-10-09,90,1,0,0,0,0,10,0,56416,1,2,3,10.0,2,-482,1693,2175,5.3,False,0,0,1,0.0372910983860492,90,Arsenal,Liverpool,3,2,18292,2022,555097,0.0367472991347312,0,1,0,0.0372910983860492,0.1796050071716308,0.142314001917839,Liverpool,4,4,10,2.0,MID,0.0,0.28,0.28,0.0,0.85,2.0,0.0,3.6,6.2,27.3,2.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,0.57,0.0,0.0,2.0,0.0,0.0,1.2,0.93,2.0,0.0,0.36,0.36,0.0,0.75,1.5,0.0,3.25,7.0,22.0,3.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.5,1.5,0.0,0.0,0.0,0.33,0.0,0.0,1.5,0.0,0.0,0.94,0.8,2.4,0.33,0.26,0.26,0.0,0.61,1.0,0.0,2.83,8.27,16.3,3.33,65.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,4.67,2.0,0.0,0.0,0.0,0.22,0.0,0.0,1.0,0.0,0.0,0.7,0.61,2.7,0.25,0.21,0.23,0.02,0.8,1.25,0.0,2.88,8.95,15.48,4.0,63.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.25,4.0,1.75,0.0,0.25,0.01,0.18,0.0,0.0,1.0,0.0,0.01,0.57,0.48,2.47,0.2,0.18,0.19,0.02,0.75,1.0,0.0,2.78,8.64,15.64,3.2,56.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.2,3.4,1.6,0.0,0.2,0.01,0.15,0.0,0.0,1.0,0.0,0.01,0.47,0.39,2.48
0,0,4,0,10.1,275,0.0,0.03,0.03,0.17,106,0,0,1.5,3.4,2022-10-16,17,13,0,0,0,0,11,0,56467,0,0,1,1.0,1,-577,1315,1892,5.3,True,0,0,1,0.0178657993674278,16,Liverpool,Manchester City,1,0,18307,2022,556890,0.0382547006011009,0,1,0,0.0178657993674278,0.3034650087356567,0.2652100026607513,Liverpool,5,4,11,1.3,MID,0.0,0.04,0.11,0.07,3.09,3.0,0.0,4.0,15.2,14.3,10.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,1.0,0.04,0.04,0.0,0.0,1.0,0.0,0.04,0.18,0.14,2.0,0.0,0.16,0.2,0.04,1.97,2.5,0.0,3.8,10.7,20.8,6.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.5,3.0,1.5,0.0,0.5,0.02,0.3,0.0,0.0,1.5,0.0,0.02,0.69,0.54,2.0,0.0,0.26,0.28,0.02,1.53,2.0,0.0,3.5,9.73,19.43,5.33,72.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.67,1.67,0.0,0.33,0.01,0.23,0.0,0.0,1.33,0.0,0.01,0.68,0.58,2.27,0.25,0.2,0.22,0.02,1.23,1.5,0.0,3.12,10.0,15.8,5.0,71.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,4.25,2.0,0.0,0.25,0.01,0.18,0.0,0.0,1.0,0.0,0.01,0.57,0.49,2.52,0.2,0.17,0.21,0.03,1.26,1.6,0.0,3.1,10.2,15.24,5.2,69.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4,3.8,1.8,0.0,0.4,0.02,0.15,0.0,0.0,1.0,0.0,0.02,0.49,0.41,2.38
0,0,17,1,28.5,275,0.16,0.26,0.1,1.84,118,0,0,5.8,16.6,2022-10-19,90,19,0,0,0,0,12,0,56479,1,0,1,13.0,3,-209,956,1165,5.3,True,0,0,2,0.0775159001350402,90,Liverpool,West Ham,1,0,18320,2022,557527,0.0827125012874603,0,2,0,0.0775159001350402,0.3973369896411896,0.2371090054512024,Liverpool,2,4,12,0.0,MID,0.0,0.0,0.03,0.03,0.17,0.0,0.0,1.5,3.4,10.1,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.02,0.04,0.0,0.0,1.0,0.0,0.02,0.3,0.27,1.3,0.0,0.02,0.07,0.05,1.63,1.5,0.0,2.75,9.3,12.2,5.5,53.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,2.0,1.5,0.0,1.0,0.03,0.04,0.0,0.0,1.0,0.0,0.03,0.24,0.2,1.65,0.0,0.11,0.14,0.03,1.37,1.67,0.0,3.03,8.27,17.23,4.33,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.67,2.33,1.33,0.0,0.67,0.02,0.22,0.0,0.0,1.33,0.0,0.02,0.56,0.45,1.77,0.0,0.19,0.22,0.02,1.19,1.5,0.0,3.0,8.15,17.1,4.25,58.75,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.5,2.25,1.5,0.0,0.5,0.01,0.19,0.0,0.0,1.25,0.0,0.01,0.59,0.5,2.02,0.2,0.16,0.18,0.02,1.02,1.2,0.0,2.8,8.68,14.66,4.2,60.8,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.2,3.6,1.8,0.0,0.4,0.01,0.15,0.0,0.0,1.0,0.0,0.01,0.52,0.45,2.28
0,0,10,0,3.8,275,0.08,0.08,0.0,0.48,126,0,0,0.7,3.0,2022-10-22,28,16,0,0,0,0,13,0,57770,0,0,1,0.0,1,848,1981,1133,5.3,False,0,0,0,0.0,27,Nottingham Forest,Liverpool,1,0,18327,2022,557981,0.0,0,0,0,0.0,0.0781560018658638,0.0781560018658638,Liverpool,4,2,13,3.1,MID,1.0,0.16,0.26,0.1,1.84,0.0,0.0,5.8,16.6,28.5,13.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,2.0,0.08,0.08,0.0,0.0,2.0,0.0,0.08,0.4,0.24,0.0,0.5,0.08,0.15,0.06,1.0,0.0,0.0,3.65,10.0,19.3,7.0,53.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,2.0,0.0,1.5,0.05,0.06,0.0,0.0,1.5,0.0,0.05,0.35,0.25,0.65,0.33,0.07,0.13,0.07,1.7,1.0,0.0,3.77,11.73,17.63,8.0,65.67,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.67,1.67,2.0,0.0,1.33,0.04,0.05,0.0,0.0,1.33,0.0,0.04,0.29,0.21,1.1,0.25,0.12,0.17,0.05,1.49,1.25,0.0,3.72,10.35,20.05,6.5,63.75,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.25,2.0,1.75,0.0,1.0,0.03,0.18,0.0,0.0,1.5,0.0,0.03,0.52,0.39,1.32,0.2,0.19,0.23,0.04,1.32,1.2,0.0,3.56,9.84,19.38,6.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.2,2.0,1.8,0.0,0.8,0.03,0.17,0.0,0.0,1.4,0.0,0.03,0.55,0.45,1.62
