assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5,ownership_change,percenatge_net_transfers
0,0,-1,0,2.3,46,0.02,0.05,0.03,0.0,2,0,0,1.0,0.0,2022-08-06,8,3,0,0,0,0,1,0,60038,0,0,2,8.0,0,0,0,0,5.0,False,1,0,1,0.0260044001042842,5,Bournemouth,Aston Villa,2,0,18204,2022,539422,0.0,0,0,0,0.0260044001042842,0.0370017997920513,0.0109973000362515,Aston Villa,2,2,1,2.1,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,6,0,25.7,46,0.06,0.06,0.0,0.32,22,0,0,3.4,8.6,2022-08-20,17,7,0,0,0,0,3,0,41376,0,1,3,0.0,1,-11577,2455,14032,4.9,False,0,0,0,0.0,15,Crystal Palace,Aston Villa,3,1,18223,2022,542453,0.070779301226139,0,2,0,0.0,0.1084700003266334,0.0516236014664173,Aston Villa,2,2,3,0.3,MID,0.0,0.02,0.05,0.03,0.0,0.0,0.0,1.0,0.0,2.3,8.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.03,0.0,0.0,0.0,0.0,0.03,0.04,0.01,2.1,60038.0,0.0,0.02,0.05,0.03,0.0,0.0,0.0,1.0,0.0,2.3,8.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.03,0.0,0.0,0.0,0.0,0.03,0.04,0.01,2.1,60038.0,-18662.0,-0.7021896039303693
0,0,11,1,2.3,46,0.02,0.02,0.0,0.38,32,0,0,0.5,2.4,2022-08-28,65,19,0,0,0,0,4,0,35142,1,1,0,0.0,3,-6949,845,7794,4.8,True,0,0,0,0.0,67,Aston Villa,West Ham,0,1,18239,2022,545240,0.0,0,0,0,0.0,0.0545325987040996,0.0545325987040996,Aston Villa,2,2,4,1.0,MID,0.0,0.08,0.11,0.03,0.32,0.0,0.0,4.4,8.6,28.0,8.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,0.03,0.07,0.0,2.0,0.0,0.03,0.15,0.06,2.4,101414.0,0.0,0.08,0.11,0.03,0.32,0.0,0.0,4.4,8.6,28.0,8.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,0.03,0.07,0.0,2.0,0.0,0.03,0.15,0.06,2.4,101414.0,-6234.0,-0.8043755064243546
0,1,21,0,0.2,46,0.0,0.02,0.02,0.17,41,1,1,4.1,33.6,2022-08-31,17,1,0,0,0,0,5,0,33371,0,1,2,7.0,7,-2648,1568,4216,4.8,False,0,1,1,0.0125141004100441,15,Arsenal,Aston Villa,2,1,18247,2022,546280,0.0,0,0,1,0.0125141004100441,0.0,0.0,Aston Villa,2,4,5,1.7,MID,1.0,0.08,0.08,0.0,0.7,0.0,0.0,3.9,11.0,28.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,4.0,0.0,0.0,0.0,0.07,0.0,2.0,0.0,0.0,0.16,0.11,1.3,76518.0,1.0,0.1,0.13,0.03,0.7,0.0,0.0,4.9,11.0,30.3,8.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,5.0,4.0,0.0,1.0,0.03,0.07,0.0,2.0,0.0,0.03,0.2,0.12,3.4,136556.0,-1771.0,-0.4578146611341632
0,0,11,0,15.2,46,0.13,0.13,0.0,2.1,51,1,0,2.3,7.8,2022-09-03,90,13,0,0,0,0,6,0,44727,1,1,1,0.0,2,8444,12460,4016,4.8,True,0,0,0,0.0,90,Aston Villa,Manchester City,1,1,18258,2022,547430,0.1440459936857223,0,1,0,0.0,0.1440459936857223,0.0,Aston Villa,5,2,6,1.6,MID,1.0,0.08,0.1,0.02,0.87,1.0,1.0,8.0,44.6,28.2,7.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,11.0,1.0,1.0,0.01,0.07,0.0,2.0,1.0,0.01,0.16,0.11,3.0,109889.0,1.0,0.1,0.15,0.05,0.87,1.0,1.0,9.0,44.6,30.5,15.0,107.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,7.0,11.0,1.0,2.0,0.04,0.07,0.0,2.0,1.0,0.04,0.2,0.12,5.1,169927.0,11356.0,0.5125030347171644
0,0,8,0,11.2,46,0.01,0.01,0.0,0.18,71,0,0,2.7,16.0,2022-09-16,46,17,0,0,0,0,8,0,54955,0,0,1,0.0,1,3848,6112,2264,4.8,True,0,0,0,0.0,47,Aston Villa,Southampton,1,0,18272,2022,550346,0.0699952989816665,0,1,0,0.0,0.0699952989816665,0.0,Aston Villa,2,2,8,3.2,MID,0.0,0.13,0.15,0.02,2.27,2.0,1.0,6.4,41.4,15.4,7.0,107.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,9.0,1.0,1.0,0.01,0.14,0.0,1.0,1.0,0.01,0.14,0.0,3.3,78098.0,1.0,0.21,0.23,0.02,2.97,2.0,1.0,10.3,52.4,43.4,7.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,13.0,1.0,1.0,0.01,0.21,0.0,3.0,1.0,0.01,0.31,0.11,4.6,154616.0,10228.0,0.4594078319006686
0,1,25,1,28.1,46,0.12,0.12,0.0,0.37,85,0,0,5.1,22.6,2022-10-02,90,11,0,0,0,0,9,0,53141,1,0,0,0.0,4,-111,5352,5463,4.8,False,0,0,0,0.0,90,Leeds,Aston Villa,0,0,18286,2022,553312,0.301483005285263,0,2,0,0.0,0.5693519711494446,0.5457950234413147,Aston Villa,2,2,9,2.5,MID,0.0,0.14,0.14,0.0,2.28,1.0,0.0,5.0,23.8,26.4,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.21,0.0,2.0,0.0,0.0,0.21,0.0,4.8,99682.0,1.0,0.16,0.18,0.02,2.83,2.0,1.0,9.6,59.8,28.9,7.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,13.0,1.0,1.0,0.01,0.21,0.0,2.0,1.0,0.01,0.27,0.05,7.5,168195.0,-1814.0,-0.010263522884882107
0,0,14,0,34.5,46,0.21,0.32,0.11,0.31,99,1,0,7.6,13.0,2022-10-10,90,16,0,0,0,0,10,0,55632,1,1,1,28.0,2,1826,6724,4898,4.8,False,0,0,2,0.1103829964995384,90,Nottingham Forest,Aston Villa,1,1,18300,2022,555433,0.2495719939470291,0,2,0,0.1103829964995384,0.0,0.0,Aston Villa,2,2,10,2.8,MID,1.0,0.13,0.13,0.0,0.55,0.0,0.0,7.8,38.6,39.3,0.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.37,0.0,3.0,0.0,0.0,0.64,0.55,5.7,108096.0,1.0,0.26,0.28,0.02,2.82,2.0,1.0,14.2,80.0,54.7,7.0,243.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,14.0,1.0,1.0,0.01,0.52,0.0,4.0,1.0,0.01,0.78,0.55,9.0,186194.0,2491.0,0.15711581483393564
0,0,10,0,7.6,46,0.01,0.03,0.02,0.87,101,2,0,2.7,12.0,2022-10-16,90,6,0,0,0,0,11,0,53592,1,2,0,7.0,2,-2134,2567,4701,4.8,True,0,0,1,0.0180523991584777,90,Aston Villa,Chelsea,0,2,18302,2022,556552,0.0,0,0,0,0.0180523991584777,0.0599509999155998,0.0599509999155998,Aston Villa,3,2,11,2.2,MID,1.0,0.34,0.45,0.11,0.86,1.0,0.0,15.4,51.6,73.8,28.0,226.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,7.0,0.0,2.0,0.11,0.62,0.0,5.0,0.0,0.11,0.64,0.55,8.5,163728.0,1.0,0.47,0.58,0.11,2.96,2.0,0.0,17.7,59.4,89.0,28.0,316.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,9.0,0.0,2.0,0.11,0.77,0.0,6.0,0.0,0.11,0.78,0.55,10.1,208455.0,-2040.0,-0.29361585030269677
0,0,-2,0,5.0,46,0.0,0.0,0.0,3.01,116,3,0,0.3,0.0,2022-10-20,61,9,0,0,0,1,12,0,52471,1,0,3,0.0,-1,-507,2065,2572,4.8,False,0,0,0,0.0,63,Fulham,Aston Villa,3,0,18316,2022,557754,0.0,0,0,0,0.0,0.0972644016146659,0.0972644016146659,Aston Villa,2,2,12,0.0,MID,1.0,0.34,0.47,0.13,1.55,3.0,0.0,15.4,47.6,70.2,35.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,8.0,0.0,3.0,0.13,0.55,0.0,4.0,0.0,0.13,0.63,0.61,7.5,162365.0,1.0,0.35,0.48,0.13,1.73,3.0,0.0,18.1,63.6,81.4,35.0,316.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,9.0,0.0,3.0,0.13,0.62,0.0,5.0,0.0,0.13,0.7,0.61,10.7,217320.0,-1121.0,-0.10933793400905759
