assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3
0,0,5,0,0.0,718,0.0,0.0,0.0,0.36,213,1,0,0.2,2.2,2023-02-04,9,5,0,0,0,0,22,0,135,0,0,1,0.0,1,93,101,8,4.5,False,0,0,0,0.0,6,Brighton,Bournemouth,1,0,18414,2022,573334,0.0,0,0,0,0.0,0.0,0.0,Bournemouth,2,3,22,2.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,5,0,0.3,718,0.0,0.0,0.0,0.02,240,0,0,0.6,5.4,2023-02-18,5,20,0,0,0,0,24,0,358,0,1,0,0.0,1,10,48,38,4.5,False,0,0,0,0.0,4,Wolverhampton Wanderers,Bournemouth,0,1,18441,2022,576377,0.0,0,0,0,0.0,0.0,0.0,Bournemouth,2,2,24,0.2,DEF,0.0,0.0,0.0,0.0,0.36,1.0,0.0,0.2,2.2,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,135.0
0,0,4,0,0.0,718,0.0,0.0,0.0,0.08,261,0,0,0.3,3.0,2023-03-11,2,12,0,0,0,0,27,0,474,0,0,1,0.0,1,-59,34,93,4.5,True,0,0,0,0.0,1,Bournemouth,Liverpool,1,0,18462,2022,580926,0.0,0,0,0,0.0,0.0,0.0,Bournemouth,4,2,27,-0.1,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,3,0,0.3,718,0.0,0.0,0.0,0.02,272,0,0,0.0,0.0,2023-03-18,1,2,0,0,0,0,28,0,757,0,0,3,0.0,1,157,215,58,4.5,False,0,0,0,0.0,1,Aston Villa,Bournemouth,3,0,18473,2022,583068,0.0,0,0,0,0.0,0.0,0.0,Bournemouth,2,2,28,0.0,DEF,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.3,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,474.0
0,0,23,0,11.8,718,0.03,0.45,0.42,0.95,308,1,1,7.7,46.2,2023-04-15,48,18,0,0,0,0,31,0,905,1,3,2,19.0,7,-20,44,64,4.5,False,0,1,1,0.3548679947853088,52,Tottenham,Bournemouth,2,3,18509,2022,588530,0.0683896020054817,0,1,1,0.3548679947853088,0.4232580065727234,0.0,Bournemouth,2,4,31,1.3,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,5,0,1.2,718,0.03,0.03,0.0,1.1,312,1,0,0.9,5.6,2023-04-23,29,19,0,0,0,0,32,0,2757,0,4,0,2.0,1,1386,1724,338,4.5,True,0,0,0,0.0,26,Bournemouth,West Ham,0,4,18513,2022,590801,0.0,0,0,0,0.0,0.312572181224823,0.312572181224823,Bournemouth,2,2,32,0.8,DEF,0.0,0.03,0.45,0.42,0.95,1.0,1.0,7.7,46.2,11.8,19.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,7.0,1.0,1.0,0.35,0.07,0.0,1.0,1.0,0.35,0.42,0.0,1.3,905.0
0,0,16,1,11.1,718,0.01,0.07,0.06,0.51,330,0,0,2.7,11.2,2023-04-27,90,17,0,0,0,0,33,0,2148,1,1,0,5.0,5,-226,142,368,4.5,False,1,0,2,0.0471234396100044,90,Southampton,Bournemouth,0,1,18530,2022,591881,0.0895240530371666,0,1,0,0.0471234396100044,0.1135726496577262,0.1135726496577262,Bournemouth,2,2,33,2.2,DEF,0.0,0.06,0.48,0.42,2.05,2.0,1.0,8.6,51.8,13.0,21.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,2.0,8.0,1.0,1.0,0.35,0.07,0.0,1.0,1.0,0.35,0.74,0.31,2.1,3662.0
0,0,1,0,0.3,718,0.0,0.08,0.08,1.23,332,1,0,1.6,4.4,2023-04-30,61,11,0,0,0,0,34,0,2706,1,1,4,11.0,2,478,789,311,4.5,True,0,0,2,0.0932125002145767,66,Bournemouth,Leeds,4,1,18533,2022,592918,0.0,0,0,0,0.0932125002145767,0.0932125002145767,0.0,Bournemouth,2,2,34,2.5,DEF,1.0,0.07,0.55,0.48,2.56,2.0,1.0,11.3,63.0,24.1,26.0,167.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,8.0,2.0,13.0,1.0,3.0,0.4,0.16,0.0,2.0,1.0,0.4,0.85,0.43,4.3,5810.0
0,0,22,0,2.2,718,0.03,0.28,0.25,1.39,341,3,1,10.3,51.6,2023-05-06,90,6,0,0,0,0,35,0,3395,1,3,1,49.0,7,568,1034,466,4.5,True,0,1,3,0.2211264967918396,90,Bournemouth,Chelsea,1,3,18542,2022,594740,0.0,0,0,1,0.2211264967918396,0.3330581784248352,0.1860145628452301,Bournemouth,3,2,35,3.9,DEF,1.0,0.04,0.18,0.14,2.84,2.0,0.0,5.2,21.2,12.6,18.0,180.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,4.0,8.0,0.0,4.0,0.14,0.09,0.0,1.0,0.0,0.14,0.52,0.43,5.5,7611.0
0,0,4,0,0.3,718,0.0,0.0,0.0,1.43,355,2,0,1.3,12.2,2023-05-13,59,7,0,0,0,0,36,0,9271,1,0,2,0.0,0,5000,5652,652,4.5,False,0,0,0,0.0,63,Crystal Palace,Bournemouth,2,0,18556,2022,596410,0.0,0,0,0,0.0,0.0,0.0,Bournemouth,2,2,36,0.0,DEF,1.0,0.04,0.43,0.39,3.13,4.0,1.0,14.6,67.2,13.6,65.0,241.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,5.0,14.0,1.0,7.0,0.36,0.09,0.0,1.0,1.0,0.36,0.54,0.3,8.6,8249.0
0,0,0,0,0.6,718,0.01,0.01,0.0,0.24,361,0,0,2.1,14.6,2023-05-20,24,14,0,0,0,0,37,0,8109,0,1,0,6.0,1,-846,1082,1928,4.5,True,0,0,0,0.0,23,Bournemouth,Manchester United,0,1,18562,2022,598097,0.0,0,0,0,0.0,0.3205567896366119,0.3205567896366119,Bournemouth,3,2,37,2.0,DEF,0.0,0.03,0.36,0.33,4.05,6.0,1.0,13.2,68.2,2.8,60.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,7.0,9.0,1.0,5.0,0.31,0.0,0.0,0.0,1.0,0.31,0.43,0.19,6.4,15372.0
0,0,5,0,0.0,718,0.0,0.05,0.05,0.28,376,1,0,0.0,0.0,2023-05-28,34,8,0,0,0,0,38,0,8176,0,0,1,0.0,1,-163,1017,1180,4.5,False,0,0,1,0.0366452671587467,31,Everton,Bournemouth,1,0,18577,2022,600993,0.0,0,0,0,0.0366452671587467,0.0754131823778152,0.0387679152190685,Bournemouth,2,2,38,1.7,DEF,0.0,0.04,0.29,0.25,3.06,5.0,1.0,13.7,78.4,3.1,55.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,8.0,1.0,3.0,0.22,0.0,0.0,0.0,1.0,0.22,0.65,0.51,5.9,20775.0
