assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3
0,0,12,0,3.1,477,0.02,0.05,0.03,0.8,5,2,0,1.6,11.6,2022-08-06,90,11,0,0,0,0,1,0,55858,1,1,2,1.0,1,0,0,0,4.5,False,0,0,1,0.0171236991882324,90,Leeds,Wolverhampton Wanderers,2,1,18205,2022,539441,0.0,0,0,0,0.0171236991882324,0.7092499732971191,0.7092499732971191,Wolverhampton Wanderers,2,2,1,2.4,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,24,1,5.1,477,0.01,0.05,0.04,0.28,20,0,0,4.4,17.2,2022-08-13,77,9,0,0,0,0,2,0,56591,1,0,0,22.0,6,-2975,2717,5692,4.5,True,0,0,1,0.014279999770224,80,Wolverhampton Wanderers,Fulham,0,0,18216,2022,540616,0.0,0,0,0,0.014279999770224,0.4338189959526062,0.4195390045642853,Wolverhampton Wanderers,2,2,2,4.0,DEF,0.0,0.02,0.05,0.03,0.8,2.0,0.0,1.6,11.6,3.1,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.02,0.0,0.0,0.0,0.0,0.02,0.71,0.71,2.4,55858.0
0,0,13,0,8.8,477,0.03,0.06,0.03,1.68,29,1,0,4.5,20.4,2022-08-20,90,18,0,0,0,0,3,0,53189,1,0,1,16.0,2,-5440,2587,8027,4.5,False,0,0,2,0.0352632999420166,90,Tottenham,Wolverhampton Wanderers,1,0,18222,2022,542137,0.0,0,0,0,0.0352632999420166,0.1806319952011108,0.1453689932823181,Wolverhampton Wanderers,2,4,3,2.5,DEF,1.0,0.03,0.1,0.07,1.08,2.0,0.0,6.0,28.8,8.2,23.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,7.0,0.0,2.0,0.03,0.0,0.0,0.0,0.0,0.03,1.14,1.13,6.4,112449.0
0,0,8,0,5.3,477,0.02,0.02,0.0,1.77,40,1,0,2.1,15.6,2022-08-28,90,15,0,0,0,0,4,0,50490,1,1,1,0.0,2,-4283,2472,6755,4.5,True,0,0,0,0.0,90,Wolverhampton Wanderers,Newcastle United,1,1,18240,2022,545082,0.0,0,0,0,0.0,0.1277499943971634,0.1277499943971634,Wolverhampton Wanderers,3,2,4,2.8,DEF,1.0,0.06,0.16,0.1,2.76,3.0,0.0,10.5,49.2,17.0,39.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,9.0,0.0,4.0,0.07,0.0,0.0,0.0,0.0,0.07,1.32,1.27,8.9,165638.0
0,0,21,1,5.5,477,0.02,0.09,0.07,0.42,42,0,0,2.1,11.6,2022-08-31,90,3,0,0,0,0,5,0,57828,1,0,0,4.0,6,5526,10976,5450,4.4,False,0,0,1,0.0481871999800205,90,Bournemouth,Wolverhampton Wanderers,0,0,18248,2022,546300,0.0,0,0,0,0.0481871999800205,0.2260199934244156,0.2260199934244156,Wolverhampton Wanderers,2,2,5,3.9,DEF,1.0,0.06,0.13,0.07,3.73,2.0,0.0,11.0,53.2,19.2,38.0,257.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,10.0,0.0,3.0,0.05,0.0,0.0,0.0,0.0,0.05,0.74,0.69,9.3,160270.0
0,0,23,1,4.1,477,0.03,0.06,0.03,1.2,60,0,0,2.0,12.6,2022-09-03,90,17,0,0,0,0,6,0,70205,1,0,1,3.0,5,9393,16063,6670,4.4,True,1,0,1,0.0243776999413967,90,Wolverhampton Wanderers,Southampton,1,0,18256,2022,547184,0.0,0,0,0,0.0243776999413967,0.4575859904289245,0.4332079887390136,Wolverhampton Wanderers,2,2,6,4.2,DEF,1.0,0.07,0.17,0.1,3.87,2.0,0.0,8.7,47.6,19.6,20.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,10.0,0.0,3.0,0.08,0.0,0.0,0.0,0.0,0.08,0.53,0.5,9.2,161507.0
0,0,11,0,1.3,477,0.01,0.01,0.0,1.06,80,3,0,1.9,13.8,2022-09-17,90,13,0,0,0,0,8,0,76340,1,3,0,4.0,1,110,7358,7248,4.4,True,0,0,0,0.0,90,Wolverhampton Wanderers,Manchester City,0,3,18274,2022,550428,0.0,0,0,0,0.0,0.0898061990737915,0.0898061990737915,Wolverhampton Wanderers,5,2,8,2.5,DEF,2.0,0.05,0.15,0.1,1.62,0.0,0.0,4.1,24.2,9.6,7.0,180.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,11.0,0.0,2.0,0.07,0.0,0.0,0.0,0.0,0.07,0.68,0.66,8.1,128033.0
0,0,14,0,15.5,477,0.05,0.07,0.02,0.92,90,2,0,4.0,15.4,2022-10-01,90,19,0,0,0,0,9,0,83095,1,0,2,9.0,1,5394,13621,8227,4.4,False,0,0,1,0.0228659007698297,90,West Ham,Wolverhampton Wanderers,2,0,18291,2022,552624,0.0300198998302221,0,1,0,0.0228659007698297,0.1647740006446838,0.1419080048799514,Wolverhampton Wanderers,2,3,9,1.0,DEF,1.0,0.04,0.07,0.03,2.26,3.0,0.0,3.9,26.4,5.4,7.0,180.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,6.0,0.0,1.0,0.02,0.0,0.0,0.0,0.0,0.02,0.55,0.52,6.7,146545.0
0,0,7,0,2.3,477,0.01,0.04,0.03,1.81,94,2,0,1.9,13.2,2022-10-08,71,6,0,0,0,0,10,0,81483,1,0,3,3.0,1,-1697,6402,8099,4.4,False,0,0,1,0.0194968003779649,75,Chelsea,Wolverhampton Wanderers,3,0,18295,2022,554169,0.0,0,0,0,0.0194968003779649,0.1626510024070739,0.1431549936532974,Wolverhampton Wanderers,2,4,10,0.5,DEF,0.0,0.06,0.08,0.02,1.98,5.0,0.0,5.9,29.2,16.8,13.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,0.0,1.0,0.02,0.03,0.0,1.0,0.0,0.02,0.25,0.23,3.5,159435.0
0,0,21,1,3.3,477,0.02,0.02,0.0,1.49,110,0,0,1.8,14.2,2022-10-15,90,16,0,0,0,0,11,0,110661,1,0,1,0.0,6,27382,32355,4973,4.4,True,0,0,0,0.0,90,Wolverhampton Wanderers,Nottingham Forest,1,0,18311,2022,555930,0.0,0,0,0,0.0,0.0768276005983352,0.0768276005983352,Wolverhampton Wanderers,2,2,11,2.7,DEF,0.0,0.07,0.12,0.05,3.79,7.0,0.0,7.8,42.4,19.1,16.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,3.0,0.0,2.0,0.04,0.03,0.0,1.0,0.0,0.04,0.42,0.37,4.0,240918.0
