assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5,ownership_change,percenatge_net_transfers
0,1,26,0,16.1,135,0.03,1.33,1.3,1.2,4,1,1,11.4,40.8,2023-08-12,87,12,0,0,0,0,1,0,2090041,1,1,4,57.0,7,0,0,0,5.5,True,0,1,4,1.4254058599472046,89,Brighton,Luton,4,1,22278,2023,603764,0.0121452705934643,0,1,0,0.6642370223999023,0.9390615820884703,0.2748245596885681,Brighton,2,3,1,2.4,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,-1,0,1.1,135,0.01,0.17,0.16,1.15,20,1,0,2.4,8.2,2023-08-19,33,20,0,0,0,0,2,0,2500646,0,4,1,15.0,0,205492,266118,60626,5.5,False,1,0,1,0.1286912262439727,31,Wolverhampton Wanderers,Brighton,1,4,22286,2023,605080,0.0,0,0,0,0.1286912262439727,0.1639725863933563,0.0352813564240932,Brighton,2,2,2,3.5,FWD,0.0,0.03,1.33,1.3,1.2,1.0,1.0,11.4,40.8,16.1,57.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,7.0,1.0,4.0,1.43,0.01,0.0,1.0,0.0,0.66,0.94,0.27,2.4,2090041.0,0.0,0.03,1.33,1.3,1.2,1.0,1.0,11.4,40.8,16.1,57.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,7.0,1.0,4.0,1.43,0.01,0.0,1.0,0.0,0.66,0.94,0.27,2.4,2090041.0,410605.0,0.6289082584531009
0,0,6,0,18.8,135,0.11,0.16,0.05,1.15,24,1,0,5.1,7.8,2023-08-26,30,19,0,0,0,0,3,0,2016178,0,3,1,24.0,1,-484852,75870,560722,5.6,True,0,0,2,0.0901620388031005,26,Brighton,West Ham,1,3,22301,2023,607018,0.0517801977694034,0,1,0,0.0901620388031005,0.1419422328472137,0.1246991902589798,Brighton,2,3,3,2.7,FWD,0.0,0.04,1.5,1.46,2.35,2.0,1.0,13.8,49.0,17.2,72.0,120.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,5.0,7.0,1.0,5.0,1.55,0.01,0.0,1.0,0.0,0.79,1.1,0.31,5.9,4590687.0,0.0,0.04,1.5,1.46,2.35,2.0,1.0,13.8,49.0,17.2,72.0,120.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,5.0,7.0,1.0,5.0,1.55,0.01,0.0,1.0,0.0,0.79,1.1,0.31,5.9,4590687.0,-484468.0,-0.761636966848468
0,0,5,1,23.6,135,0.01,0.23,0.22,0.84,33,0,0,4.5,3.2,2023-09-02,76,15,0,0,0,0,4,0,1568884,1,1,3,18.0,2,-454479,21499,475978,5.5,True,0,0,2,0.1651085764169693,79,Brighton,Newcastle United,3,1,21931,2023,608873,0.1133287250995636,0,2,0,0.1651085764169693,0.3490945398807525,0.1559918075799942,Brighton,3,3,4,2.0,FWD,0.0,0.15,1.66,1.51,3.5,3.0,1.0,18.9,56.8,36.0,96.0,150.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,6.0,8.0,1.0,7.0,1.64,0.06,0.0,2.0,0.0,0.88,1.24,0.43,8.6,6606865.0,0.0,0.15,1.66,1.51,3.5,3.0,1.0,18.9,56.8,36.0,96.0,150.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,6.0,8.0,1.0,7.0,1.64,0.06,0.0,2.0,0.0,0.88,1.24,0.43,8.6,6606865.0,-447294.0,-0.9135678634389127
0,2,33,0,35.0,135,0.15,0.25,0.1,0.23,45,1,1,10.1,46.6,2023-09-16,26,14,0,0,0,0,5,0,1237020,0,3,1,19.0,7,-354101,28076,382177,5.4,False,0,1,1,0.1141157671809196,23,Manchester United,Brighton,1,3,21940,2023,610457,0.7535167932510376,0,3,1,0.1141157671809196,0.8676325678825378,0.0,Brighton,2,4,5,2.8,FWD,1.0,0.13,0.56,0.43,3.14,2.0,0.0,12.0,19.2,43.5,57.0,139.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,8.0,5.0,3.0,0.0,5.0,0.38,0.17,0.0,3.0,0.0,0.38,0.66,0.32,8.2,6085708.0,1.0,0.16,1.89,1.73,4.34,3.0,1.0,23.4,60.0,59.6,114.0,226.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,9.0,9.0,10.0,1.0,9.0,1.81,0.18,0.0,4.0,0.0,1.05,1.59,0.59,10.6,8175749.0,-331864.0,-0.8631283622545113
0,0,6,0,12.9,135,0.22,0.3,0.08,0.85,53,0,0,3.2,10.4,2023-09-24,27,3,0,0,0,0,6,0,1190420,0,1,3,9.0,1,-59477,77125,136602,5.4,True,0,0,1,0.1320712864398956,24,Brighton,Bournemouth,3,1,21951,2023,612713,0.1329660415649414,0,1,0,0.1320712864398956,0.265037328004837,0.265037328004837,Brighton,2,3,6,2.8,FWD,1.0,0.27,0.64,0.37,2.22,2.0,1.0,19.7,57.6,77.4,61.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,5.0,10.0,1.0,5.0,0.37,0.92,0.0,6.0,1.0,0.37,1.36,0.28,7.5,4822082.0,1.0,0.31,2.14,1.83,4.57,4.0,2.0,33.5,106.6,94.6,133.0,252.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,12.0,10.0,17.0,2.0,10.0,1.92,0.93,0.0,7.0,1.0,1.16,2.46,0.59,13.4,9412769.0,-46600.0,-0.2782849148680326
1,0,16,0,22.6,135,0.76,0.8,0.04,0.43,61,3,0,5.7,21.8,2023-09-30,45,2,0,0,0,0,7,0,1071472,0,1,6,13.0,4,-118959,60792,179751,5.4,False,0,0,1,0.0324107743799686,39,Aston Villa,Brighton,6,1,21955,2023,614313,0.6586971879005432,1,2,0,0.0324107743799686,0.7910590171813965,0.0999510288238525,Brighton,2,4,7,4.0,FWD,1.0,0.38,0.78,0.4,1.92,1.0,1.0,17.8,60.2,71.5,46.0,129.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,7.0,10.0,1.0,4.0,0.41,1.0,0.0,6.0,1.0,0.41,1.48,0.42,7.6,3996324.0,1.0,0.5,1.11,0.61,4.22,3.0,1.0,25.3,76.2,91.4,85.0,192.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,12.0,9.0,11.0,1.0,7.0,0.63,1.05,0.0,7.0,1.0,0.63,1.79,0.58,13.8,8513148.0,-118948.0,-0.49454359511604995
0,0,0,0,23.8,135,0.1,0.67,0.57,2.4,72,2,0,4.5,4.0,2023-10-08,88,11,0,0,0,0,8,0,974635,1,2,2,17.0,2,-99020,52670,151690,5.3,True,0,0,2,0.552642822265625,90,Brighton,Liverpool,2,2,21966,2023,616929,0.1281316578388214,0,2,0,0.552642822265625,1.1104540824890137,0.5994529724121094,Brighton,4,3,8,1.8,FWD,0.0,1.13,1.35,0.22,1.51,4.0,1.0,19.0,78.8,70.5,41.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,12.0,1.0,3.0,0.28,1.55,1.0,6.0,1.0,0.28,1.92,0.36,9.6,3498912.0,1.0,1.25,1.74,0.49,3.5,5.0,1.0,28.6,89.8,112.9,83.0,204.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,14.0,15.0,1.0,7.0,0.53,1.71,1.0,9.0,1.0,0.53,2.41,0.65,14.3,7083974.0,-96837.0,-0.48453709140732043
0,0,3,0,4.1,135,0.02,0.02,0.0,0.48,86,2,0,0.7,0.4,2023-10-21,64,13,0,0,0,0,9,0,950607,1,1,2,2.0,2,-34417,49339,83756,5.3,False,0,0,0,0.0,70,Manchester City,Brighton,2,1,21980,2023,618147,0.0,0,0,0,0.0,0.0,0.0,Brighton,2,5,9,1.7,FWD,0.0,1.08,1.77,0.69,3.68,5.0,0.0,13.4,36.2,59.3,39.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,11.0,7.0,0.0,4.0,0.72,0.92,1.0,5.0,0.0,0.72,2.17,0.96,8.6,3236527.0,1.0,1.24,2.25,1.01,4.75,6.0,1.0,28.0,86.0,117.9,76.0,262.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,15.0,16.0,1.0,7.0,1.0,1.79,1.0,10.0,1.0,1.0,3.38,1.12,13.4,6042431.0,-24028.0,-0.2585897291408393
0,0,1,0,1.6,135,0.01,0.15,0.14,0.3,94,0,0,0.9,0.2,2023-10-29,12,10,0,0,0,0,10,0,961166,0,1,1,7.0,1,5506,88836,83330,5.3,True,0,0,1,0.142799973487854,10,Brighton,Fulham,1,1,21988,2023,620637,0.0,0,0,0,0.142799973487854,0.2120171338319778,0.0692171677947044,Brighton,2,3,10,1.7,FWD,0.0,0.88,1.49,0.61,3.31,7.0,0.0,10.9,26.2,50.5,32.0,197.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,10.0,8.0,0.0,3.0,0.59,0.79,1.0,4.0,0.0,0.59,1.9,0.7,7.5,2996714.0,0.0,1.25,2.04,0.79,4.39,8.0,1.0,24.2,83.2,98.4,60.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,14.0,16.0,1.0,5.0,0.83,1.67,1.0,8.0,1.0,0.83,3.03,0.96,13.1,5424154.0,10559.0,0.0319807627522275
