assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5,ownership_change,percenatge_net_transfers
0,0,8,0,5.1,515,0.01,0.01,0.0,1.72,8,2,0,1.1,2.2,2023-08-13,74,4,0,0,0,0,1,0,19189,1,2,2,4.0,1,0,0,0,5.0,False,1,0,0,0.0,86,Brentford,Tottenham,2,2,22282,2023,604205,0.0,0,0,0,0.0,0.1161548197269439,0.1161548197269439,Tottenham,3,2,1,1.6,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,6,0,1.8,515,0.01,0.01,0.0,0.12,22,0,0,0.5,3.6,2023-08-26,17,3,0,0,0,0,3,0,14828,0,2,0,0.0,1,-4507,556,5063,4.9,False,0,0,0,0.0,12,Bournemouth,Tottenham,0,2,22296,2023,606671,0.0,0,0,0,0.0,0.1309895515441894,0.1309895515441894,Tottenham,3,2,3,0.7,MID,0.0,0.01,0.01,0.0,1.72,2.0,0.0,1.1,2.2,5.1,4.0,74.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,1.6,19189.0,0.0,0.01,0.01,0.0,1.72,2.0,0.0,1.1,2.2,5.1,4.0,74.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,1.6,19189.0,-4361.0,-0.802100017796761
0,0,3,0,2.5,515,0.0,0.0,0.0,0.12,34,1,0,0.3,0.2,2023-09-02,4,6,0,0,0,0,4,0,12390,0,5,2,0.0,1,-2835,417,3252,4.8,False,0,0,0,0.0,1,Burnley,Tottenham,2,5,21929,2023,608705,0.0,0,0,0,0.0,0.0,0.0,Tottenham,3,2,4,1.3,MID,0.0,0.02,0.02,0.0,1.84,2.0,0.0,1.6,5.8,6.9,4.0,91.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,2.3,34017.0,0.0,0.02,0.02,0.0,1.84,2.0,0.0,1.6,5.8,6.9,4.0,91.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,2.3,34017.0,-2438.0,-0.7726901062959934
0,0,1,0,0.0,515,0.0,0.0,0.0,0.0,68,0,0,0.0,0.0,2023-09-30,7,11,0,0,0,0,7,0,10252,0,1,2,2.0,1,-555,649,1204,4.7,True,0,0,0,0.0,1,Tottenham,Liverpool,2,1,21962,2023,614975,0.0,0,0,0,0.0,0.0,0.0,Tottenham,4,4,7,-0.2,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.24,1.0,0.0,0.8,3.8,4.3,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,2.0,27218.0,-2138.0,-0.29951430113329736
0,0,1,0,0.7,515,0.0,0.0,0.0,0.13,77,0,0,0.1,0.6,2023-10-07,14,12,0,0,0,0,8,0,9880,0,1,0,0.0,1,-510,438,948,4.7,False,0,0,0,0.0,10,Luton,Tottenham,0,1,21971,2023,616146,0.0,0,0,0,0.0,0.0,0.0,Tottenham,3,2,8,1.2,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,10252.0,0.0,0.01,0.01,0.0,0.24,1.0,0.0,0.8,3.8,4.3,2.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,1.8,37470.0,-372.0,-0.36796536796536794
0,0,9,0,1.8,515,0.0,0.0,0.0,0.86,90,0,0,0.9,7.6,2023-10-23,28,10,0,0,0,0,9,0,9640,0,0,2,0.0,1,-344,343,687,4.7,True,0,0,0,0.0,26,Tottenham,Fulham,2,0,21984,2023,619289,0.0,0,0,0,0.0,0.0,0.0,Tottenham,2,4,9,1.0,MID,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.1,0.6,0.7,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,20132.0,0.0,0.0,0.0,0.0,0.25,1.0,0.0,0.4,0.8,3.2,2.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,32522.0,-240.0,-0.3339805825242718
0,0,6,0,12.3,515,0.0,0.0,0.0,2.44,110,3,0,1.7,4.8,2023-11-06,29,7,0,0,0,0,11,0,9452,0,4,1,0.0,1,-99,454,553,4.6,True,0,0,0,0.0,17,Tottenham,Chelsea,1,4,22004,2023,622762,0.074246697127819,0,1,0,0.0,0.074246697127819,0.0,Tottenham,3,4,11,0.7,MID,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1.0,8.2,2.5,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,19520.0,0.0,0.0,0.0,0.0,0.99,0.0,0.0,1.0,8.2,2.5,2.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,29772.0,-188.0,-0.09831181727904667
0,0,4,0,14.9,515,0.01,0.01,0.0,0.64,130,0,0,2.8,10.8,2023-11-26,19,2,0,0,0,0,13,0,9380,0,2,1,2.0,1,-21,425,446,4.6,True,0,0,0,0.0,10,Tottenham,Aston Villa,1,2,22024,2023,625562,0.1142366528511047,0,1,0,0.0,0.204580083489418,0.0903434306383133,Tottenham,3,4,13,0.7,MID,0.0,0.0,0.0,0.0,2.44,3.0,0.0,1.7,4.8,12.3,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.07,0.0,1.0,0.0,0.0,0.07,0.0,0.7,9452.0,0.0,0.0,0.0,0.0,3.43,3.0,0.0,2.7,13.0,14.8,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,3.0,0.0,0.0,0.0,0.07,0.0,1.0,0.0,0.0,0.07,0.0,2.9,28972.0,-72.0,-0.024110218140068886
0,0,4,0,0.5,515,0.0,0.0,0.0,0.52,137,1,0,0.4,3.6,2023-12-03,11,13,0,0,0,0,14,0,9644,0,3,3,0.0,1,182,532,350,4.6,False,0,0,0,0.0,8,Manchester City,Tottenham,3,3,22031,2023,627566,0.0,0,0,0,0.0,0.0480691827833652,0.0480691827833652,Tottenham,3,5,14,-0.2,MID,0.0,0.01,0.01,0.0,3.08,3.0,0.0,4.5,15.6,27.2,2.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,0.19,0.0,2.0,0.0,0.0,0.28,0.09,1.4,18832.0,0.0,0.01,0.01,0.0,3.94,3.0,0.0,5.4,23.2,29.0,2.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,3.0,0.0,0.0,0.0,0.19,0.0,2.0,0.0,0.0,0.28,0.09,2.4,28472.0,264.0,0.20634920634920634
0,0,2,0,3.3,515,0.03,0.03,0.0,1.13,148,1,0,0.7,2.0,2023-12-07,23,19,0,0,0,0,15,0,9776,0,2,1,2.0,1,86,382,296,4.6,True,0,0,0,0.0,21,Tottenham,West Ham,1,2,22041,2023,628212,0.0,0,0,0,0.0,0.0839359313249588,0.0839359313249588,Tottenham,2,4,15,0.8,MID,0.0,0.01,0.01,0.0,1.16,1.0,0.0,3.2,14.4,15.4,2.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,2.0,0.0,0.0,0.0,0.11,0.0,1.0,0.0,0.0,0.25,0.14,0.5,19024.0,0.0,0.01,0.01,0.0,3.6,4.0,0.0,4.9,19.2,27.7,2.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,3.0,0.0,0.0,0.0,0.19,0.0,2.0,0.0,0.0,0.33,0.14,1.2,28476.0,132.0,0.12684365781710916
