assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5,ownership_change,percenatge_net_transfers
0,0,16,0,12.6,307,0.01,0.01,0.0,1.28,9,1,0,4.1,26.4,2023-08-13,90,7,0,0,0,0,1,0,293741,1,1,1,2.0,2,0,0,0,6.5,False,0,0,0,0.0,90,Chelsea,Liverpool,1,1,22283,2023,604424,0.0206445474177598,0,1,0,0.0,0.0357382856309413,0.0150937400758266,Liverpool,4,3,1,3.6,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,19,0,50.2,307,0.21,0.21,0.0,1.29,14,1,0,7.0,19.8,2023-08-19,90,3,0,0,0,0,2,0,392028,1,1,3,0.0,2,25781,48897,23116,6.5,True,0,0,0,0.0,90,Liverpool,Bournemouth,3,1,22288,2023,605121,0.1706179678440094,0,3,0,0.0,0.1684745252132415,0.1684745252132415,Liverpool,2,5,2,2.5,DEF,0.0,0.01,0.01,0.0,1.28,1.0,0.0,4.1,26.4,12.6,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.02,0.0,1.0,0.0,0.0,0.04,0.02,3.6,293741.0,0.0,0.01,0.01,0.0,1.28,1.0,0.0,4.1,26.4,12.6,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.02,0.0,1.0,0.0,0.0,0.04,0.02,3.6,293741.0,98287.0,0.3580048046880424
0,0,13,0,19.2,307,0.06,0.06,0.0,2.0,29,1,0,3.2,12.6,2023-08-27,90,15,0,0,0,0,3,0,395601,1,2,1,0.0,2,-17337,30615,47952,6.5,False,0,0,0,0.0,90,Newcastle United,Liverpool,1,2,22304,2023,607701,0.0102840876206755,0,1,0,0.0,0.0,0.0,Liverpool,4,4,3,2.0,DEF,0.0,0.22,0.22,0.0,2.57,2.0,0.0,11.1,46.2,62.8,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,4.0,0.0,0.0,0.0,0.19,0.0,4.0,0.0,0.0,0.2,0.18,6.1,685769.0,0.0,0.22,0.22,0.0,2.57,2.0,0.0,11.1,46.2,62.8,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,4.0,0.0,0.0,0.0,0.19,0.0,4.0,0.0,0.0,0.2,0.18,6.1,685769.0,3573.0,-0.22066516476383213
0,0,26,1,19.8,307,0.09,0.09,0.0,0.66,37,0,0,4.4,22.2,2023-09-03,90,2,0,0,0,0,4,0,416484,1,0,3,2.0,6,1223,30508,29285,6.5,True,0,0,0,0.0,90,Liverpool,Aston Villa,3,0,21933,2023,609369,0.0198071431368589,0,1,0,0.0,0.8301172852516174,0.8301172852516174,Liverpool,3,5,4,3.5,DEF,0.0,0.28,0.28,0.0,4.57,3.0,0.0,14.3,58.8,82.0,2.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,5.0,6.0,0.0,0.0,0.0,0.2,0.0,5.0,0.0,0.0,0.2,0.18,8.1,1081370.0,0.0,0.28,0.28,0.0,4.57,3.0,0.0,14.3,58.8,82.0,2.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,5.0,6.0,0.0,0.0,0.0,0.2,0.0,5.0,0.0,0.0,0.2,0.18,8.1,1081370.0,20883.0,0.020453899285869583
0,3,36,0,35.7,307,0.11,0.53,0.42,0.63,50,1,1,11.1,54.6,2023-09-16,90,20,0,0,0,0,5,0,504069,1,3,1,21.0,11,54070,79540,25470,6.5,False,0,1,1,0.4940738081932068,90,Wolverhampton Wanderers,Liverpool,1,3,21935,2023,610073,0.139643058180809,0,2,1,0.4940738081932068,0.9598493576049804,0.4075882732868194,Liverpool,4,2,5,6.8,DEF,1.0,0.36,0.36,0.0,3.95,2.0,0.0,14.6,54.6,89.2,2.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.0,10.0,0.0,0.0,0.0,0.2,0.0,5.0,0.0,0.0,1.0,1.0,8.0,1204113.0,1.0,0.37,0.37,0.0,5.23,3.0,0.0,18.7,81.0,101.8,4.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,8.0,12.0,0.0,0.0,0.0,0.22,0.0,6.0,0.0,0.0,1.03,1.01,11.6,1497854.0,87585.0,0.5149033425388059
0,0,21,0,66.7,307,0.28,0.28,0.0,1.11,57,1,0,8.8,21.6,2023-09-24,90,19,0,0,0,0,6,0,671040,1,1,3,0.0,2,140724,161365,20641,6.6,True,0,0,0,0.0,90,Liverpool,West Ham,3,1,21953,2023,612798,0.5091133117675781,0,5,0,0.0,0.5839736461639404,0.5443388223648071,Liverpool,2,5,6,5.7,DEF,1.0,0.26,0.68,0.42,3.29,2.0,1.0,18.7,89.4,74.7,23.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,5.0,19.0,1.0,1.0,0.49,0.17,0.0,4.0,1.0,0.49,1.79,1.24,12.3,1316154.0,1.0,0.48,0.9,0.42,5.86,4.0,1.0,29.8,135.6,137.5,25.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,9.0,23.0,1.0,1.0,0.49,0.36,0.0,8.0,1.0,0.49,1.99,1.42,18.4,2001923.0,166971.0,0.7731833016493962
0,0,13,0,53.3,307,0.18,0.23,0.05,2.1,68,2,0,9.2,19.2,2023-09-30,90,18,0,0,0,0,7,0,680192,1,1,2,19.0,0,4332,51171,46839,6.6,False,1,0,1,0.0574551932513713,90,Tottenham,Liverpool,2,1,21962,2023,614981,0.2038325667381286,0,4,0,0.0574551932513713,0.8470265865325928,0.7895714044570923,Liverpool,4,4,7,4.8,DEF,1.0,0.48,0.9,0.42,2.4,2.0,1.0,24.3,98.4,122.2,23.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,7.0,19.0,1.0,1.0,0.49,0.67,0.0,8.0,1.0,0.49,2.37,1.78,16.0,1591593.0,1.0,0.75,1.17,0.42,5.69,4.0,1.0,34.5,130.8,191.6,23.0,450.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,11.0,23.0,1.0,1.0,0.49,0.85,0.0,12.0,1.0,0.49,2.54,1.95,20.5,2379222.0,9152.0,0.04419957147229874
0,0,23,0,26.8,307,0.05,0.05,0.0,2.3,72,2,0,4.9,19.8,2023-10-08,90,5,0,0,0,0,8,0,680677,1,2,2,2.0,1,-7100,47357,54457,6.6,False,0,0,0,0.0,90,Brighton,Liverpool,2,2,21966,2023,616939,0.0621734075248241,0,2,0,0.0,0.2014609277248382,0.2014609277248382,Liverpool,4,3,8,1.5,DEF,0.0,0.57,1.04,0.47,3.84,4.0,1.0,29.1,95.4,155.7,40.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,6.0,13.0,1.0,2.0,0.55,0.85,0.0,11.0,1.0,0.55,2.39,1.74,17.3,1855301.0,1.0,0.72,1.19,0.47,6.5,5.0,1.0,36.7,130.2,194.7,42.0,450.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,7.0,10.0,21.0,1.0,2.0,0.55,0.88,0.0,13.0,1.0,0.55,3.22,2.57,22.8,2667386.0,485.0,-0.0697350069735007
0,0,9,0,15.5,307,0.17,0.17,0.0,0.18,219,1,0,2.4,6.4,2024-01-31,21,7,0,0,0,0,22,0,244046,0,1,4,2.0,1,8801,12342,3541,6.4,True,0,0,0,0.0,16,Liverpool,Chelsea,4,1,22113,2023,638034,0.4268873333930969,0,1,0,0.0,0.4268873333930969,0.0,Liverpool,3,5,22,1.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-436631.0,0.5541144620033999
0,0,3,0,1.9,307,0.01,0.01,0.0,1.42,221,2,0,0.5,2.6,2024-02-04,32,1,0,0,0,0,23,0,248922,0,1,3,0.0,0,4321,6678,2357,6.4,False,0,0,0,0.0,28,Arsenal,Liverpool,3,1,22116,2023,639371,0.0,0,0,0,0.0,0.0187962185591459,0.0187962185591459,Liverpool,4,5,23,0.3,DEF,0.0,0.17,0.17,0.0,0.18,1.0,0.0,2.4,6.4,15.5,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.43,0.0,1.0,0.0,0.0,0.43,0.0,1.0,244046.0,0.0,0.17,0.17,0.0,0.18,1.0,0.0,2.4,6.4,15.5,2.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.43,0.0,1.0,0.0,0.0,0.43,0.0,1.0,244046.0,4876.0,0.47825124515772
