assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5,ownership_change,percenatge_net_transfers
0,0,4,0,0.1,642,0.0,0.0,0.0,0.13,19,0,0,0.2,2.2,2023-08-20,9,7,0,0,0,0,2,0,8425,0,1,3,0.0,1,-2135,598,2733,5.0,True,0,0,0,0.0,1,West Ham,Chelsea,3,1,22293,2023,605908,0.0,0,0,0,0.0,0.0,0.0,West Ham,3,3,2,0.5,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6409486640648454
0,0,7,0,0.5,642,0.0,0.0,0.0,1.16,24,1,0,1.6,15.8,2023-08-26,83,5,0,0,0,0,3,0,9894,1,3,1,0.0,1,187,1280,1093,5.0,False,1,0,0,0.0,88,Brighton,West Ham,1,3,22301,2023,607027,0.0,0,0,0,0.0,0.0,0.0,West Ham,2,3,3,0.7,MID,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.2,2.2,0.1,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,8425.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.2,2.2,0.1,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,8425.0,1469.0,0.07880320269700801
0,0,15,0,13.9,642,0.04,0.18,0.14,1.43,38,1,0,5.0,31.4,2023-09-01,90,12,0,0,0,0,4,0,11942,1,2,1,5.0,2,853,2129,1276,5.0,False,0,0,1,0.0643242746591568,90,Luton,West Ham,1,2,21925,2023,608295,0.0530355833470821,0,1,0,0.0643242746591568,0.6627934575080872,0.5454335808753967,West Ham,2,2,4,1.5,MID,0.0,0.0,0.0,0.0,1.29,1.0,0.0,1.8,18.0,0.6,0.0,92.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,18319.0,0.0,0.0,0.0,0.0,1.29,1.0,0.0,1.8,18.0,0.6,0.0,92.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,18319.0,2048.0,0.2505139500734214
0,0,3,0,0.2,642,0.0,0.0,0.0,2.84,49,1,0,0.8,7.6,2023-09-16,67,13,0,0,0,0,5,0,13924,1,3,1,0.0,1,337,1899,1562,5.0,True,1,0,0,0.0,70,West Ham,Manchester City,1,3,21937,2023,610343,0.0,0,0,0,0.0,0.0487433858215808,0.0487433858215808,West Ham,5,3,5,0.3,MID,0.0,0.04,0.18,0.14,2.72,2.0,0.0,6.8,49.4,14.5,5.0,182.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,5.0,4.0,0.0,1.0,0.06,0.05,0.0,1.0,0.0,0.06,0.66,0.55,2.7,30261.0,0.0,0.04,0.18,0.14,2.72,2.0,0.0,6.8,49.4,14.5,5.0,182.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,5.0,4.0,0.0,1.0,0.06,0.05,0.0,1.0,0.0,0.06,0.66,0.55,2.7,30261.0,1982.0,0.09737070210921699
0,0,19,0,2.1,642,0.01,0.01,0.0,3.06,57,3,0,2.3,19.0,2023-09-24,90,11,0,0,0,0,6,0,13277,1,1,3,2.0,1,-871,634,1505,5.0,False,1,0,0,0.0,90,Liverpool,West Ham,3,1,21953,2023,612815,0.0,0,0,0,0.0,0.6809147596359253,0.6809147596359253,West Ham,2,5,6,0.7,MID,0.0,0.04,0.18,0.14,5.43,3.0,0.0,7.4,54.8,14.6,5.0,240.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,8.0,3.0,4.0,0.0,1.0,0.06,0.05,0.0,1.0,0.0,0.06,0.71,0.59,2.5,35760.0,0.0,0.04,0.18,0.14,5.56,3.0,0.0,7.6,57.0,14.7,5.0,249.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,9.0,6.0,5.0,0.0,1.0,0.06,0.05,0.0,1.0,0.0,0.06,0.71,0.59,3.0,44185.0,-647.0,-0.4071996259934549
0,0,8,1,1.1,642,0.01,0.03,0.02,0.75,69,0,0,1.8,9.8,2023-09-30,71,17,0,0,0,0,7,0,14319,1,0,2,7.0,2,567,1531,964,5.0,True,1,0,1,0.0149264270439744,75,West Ham,Sheffield United,2,0,21960,2023,614726,0.0,0,0,0,0.0149264270439744,0.7958748936653137,0.7809484601020813,West Ham,2,3,7,1.8,MID,0.0,0.05,0.19,0.14,7.33,5.0,0.0,8.1,58.0,16.2,7.0,247.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,6.0,5.0,4.0,0.0,1.0,0.06,0.05,0.0,1.0,0.0,0.06,1.39,1.28,2.5,39143.0,0.0,0.05,0.19,0.14,8.62,6.0,0.0,9.9,76.0,16.8,7.0,339.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,10.0,9.0,6.0,0.0,1.0,0.06,0.05,0.0,1.0,0.0,0.06,1.39,1.28,3.7,57462.0,1042.0,0.22725450901803607
0,0,10,0,1.1,642,0.01,0.12,0.11,1.95,79,2,0,1.2,6.8,2023-10-08,90,15,0,0,0,0,8,0,14849,1,2,2,4.0,2,153,1222,1069,5.0,True,0,0,1,0.0715178698301315,90,West Ham,Newcastle United,2,2,21973,2023,616954,0.0,0,0,0,0.0715178698301315,0.105613887310028,0.105613887310028,West Ham,3,3,8,1.2,MID,1.0,0.02,0.04,0.02,6.65,4.0,0.0,4.9,36.4,3.4,9.0,228.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,4.0,6.0,4.0,0.0,1.0,0.01,0.0,0.0,0.0,0.0,0.01,1.53,1.51,2.8,41520.0,1.0,0.06,0.22,0.16,9.24,6.0,0.0,11.5,83.6,17.8,14.0,401.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,9.0,8.0,7.0,0.0,2.0,0.08,0.05,0.0,1.0,0.0,0.08,2.19,2.06,5.0,63356.0,530.0,0.06678306416412047
1,0,17,0,12.3,642,0.02,0.04,0.02,2.02,81,4,0,4.2,21.0,2023-10-22,90,2,0,0,0,0,9,0,15557,1,1,4,9.0,5,313,1235,922,5.0,False,0,0,2,0.0297875665128231,90,Aston Villa,West Ham,4,1,21976,2023,618983,0.0146173005923628,1,1,0,0.0297875665128231,0.0627085417509079,0.0627085417509079,West Ham,2,4,9,3.0,MID,1.0,0.03,0.16,0.13,5.76,5.0,0.0,5.3,35.6,4.3,13.0,251.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,7.0,5.0,0.0,2.0,0.09,0.0,0.0,0.0,0.0,0.09,1.58,1.57,3.7,42445.0,1.0,0.07,0.34,0.27,10.03,7.0,0.0,11.1,74.6,18.4,18.0,408.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,8.0,9.0,8.0,0.0,3.0,0.15,0.05,0.0,1.0,0.0,0.15,2.29,2.16,5.5,68311.0,708.0,0.14510894761242465
0,0,7,0,3.3,642,0.02,0.07,0.05,0.82,99,1,0,2.1,15.8,2023-10-29,90,9,0,0,0,0,10,0,16615,1,1,0,2.0,1,777,1788,1011,5.0,True,1,0,2,0.0383851788938045,90,West Ham,Everton,0,1,21993,2023,620330,0.0,0,0,0,0.0383851788938045,0.0383851788938045,0.0,West Ham,2,3,10,2.7,MID,1.0,0.04,0.19,0.15,4.72,6.0,0.0,7.2,37.6,14.5,20.0,251.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,8.0,9.0,0.0,4.0,0.12,0.01,1.0,1.0,0.0,0.12,0.96,0.95,6.0,44725.0,1.0,0.05,0.2,0.15,10.62,10.0,0.0,10.3,64.2,16.8,22.0,408.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,7.0,12.0,11.0,0.0,4.0,0.12,0.01,1.0,1.0,0.0,0.12,1.69,1.68,7.0,71926.0,1058.0,0.27759914255091106
0,0,12,0,1.0,642,0.01,0.1,0.09,1.56,119,2,0,2.0,12.8,2023-11-12,78,16,0,0,0,0,12,0,14819,1,2,3,6.0,2,38,780,742,5.0,True,0,0,2,0.1015877574682235,82,West Ham,Nottingham Forest,3,2,22013,2023,623720,0.0,0,0,0,0.1015877574682235,0.0315111726522445,0.0189731810241937,West Ham,2,3,12,1.0,MID,0.0,0.04,0.11,0.07,2.84,5.0,0.0,6.3,36.8,15.6,11.0,180.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,4.0,6.0,0.0,4.0,0.07,0.01,1.0,1.0,0.0,0.07,0.1,0.06,5.7,32172.0,1.0,0.06,0.26,0.2,5.54,7.0,0.0,9.3,53.4,17.8,22.0,341.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,8.0,10.0,0.0,6.0,0.15,0.01,1.0,1.0,0.0,0.15,1.0,0.95,8.7,61340.0,-1796.0,0.024967148488830485
