assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers
0,0,12,0,0.7,337,0.0,0.0,0.0,1.25,88,3,0,1.2,11.2,2022-10-02,50,13,0,0,0,0,9,0,8950,0,3,6,0.0,0,-39,271,310,4.3,False,0,0,0,0.0,51,Manchester City,Manchester United,6,3,18289,2022,552945,0.0,0,0,0,0.0,0.1111460030078888,0.1111460030078888,Manchester United,3,5,9,-1.0,DEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.06712564543889846
0,0,17,0,1.3,337,0.01,0.01,0.0,0.65,96,1,0,1.9,17.8,2022-10-09,90,8,0,0,0,0,10,0,9836,1,2,1,0.0,2,557,990,433,4.3,False,0,0,0,0.0,90,Everton,Manchester United,1,2,18297,2022,555249,0.0,0,0,0,0.0,0.4253079891204834,0.4253079891204834,Manchester United,3,2,10,1.0,DEF,0.0,0.0,0.0,0.0,1.25,3.0,0.0,1.2,11.2,0.7,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,886.0,0.39142656359803235
0,0,3,0,0.3,337,0.0,0.0,0.0,0.92,122,1,0,0.3,3.0,2022-10-22,30,6,0,0,0,0,13,0,11066,0,1,1,0.0,1,-219,349,568,4.3,False,0,0,0,0.0,29,Chelsea,Manchester United,1,1,18323,2022,558442,0.0,0,0,0,0.0,0.0,0.0,Manchester United,3,4,13,0.1,DEF,0.0,0.01,0.01,0.0,0.65,1.0,0.0,1.9,17.8,1.3,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.43,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1230.0,-0.23882224645583425
0,0,14,0,1.2,337,0.0,0.0,0.0,0.66,141,3,0,1.0,8.4,2022-11-06,90,2,0,0,0,0,15,0,12365,1,1,3,0.0,1,-543,579,1122,4.3,False,0,0,0,0.0,90,Aston Villa,Manchester United,3,1,18342,2022,562548,0.0,0,0,0,0.0,0.0456130988895893,0.0456130988895893,Manchester United,3,2,15,0.4,DEF,0.0,0.0,0.0,0.0,0.92,1.0,0.0,0.3,3.0,0.3,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.94,1.67,0.0,1.13,10.67,0.77,0.0,56.67,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2.0,2.67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.18,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1299.0,-0.31922398589065254
0,0,18,0,0.1,337,0.0,0.0,0.0,1.37,153,1,0,2.9,28.4,2022-11-13,90,9,0,0,0,0,16,0,13203,1,2,1,0.0,2,620,1257,637,4.3,False,0,0,0,0.0,90,Fulham,Manchester United,1,2,18354,2022,565345,0.0,0,0,0,0.0,1.007449984550476,1.007449984550476,Manchester United,3,2,16,1.0,DEF,0.0,0.0,0.0,0.0,0.66,3.0,0.0,1.0,8.4,1.2,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.4,0.0,0.0,0.0,0.0,0.74,1.67,0.0,1.07,9.73,0.93,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.33,1.67,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,838.0,0.3273495248152059
0,0,27,1,2.0,337,0.01,0.01,0.0,0.45,189,0,0,1.5,13.4,2023-01-03,87,3,0,0,0,0,19,0,16248,1,0,3,0.0,6,-2422,103,2525,4.2,True,0,0,0,0.0,90,Manchester United,Bournemouth,3,0,18390,2022,567077,0.0,0,0,0,0.0,0.9799230098724364,0.9799230098724364,Manchester United,2,4,19,2.0,DEF,0.0,0.0,0.0,0.0,1.37,1.0,0.0,2.9,28.4,0.1,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,1.01,1.0,0.0,0.0,0.0,0.0,0.98,1.67,0.0,1.4,13.27,0.53,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.33,1.67,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.35,0.5,0.0,0.0,0.0,0.0,0.97,1.8,0.0,1.46,13.76,0.72,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.8,2.4,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.32,0.3,3045.0,-0.921613394216134
0,0,3,0,0.0,337,0.0,0.0,0.0,0.2,216,0,0,0.0,0.0,2023-02-04,3,7,0,0,0,0,22,0,13519,0,1,2,0.0,1,-1271,405,1676,4.1,True,0,0,0,0.0,1,Manchester United,Crystal Palace,2,1,18417,2022,573290,0.0,0,0,0,0.0,0.0,0.0,Manchester United,2,4,22,0.8,DEF,1.0,0.01,0.01,0.0,0.45,0.0,0.0,1.5,13.4,2.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.98,2.0,0.33,0.0,0.0,0.0,0.83,1.33,0.0,1.8,16.73,1.1,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.68,1.13,0.2,0.0,0.0,0.0,0.81,1.2,0.0,1.52,14.2,0.98,0.0,77.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.2,1.8,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.49,0.9,-2729.0,-0.6107640557424315
0,0,3,0,0.8,337,0.0,0.0,0.0,0.0,76,0,0,0.2,0.8,2023-02-08,8,11,0,0,0,0,22,0,13519,0,2,2,0.0,1,-1271,405,1676,4.1,True,0,0,0,0.0,1,Manchester United,Leeds,2,2,18279,2022,574397,0.0,0,0,0,0.0,0.0,0.0,Manchester United,2,4,22,0.8,DEF,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.33,0.0,0.0,0.0,0.67,0.33,0.0,1.47,13.93,0.7,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.66,1.27,0.2,0.0,0.0,0.0,0.72,1.0,0.0,1.14,10.64,0.72,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,2.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.41,0.86,0.0,-0.6107640557424315
0,1,35,1,1.1,337,0.0,0.0,0.0,1.42,236,0,0,3.2,30.4,2023-02-19,90,10,0,0,0,0,24,0,13299,1,0,3,0.0,7,-273,212,485,4.1,True,0,0,0,0.0,90,Manchester United,Leicester,3,0,18437,2022,576937,0.0,0,0,0,0.0,0.1873700022697448,0.1873700022697448,Manchester United,3,4,24,2.2,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.8,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.33,0.0,0.0,0.0,0.22,0.0,0.0,0.57,4.73,0.93,0.0,32.67,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.0,2.33,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,1.2,0.2,0.0,0.0,0.0,0.54,0.8,0.0,1.12,10.2,0.82,0.0,55.6,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.2,2.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.41,1.0,-220.0,-0.3916786226685796
0,0,2,0,0.0,337,0.0,0.09,0.09,0.58,288,1,0,1.3,5.6,2023-04-02,7,15,0,0,0,0,29,0,14254,0,0,2,7.0,1,59,461,402,4.1,False,0,0,1,0.0472954995930194,6,Newcastle United,Manchester United,2,0,18489,2022,585630,0.0,0,0,0,0.0472954995930194,0.0,0.0,Manchester United,3,4,29,0.9,DEF,1.0,0.0,0.0,0.0,1.42,0.0,0.0,3.2,30.4,1.1,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.19,2.2,0.33,0.0,0.0,0.0,0.54,0.0,0.0,1.13,10.4,0.63,0.0,33.67,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.0,2.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,1.27,0.4,0.0,0.0,0.0,0.69,0.2,0.0,1.56,14.6,0.8,0.0,55.6,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,2.2,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.43,1.36,955.0,0.06836616454229433
