assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers
0,0,4,0,2.0,246,0.01,0.05,0.04,1.84,5,1,0,2.2,3.6,2022-08-06,84,20,0,0,0,0,1,0,85765,1,1,2,16.0,2,0,0,0,5.5,True,0,0,1,0.0281607005745172,87,Leeds,Wolverhampton Wanderers,2,1,18205,2022,539432,0.0,0,0,0,0.0281607005745172,0.0281607005745172,0.0,Leeds,2,2,1,1.5,MID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
0,0,-2,0,24.1,246,0.06,0.14,0.08,1.22,19,2,0,5.5,7.6,2022-08-13,90,17,0,0,0,0,2,0,114158,1,2,2,23.0,1,15991,24487,8496,5.5,False,1,0,2,0.0612642988562583,90,Southampton,Leeds,2,2,18215,2022,540607,0.0404497012495994,0,1,0,0.0612642988562583,0.1199249997735023,0.0586610995233058,Leeds,2,2,2,1.0,MID,0.0,0.01,0.05,0.04,1.84,1.0,0.0,2.2,3.6,2.0,16.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,1.0,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28393.0,0.48482551617499925
0,0,25,1,28.3,246,0.06,1.07,1.01,0.88,25,0,1,11.5,45.0,2022-08-21,82,6,0,0,0,0,3,0,103762,1,0,3,42.0,8,-11274,8579,19853,5.5,True,0,1,2,0.9029719829559326,85,Leeds,Chelsea,3,0,18228,2022,543078,0.0684425979852676,0,2,1,0.9029719829559326,1.0666899681091309,0.1159870028495788,Leeds,3,2,3,2.7,MID,0.0,0.06,0.14,0.08,1.22,2.0,0.0,5.5,7.6,24.1,23.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,1.0,0.0,2.0,0.06,0.04,0.0,0.0,1.0,0.0,0.06,0.12,0.06,1.0,0.0,0.03,0.1,0.06,1.53,1.5,0.0,3.85,5.6,13.05,19.5,87.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.5,2.0,1.5,0.0,1.5,0.04,0.02,0.0,0.0,0.5,0.0,0.04,0.07,0.03,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10396.0,-0.39652504220596513
0,0,-1,0,7.2,246,0.02,0.02,0.0,2.02,34,1,0,2.0,6.6,2022-08-27,81,5,0,0,0,0,4,0,146528,1,0,1,6.0,1,34985,48516,13531,5.5,False,1,0,0,0.0,85,Brighton,Leeds,1,0,18234,2022,544421,0.0,0,0,0,0.0,0.837215006351471,0.837215006351471,Leeds,2,3,4,2.5,MID,1.0,0.06,1.07,1.01,0.88,0.0,1.0,11.5,45.0,28.3,42.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,8.0,1.0,2.0,0.9,0.07,0.0,0.0,2.0,1.0,0.9,1.07,0.12,2.7,0.5,0.06,0.6,0.55,1.05,1.0,0.5,8.5,26.3,26.2,32.5,86.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,2.5,4.5,0.5,2.0,0.48,0.05,0.0,0.0,1.5,0.5,0.48,0.59,0.09,1.85,0.33,0.04,0.42,0.38,1.31,1.0,0.33,6.4,18.73,18.13,27.0,85.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,2.33,3.67,0.33,1.67,0.33,0.04,0.0,0.0,1.0,0.33,0.33,0.4,0.06,1.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42766.0,0.5638467613260915
1,0,18,0,45.1,246,0.1,0.15,0.05,0.43,45,1,0,9.5,28.6,2022-08-30,75,8,0,0,0,0,5,0,150325,1,1,1,21.0,5,2217,20508,18291,5.5,True,0,0,1,0.0773087963461875,80,Leeds,Everton,1,1,18245,2022,545984,0.0823829993605613,1,3,0,0.0773087963461875,0.1480190008878708,0.0493422001600265,Leeds,2,2,5,2.9,MID,0.0,0.02,0.02,0.0,2.02,1.0,0.0,2.0,6.6,7.2,6.0,81.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.84,2.5,0.5,0.04,0.55,0.5,1.45,0.5,0.5,6.75,25.8,17.75,24.0,81.5,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,2.0,4.5,0.5,1.0,0.45,0.03,0.0,0.0,1.0,0.5,0.45,0.95,0.48,2.6,0.33,0.05,0.41,0.36,1.37,1.0,0.33,6.33,19.73,19.87,23.67,84.33,0.0,0.0,0.0,0.0,0.67,0.0,1.0,0.67,2.0,3.33,0.33,1.33,0.32,0.04,0.0,0.0,1.0,0.33,0.32,0.67,0.34,2.07,0.25,0.04,0.32,0.28,1.49,1.0,0.25,5.3,15.7,15.4,21.75,84.25,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.75,2.0,3.0,0.25,1.25,0.25,0.03,0.0,0.0,0.75,0.25,0.25,0.51,0.25,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3797.0,0.0571406479548442
0,0,9,0,25.6,246,0.05,0.07,0.02,2.43,52,5,0,3.8,9.2,2022-09-03,90,4,0,0,0,0,6,0,199172,1,2,5,3.0,2,42617,58187,15570,5.5,False,0,0,1,0.0156785994768142,90,Brentford,Leeds,5,2,18257,2022,547237,0.0718088969588279,0,1,0,0.0156785994768142,1.063629984855652,0.9761469960212708,Leeds,2,3,6,2.9,MID,0.0,0.1,0.15,0.05,0.43,1.0,0.0,9.5,28.6,45.1,21.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,0.0,1.0,0.08,0.08,1.0,1.0,3.0,0.0,0.08,0.15,0.05,2.9,0.0,0.06,0.09,0.02,1.23,1.0,0.0,5.75,17.6,26.15,13.5,78.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,1.0,3.0,0.0,0.5,0.04,0.04,0.5,0.5,1.5,0.0,0.04,0.49,0.44,2.7,0.33,0.06,0.41,0.35,1.11,0.67,0.33,7.67,26.73,26.87,23.0,79.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,0.33,1.67,4.67,0.33,1.0,0.33,0.05,0.33,0.33,1.67,0.33,0.33,0.68,0.33,2.7,0.25,0.06,0.34,0.29,1.14,1.0,0.25,7.12,21.95,26.18,23.0,82.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.75,1.75,3.75,0.25,1.25,0.26,0.05,0.25,0.25,1.5,0.25,0.26,0.54,0.27,2.28,0.2,0.05,0.29,0.24,1.28,1.0,0.2,6.14,18.28,21.34,21.6,82.4,0.0,0.0,0.0,0.0,0.4,0.0,1.0,0.8,1.8,3.4,0.2,1.2,0.21,0.04,0.2,0.2,1.2,0.2,0.21,0.44,0.21,2.12,48847.0,0.5778027848204238
0,0,5,1,26.3,246,0.09,0.09,0.0,1.91,85,0,0,3.7,4.2,2022-10-02,78,2,0,0,0,0,9,0,157665,1,0,0,6.0,3,-7583,10562,18145,5.5,True,0,0,0,0.0,84,Leeds,Aston Villa,0,0,18286,2022,553299,0.1016279980540275,0,2,0,0.0,0.1507380008697509,0.0777769014239311,Leeds,2,2,9,3.0,MID,0.0,0.05,0.07,0.02,2.43,5.0,0.0,3.8,9.2,25.6,3.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,2.0,0.0,1.0,0.02,0.07,0.0,0.0,1.0,0.0,0.02,1.06,0.98,2.9,0.0,0.08,0.11,0.04,1.43,3.0,0.0,6.65,18.9,35.35,12.0,82.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,3.0,3.5,0.0,1.0,0.05,0.08,0.5,0.5,2.0,0.0,0.05,0.61,0.51,2.9,0.0,0.06,0.08,0.02,1.63,2.33,0.0,5.1,14.8,25.97,10.0,82.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,2.33,2.67,0.0,0.67,0.03,0.05,0.33,0.33,1.33,0.0,0.03,0.68,0.62,2.77,0.25,0.06,0.33,0.27,1.44,1.75,0.25,6.7,22.35,26.55,18.0,82.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.75,2.5,4.0,0.25,1.0,0.25,0.06,0.25,0.25,1.5,0.25,0.25,0.78,0.49,2.75,0.2,0.06,0.29,0.23,1.4,1.8,0.2,6.46,19.4,26.06,19.0,83.6,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.0,2.4,3.4,0.2,1.2,0.21,0.05,0.2,0.2,1.4,0.2,0.21,0.65,0.41,2.4,-41507.0,-0.2641516006548925
1,0,10,0,9.7,246,0.07,0.21,0.14,0.71,95,1,0,1.8,0.0,2022-10-09,75,7,0,0,0,0,10,0,142662,1,1,2,10.0,5,-15180,3642,18822,5.5,False,0,0,2,0.1752240061759948,81,Crystal Palace,Leeds,2,1,18296,2022,554730,0.0,0,0,0,0.1752240061759948,0.8483200073242188,0.6730960011482239,Leeds,2,2,10,4.0,MID,1.0,0.09,0.09,0.0,1.91,0.0,0.0,3.7,4.2,26.3,6.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.1,0.0,0.0,2.0,0.0,0.0,0.15,0.08,3.0,0.5,0.07,0.08,0.01,2.17,2.5,0.0,3.75,6.7,25.95,4.5,84.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.5,2.5,0.0,0.5,0.01,0.09,0.0,0.0,1.5,0.0,0.01,0.61,0.53,2.95,0.33,0.08,0.1,0.02,1.59,2.0,0.0,5.67,14.0,32.33,10.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.33,0.0,0.67,0.03,0.09,0.33,0.33,2.0,0.0,0.03,0.45,0.37,2.93,0.25,0.06,0.08,0.02,1.7,1.75,0.0,4.75,12.15,26.05,9.0,81.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.75,1.75,2.75,0.0,0.5,0.02,0.06,0.25,0.25,1.5,0.0,0.02,0.55,0.49,2.82,0.4,0.06,0.28,0.22,1.53,1.4,0.2,6.1,18.72,26.5,15.6,81.2,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.6,2.0,3.8,0.2,0.8,0.2,0.06,0.2,0.2,1.6,0.2,0.2,0.65,0.41,2.8,-15003.0,-0.6757478632478633
0,0,11,0,45.4,246,0.32,0.39,0.07,0.55,104,1,0,7.8,18.8,2022-10-16,90,1,0,0,0,0,11,0,136340,1,1,0,14.0,2,-6872,3233,10105,5.5,True,0,0,2,0.0568137988448143,90,Leeds,Arsenal,0,1,18305,2022,556764,0.3176810145378113,0,4,0,0.0568137988448143,0.4602270126342773,0.1109199970960617,Leeds,4,2,11,2.8,MID,0.0,0.07,0.21,0.14,0.71,1.0,0.0,1.8,0.0,9.7,10.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,0.0,2.0,0.18,0.0,1.0,0.0,0.0,0.0,0.18,0.85,0.67,4.0,0.5,0.08,0.15,0.07,1.31,0.5,0.0,2.75,2.1,18.0,8.0,76.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.0,4.0,0.0,1.0,0.09,0.05,0.5,0.0,1.0,0.0,0.09,0.5,0.38,3.5,0.33,0.07,0.12,0.05,1.68,2.0,0.0,3.1,4.47,20.53,6.33,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.33,3.33,0.0,1.0,0.06,0.06,0.33,0.0,1.0,0.0,0.06,0.69,0.58,3.3,0.25,0.08,0.13,0.05,1.37,1.75,0.0,4.7,10.5,26.67,10.0,79.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.75,0.0,1.0,0.07,0.06,0.5,0.25,1.5,0.0,0.07,0.55,0.44,3.2,0.2,0.07,0.11,0.04,1.5,1.6,0.0,4.16,9.72,22.78,9.2,79.8,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.8,1.8,3.2,0.0,0.8,0.05,0.05,0.4,0.2,1.2,0.0,0.05,0.61,0.52,3.06,-6322.0,-0.51521967311441
0,0,13,0,30.2,246,0.16,0.22,0.06,0.79,117,2,0,4.7,13.8,2022-10-20,90,10,0,0,0,0,12,0,137356,1,0,2,3.0,2,1070,6567,5497,5.5,False,0,0,1,0.030519999563694,90,Leicester,Leeds,2,0,18317,2022,557819,0.1129980012774467,0,2,0,0.030519999563694,0.1141690015792846,0.0836492031812667,Leeds,2,3,12,0.0,MID,0.0,0.32,0.39,0.07,0.55,1.0,0.0,7.8,18.8,45.4,14.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.06,0.32,0.0,0.0,4.0,0.0,0.06,0.46,0.11,2.8,0.0,0.2,0.3,0.11,0.63,1.0,0.0,4.8,9.4,27.55,12.0,82.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.5,0.0,2.0,0.12,0.16,0.5,0.0,2.0,0.0,0.12,0.65,0.39,3.4,0.33,0.16,0.23,0.07,1.06,0.67,0.0,4.43,7.67,27.13,10.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,0.67,3.33,0.0,1.33,0.08,0.14,0.33,0.0,2.0,0.0,0.08,0.49,0.29,3.27,0.25,0.13,0.19,0.06,1.4,1.75,0.0,4.28,8.05,26.75,8.25,83.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.75,3.0,0.0,1.25,0.06,0.12,0.25,0.0,1.75,0.0,0.06,0.63,0.46,3.18,0.2,0.13,0.18,0.06,1.21,1.6,0.0,5.32,12.16,30.42,10.8,81.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.6,3.4,0.0,1.2,0.07,0.11,0.4,0.2,2.0,0.0,0.07,0.53,0.38,3.12,1016.0,0.08869363395225464
