assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers
0,3,36,1,4.9,354,0.02,0.15,0.13,1.01,9,0,1,7.0,55.6,2024-08-18,90,0,0,0,0,0,0,0,False,6,0,0,0,0,1,0,19927,1,2,0,9.0,11,0,0,0,5.5,False,0,354,1,2,0.0893994942307472,90,Chelsea,Manchester City,0,2,26610,2024,667029,0.0,0,0,1,0.0893994942307472,0.2476758062839508,0.1582763046026229,2254,Manchester City,4,4,1,3.0,MID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
0,0,18,0,25.8,354,0.06,0.06,0.0,0.29,17,1,0,3.7,11.6,2024-08-24,49,0,0,0,0,0,0,0,False,10,0,0,0,0,2,0,249050,1,1,4,0.0,1,149757,162586,12829,5.5,True,0,354,0,0,0.0,55,Manchester City,Ipswich,4,1,26615,2024,668074,0.0463270545005798,0,2,0,0.0,0.1557817757129669,0.1094547286629676,2254,Manchester City,2,4,2,7.5,MID,1.0,0.02,0.15,0.13,1.01,0.0,1.0,7.0,55.6,4.9,9.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,11.0,1.0,2.0,0.09,0.0,0.0,0.0,0.0,1.0,0.09,0.25,0.16,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229123.0,0.8537297266482342
0,0,22,0,9.4,354,0.09,0.09,0.0,0.73,30,1,0,2.6,16.4,2024-08-31,90,0,0,0,0,0,0,0,False,19,0,0,0,0,3,0,155025,1,3,1,0.0,2,-87893,19394,107287,5.5,False,0,354,0,0,0.0,90,West Ham,Manchester City,1,3,26628,2024,672021,0.0,0,0,0,0.0,0.8625869750976562,0.8625869750976562,2254,Manchester City,4,2,3,4.3,MID,0.0,0.06,0.06,0.0,0.29,1.0,0.0,3.7,11.6,25.8,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.05,0.0,0.0,2.0,0.0,0.0,0.16,0.11,7.5,0.5,0.04,0.1,0.06,0.65,0.5,0.5,5.35,33.6,15.35,4.5,69.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,2.0,6.0,0.5,1.0,0.04,0.02,0.0,0.0,1.0,0.5,0.04,0.2,0.13,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-94025.0,-0.6938135947774331
0,0,5,0,4.1,354,0.04,0.04,0.0,0.92,37,1,0,0.4,0.2,2024-09-14,45,0,0,0,0,0,0,0,False,4,0,0,0,0,4,0,167651,1,1,2,0.0,0,-1135,32251,33386,5.5,True,1,354,0,0,0.0,51,Manchester City,Brentford,2,1,26637,2024,673677,0.0,0,0,0,0.0,0.029425349086523,0.029425349086523,2254,Manchester City,3,4,4,4.5,MID,0.0,0.09,0.09,0.0,0.73,1.0,0.0,2.6,16.4,9.4,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.86,4.3,0.0,0.08,0.08,0.0,0.51,1.0,0.0,3.15,14.0,17.6,0.0,69.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.5,1.5,0.0,0.0,0.0,0.02,0.0,0.0,1.0,0.0,0.0,0.51,0.49,5.9,0.33,0.06,0.1,0.04,0.68,0.67,0.33,4.43,27.87,13.37,3.0,76.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.67,4.67,0.33,0.67,0.03,0.02,0.0,0.0,0.67,0.33,0.03,0.42,0.38,4.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12626.0,-0.01729207611560553
1,1,24,0,68.0,354,0.31,0.51,0.2,0.65,47,2,0,9.1,11.8,2024-09-22,69,0,0,0,0,0,0,0,False,1,0,0,0,0,5,0,147368,0,2,2,11.0,6,-21691,7697,29388,5.5,True,0,354,0,4,0.1421920955181121,70,Manchester City,Arsenal,2,2,26651,2024,676595,0.1425568610429763,0,5,0,0.1421920955181121,0.4202062487602234,0.3285874128341675,2254,Manchester City,5,4,5,2.2,MID,0.0,0.04,0.04,0.0,0.92,1.0,0.0,0.4,0.2,4.1,0.0,45.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,4.5,0.0,0.06,0.06,0.0,0.82,1.0,0.0,1.5,8.3,6.75,0.0,67.5,0.0,0.0,0.0,0.0,0.5,0.0,1.0,2.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.45,4.4,0.0,0.06,0.06,0.0,0.65,1.0,0.0,2.23,9.4,13.1,0.0,61.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.67,2.33,1.0,0.0,0.0,0.0,0.02,0.0,0.0,0.67,0.0,0.0,0.35,0.33,5.43,0.25,0.05,0.08,0.03,0.74,0.75,0.25,3.42,20.95,11.05,2.25,68.5,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.75,1.75,3.5,0.25,0.5,0.02,0.01,0.0,0.0,0.5,0.25,0.02,0.32,0.29,4.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-20283.0,-0.5848995550761763
0,0,8,0,24.2,354,0.09,0.14,0.05,1.57,58,1,0,4.1,12.0,2024-09-28,90,0,0,0,0,0,0,0,False,15,0,0,0,0,6,0,166425,1,1,1,5.0,1,13902,31840,17938,5.5,False,1,354,0,2,0.0827897489070892,90,Newcastle United,Manchester City,1,1,26652,2024,677451,0.0889013335108757,0,1,0,0.0827897489070892,0.8600441217422485,0.7544712424278259,2254,Manchester City,4,4,6,2.8,MID,0.0,0.31,0.51,0.2,0.65,2.0,0.0,9.1,11.8,68.0,11.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,0.0,4.0,0.14,0.14,1.0,0.0,5.0,0.0,0.14,0.42,0.33,2.2,0.0,0.18,0.28,0.1,0.78,1.5,0.0,4.75,6.0,36.05,5.5,57.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,1.5,2.0,3.0,0.0,2.0,0.07,0.07,0.5,0.0,2.5,0.0,0.07,0.22,0.18,3.35,0.0,0.15,0.21,0.07,0.77,1.33,0.0,4.03,9.47,27.17,3.67,68.0,0.0,0.0,0.0,0.0,0.33,0.0,0.67,2.0,1.67,2.67,0.0,1.33,0.05,0.05,0.33,0.0,1.67,0.0,0.05,0.44,0.41,3.67,0.0,0.12,0.18,0.05,0.65,1.25,0.0,3.95,10.0,26.83,2.75,63.25,0.0,0.0,0.0,0.0,0.25,0.0,0.75,1.75,2.25,2.25,0.0,1.0,0.04,0.05,0.25,0.0,1.75,0.0,0.04,0.37,0.33,4.62,0.2,0.1,0.17,0.07,0.72,1.0,0.2,4.56,19.12,22.44,4.0,68.6,0.0,0.0,0.0,0.0,0.2,0.0,0.8,1.8,1.8,4.0,0.2,1.2,0.05,0.04,0.2,0.0,1.4,0.2,0.05,0.34,0.3,4.3,19057.0,0.2792800032142714
0,3,50,0,10.6,354,0.07,0.36,0.3,2.6,69,2,2,11.5,76.0,2024-10-05,90,0,0,0,0,0,0,0,False,9,0,0,0,0,7,0,169979,1,2,3,28.0,15,1077,23009,21932,5.5,True,0,354,2,4,0.2132350504398346,90,Manchester City,Fulham,3,2,26664,2024,679456,0.0,0,0,2,0.2132350504398346,0.4370030462741852,0.2953774631023407,2254,Manchester City,3,4,7,6.5,MID,0.0,0.09,0.14,0.05,1.57,1.0,0.0,4.1,12.0,24.2,5.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.08,0.09,0.0,0.0,1.0,0.0,0.08,0.86,0.75,2.8,0.0,0.2,0.32,0.12,1.11,1.5,0.0,6.6,11.9,46.1,8.0,79.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,1.5,1.5,3.5,0.0,3.0,0.11,0.12,0.5,0.0,3.0,0.0,0.11,0.64,0.54,2.5,0.0,0.15,0.23,0.08,1.05,1.33,0.0,4.53,8.0,32.1,5.33,68.0,0.0,0.0,0.0,0.0,0.67,0.0,0.67,1.33,1.67,2.33,0.0,2.0,0.07,0.08,0.33,0.0,2.0,0.0,0.07,0.44,0.37,3.17,0.0,0.13,0.19,0.06,0.97,1.25,0.0,4.05,10.1,26.42,4.0,73.5,0.0,0.0,0.0,0.0,0.5,0.0,0.75,1.75,1.5,2.25,0.0,1.5,0.06,0.06,0.25,0.0,1.5,0.0,0.06,0.54,0.49,3.45,0.0,0.12,0.17,0.05,0.83,1.2,0.0,3.98,10.4,26.3,3.2,68.6,0.0,0.0,0.0,0.0,0.4,0.0,0.8,1.6,2.0,2.0,0.0,1.2,0.04,0.06,0.2,0.0,1.6,0.0,0.04,0.47,0.42,4.26,3554.0,0.023964753788300215
0,0,14,0,20.4,354,0.13,0.16,0.03,0.97,80,1,0,3.5,10.8,2024-10-20,85,0,0,0,0,0,0,0,False,20,0,0,0,0,8,0,383554,1,2,1,4.0,2,194873,209408,14535,5.6,False,0,354,0,1,0.0204478614032268,88,Wolverhampton Wanderers,Manchester City,1,2,26681,2024,681894,0.0301960632205009,0,1,0,0.0204478614032268,0.3066454231739044,0.3066454231739044,2254,Manchester City,4,3,8,7.0,MID,0.0,0.07,0.36,0.3,2.6,2.0,2.0,11.5,76.0,10.6,28.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,15.0,2.0,4.0,0.21,0.0,0.0,0.0,0.0,2.0,0.21,0.44,0.3,6.5,0.0,0.08,0.25,0.18,2.08,1.5,1.0,7.8,44.0,17.4,16.5,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.5,2.0,8.0,1.0,3.0,0.15,0.04,0.0,0.0,0.5,1.0,0.15,0.65,0.52,4.65,0.0,0.16,0.34,0.18,1.61,1.67,0.67,8.23,33.27,34.27,14.67,83.0,0.0,0.0,0.0,0.0,0.33,0.0,0.67,1.67,2.0,7.33,0.67,3.33,0.15,0.08,0.33,0.0,2.0,0.67,0.15,0.57,0.46,3.83,0.0,0.13,0.26,0.14,1.44,1.5,0.5,6.28,25.0,26.72,11.0,73.5,0.0,0.0,0.0,0.0,0.5,0.0,0.75,1.5,2.0,5.5,0.5,2.5,0.11,0.06,0.25,0.0,1.5,0.5,0.11,0.44,0.35,4.0,0.0,0.12,0.23,0.11,1.29,1.4,0.4,5.54,23.28,23.26,8.8,76.8,0.0,0.0,0.0,0.0,0.4,0.0,0.8,1.8,1.8,4.8,0.4,2.0,0.09,0.05,0.2,0.0,1.2,0.4,0.09,0.52,0.45,4.06,213575.0,0.8701901823231805
0,0,10,1,8.8,354,0.13,0.31,0.18,0.21,89,0,0,4.3,18.2,2024-10-26,90,0,0,0,0,0,0,0,False,17,0,0,0,0,9,0,430212,1,0,1,16.0,2,48746,74459,25713,5.6,True,1,354,0,3,0.1957606971263885,90,Manchester City,Southampton,1,0,26683,2024,682935,0.0,0,0,0,0.1957606971263885,0.7685165405273438,0.597871720790863,2254,Manchester City,1,4,9,7.8,MID,0.0,0.13,0.16,0.03,0.97,1.0,0.0,3.5,10.8,20.4,4.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0,0.02,0.03,0.0,0.0,1.0,0.0,0.02,0.31,0.31,7.0,0.0,0.1,0.26,0.16,1.78,1.5,1.0,7.5,43.4,15.5,16.0,87.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,8.5,1.0,2.5,0.12,0.02,0.0,0.0,0.5,1.0,0.12,0.37,0.3,6.75,0.0,0.1,0.22,0.13,1.71,1.33,0.67,6.37,32.93,18.4,12.33,88.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.67,1.67,6.0,0.67,2.33,0.11,0.04,0.0,0.0,0.67,0.67,0.11,0.53,0.45,5.43,0.0,0.15,0.29,0.14,1.45,1.5,0.5,7.05,27.65,30.8,12.0,83.5,0.0,0.0,0.0,0.0,0.25,0.0,0.75,1.75,1.75,6.0,0.5,2.75,0.11,0.07,0.25,0.0,1.75,0.5,0.11,0.51,0.42,4.62,0.0,0.13,0.24,0.12,1.34,1.4,0.4,5.72,22.16,25.46,9.6,75.8,0.0,0.0,0.0,0.0,0.4,0.0,0.8,1.6,1.8,4.8,0.4,2.2,0.09,0.05,0.2,0.0,1.4,0.4,0.09,0.41,0.34,4.6,46658.0,0.48662300842550815
0,0,11,0,8.3,354,0.09,0.16,0.07,2.04,91,2,0,2.9,6.6,2024-11-02,90,0,0,0,0,0,0,0,False,3,0,0,0,0,10,0,471669,1,1,2,14.0,2,36691,83594,46903,5.6,False,0,354,0,3,0.0847833082079887,90,Bournemouth,Manchester City,2,1,26692,2024,684983,0.0,0,0,0,0.0847833082079887,0.2867125868797302,0.2867125868797302,2254,Manchester City,4,3,10,3.0,MID,1.0,0.13,0.31,0.18,0.21,0.0,0.0,4.3,18.2,8.8,16.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,3.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.77,0.6,7.8,0.5,0.13,0.24,0.1,0.59,0.5,0.0,3.9,14.5,14.6,10.0,87.5,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.0,2.0,0.0,2.0,0.11,0.02,0.0,0.0,0.5,0.0,0.11,0.54,0.45,7.4,0.33,0.11,0.28,0.17,1.26,1.0,0.67,6.43,35.0,13.27,16.0,88.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.33,1.67,6.33,0.67,2.67,0.14,0.01,0.0,0.0,0.33,0.67,0.14,0.5,0.4,7.1,0.25,0.11,0.24,0.14,1.34,1.0,0.5,5.85,29.25,16.0,13.25,88.75,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.25,1.5,5.0,0.5,2.5,0.13,0.03,0.0,0.0,0.5,0.5,0.13,0.59,0.49,6.02,0.2,0.15,0.3,0.15,1.2,1.2,0.4,6.5,25.76,26.4,12.8,84.8,0.0,0.0,0.0,0.0,0.4,0.0,0.8,1.4,1.6,5.2,0.4,2.8,0.13,0.05,0.2,0.0,1.4,0.4,0.13,0.56,0.46,5.26,41457.0,0.28116355165252843
