assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers
0,0,14,1,6.1,126,0.01,0.01,0.0,0.45,3,0,0,2.0,11.8,2024-08-17,90,False,8,0,0,0,0,1,0,2263,1,3,0,2.0,3,0,0,0,5.0,False,0,0,0,0.0,90,Everton,Brighton,0,3,26605,2024,666343,0.0,0,0,0,0.0,0.2725262939929962,0.2725262939929962,Brighton,3,3,1,1.6,MID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
0,0,13,0,12.8,126,0.19,0.19,0.0,1.43,13,1,0,2.2,5.0,2024-08-24,90,False,14,0,0,0,0,2,0,3821,1,1,2,4.0,2,309,757,448,5.0,True,0,0,0,0.0,90,Brighton,Manchester United,2,1,26612,2024,667696,0.0296734496951103,0,1,0,0.0,0.2900694012641907,0.2900694012641907,Brighton,2,3,2,2.5,MID,1.0,0.01,0.01,0.0,0.45,0.0,0.0,2.0,11.8,6.1,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.27,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1558.0,0.2564315352697095
0,0,13,0,18.3,126,0.14,0.34,0.2,2.08,21,1,0,5.6,12.6,2024-08-31,90,False,1,0,0,0,0,3,0,4326,1,1,1,25.0,2,86,903,817,5.0,False,0,0,3,0.1429234594106674,90,Arsenal,Brighton,1,1,26622,2024,671526,0.0426068231463432,0,1,0,0.1429234594106674,0.573713481426239,0.5170839428901672,Brighton,3,5,3,1.3,MID,0.0,0.19,0.19,0.0,1.43,1.0,0.0,2.2,5.0,12.8,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.03,0.0,0.0,1.0,0.0,0.0,0.29,0.29,2.5,0.5,0.1,0.1,0.0,0.94,0.5,0.0,2.1,8.4,9.45,3.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.5,0.0,0.0,0.0,0.01,0.0,0.0,0.5,0.0,0.0,0.28,0.28,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505.0,0.05
0,0,10,1,20.1,126,0.11,0.11,0.0,0.21,33,0,0,3.2,11.4,2024-09-14,66,False,10,0,0,0,0,4,0,6543,1,0,0,0.0,2,1554,2785,1231,5.0,True,1,0,0,0.0,71,Brighton,Ipswich,0,0,26633,2024,673645,0.0268742423504591,0,1,0,0.0,0.1084460690617561,0.1084460690617561,Brighton,2,3,4,2.7,MID,0.0,0.14,0.34,0.2,2.08,1.0,0.0,5.6,12.6,18.3,25.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,3.0,0.14,0.04,0.0,0.0,1.0,0.0,0.14,0.57,0.52,1.3,0.0,0.16,0.26,0.1,1.76,1.0,0.0,3.9,8.8,15.55,14.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.5,2.0,0.0,1.5,0.07,0.04,0.0,0.0,1.0,0.0,0.07,0.43,0.4,1.9,0.33,0.11,0.18,0.07,1.32,0.67,0.0,3.27,9.8,12.4,10.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,1.0,2.33,0.0,1.0,0.05,0.02,0.0,0.0,0.67,0.0,0.05,0.38,0.36,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2217.0,0.38695219123505975
0,3,36,0,26.6,126,0.15,0.27,0.12,1.53,42,2,1,8.4,40.6,2024-09-22,90,False,16,0,0,0,0,5,0,6434,1,2,2,17.0,10,-142,502,644,5.0,True,0,1,1,0.2966775298118591,90,Brighton,Nottingham Forest,2,2,26650,2024,676304,0.0475309863686561,0,2,1,0.2966775298118591,0.3879209458827972,0.0734217390418052,Brighton,4,3,5,4.7,MID,1.0,0.11,0.11,0.0,0.21,0.0,0.0,3.2,11.4,20.1,0.0,66.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.03,0.0,0.0,1.0,0.0,0.0,0.11,0.11,2.7,0.5,0.12,0.22,0.1,1.14,0.5,0.0,4.4,12.0,19.2,12.5,78.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.5,2.0,0.0,1.5,0.07,0.03,0.0,0.0,1.0,0.0,0.07,0.34,0.31,2.0,0.33,0.15,0.21,0.07,1.24,0.67,0.0,3.67,9.67,17.07,9.67,82.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,0.67,1.0,2.0,0.0,1.0,0.05,0.03,0.0,0.0,1.0,0.0,0.05,0.32,0.31,2.17,0.5,0.11,0.16,0.05,1.04,0.5,0.0,3.25,10.2,14.32,7.75,84.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.25,0.75,2.25,0.0,0.75,0.04,0.02,0.0,0.0,0.75,0.0,0.04,0.31,0.3,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-109.0,-0.12390924956369982
0,0,6,0,14.0,126,0.02,0.02,0.0,4.16,54,4,0,1.7,0.8,2024-09-28,90,False,6,0,0,0,0,6,0,14917,1,2,4,2.0,2,7443,9431,1988,5.0,False,0,0,0,0.0,90,Chelsea,Brighton,4,2,26657,2024,677915,0.0316722616553306,0,1,0,0.0,0.2480280697345733,0.2480280697345733,Brighton,3,4,6,4.7,MID,0.0,0.15,0.27,0.12,1.53,2.0,1.0,8.4,40.6,26.6,17.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,10.0,1.0,1.0,0.3,0.05,0.0,0.0,2.0,1.0,0.3,0.39,0.07,4.7,0.5,0.13,0.19,0.06,0.87,1.0,0.5,5.8,26.0,23.35,8.5,78.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.0,6.0,0.5,0.5,0.15,0.04,0.0,0.0,1.5,0.5,0.15,0.25,0.09,3.7,0.33,0.13,0.24,0.11,1.27,1.0,0.33,5.73,21.53,21.67,14.0,82.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,1.0,4.67,0.33,1.33,0.15,0.04,0.0,0.0,1.33,0.33,0.15,0.36,0.23,2.9,0.25,0.15,0.23,0.08,1.31,1.0,0.25,4.85,17.4,19.45,11.5,84.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.0,1.25,4.0,0.25,1.0,0.11,0.04,0.0,0.0,1.25,0.25,0.11,0.34,0.25,2.8,0.4,0.12,0.18,0.06,1.14,0.8,0.2,4.28,16.28,16.78,9.6,85.2,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.4,1.0,3.8,0.2,0.8,0.09,0.03,0.0,0.0,1.0,0.2,0.09,0.33,0.25,2.56,8483.0,0.6518083895262282
0,0,6,0,3.5,126,0.01,0.07,0.06,1.37,64,2,0,1.0,2.2,2024-10-06,90,False,18,0,0,0,0,7,0,16830,1,2,3,4.0,2,1710,4492,2782,5.0,True,0,0,1,0.0632697418332099,90,Brighton,Tottenham,3,2,26671,2024,680424,0.0,0,0,0,0.0632697418332099,0.0632697418332099,0.0,Brighton,2,3,7,4.0,MID,0.0,0.02,0.02,0.0,4.16,4.0,0.0,1.7,0.8,14.0,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,2.0,0.0,0.0,0.0,0.03,0.0,0.0,1.0,0.0,0.0,0.25,0.25,4.7,0.0,0.08,0.15,0.06,2.84,3.0,0.5,5.05,20.7,20.3,9.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,6.0,0.5,0.5,0.15,0.04,0.0,0.0,1.5,0.5,0.15,0.32,0.16,4.7,0.33,0.09,0.13,0.04,1.97,2.0,0.33,4.43,17.6,20.23,6.33,82.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.33,2.0,4.67,0.33,0.33,0.1,0.04,0.0,0.0,1.33,0.33,0.1,0.25,0.14,4.03,0.25,0.11,0.18,0.08,2.0,1.75,0.25,4.73,16.35,19.75,11.0,84.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.25,1.75,4.0,0.25,1.0,0.11,0.04,0.0,0.0,1.25,0.25,0.11,0.33,0.24,3.35,0.2,0.12,0.19,0.06,1.88,1.6,0.2,4.22,14.08,18.36,9.6,85.2,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.2,1.8,3.6,0.2,0.8,0.09,0.04,0.0,0.0,1.2,0.2,0.09,0.32,0.25,3.18,1913.0,0.23508386032444323
0,0,12,1,3.4,126,0.03,0.04,0.01,2.02,76,0,0,2.6,17.4,2024-10-19,90,False,15,0,0,0,0,8,0,17300,1,1,0,5.0,2,295,2232,1937,5.0,False,1,0,1,0.0107644936069846,90,Newcastle United,Brighton,0,1,26676,2024,681372,0.0,0,0,0,0.0107644936069846,0.4658628106117248,0.4658628106117248,Brighton,3,4,8,2.0,MID,0.0,0.01,0.07,0.06,1.37,2.0,0.0,1.0,2.2,3.5,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,1.0,0.06,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,4.0,0.0,0.02,0.05,0.03,2.76,3.0,0.0,1.35,1.5,8.75,3.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.5,2.0,0.0,0.5,0.03,0.02,0.0,0.0,0.5,0.0,0.03,0.16,0.12,4.35,0.0,0.06,0.12,0.06,2.35,2.67,0.33,3.7,14.53,14.7,7.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,4.67,0.33,0.67,0.12,0.03,0.0,0.0,1.0,0.33,0.12,0.23,0.11,4.47,0.25,0.07,0.12,0.04,1.82,2.0,0.25,3.58,13.75,16.05,5.75,84.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.5,2.25,4.0,0.25,0.5,0.09,0.03,0.0,0.0,1.0,0.25,0.09,0.2,0.11,4.03,0.2,0.09,0.16,0.08,1.87,1.8,0.2,3.98,13.52,16.5,9.6,85.2,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.4,2.0,3.6,0.2,1.0,0.1,0.03,0.0,0.0,1.0,0.2,0.1,0.28,0.19,3.48,470.0,0.07076037419045335
0,0,16,0,5.0,126,0.02,0.02,0.0,1.65,94,2,0,1.2,6.8,2024-11-02,87,False,12,0,0,0,0,10,0,14170,1,1,2,0.0,2,-3282,275,3557,5.0,False,0,0,0,0.0,90,Liverpool,Brighton,2,1,26696,2024,685044,0.0,0,0,0,0.0,0.6374796032905579,0.6374796032905579,Brighton,3,5,10,0.3,MID,1.0,0.03,0.04,0.01,2.02,0.0,0.0,2.6,17.4,3.4,5.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.47,0.47,2.0,0.5,0.02,0.06,0.03,1.7,1.0,0.0,1.8,9.8,3.45,4.5,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.5,1.5,2.0,0.0,1.0,0.04,0.0,0.0,0.0,0.0,0.0,0.04,0.26,0.23,3.0,0.33,0.02,0.04,0.02,2.52,2.0,0.0,1.77,6.8,6.97,3.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.67,2.33,2.0,0.0,0.67,0.02,0.01,0.0,0.0,0.33,0.0,0.02,0.26,0.24,3.57,0.25,0.05,0.1,0.05,2.27,2.0,0.25,3.42,15.25,11.88,7.0,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.75,2.25,4.0,0.25,0.75,0.09,0.02,0.0,0.0,0.75,0.25,0.09,0.29,0.2,3.85,0.4,0.06,0.1,0.04,1.86,1.6,0.2,3.38,14.48,13.52,5.6,85.2,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.4,1.8,3.6,0.2,0.6,0.07,0.02,0.0,0.0,0.8,0.2,0.07,0.25,0.18,3.62,-3130.0,-0.8564718162839249
0,0,3,0,1.5,126,0.0,0.35,0.35,1.95,102,1,0,2.7,8.4,2024-11-09,56,False,13,0,0,0,0,11,0,12929,1,1,2,17.0,1,-1411,260,1671,5.0,True,0,0,1,0.3267530798912048,59,Brighton,Manchester City,2,1,26703,2024,686855,0.0,0,0,0,0.3267530798912048,0.3267530798912048,0.0,Brighton,4,3,11,0.0,MID,0.0,0.02,0.02,0.0,1.65,2.0,0.0,1.2,6.8,5.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,0.3,0.5,0.02,0.03,0.0,1.84,1.0,0.0,1.9,12.1,4.2,2.5,88.5,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.0,2.0,0.0,0.5,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.55,0.55,1.15,0.33,0.02,0.04,0.02,1.68,1.33,0.0,1.6,8.8,3.97,3.0,89.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.33,1.67,2.0,0.0,0.67,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.39,0.37,2.1,0.25,0.02,0.04,0.02,2.3,2.0,0.0,1.62,6.8,6.48,2.75,89.25,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.5,2.25,2.0,0.0,0.5,0.02,0.01,0.0,0.0,0.25,0.0,0.02,0.35,0.34,2.75,0.2,0.05,0.08,0.04,2.15,2.0,0.2,2.98,13.56,10.5,5.6,89.4,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.6,2.2,3.6,0.2,0.6,0.07,0.02,0.0,0.0,0.6,0.2,0.07,0.36,0.28,3.14,-1241.0,-0.7307094769549456
