assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers
0,0,3,0,11.2,544,0.0,0.0,0.0,0.0,20,0,0,1.3,1.6,2024-08-25,1,False,6,0,0,0,0,2,0,4267,0,6,2,0.0,1,-467,98,565,5.0,True,0,0,0,0.0,1,Wolverhampton Wanderers,Chelsea,2,6,26619,2024,668747,0.0142181338742375,0,1,0,0.0,0.0142181338742375,0.0,Wolverhampton Wanderers,3,3,2,0.5,MID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.7043740573152338
0,0,2,0,11.7,544,0.02,0.06,0.04,0.68,29,0,0,1.7,2.4,2024-08-31,30,False,16,0,0,0,0,3,0,4193,0,1,1,3.0,1,-358,211,569,4.9,False,0,0,2,0.0321596264839172,28,Nottingham Forest,Wolverhampton Wanderers,1,1,26627,2024,671873,0.0404340364038944,0,1,0,0.0321596264839172,0.0321596264839172,0.0,Wolverhampton Wanderers,3,4,3,0.7,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.6,11.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,1.0,0.0,0.0,0.0,0.01,0.0,0.0,1.0,0.0,0.0,0.01,0.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-74.0,-0.45897435897435895
0,0,3,0,2.4,544,0.04,0.04,0.0,0.46,40,1,0,0.4,2.0,2024-09-15,13,False,15,0,0,0,0,4,0,4545,0,2,1,0.0,1,51,559,508,4.9,True,0,0,0,0.0,11,Wolverhampton Wanderers,Newcastle United,1,2,26641,2024,674625,0.0,0,0,0,0.0,0.0,0.0,Wolverhampton Wanderers,4,3,4,0.3,MID,0.0,0.02,0.06,0.04,0.68,0.0,0.0,1.7,2.4,11.7,3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,0.03,0.04,0.0,0.0,1.0,0.0,0.03,0.03,0.0,0.7,0.0,0.01,0.03,0.02,0.34,0.0,0.0,1.5,2.0,11.45,1.5,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.5,1.0,0.0,1.0,0.02,0.03,0.0,0.0,1.0,0.0,0.02,0.02,0.0,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.0,0.04779756326148079
0,0,3,0,0.3,544,0.01,0.01,0.0,1.15,41,2,0,0.3,2.6,2024-09-21,8,False,2,0,0,0,0,5,0,4454,0,1,3,0.0,1,-179,117,296,4.9,False,0,0,0,0.0,2,Aston Villa,Wolverhampton Wanderers,3,1,26647,2024,675775,0.0,0,0,0,0.0,0.0,0.0,Wolverhampton Wanderers,3,4,5,1.0,MID,0.0,0.04,0.04,0.0,0.46,1.0,0.0,0.4,2.0,2.4,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.03,0.05,0.02,0.57,0.5,0.0,1.05,2.2,7.05,1.5,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.0,0.0,1.0,0.02,0.02,0.0,0.0,0.5,0.0,0.02,0.02,0.0,0.5,0.0,0.02,0.03,0.01,0.38,0.33,0.0,1.13,2.0,8.43,1.0,14.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.33,1.0,0.0,0.67,0.01,0.02,0.0,0.0,0.67,0.0,0.01,0.02,0.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-91.0,-0.43341404358353514
0,0,3,0,0.6,544,0.01,0.01,0.0,0.15,60,0,0,0.2,1.2,2024-09-28,13,False,12,0,0,0,0,6,0,4296,0,2,1,0.0,1,-251,101,352,4.9,True,0,0,0,0.0,9,Wolverhampton Wanderers,Liverpool,1,2,26658,2024,678063,0.0,0,0,0,0.0,0.0,0.0,Wolverhampton Wanderers,5,3,6,0.5,MID,0.0,0.01,0.01,0.0,1.15,2.0,0.0,0.3,2.6,0.3,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02,0.02,0.0,0.8,1.5,0.0,0.35,2.3,1.35,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.02,0.04,0.01,0.76,1.0,0.0,0.8,2.33,4.8,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,1.67,1.0,0.0,0.67,0.01,0.01,0.0,0.0,0.33,0.0,0.01,0.01,0.0,0.67,0.0,0.02,0.03,0.01,0.57,0.75,0.0,0.92,2.15,6.4,0.75,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.75,1.0,0.0,0.5,0.01,0.01,0.0,0.0,0.5,0.0,0.01,0.01,0.0,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-158.0,-0.5540838852097131
0,0,6,0,0.4,544,0.0,0.0,0.0,0.99,80,1,0,1.1,10.4,2024-10-20,45,False,13,0,0,0,0,8,0,4043,0,2,1,0.0,1,-184,63,247,4.8,True,0,0,0,0.0,42,Wolverhampton Wanderers,Manchester City,1,2,26681,2024,681888,0.0,0,0,0,0.0,0.0,0.0,Wolverhampton Wanderers,4,3,8,-0.3,MID,0.0,0.01,0.01,0.0,0.15,0.0,0.0,0.2,1.2,0.6,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.01,0.0,0.65,1.0,0.0,0.25,1.9,0.45,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.02,0.02,0.0,0.59,1.0,0.0,0.3,1.93,1.1,0.0,11.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,1.67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.02,0.03,0.01,0.61,0.75,0.0,0.65,2.05,3.75,0.75,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.0,0.0,0.5,0.01,0.01,0.0,0.0,0.25,0.0,0.01,0.01,0.0,0.62,0.0,0.02,0.02,0.01,0.49,0.6,0.0,0.78,1.96,5.24,0.6,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,1.6,1.0,0.0,0.4,0.01,0.01,0.0,0.0,0.4,0.0,0.01,0.01,0.0,0.6,-253.0,-0.5935483870967742
1,0,24,0,11.4,544,0.02,0.25,0.23,1.31,84,2,0,3.9,23.4,2024-10-26,90,False,5,0,0,0,0,9,0,4100,1,2,2,4.0,5,-2,114,116,4.8,False,0,0,1,0.0880048424005508,90,Brighton,Wolverhampton Wanderers,2,2,26686,2024,683044,0.0942170917987823,1,1,0,0.0880048424005508,0.3745957911014557,0.1923738718032837,Wolverhampton Wanderers,3,3,9,1.8,MID,0.0,0.0,0.0,0.0,0.99,1.0,0.0,1.1,10.4,0.4,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.0,0.01,0.0,0.0,0.57,0.5,0.0,0.65,5.8,0.5,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.01,0.01,0.0,0.76,1.0,0.0,0.53,4.73,0.43,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,1.67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.02,0.02,0.0,0.69,1.0,0.0,0.5,4.05,0.92,0.0,19.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.02,0.02,0.01,0.69,0.8,0.0,0.74,3.72,3.08,0.6,21.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.4,1.0,0.0,0.4,0.01,0.01,0.0,0.0,0.2,0.0,0.01,0.01,0.0,0.44,57.0,-0.008695652173913044
0,0,15,0,2.2,544,0.01,0.02,0.01,1.2,100,1,0,1.8,9.0,2024-11-02,61,False,7,0,0,0,0,10,0,5310,1,2,2,7.0,2,1030,1247,217,4.8,True,0,0,1,0.0147323617711663,63,Wolverhampton Wanderers,Crystal Palace,2,2,26701,2024,685241,0.0,0,0,0,0.0147323617711663,0.0700727105140686,0.0553403533995151,Wolverhampton Wanderers,3,3,10,2.7,MID,0.0,0.02,0.25,0.23,1.31,2.0,0.0,3.9,23.4,11.4,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0,0.0,1.0,0.09,0.09,1.0,1.0,1.0,0.0,0.09,0.37,0.19,1.8,0.0,0.01,0.12,0.12,1.15,1.5,0.0,2.5,16.9,5.9,2.0,67.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,1.5,3.0,0.0,0.5,0.04,0.05,0.5,0.5,0.5,0.0,0.04,0.19,0.1,0.75,0.0,0.01,0.09,0.08,0.82,1.0,0.0,1.73,11.67,4.13,1.33,49.33,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2.0,1.33,2.33,0.0,0.33,0.03,0.03,0.33,0.33,0.33,0.0,0.03,0.12,0.06,0.67,0.0,0.01,0.07,0.06,0.9,1.25,0.0,1.38,9.4,3.18,1.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.75,1.75,2.0,0.0,0.25,0.02,0.02,0.25,0.25,0.25,0.0,0.02,0.09,0.05,0.75,0.0,0.02,0.06,0.05,0.81,1.2,0.0,1.18,7.92,3.02,0.8,33.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.8,1.6,1.8,0.0,0.2,0.02,0.02,0.2,0.2,0.2,0.0,0.02,0.07,0.04,0.66,1210.0,0.703551912568306
0,0,3,0,1.3,544,0.01,0.01,0.0,0.06,115,0,0,0.2,0.2,2024-11-23,1,False,9,0,0,0,0,12,0,5439,0,4,1,0.0,1,-314,282,596,4.8,False,0,0,0,0.0,1,Fulham,Wolverhampton Wanderers,1,4,26717,2024,688421,0.0,0,0,0,0.0,0.0,0.0,Wolverhampton Wanderers,3,3,12,1.0,MID,0.0,0.01,0.02,0.01,1.2,1.0,0.0,1.8,9.0,2.2,7.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.07,0.06,2.7,0.0,0.02,0.14,0.12,1.26,1.5,0.0,2.85,16.2,6.8,5.5,75.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,3.5,0.0,1.0,0.05,0.05,0.5,0.5,0.5,0.0,0.05,0.22,0.12,2.25,0.0,0.01,0.09,0.08,1.17,1.33,0.0,2.27,14.27,4.67,3.67,65.33,0.0,0.0,0.0,0.0,0.0,0.0,0.67,2.0,1.67,2.67,0.0,0.67,0.03,0.03,0.33,0.33,0.33,0.0,0.03,0.15,0.08,1.4,0.0,0.01,0.07,0.06,0.91,1.0,0.0,1.75,11.0,3.65,2.75,52.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,1.5,2.25,0.0,0.5,0.03,0.02,0.25,0.25,0.25,0.0,0.03,0.11,0.06,1.18,0.0,0.01,0.06,0.05,0.96,1.2,0.0,1.46,9.32,2.98,2.2,43.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.8,1.8,2.0,0.0,0.4,0.02,0.02,0.2,0.2,0.2,0.0,0.02,0.09,0.05,1.14,129.0,-0.357630979498861
0,0,4,0,0.1,544,0.0,0.0,0.0,0.39,134,0,0,0.2,1.4,2024-12-04,6,False,8,0,0,0,0,14,0,4971,0,0,4,0.0,1,-248,112,360,4.8,False,0,0,0,0.0,1,Everton,Wolverhampton Wanderers,4,0,26735,2024,691598,0.0,0,0,0,0.0,0.0,0.0,Wolverhampton Wanderers,3,3,14,0.5,MID,0.0,0.01,0.01,0.0,0.06,0.0,0.0,0.2,0.2,1.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01,0.02,0.0,0.63,0.5,0.0,1.0,4.6,1.75,3.5,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,1.5,1.5,0.0,0.5,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.03,1.85,0.0,0.01,0.09,0.08,0.86,1.0,0.0,1.97,10.87,4.97,3.67,50.67,0.0,0.0,0.0,0.0,0.0,0.0,0.67,2.67,1.67,2.67,0.0,0.67,0.03,0.03,0.33,0.33,0.33,0.0,0.03,0.15,0.08,1.83,0.0,0.01,0.07,0.06,0.89,1.0,0.0,1.75,10.75,3.82,2.75,49.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,1.5,2.25,0.0,0.5,0.03,0.02,0.25,0.25,0.25,0.0,0.03,0.11,0.06,1.3,0.0,0.01,0.06,0.05,0.74,0.8,0.0,1.44,8.84,3.18,2.2,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.4,1.4,2.0,0.0,0.4,0.02,0.02,0.2,0.2,0.2,0.0,0.02,0.09,0.05,1.14,-468.0,-0.5254237288135594
