assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers
0,0,4,0,20.7,622,0.0,0.0,0.0,0.09,25,0,0,2.8,7.6,2024-08-31,18,False,10,0,0,0,0,3,0,1415,0,1,1,0.0,1,377,619,242,5.0,False,0,0,0,0.0,16,Ipswich,Fulham,1,1,26625,2024,671807,0.1029619947075843,0,2,0,0.0,0.1029619947075843,0.0,Fulham,3,2,3,1.0,MID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.437862950058072
0,0,6,0,11.3,622,0.01,0.01,0.0,0.33,35,1,0,1.6,5.0,2024-09-14,24,False,19,0,0,0,0,4,0,1695,0,1,1,0.0,1,8,301,293,5.0,True,0,0,0,0.0,23,Fulham,West Ham,1,1,26634,2024,673744,0.0646585822105407,0,1,0,0.0,0.1554512828588485,0.0907927080988884,Fulham,2,3,4,0.7,MID,0.0,0.0,0.0,0.0,0.09,0.0,0.0,2.8,7.6,20.7,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.1,0.0,0.0,2.0,0.0,0.0,0.1,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280.0,0.013468013468013467
0,0,6,0,11.5,622,0.01,0.01,0.0,1.43,44,1,0,2.4,8.6,2024-09-21,45,False,15,0,0,0,0,5,0,1759,0,1,3,4.0,1,-36,124,160,5.0,True,0,0,0,0.0,43,Fulham,Newcastle United,3,1,26646,2024,675726,0.0203898176550865,0,1,0,0.0,0.0203898176550865,0.0,Fulham,4,3,5,0.3,MID,0.0,0.01,0.01,0.0,0.33,1.0,0.0,1.6,5.0,11.3,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.06,0.0,0.0,1.0,0.0,0.0,0.16,0.09,0.7,0.0,0.0,0.0,0.0,0.21,0.5,0.0,2.2,6.3,16.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.08,0.0,0.0,1.5,0.0,0.0,0.13,0.05,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,-0.1267605633802817
0,0,3,0,0.4,622,0.0,0.0,0.0,0.16,59,0,0,0.8,8.0,2024-09-28,21,False,16,0,0,0,0,6,0,1819,0,1,0,0.0,1,-51,132,183,5.0,False,0,0,0,0.0,19,Nottingham Forest,Fulham,0,1,26653,2024,677802,0.0,0,0,0,0.0,0.1087806224822998,0.1087806224822998,Fulham,3,4,6,1.0,MID,0.0,0.01,0.01,0.0,1.43,1.0,0.0,2.4,8.6,11.5,4.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.02,0.0,0.0,1.0,0.0,0.0,0.02,0.0,0.3,0.0,0.01,0.01,0.0,0.88,1.0,0.0,2.0,6.8,11.4,2.0,34.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.04,0.0,0.0,1.0,0.0,0.0,0.09,0.05,0.5,0.0,0.01,0.01,0.0,0.62,0.67,0.0,2.27,7.07,14.5,1.33,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,1.0,0.0,0.0,0.0,0.06,0.0,0.0,1.33,0.0,0.0,0.09,0.03,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,-0.1619047619047619
0,0,6,0,2.7,622,0.01,0.01,0.0,1.34,69,2,0,1.0,7.4,2024-10-05,64,False,13,0,0,0,0,7,0,1813,1,2,3,0.0,2,-90,94,184,5.0,False,0,0,0,0.0,66,Manchester City,Fulham,3,2,26664,2024,679473,0.0,0,0,0,0.0,0.7586155533790588,0.7586155533790588,Fulham,3,4,7,0.2,MID,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.8,8.0,0.4,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,1.0,0.0,0.0,0.0,0.0,0.8,0.5,0.0,1.6,8.3,5.95,2.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.0,0.0,0.0,0.0,0.01,0.0,0.0,0.5,0.0,0.0,0.06,0.05,0.65,0.0,0.01,0.01,0.0,0.64,0.67,0.0,1.6,7.2,7.73,1.33,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.0,0.0,0.0,0.0,0.03,0.0,0.0,0.67,0.0,0.0,0.09,0.07,0.67,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.9,7.3,10.98,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.25,1.0,0.0,0.0,0.0,0.05,0.0,0.0,1.0,0.0,0.0,0.1,0.05,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.0,-0.3237410071942446
0,0,12,0,1.9,622,0.01,0.01,0.0,1.62,72,3,0,1.4,12.0,2024-10-19,79,False,2,0,0,0,0,8,0,1994,1,3,1,0.0,2,60,186,126,5.0,True,0,0,0,0.0,84,Fulham,Aston Villa,1,3,26673,2024,681324,0.0,0,0,0,0.0,0.0683858543634414,0.0683858543634414,Fulham,3,3,8,1.7,MID,0.0,0.01,0.01,0.0,1.34,2.0,0.0,1.0,7.4,2.7,0.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.76,0.2,0.0,0.0,0.0,0.0,0.75,1.0,0.0,0.9,7.7,1.55,0.0,42.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.43,0.6,0.0,0.01,0.01,0.0,0.98,1.0,0.0,1.4,8.0,4.87,1.33,43.33,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.33,2.0,1.33,0.0,0.0,0.0,0.01,0.0,0.0,0.33,0.0,0.0,0.3,0.29,0.5,0.0,0.01,0.01,0.0,0.82,1.0,0.0,1.45,7.25,6.48,1.0,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.25,1.75,1.25,0.0,0.0,0.0,0.02,0.0,0.0,0.5,0.0,0.0,0.26,0.24,0.55,0.0,0.01,0.01,0.0,0.67,0.8,0.0,1.72,7.32,9.32,0.8,34.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.2,1.6,1.2,0.0,0.0,0.0,0.04,0.0,0.0,0.8,0.0,0.0,0.23,0.19,0.64,181.0,0.19230769230769232
0,0,15,0,12.5,622,0.02,0.02,0.0,0.79,87,1,0,3.0,17.4,2024-10-26,90,False,8,0,0,0,0,9,0,2070,1,1,1,0.0,2,5,127,122,5.0,False,0,0,0,0.0,90,Everton,Fulham,1,1,26687,2024,683164,0.0173305962234735,0,1,0,0.0,0.1805118918418884,0.1805118918418884,Fulham,3,3,9,2.0,MID,0.0,0.01,0.01,0.0,1.62,3.0,0.0,1.4,12.0,1.9,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,1.7,0.0,0.01,0.01,0.0,1.48,2.5,0.0,1.2,9.7,2.3,0.0,71.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.5,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.41,0.95,0.0,0.01,0.01,0.0,1.04,1.67,0.0,1.07,9.13,1.67,0.0,54.67,0.0,0.0,0.0,0.0,0.0,0.0,0.67,2.0,1.33,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.31,0.97,0.0,0.01,0.01,0.0,1.14,1.5,0.0,1.4,9.0,4.12,1.0,52.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.75,1.75,1.5,0.0,0.0,0.0,0.01,0.0,0.0,0.25,0.0,0.0,0.24,0.23,0.8,0.0,0.01,0.01,0.0,0.98,1.4,0.0,1.44,8.2,5.56,0.8,46.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.6,1.6,1.4,0.0,0.0,0.0,0.02,0.0,0.0,0.4,0.0,0.0,0.22,0.21,0.78,76.0,0.020080321285140562
0,0,22,0,39.8,622,0.04,0.04,0.0,0.59,92,1,0,6.7,27.0,2024-11-04,90,False,4,0,0,0,0,10,0,2192,1,1,2,0.0,2,41,174,133,5.0,True,0,0,0,0.0,90,Fulham,Brentford,2,1,26693,2024,686111,0.0956017449498176,0,3,0,0.0,0.2940544784069061,0.2184443175792694,Fulham,3,3,10,2.0,MID,0.0,0.02,0.02,0.0,0.79,1.0,0.0,3.0,17.4,12.5,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.02,0.0,0.0,1.0,0.0,0.0,0.18,0.18,2.0,0.0,0.02,0.02,0.0,1.2,2.0,0.0,2.2,14.7,7.2,0.0,84.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.01,0.0,0.0,0.5,0.0,0.0,0.12,0.12,1.85,0.0,0.01,0.01,0.0,1.25,2.0,0.0,1.8,12.27,5.7,0.0,77.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.67,2.0,0.0,0.0,0.0,0.01,0.0,0.0,0.33,0.0,0.0,0.34,0.34,1.3,0.0,0.01,0.01,0.0,0.98,1.5,0.0,1.55,11.2,4.38,0.0,63.5,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.75,1.25,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.28,0.28,1.23,0.0,0.01,0.01,0.0,1.07,1.4,0.0,1.72,10.68,5.8,0.8,59.8,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.6,1.6,1.6,0.0,0.0,0.0,0.01,0.0,0.0,0.4,0.0,0.0,0.23,0.22,1.04,122.0,0.13355048859934854
0,0,13,1,18.0,622,0.15,0.15,0.0,1.52,104,0,0,2.8,10.0,2024-11-09,90,False,7,0,0,0,0,11,0,2322,1,2,0,0.0,3,67,206,139,5.0,False,0,0,0,0.0,90,Crystal Palace,Fulham,0,2,26706,2024,686623,0.0278827399015426,0,1,0,0.0,0.1225964203476905,0.0947136804461479,Fulham,3,3,11,2.3,MID,0.0,0.04,0.04,0.0,0.59,1.0,0.0,6.7,27.0,39.8,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.1,0.0,0.0,3.0,0.0,0.0,0.29,0.22,2.0,0.0,0.03,0.03,0.0,0.69,1.0,0.0,4.85,22.2,26.15,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.5,2.0,0.0,0.0,0.0,0.06,0.0,0.0,2.0,0.0,0.0,0.24,0.2,2.0,0.0,0.02,0.02,0.0,1.0,1.67,0.0,3.7,18.8,18.07,0.0,86.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,1.33,2.0,0.0,0.0,0.0,0.04,0.0,0.0,1.33,0.0,0.0,0.18,0.16,1.9,0.0,0.02,0.02,0.0,1.08,1.75,0.0,3.03,15.95,14.22,0.0,80.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.75,1.75,2.0,0.0,0.0,0.0,0.03,0.0,0.0,1.0,0.0,0.0,0.33,0.31,1.48,0.0,0.02,0.02,0.0,0.9,1.4,0.0,2.58,14.36,11.46,0.0,68.8,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.6,1.4,1.8,0.0,0.0,0.0,0.02,0.0,0.0,0.8,0.0,0.0,0.28,0.27,1.38,130.0,0.19420289855072465
0,0,13,0,4.6,622,0.01,0.09,0.08,0.65,128,1,0,2.6,12.6,2024-12-01,90,False,18,0,0,0,0,13,0,2514,1,1,1,9.0,2,-106,82,188,5.0,False,0,0,1,0.0266237203031778,90,Tottenham,Fulham,1,1,26729,2024,690631,0.0,0,0,0,0.0266237203031778,0.4404019713401794,0.4404019713401794,Fulham,3,3,13,1.3,MID,1.0,0.15,0.15,0.0,1.52,0.0,0.0,2.8,10.0,18.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.03,0.0,0.0,1.0,0.0,0.0,0.12,0.09,2.3,0.5,0.1,0.1,0.0,1.06,0.5,0.0,4.75,18.5,28.9,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.0,2.5,0.0,0.0,0.0,0.06,0.0,0.0,2.0,0.0,0.0,0.21,0.16,2.15,0.33,0.07,0.07,0.0,0.97,0.67,0.0,4.17,18.13,23.43,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.0,2.33,0.0,0.0,0.0,0.05,0.0,0.0,1.67,0.0,0.0,0.2,0.16,2.1,0.25,0.06,0.06,0.0,1.13,1.25,0.0,3.48,16.6,18.05,0.0,87.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.75,1.0,2.25,0.0,0.0,0.0,0.04,0.0,0.0,1.25,0.0,0.0,0.17,0.14,2.0,0.2,0.05,0.05,0.0,1.17,1.4,0.0,2.98,14.76,14.98,0.0,82.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.8,1.4,2.2,0.0,0.0,0.0,0.03,0.0,0.0,1.0,0.0,0.0,0.28,0.26,1.64,192.0,-0.3925925925925926
