assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5
0.0,2.0,31.0,1.0,43.7,311.0,1.0,1.06,0.06,0.41,4.0,0.0,0.0,5.6,9.0,2024-08-17,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,1.0,0.0,2560092.0,1.0,2.0,0.0,3.0,8.0,0.0,0.0,0.0,7.0,False,0.0,311.0,0.0,1.0,0.0291163958609104,78.0,Ipswich,Liverpool,0.0,2.0,26603.0,2024.0,666249.0,1.1879421472549438,0.0,3.0,0.0,0.0291163958609104,1.7536033391952517,1.2881778478622437,1791.0,Liverpool,5.0,2.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,29.0,1.0,46.0,311.0,0.53,0.63,0.1,0.36,16.0,0.0,0.0,7.8,20.4,2024-08-25,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,4.0,0.0,0.0,0.0,0.0,2.0,0.0,2966829.0,1.0,0.0,2.0,12.0,6.0,76654.0,143724.0,67070.0,7.0,True,0.0,311.0,0.0,2.0,0.1226889565587043,74.0,Liverpool,Brentford,2.0,0.0,26621.0,2024.0,668948.0,0.801270604133606,0.0,4.0,0.0,0.1226889565587043,1.2730352878570557,0.4771978855133056,1791.0,Liverpool,2.0,5.0,2.0,,,1.0,1.0,1.06,0.06,0.41,0.0,0.0,5.6,9.0,43.7,3.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,8.0,0.0,1.0,0.03,1.19,0.0,3.0,0.0,0.03,1.75,1.29,,2560092.0,1.0,1.0,1.06,0.06,0.41,0.0,0.0,5.6,9.0,43.7,3.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,8.0,0.0,1.0,0.03,1.19,0.0,3.0,0.0,0.03,1.75,1.29,,2560092.0
0.0,0.0,17.0,1.0,5.4,311.0,0.01,0.01,0.0,0.83,27.0,0.0,0.0,1.4,8.4,2024-09-01,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,3.0,0.0,2989044.0,1.0,3.0,0.0,0.0,6.0,-62396.0,176393.0,238789.0,7.0,False,0.0,311.0,0.0,0.0,0.0,81.0,Manchester United,Liverpool,0.0,3.0,26631.0,2024.0,672628.0,0.0,0.0,0.0,0.0,0.0,0.1640454679727554,0.1640454679727554,1791.0,Liverpool,5.0,3.0,3.0,,,2.0,1.53,1.69,0.16,0.77,0.0,0.0,13.4,29.4,89.7,15.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,14.0,0.0,3.0,0.15,1.99,0.0,7.0,0.0,0.15,3.03,1.77,,5526921.0,2.0,1.53,1.69,0.16,0.77,0.0,0.0,13.4,29.4,89.7,15.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,14.0,0.0,3.0,0.15,1.99,0.0,7.0,0.0,0.15,3.03,1.77,,5526921.0
0.0,0.0,1.0,0.0,62.0,311.0,0.33,0.35,0.02,0.44,36.0,1.0,0.0,8.9,23.4,2024-09-14,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,4.0,0.0,3246316.0,1.0,1.0,0.0,4.0,1.0,149651.0,396847.0,247196.0,7.0,True,1.0,311.0,0.0,1.0,0.015777239575982,90.0,Liverpool,Nottingham Forest,0.0,1.0,26635.0,2024.0,673765.0,0.2488164007663726,0.0,4.0,0.0,0.015777239575982,0.3089593946933746,0.1037881150841713,1791.0,Liverpool,3.0,5.0,4.0,,,3.0,1.54,1.7,0.16,1.6,0.0,0.0,14.8,37.8,95.1,15.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,20.0,0.0,3.0,0.15,1.99,0.0,7.0,0.0,0.15,3.19,1.93,,8515965.0,3.0,1.54,1.7,0.16,1.6,0.0,0.0,14.8,37.8,95.1,15.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,20.0,0.0,3.0,0.15,1.99,0.0,7.0,0.0,0.15,3.19,1.93,,8515965.0
1.0,2.0,39.0,1.0,26.0,311.0,0.13,0.13,0.0,1.08,46.0,0.0,0.0,6.3,35.2,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3.0,0.0,0.0,0.0,0.0,5.0,0.0,3285302.0,1.0,0.0,3.0,2.0,11.0,10641.0,117298.0,106657.0,7.1,True,0.0,311.0,0.0,0.0,0.0,90.0,Liverpool,Bournemouth,3.0,0.0,26645.0,2024.0,675684.0,0.3606095910072326,1.0,2.0,0.0,0.0,1.3428819179534912,1.0125919580459597,1791.0,Liverpool,3.0,5.0,5.0,,,2.0,0.87,0.99,0.12,1.63,1.0,0.0,18.1,52.2,113.4,16.0,236.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,2.0,13.0,0.0,3.0,0.14,1.05,0.0,8.0,0.0,0.14,1.75,0.75,,9202189.0,3.0,1.87,2.05,0.18,2.04,1.0,0.0,23.7,61.2,157.1,19.0,312.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,6.0,2.0,21.0,0.0,4.0,0.17,2.24,0.0,11.0,0.0,0.17,3.5,2.03,,11762281.0
0.0,0.0,5.0,0.0,16.8,311.0,0.1,0.19,0.09,0.63,60.0,1.0,0.0,3.8,9.0,2024-09-28,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,6.0,0.0,3408496.0,1.0,2.0,1.0,12.0,1.0,91965.0,248046.0,156081.0,7.1,False,1.0,311.0,0.0,2.0,0.0914054289460182,90.0,Wolverhampton Wanderers,Liverpool,1.0,2.0,26658.0,2024.0,678065.0,0.0653824210166931,0.0,1.0,0.0,0.0914054289460182,0.0653824210166931,0.0,1791.0,Liverpool,5.0,2.0,6.0,,,2.0,0.47,0.49,0.02,2.35,1.0,0.0,16.6,67.0,93.4,6.0,255.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,3.0,18.0,0.0,1.0,0.02,0.61,1.0,6.0,0.0,0.02,1.82,1.28,,9520662.0,4.0,2.0,2.18,0.18,3.12,1.0,0.0,30.0,96.4,183.1,21.0,402.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,5.0,32.0,0.0,4.0,0.17,2.6,1.0,13.0,0.0,0.17,4.84,3.05,,15047583.0
0.0,2.0,31.0,1.0,38.6,311.0,0.48,0.54,0.06,0.64,66.0,0.0,0.0,6.7,16.8,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,7.0,0.0,3255804.0,1.0,1.0,0.0,12.0,8.0,-161729.0,66375.0,228104.0,7.1,False,0.0,311.0,0.0,2.0,0.0541816838085651,90.0,Crystal Palace,Liverpool,0.0,1.0,26662.0,2024.0,679187.0,0.4192200899124145,0.0,2.0,0.0,0.0541816838085651,0.2107133865356445,0.1565317064523697,1791.0,Liverpool,5.0,3.0,7.0,,,1.0,0.56,0.67,0.11,2.15,2.0,0.0,19.0,67.6,104.8,18.0,270.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,3.0,4.0,13.0,0.0,3.0,0.11,0.67,1.0,7.0,0.0,0.11,1.72,1.12,,9940114.0,3.0,1.1,1.31,0.21,3.34,2.0,0.0,28.2,96.4,156.2,30.0,416.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,6.0,6.0,25.0,0.0,5.0,0.23,1.48,1.0,11.0,0.0,0.23,3.15,1.76,,15895987.0
0.0,0.0,13.0,0.0,1.0,311.0,0.0,0.0,0.0,0.78,74.0,1.0,0.0,2.2,21.4,2024-10-20,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.0,0.0,0.0,0.0,0.0,8.0,0.0,3228663.0,1.0,1.0,2.0,0.0,2.0,-58727.0,82832.0,141559.0,7.1,True,0.0,311.0,0.0,0.0,0.0,89.0,Liverpool,Chelsea,2.0,1.0,26679.0,2024.0,682184.0,0.0,0.0,0.0,0.0,0.0,0.7211429476737976,0.7211429476737976,1791.0,Liverpool,4.0,5.0,8.0,,,2.0,0.71,0.86,0.15,2.35,1.0,0.0,16.8,61.0,81.4,26.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,4.0,20.0,0.0,4.0,0.15,0.85,1.0,5.0,0.0,0.15,1.62,1.17,,9949602.0,3.0,1.05,1.22,0.17,3.62,2.0,0.0,27.1,92.8,148.8,30.0,435.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,7.0,4.0,27.0,0.0,5.0,0.16,1.09,1.0,9.0,0.0,0.16,2.09,1.44,,16184962.0
0.0,0.0,3.0,0.0,25.7,311.0,0.24,0.29,0.05,1.03,81.0,2.0,0.0,3.9,10.2,2024-10-27,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,9.0,0.0,3169441.0,1.0,2.0,2.0,3.0,1.0,-66775.0,69574.0,136349.0,7.1,False,0.0,311.0,0.0,2.0,0.0482437685132026,90.0,Arsenal,Liverpool,2.0,2.0,26691.0,2024.0,683711.0,0.0751345083117485,0.0,1.0,0.0,0.0482437685132026,0.7133917808532715,0.6651480197906494,1791.0,Liverpool,5.0,4.0,9.0,,,1.0,0.58,0.73,0.15,2.05,2.0,0.0,12.7,47.2,56.4,24.0,260.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,3.0,11.0,0.0,4.0,0.15,0.48,0.0,3.0,0.0,0.15,1.0,0.88,,9892963.0,2.0,1.04,1.21,0.17,3.57,3.0,0.0,27.9,105.8,144.4,30.0,440.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,5.0,6.0,23.0,0.0,5.0,0.16,1.09,1.0,9.0,0.0,0.16,2.65,1.99,,16424581.0
0.0,0.0,26.0,0.0,27.0,311.0,0.1,0.1,0.0,1.01,94.0,1.0,0.0,6.5,34.4,2024-11-02,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,5.0,0.0,0.0,0.0,0.0,10.0,0.0,3207568.0,1.0,1.0,2.0,4.0,2.0,8256.0,124684.0,116428.0,7.0,True,0.0,311.0,0.0,0.0,0.0,90.0,Liverpool,Brighton,2.0,1.0,26696.0,2024.0,685022.0,0.0582012683153152,0.0,2.0,0.0,0.0,0.0740947872400283,0.0158935226500034,1791.0,Liverpool,3.0,5.0,10.0,,,1.0,0.72,0.83,0.11,2.45,3.0,0.0,12.8,48.4,65.3,15.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,11.0,0.0,4.0,0.1,0.49,0.0,3.0,0.0,0.1,1.65,1.54,,9653908.0,2.0,0.95,1.15,0.2,4.16,4.0,0.0,22.9,92.6,108.1,29.0,440.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,8.0,23.0,0.0,6.0,0.19,0.92,1.0,6.0,0.0,0.19,3.05,2.56,,16347706.0
