assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5
0.0,0.0,4.0,0.0,0.5,98.0,0.0,0.0,0.0,0.67,8.0,0.0,0.0,0.3,2.0,2024-08-18,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,1.0,0.0,4328.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,5.0,True,0.0,98.0,0.0,0.0,0.0,13.0,Brentford,Crystal Palace,2.0,1.0,26609.0,2024.0,666808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10809.0,Brentford,3.0,3.0,1.0,1.6,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,10.0,0.0,11.6,98.0,0.02,0.08,0.06,1.99,16.0,1.0,0.0,2.8,7.8,2024-08-25,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,2.0,0.0,4592.0,1.0,0.0,2.0,9.0,2.0,-435.0,122.0,557.0,5.0,False,0.0,98.0,0.0,2.0,0.0465568825602531,68.0,Liverpool,Brentford,2.0,0.0,26621.0,2024.0,668971.0,0.0345180444419384,0.0,1.0,0.0,0.0465568825602531,0.0810749232769012,0.0,10809.0,Brentford,2.0,5.0,2.0,1.0,MID,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.3,2.0,0.5,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,4328.0,0.0,0.0,0.0,0.0,0.67,0.0,0.0,0.3,2.0,0.5,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,4328.0
0.0,0.0,4.0,0.0,0.8,98.0,0.01,0.01,0.0,0.53,22.0,1.0,0.0,0.4,3.4,2024-08-31,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,3.0,0.0,5592.0,0.0,1.0,3.0,0.0,1.0,526.0,1340.0,814.0,5.0,True,0.0,98.0,0.0,0.0,0.0,12.0,Brentford,Southampton,3.0,1.0,26623.0,2024.0,671735.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10809.0,Brentford,2.0,3.0,3.0,1.8,MID,0.0,0.02,0.08,0.06,2.66,1.0,0.0,3.1,9.8,12.1,9.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,3.0,0.0,2.0,0.05,0.03,0.0,1.0,0.0,0.05,0.08,0.0,2.6,8920.0,0.0,0.02,0.08,0.06,2.66,1.0,0.0,3.1,9.8,12.1,9.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,3.0,0.0,2.0,0.05,0.03,0.0,1.0,0.0,0.05,0.08,0.0,2.6,8920.0
0.0,0.0,7.0,0.0,5.1,98.0,0.03,0.05,0.02,2.17,37.0,2.0,0.0,3.4,7.6,2024-09-14,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,13.0,0.0,0.0,0.0,0.0,4.0,0.0,5078.0,1.0,1.0,2.0,21.0,2.0,-721.0,376.0,1097.0,5.0,False,0.0,98.0,0.0,1.0,0.0295312516391277,90.0,Manchester City,Brentford,2.0,1.0,26637.0,2024.0,673693.0,0.0,0.0,0.0,0.0,0.0295312516391277,0.0,0.0,10809.0,Brentford,2.0,4.0,4.0,0.5,MID,0.0,0.03,0.09,0.06,3.19,2.0,0.0,3.5,13.2,12.9,9.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,4.0,0.0,2.0,0.05,0.03,0.0,1.0,0.0,0.05,0.08,0.0,4.4,14512.0,0.0,0.03,0.09,0.06,3.19,2.0,0.0,3.5,13.2,12.9,9.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,4.0,0.0,2.0,0.05,0.03,0.0,1.0,0.0,0.05,0.08,0.0,4.4,14512.0
1.0,0.0,24.0,0.0,17.1,98.0,0.15,0.17,0.02,3.52,49.0,3.0,0.0,7.0,42.2,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,5.0,0.0,5188.0,1.0,1.0,3.0,11.0,5.0,-62.0,412.0,474.0,5.0,False,0.0,98.0,0.0,1.0,0.0153518551960587,90.0,Tottenham,Brentford,3.0,1.0,26648.0,2024.0,675797.0,0.1068992912769317,1.0,1.0,0.0,0.0153518551960587,0.1222511529922485,0.0,10809.0,Brentford,2.0,3.0,5.0,2.5,MID,0.0,0.06,0.14,0.08,4.69,4.0,0.0,6.6,18.8,17.5,30.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,5.0,0.0,3.0,0.08,0.03,0.0,1.0,0.0,0.08,0.08,0.0,3.3,15262.0,0.0,0.06,0.14,0.08,5.36,4.0,0.0,6.9,20.8,18.0,30.0,186.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,9.0,6.0,0.0,3.0,0.08,0.03,0.0,1.0,0.0,0.08,0.08,0.0,4.9,19590.0
0.0,0.0,8.0,0.0,6.2,98.0,0.08,0.09,0.01,0.99,53.0,1.0,0.0,3.3,13.8,2024-09-28,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,19.0,0.0,0.0,0.0,0.0,6.0,0.0,8616.0,1.0,1.0,1.0,13.0,1.0,2939.0,4232.0,1293.0,5.0,True,1.0,98.0,0.0,1.0,0.0091621102765202,90.0,Brentford,West Ham,1.0,1.0,26656.0,2024.0,677871.0,0.0,0.0,0.0,0.0,0.0091621102765202,0.0,0.0,10809.0,Brentford,2.0,3.0,6.0,2.7,MID,0.0,0.19,0.23,0.04,6.22,6.0,0.0,10.8,53.2,23.0,32.0,195.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,8.0,8.0,0.0,2.0,0.04,0.11,1.0,1.0,0.0,0.04,0.12,0.0,4.8,15858.0,0.0,0.21,0.31,0.1,8.88,7.0,0.0,13.9,63.0,35.1,41.0,276.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,12.0,11.0,0.0,4.0,0.09,0.14,1.0,2.0,0.0,0.09,0.2,0.0,7.4,24778.0
1.0,0.0,18.0,0.0,32.1,98.0,0.39,0.64,0.25,1.05,63.0,3.0,0.0,10.7,24.2,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,7.0,0.0,8285.0,1.0,3.0,5.0,51.0,5.0,-397.0,1338.0,1735.0,5.0,True,0.0,98.0,0.0,1.0,0.3525225520133972,90.0,Brentford,Wolverhampton Wanderers,5.0,3.0,26667.0,2024.0,679554.0,0.2628502249717712,0.0,2.0,0.0,0.3525225520133972,0.6153727769851685,0.0,10809.0,Brentford,2.0,3.0,7.0,3.2,MID,0.0,0.26,0.31,0.05,6.68,6.0,0.0,13.7,63.6,28.4,45.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,6.0,8.0,0.0,3.0,0.05,0.11,1.0,1.0,0.0,0.05,0.12,0.0,5.7,18882.0,0.0,0.29,0.4,0.11,9.2,8.0,0.0,16.9,74.8,40.8,54.0,350.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,11.0,11.0,0.0,5.0,0.1,0.14,1.0,2.0,0.0,0.1,0.2,0.0,8.5,29066.0
0.0,0.0,5.0,0.0,2.2,98.0,0.01,0.07,0.06,0.97,75.0,2.0,0.0,0.7,1.0,2024-10-19,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,8.0,0.0,8788.0,1.0,1.0,2.0,4.0,2.0,222.0,1403.0,1181.0,5.0,False,0.0,98.0,0.0,1.0,0.0516006648540496,73.0,Manchester United,Brentford,2.0,1.0,26675.0,2024.0,681312.0,0.0,0.0,0.0,0.0,0.0516006648540496,0.0223867427557706,0.0223867427557706,10809.0,Brentford,2.0,3.0,8.0,2.7,MID,0.0,0.62,0.9,0.28,5.56,7.0,0.0,21.0,80.2,55.4,75.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,9.0,11.0,0.0,3.0,0.38,0.37,1.0,3.0,0.0,0.38,0.74,0.0,8.4,22089.0,0.0,0.66,0.96,0.3,8.26,10.0,0.0,24.8,91.2,61.3,96.0,375.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,7.0,14.0,14.0,0.0,4.0,0.41,0.37,1.0,3.0,0.0,0.41,0.74,0.0,10.7,32759.0
1.0,0.0,23.0,0.0,16.1,98.0,0.5,0.85,0.35,1.14,83.0,2.0,0.0,4.5,11.8,2024-10-26,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,9.0,0.0,9163.0,1.0,3.0,4.0,17.0,5.0,240.0,993.0,753.0,5.0,True,0.0,98.0,0.0,2.0,0.1702556163072586,89.0,Brentford,Ipswich,4.0,3.0,26685.0,2024.0,683000.0,0.6494210958480835,0.0,1.0,0.0,0.1702556163072586,1.1472676992416382,0.3275909423828125,10809.0,Brentford,2.0,3.0,9.0,4.0,MID,0.0,0.48,0.8,0.32,3.01,6.0,0.0,14.7,39.0,40.5,68.0,245.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,8.0,8.0,0.0,3.0,0.41,0.26,0.0,2.0,0.0,0.41,0.64,0.02,8.6,25689.0,0.0,0.66,1.02,0.36,8.7,11.0,0.0,25.1,88.8,62.7,100.0,425.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,7.0,13.0,15.0,0.0,5.0,0.46,0.37,1.0,3.0,0.0,0.46,0.76,0.02,11.6,35955.0
0.0,0.0,6.0,1.0,11.0,98.0,0.03,0.1,0.07,0.75,92.0,0.0,0.0,2.8,9.2,2024-11-04,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,10.0,0.0,12482.0,1.0,1.0,2.0,8.0,3.0,2910.0,4011.0,1101.0,5.0,False,0.0,98.0,0.0,1.0,0.0564782842993736,75.0,Fulham,Brentford,2.0,1.0,26693.0,2024.0,686130.0,0.0665924102067947,0.0,1.0,0.0,0.0564782842993736,0.1230706945061683,0.0,10809.0,Brentford,2.0,3.0,10.0,3.3,MID,0.0,0.9,1.56,0.66,3.16,7.0,0.0,15.9,37.0,50.4,72.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,11.0,12.0,0.0,4.0,0.57,0.91,0.0,3.0,0.0,0.57,1.79,0.35,9.9,26236.0,0.0,1.13,1.82,0.69,7.67,11.0,0.0,26.2,93.0,73.7,96.0,415.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,9.0,15.0,18.0,0.0,6.0,0.6,1.02,1.0,4.0,0.0,0.6,1.91,0.35,15.1,40040.0
