assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers,pts_bps,whh,whd,wha
0,3,34,1,1.2,403,0.01,0.23,0.22,1.77,5,0,1,7.9,53.8,2024-08-17,90,False,17,0,0,0,0,1,0,35765,1,0,1,24.0,11,0,0,0,6.0,True,0,1,2,0.396590918302536,90,Newcastle United,Southampton,1,0,26606,2024,666360,0.0,0,0,1,0.396590918302536,0.3602729439735412,0.0,Newcastle United,1,4,1,3.2,MID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,
0,0,5,0,16.5,403,0.03,0.1,0.07,2.23,12,1,0,4.8,14.8,2024-08-25,90,False,3,0,0,0,0,2,0,304116,1,1,1,17.0,1,151080,169544,18464,6.0,False,1,0,1,0.3216659724712372,90,Bournemouth,Newcastle United,1,1,26620,2024,668721,0.0400497913360595,0,1,0,0.3216659724712372,1.030315637588501,0.7086496949195862,Newcastle United,4,3,2,6.5,MID,1.0,0.01,0.23,0.22,1.77,0.0,1.0,7.9,53.8,1.2,24.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,11.0,1.0,2.0,0.4,0.0,0.0,0.0,0.0,1.0,0.4,0.36,0.0,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268351.0,0.8035828262627123,,,,
0,0,-5,0,3.3,403,0.01,0.01,0.0,1.26,28,1,0,0.8,0.2,2024-09-01,90,False,18,0,0,0,0,3,0,266545,1,1,2,4.0,1,-35787,45106,80893,6.0,True,1,0,0,0.0,90,Newcastle United,Tottenham,2,1,26629,2024,672460,0.0,0,0,0,0.0,0.8897727131843567,0.8897727131843567,Newcastle United,2,4,3,4.8,MID,0.0,0.03,0.1,0.07,2.23,1.0,0.0,4.8,14.8,16.5,17.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.32,0.04,0.0,0.0,1.0,0.0,0.32,1.03,0.71,6.5,0.5,0.02,0.16,0.15,2.0,0.5,0.5,6.35,34.3,8.85,20.5,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,1.0,6.0,0.5,1.5,0.36,0.02,0.0,0.0,0.5,0.5,0.36,0.7,0.35,4.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-37571.0,-0.2840260636989182,,,,
0,0,1,0,4.6,403,0.01,0.01,0.0,0.63,40,1,0,0.9,4.4,2024-09-15,45,False,20,0,0,0,0,4,0,250405,1,2,1,0.0,0,-24837,31552,56389,6.0,False,1,0,0,0.0,48,Wolverhampton Wanderers,Newcastle United,1,2,26641,2024,674631,0.0,0,0,0,0.0,0.0557463392615318,0.0557463392615318,Newcastle United,4,3,4,3.7,MID,0.0,0.01,0.01,0.0,1.26,1.0,0.0,0.8,0.2,3.3,4.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.89,4.8,0.0,0.02,0.06,0.04,1.74,1.0,0.0,2.8,7.5,9.9,10.5,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.5,1.0,0.0,0.5,0.16,0.02,0.0,0.0,0.5,0.0,0.16,0.96,0.8,5.65,0.33,0.02,0.11,0.1,1.75,0.67,0.33,4.5,22.93,7.0,15.0,90.0,0.0,0.0,0.0,0.0,0.67,0.0,1.0,0.67,1.33,4.33,0.33,1.0,0.24,0.01,0.0,0.0,0.33,0.33,0.24,0.76,0.53,4.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16140.0,-0.2824279914942973,,,,
0,0,12,0,24.3,403,0.02,0.12,0.1,1.69,44,2,0,3.9,8.6,2024-09-21,73,False,9,0,0,0,0,5,0,222981,1,1,3,6.0,2,-29326,7655,36981,6.0,False,0,0,2,0.1111053153872489,75,Fulham,Newcastle United,3,1,26646,2024,675734,0.08659328520298,0,2,0,0.1111053153872489,0.2562791705131531,0.1555070579051971,Newcastle United,4,3,5,1.5,MID,0.0,0.01,0.01,0.0,0.63,1.0,0.0,0.9,4.4,4.6,0.0,45.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,3.7,0.0,0.01,0.01,0.0,0.94,1.0,0.0,0.85,2.3,3.95,2.0,67.5,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.5,1.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.47,4.25,0.0,0.02,0.04,0.02,1.37,1.0,0.0,2.17,6.47,8.13,7.0,75.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.33,1.33,0.67,0.0,0.33,0.11,0.01,0.0,0.0,0.33,0.0,0.11,0.66,0.55,5.0,0.25,0.02,0.09,0.07,1.47,0.75,0.25,3.6,18.3,6.4,11.25,78.75,0.0,0.0,0.0,0.0,0.75,0.0,1.0,1.0,1.25,3.25,0.25,0.75,0.18,0.01,0.0,0.0,0.25,0.25,0.18,0.58,0.41,4.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-27424.0,-0.6570033157092929,,,,
0,0,12,0,12.0,403,0.02,0.21,0.19,0.91,58,1,0,7.9,27.0,2024-09-28,90,False,13,0,0,0,0,6,0,187467,1,1,1,40.0,1,-36531,3437,39968,6.0,True,1,0,2,0.1245557144284248,90,Newcastle United,Manchester City,1,1,26652,2024,677437,0.0342860370874404,0,1,0,0.1245557144284248,0.0,0.0,Newcastle United,4,4,6,0.5,MID,0.0,0.02,0.12,0.1,1.69,2.0,0.0,3.9,8.6,24.3,6.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,0.0,2.0,0.11,0.09,0.0,0.0,2.0,0.0,0.11,0.26,0.16,1.5,0.0,0.02,0.06,0.05,1.16,1.5,0.0,2.4,6.5,14.45,3.0,59.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.5,2.0,1.0,0.0,1.0,0.06,0.04,0.0,0.0,1.0,0.0,0.06,0.16,0.11,2.6,0.0,0.01,0.05,0.03,1.19,1.33,0.0,1.87,4.4,10.73,3.33,69.33,0.0,0.0,0.0,0.0,0.67,0.0,1.0,1.33,2.0,1.0,0.0,0.67,0.04,0.03,0.0,0.0,0.67,0.0,0.04,0.4,0.37,3.33,0.0,0.02,0.06,0.04,1.45,1.25,0.0,2.6,7.0,12.18,6.75,74.5,0.0,0.0,0.0,0.0,0.75,0.0,1.0,1.25,1.75,1.0,0.0,0.75,0.11,0.03,0.0,0.0,0.75,0.0,0.11,0.56,0.45,4.12,0.2,0.02,0.09,0.08,1.52,1.0,0.2,3.66,16.36,9.98,10.2,77.6,0.0,0.0,0.0,0.0,0.6,0.0,1.0,1.0,1.6,3.0,0.2,1.0,0.17,0.03,0.0,0.0,0.6,0.2,0.17,0.52,0.36,3.94,-35514.0,-0.8416311484851976,,,,
0,0,8,1,37.0,403,0.18,0.5,0.32,0.67,67,0,0,7.2,7.8,2024-10-05,90,False,8,0,0,0,0,7,0,172484,1,0,0,27.0,3,-16942,6118,23060,6.0,False,0,0,4,0.2427771240472793,90,Everton,Newcastle United,0,0,26669,2024,679746,0.3212985098361969,0,3,0,0.2427771240472793,0.6502329707145691,0.1874192655086517,Newcastle United,4,3,7,2.0,MID,0.0,0.02,0.21,0.19,0.91,1.0,0.0,7.9,27.0,12.0,40.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,0.12,0.03,0.0,0.0,1.0,0.0,0.12,0.0,0.0,0.5,0.0,0.02,0.16,0.15,1.3,1.5,0.0,5.9,17.8,18.15,23.0,81.5,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,2.0,1.5,0.0,2.0,0.12,0.06,0.0,0.0,1.5,0.0,0.12,0.13,0.08,1.0,0.0,0.02,0.11,0.1,1.08,1.33,0.0,4.23,13.33,13.63,15.33,69.33,0.0,0.0,0.0,0.0,0.67,0.0,1.0,1.33,1.67,1.0,0.0,1.33,0.08,0.04,0.0,0.0,1.0,0.0,0.08,0.1,0.07,1.9,0.0,0.02,0.09,0.07,1.12,1.25,0.0,3.38,10.05,11.05,12.5,74.5,0.0,0.0,0.0,0.0,0.75,0.0,1.0,1.25,1.75,1.0,0.0,1.0,0.06,0.03,0.0,0.0,0.75,0.0,0.06,0.3,0.28,2.62,0.0,0.02,0.09,0.07,1.34,1.2,0.0,3.66,11.0,12.14,13.4,77.6,0.0,0.0,0.0,0.0,0.8,0.0,1.0,1.2,1.6,1.0,0.0,1.0,0.11,0.03,0.0,0.0,0.8,0.0,0.11,0.45,0.36,3.4,-14983.0,-0.5806429501679348,,,,
0,0,13,0,24.8,403,0.09,0.66,0.57,1.12,76,1,0,6.6,13.2,2024-10-19,90,False,5,0,0,0,0,8,0,165030,1,1,0,28.0,2,-9056,4481,13537,6.0,True,0,0,4,0.4898239970207214,90,Newcastle United,Brighton,0,1,26676,2024,681354,0.0901208519935607,0,2,0,0.4898239970207214,0.8524666428565979,0.4369034171104431,Newcastle United,3,4,8,2.0,MID,1.0,0.18,0.5,0.32,0.67,0.0,0.0,7.2,7.8,37.0,27.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,4.0,0.24,0.32,0.0,0.0,3.0,0.0,0.24,0.65,0.19,2.0,0.5,0.1,0.36,0.26,0.79,0.5,0.0,7.55,17.4,24.5,33.5,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.5,2.0,0.0,3.0,0.18,0.18,0.0,0.0,2.0,0.0,0.18,0.33,0.09,1.25,0.33,0.07,0.28,0.2,1.09,1.0,0.0,6.33,14.47,24.43,24.33,84.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,0.67,1.33,2.0,0.0,2.67,0.16,0.15,0.0,0.0,2.0,0.0,0.16,0.3,0.11,1.33,0.25,0.06,0.21,0.15,0.98,1.0,0.0,4.97,11.95,19.48,18.25,74.5,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.25,1.5,0.0,2.0,0.12,0.11,0.0,0.0,1.5,0.0,0.12,0.24,0.1,1.92,0.2,0.05,0.17,0.12,1.03,1.0,0.0,4.14,9.6,16.24,15.4,77.6,0.0,0.0,0.0,0.0,0.6,0.0,1.0,1.0,1.4,1.4,0.0,1.6,0.1,0.09,0.0,0.0,1.2,0.0,0.1,0.37,0.26,2.5,-7454.0,-0.5026085026085026,,,,
0,0,12,0,2.7,403,0.02,0.02,0.0,1.64,85,2,0,0.8,4.8,2024-10-27,88,False,6,0,0,0,0,9,0,157742,1,1,2,0.0,2,-7755,1855,9610,6.0,False,0,0,0,0.0,90,Chelsea,Newcastle United,2,1,26688,2024,683527,0.0,0,0,0,0.0,1.2781519889831543,1.2781519889831543,Newcastle United,4,4,9,1.8,MID,0.0,0.09,0.66,0.57,1.12,1.0,0.0,6.6,13.2,24.8,28.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,4.0,0.49,0.09,0.0,0.0,2.0,0.0,0.49,0.85,0.44,2.0,0.5,0.14,0.58,0.44,0.9,0.5,0.0,6.9,10.5,30.9,27.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,2.5,0.0,4.0,0.37,0.21,0.0,0.0,2.5,0.0,0.37,0.75,0.31,2.0,0.33,0.1,0.46,0.36,0.9,0.67,0.0,7.23,16.0,24.6,31.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,0.67,0.33,2.0,0.0,3.33,0.29,0.15,0.0,0.0,2.0,0.0,0.29,0.5,0.21,1.5,0.25,0.08,0.37,0.3,1.1,1.0,0.0,6.4,14.15,24.52,25.25,85.75,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.75,1.0,2.0,0.0,3.0,0.24,0.13,0.0,0.0,2.0,0.0,0.24,0.44,0.19,1.5,0.2,0.06,0.3,0.24,1.0,1.0,0.0,5.3,12.2,20.54,20.2,77.6,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.0,1.0,1.6,0.0,2.4,0.19,0.11,0.0,0.0,1.6,0.0,0.19,0.36,0.17,1.94,-7288.0,-0.6764064544265155,,,,
0,0,5,1,12.8,403,0.01,0.05,0.04,1.05,96,0,0,5.4,8.0,2024-11-02,90,False,1,0,0,0,0,10,0,151498,1,0,1,33.0,3,-7071,4029,11100,6.0,True,0,0,1,0.1149073392152786,90,Newcastle United,Arsenal,1,0,26694,2024,684662,0.0550277307629585,0,1,0,0.1149073392152786,0.3425500094890594,0.1726149320602417,Newcastle United,5,4,10,1.3,MID,0.0,0.02,0.02,0.0,1.64,2.0,0.0,0.8,4.8,2.7,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,1.28,1.8,0.0,0.06,0.34,0.28,1.38,1.5,0.0,3.7,9.0,13.75,14.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,0.24,0.05,0.0,0.0,1.0,0.0,0.24,1.07,0.86,1.9,0.33,0.1,0.39,0.3,1.14,1.0,0.0,4.87,8.6,21.5,18.33,89.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,0.67,2.33,0.0,2.67,0.24,0.14,0.0,0.0,1.67,0.0,0.24,0.93,0.63,1.93,0.25,0.08,0.35,0.27,1.08,1.0,0.0,5.62,13.2,19.12,23.75,89.5,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.75,0.75,2.0,0.0,2.5,0.21,0.11,0.0,0.0,1.5,0.0,0.21,0.7,0.48,1.58,0.2,0.07,0.3,0.24,1.21,1.2,0.0,5.28,12.28,20.16,20.2,86.2,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.8,1.2,2.0,0.0,2.4,0.19,0.11,0.0,0.0,1.6,0.0,0.19,0.61,0.41,1.56,-6244.0,-0.4673805274638112,,,,
