assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers,pts_bps,whh,whd,wha
1,0,18,0,31.4,135,0.65,0.65,0.0,0.25,3,0,0,6.4,25.0,2024-08-17,45,0,0,0,0,0,0,0,False,8,0,0,0,0,1,0,119994,1,3,0,8.0,4,0,0,0,5.5,False,0,135,0,0,0.0,46,Everton,Brighton,0,3,26605,2024,666346,0.9331552386283876,1,3,0,0.0,0.9331552386283876,0.0,12759,Brighton,3,3,1,2.0,MID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,4.0,0.37,0.275,0.356
0,0,4,0,29.3,135,0.24,0.32,0.08,1.32,13,1,0,6.7,8.8,2024-08-24,89,0,0,0,0,0,0,0,False,14,0,0,0,0,2,0,132136,1,1,2,29.0,2,4775,18206,13431,5.5,True,0,135,0,2,0.12109375,90,Brighton,Manchester United,2,1,26612,2024,667699,0.271284818649292,0,2,0,0.12109375,1.1174625158309937,0.9963687658309937,12759,Brighton,2,3,2,3.0,MID,0.0,0.65,0.65,0.0,0.25,0.0,0.0,6.4,25.0,31.4,8.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,0.0,0.0,0.0,0.93,1.0,1.0,3.0,0.0,0.0,0.93,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12142.0,0.1509308720801593,,,,
1,0,12,0,0.8,135,0.01,0.41,0.4,1.13,21,1,0,2.6,2.2,2024-08-31,71,0,0,0,0,0,0,0,False,1,0,0,0,0,3,0,133513,1,1,1,23.0,4,-666,27379,28045,5.5,False,1,135,0,2,0.3489913642406463,76,Arsenal,Brighton,1,1,26622,2024,671529,0.0,0,0,0,0.3489913642406463,0.4427956640720367,0.0938042998313903,12759,Brighton,3,5,3,2.3,MID,0.0,0.24,0.32,0.08,1.32,1.0,0.0,6.7,8.8,29.3,29.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,0.12,0.27,0.0,0.0,2.0,0.0,0.12,1.12,1.0,3.0,0.0,0.44,0.48,0.04,0.78,0.5,0.0,6.55,16.9,30.35,18.5,67.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,1.0,0.06,0.6,0.5,0.5,2.5,0.0,0.06,1.03,0.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1377.0,-0.0120164549653579,4.0,0.715,0.173,0.112
0,0,6,1,34.1,135,0.2,0.2,0.0,0.21,33,0,0,5.2,5.6,2024-09-14,67,0,0,0,0,0,0,0,False,10,0,0,0,0,4,0,265071,1,0,0,12.0,2,123451,180124,56673,5.5,True,1,135,0,0,0.0,71,Brighton,Ipswich,0,0,26633,2024,673646,0.1293499320745468,0,2,0,0.0,0.2364976853132248,0.1071477606892585,12759,Brighton,2,3,4,3.5,MID,0.0,0.01,0.41,0.4,1.13,1.0,0.0,2.6,2.2,0.8,23.0,71.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,2.0,0.35,0.0,1.0,0.0,0.0,0.0,0.35,0.44,0.09,2.3,0.0,0.12,0.36,0.24,1.23,1.0,0.0,4.65,5.5,15.05,26.0,80.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.5,3.0,0.0,2.0,0.24,0.14,0.5,0.0,1.0,0.0,0.24,0.78,0.55,2.65,0.0,0.3,0.46,0.16,0.9,0.67,0.0,5.23,12.0,20.5,20.0,68.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.67,1.0,3.33,0.0,1.33,0.16,0.4,0.67,0.33,1.67,0.0,0.16,0.83,0.36,2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131558.0,0.5213368412606578,2.0,0.687,0.192,0.12
0,0,5,0,23.6,135,0.06,0.06,0.0,0.67,42,1,0,3.4,8.6,2024-09-22,28,0,0,0,0,0,0,0,False,16,0,0,0,0,5,0,252438,0,2,2,2.0,1,-10723,13980,24703,5.5,True,0,135,0,0,0.0,24,Brighton,Nottingham Forest,2,2,26650,2024,676310,0.0243045836687088,0,1,0,0.0,0.0,0.0,12759,Brighton,4,3,5,2.3,MID,1.0,0.2,0.2,0.0,0.21,0.0,0.0,5.2,5.6,34.1,12.0,67.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.13,0.0,0.0,2.0,0.0,0.0,0.24,0.11,3.5,0.5,0.11,0.3,0.2,0.67,0.5,0.0,3.9,3.9,17.45,17.5,69.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.5,0.5,3.0,0.0,1.0,0.17,0.06,0.5,0.0,1.0,0.0,0.17,0.34,0.1,2.9,0.33,0.15,0.31,0.16,0.89,0.67,0.0,4.83,5.53,21.4,21.33,75.67,0.0,0.0,0.0,0.0,0.67,0.0,1.0,0.67,1.0,2.67,0.0,1.33,0.16,0.13,0.33,0.0,1.33,0.0,0.16,0.6,0.4,2.93,0.25,0.28,0.4,0.12,0.73,0.5,0.0,5.22,10.4,23.9,18.0,68.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.25,0.75,3.0,0.0,1.0,0.12,0.33,0.5,0.25,1.75,0.0,0.12,0.68,0.3,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12633.0,-0.2772018716231936,,,,
0,0,2,0,4.6,135,0.02,0.1,0.08,0.14,54,0,0,1.3,3.4,2024-09-28,19,0,0,0,0,0,0,0,False,6,0,0,0,0,6,0,161759,0,2,4,5.0,1,-90134,3298,93432,5.5,False,0,135,0,1,0.1074213758111,11,Chelsea,Brighton,4,2,26657,2024,677919,0.0,0,0,0,0.1074213758111,0.133209154009819,0.0257877688854932,12759,Brighton,3,4,6,1.3,MID,0.0,0.06,0.06,0.0,0.67,1.0,0.0,3.4,8.6,23.6,2.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.02,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.3,0.5,0.13,0.13,0.0,0.44,0.5,0.0,4.3,7.1,28.85,7.0,47.5,0.0,0.0,0.0,0.0,0.5,0.0,0.5,1.0,1.0,1.5,0.0,0.0,0.0,0.08,0.0,0.0,1.5,0.0,0.0,0.12,0.05,2.9,0.33,0.09,0.22,0.13,0.67,0.67,0.0,3.73,5.47,19.5,12.33,55.33,0.0,0.0,0.0,0.0,0.67,0.0,0.67,1.0,1.0,2.33,0.0,0.67,0.12,0.05,0.33,0.0,1.0,0.0,0.12,0.23,0.07,2.7,0.25,0.13,0.25,0.12,0.83,0.75,0.0,4.47,6.3,21.95,16.5,63.75,0.0,0.0,0.0,0.0,0.5,0.0,0.75,1.0,1.25,2.25,0.0,1.0,0.12,0.11,0.25,0.0,1.25,0.0,0.12,0.45,0.3,2.78,0.2,0.23,0.33,0.1,0.72,0.6,0.0,4.86,10.04,23.84,14.8,60.0,0.0,0.0,0.0,0.0,0.4,0.0,0.8,1.4,1.0,2.6,0.0,0.8,0.09,0.27,0.4,0.2,1.6,0.0,0.09,0.55,0.24,2.62,-90679.0,-0.9318101933216169,1.0,0.549,0.229,0.222
0,0,27,0,5.4,135,0.02,0.29,0.27,1.37,64,2,1,7.0,36.6,2024-10-06,86,0,0,0,0,0,0,0,False,18,0,0,0,0,7,0,117925,1,2,3,28.0,7,-45058,1437,46495,5.4,True,0,135,1,2,0.3733744621276855,89,Brighton,Tottenham,3,2,26671,2024,680425,0.0,0,0,1,0.3733744621276855,0.4539943039417267,0.0976802632212638,12759,Brighton,2,3,7,2.8,MID,0.0,0.02,0.1,0.08,0.14,0.0,0.0,1.3,3.4,4.6,5.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,1.0,0.11,0.0,0.0,0.0,0.0,0.0,0.11,0.13,0.03,1.3,0.0,0.04,0.08,0.04,0.4,0.5,0.0,2.35,6.0,14.1,3.5,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.5,0.05,0.01,0.0,0.0,0.5,0.0,0.05,0.07,0.01,1.8,0.33,0.09,0.12,0.03,0.34,0.33,0.0,3.3,5.87,20.77,6.33,38.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,1.33,2.0,1.33,0.0,0.33,0.04,0.05,0.0,0.0,1.0,0.0,0.04,0.12,0.04,2.37,0.25,0.07,0.19,0.12,0.54,0.5,0.0,3.12,4.95,15.78,10.5,46.25,0.0,0.0,0.0,0.0,0.5,0.0,0.5,1.25,1.75,2.0,0.0,0.75,0.11,0.04,0.25,0.0,0.75,0.0,0.11,0.2,0.06,2.35,0.2,0.11,0.22,0.11,0.69,0.6,0.0,3.84,5.72,18.48,14.2,54.8,0.0,0.0,0.0,0.0,0.4,0.0,0.6,1.2,1.8,2.0,0.0,1.0,0.12,0.08,0.2,0.0,1.0,0.0,0.12,0.39,0.24,2.48,-43834.0,-0.9400400567470584,7.0,0.329,0.238,0.433
0,0,6,0,25.0,135,0.09,0.09,0.0,0.0,122,0,0,3.1,4.2,2024-11-29,2,0,0,0,0,0,0,0,False,17,0,0,0,0,13,0,51280,0,1,1,2.0,1,-3006,705,3711,5.2,True,0,135,0,0,0.0,1,Brighton,Southampton,1,1,26723,2024,689624,0.0594069361686706,0,2,0,0.0,0.0158043783158063,0.0,12759,Brighton,1,3,13,0.7,MID,0.0,0.02,0.29,0.27,1.37,2.0,1.0,7.0,36.6,5.4,28.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,7.0,1.0,2.0,0.37,0.0,0.0,0.0,0.0,1.0,0.37,0.45,0.1,2.8,0.0,0.02,0.2,0.18,0.76,1.0,0.5,4.15,20.0,5.0,16.5,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,3.5,4.0,0.5,1.5,0.24,0.0,0.0,0.0,0.0,0.5,0.24,0.29,0.06,2.05,0.0,0.03,0.15,0.12,0.73,1.0,0.33,3.9,16.2,11.2,11.67,44.33,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2.0,3.0,3.0,0.33,1.0,0.16,0.01,0.0,0.0,0.33,0.33,0.16,0.2,0.04,2.13,0.25,0.08,0.16,0.09,0.6,0.75,0.25,4.22,13.55,16.92,11.75,50.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,1.5,2.25,2.75,0.25,0.75,0.12,0.04,0.0,0.0,0.75,0.25,0.12,0.21,0.06,2.47,0.2,0.06,0.21,0.15,0.7,0.8,0.2,3.9,11.28,13.7,14.0,54.2,0.0,0.0,0.0,0.0,0.4,0.0,0.6,1.4,2.0,3.0,0.2,1.0,0.17,0.03,0.2,0.0,0.6,0.2,0.17,0.25,0.06,2.44,-66645.0,-0.6807065217391305,1.0,0.682,0.191,0.127
0,0,5,0,4.0,135,0.0,0.0,0.0,0.03,135,1,0,0.9,3.0,2024-12-05,10,0,0,0,0,0,0,0,False,9,0,0,0,0,14,0,48581,0,1,3,2.0,1,-2815,333,3148,5.2,False,0,135,0,0,0.0,8,Fulham,Brighton,3,1,26736,2024,691627,0.0,0,0,0,0.0,0.0,0.0,12759,Brighton,3,3,14,0.5,MID,0.0,0.09,0.09,0.0,0.0,0.0,0.0,3.1,4.2,25.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.06,0.0,0.0,2.0,0.0,0.0,0.02,0.0,0.7,0.0,0.06,0.19,0.14,0.68,1.0,0.5,5.05,20.4,15.2,15.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,2.0,4.0,0.5,1.0,0.19,0.03,0.0,0.0,1.0,0.5,0.19,0.23,0.05,1.75,0.0,0.04,0.16,0.12,0.5,0.67,0.33,3.8,14.73,11.67,11.67,35.67,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.67,2.67,3.0,0.33,1.0,0.16,0.02,0.0,0.0,0.67,0.33,0.16,0.2,0.04,1.6,0.0,0.05,0.14,0.09,0.55,0.75,0.25,3.7,13.2,14.65,9.25,33.75,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.75,2.5,2.5,0.25,0.75,0.12,0.02,0.0,0.0,0.75,0.25,0.12,0.15,0.03,1.78,0.2,0.08,0.15,0.07,0.48,0.6,0.2,4.0,11.68,18.54,9.8,40.4,0.0,0.0,0.0,0.0,0.2,0.0,0.4,1.4,2.0,2.4,0.2,0.6,0.1,0.04,0.0,0.0,1.0,0.2,0.1,0.17,0.05,2.12,-2699.0,-0.8086756679115197,1.0,0.414,0.257,0.328
0,0,22,0,0.0,135,0.0,0.45,0.45,1.0,147,2,1,6.0,33.0,2024-12-08,20,0,0,0,0,0,0,0,False,11,0,0,0,0,15,0,46452,0,2,2,27.0,6,-2139,414,2553,5.1,False,0,135,1,2,0.2420024424791336,17,Leicester,Brighton,2,2,26751,2024,692800,0.0,0,0,1,0.2420024424791336,0.2420024424791336,0.0,12759,Brighton,3,1,15,2.0,MID,0.0,0.0,0.0,0.0,0.03,1.0,0.0,0.9,3.0,4.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.04,0.04,0.0,0.02,0.5,0.0,2.0,3.6,14.5,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.03,0.0,0.0,1.0,0.0,0.0,0.01,0.0,0.6,0.0,0.04,0.13,0.09,0.47,1.0,0.33,3.67,14.6,11.47,10.67,32.67,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.33,2.33,3.0,0.33,0.67,0.12,0.02,0.0,0.0,0.67,0.33,0.12,0.16,0.03,1.33,0.0,0.03,0.12,0.09,0.39,0.75,0.25,3.08,11.8,9.75,9.25,29.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.5,2.75,2.5,0.25,0.75,0.12,0.01,0.0,0.0,0.5,0.25,0.12,0.15,0.03,1.32,0.0,0.04,0.11,0.07,0.44,0.8,0.2,3.14,11.16,12.52,7.8,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.6,2.6,2.2,0.2,0.6,0.1,0.02,0.0,0.0,0.6,0.2,0.1,0.12,0.02,1.52,-2129.0,-0.7209302325581395,6.0,0.219,0.238,0.543
