assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers,pts_bps,whh,whd,wha
0.0,0.0,4.0,0.0,1.6,166.0,0.01,0.01,0.0,0.11,9.0,1.0,0.0,0.4,2.0,2024-08-18,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,13.0,0.0,0.0,0.0,0.0,1.0,0.0,23669.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,True,0.0,166.0,0.0,0.0,0.0,17.0,Chelsea,Manchester City,0.0,2.0,26610.0,2024.0,667023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9739.0,Chelsea,4.0,4.0,1.0,1.2,MID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,0.239,0.239,0.522
0.0,0.0,1.0,0.0,0.2,166.0,0.0,0.0,0.0,0.12,20.0,0.0,0.0,0.0,0.0,2024-08-25,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,2.0,0.0,23100.0,0.0,6.0,2.0,0.0,1.0,-3590.0,1245.0,4835.0,6.0,False,0.0,166.0,0.0,0.0,0.0,5.0,Wolverhampton Wanderers,Chelsea,2.0,6.0,26619.0,2024.0,668763.0,0.0,0.0,0.0,0.0,0.0,0.1129174754023552,0.1129174754023552,9739.0,Chelsea,3.0,3.0,2.0,1.0,MID,0.0,0.01,0.01,0.0,0.11,1.0,0.0,0.4,2.0,1.6,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-569.0,-0.5904605263157895,1.0,0.217,0.238,0.545
0.0,0.0,4.0,0.0,10.6,166.0,0.02,0.02,0.0,0.11,50.0,0.0,0.0,1.6,5.4,2024-09-21,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,19.0,0.0,0.0,0.0,0.0,5.0,0.0,15687.0,0.0,3.0,0.0,0.0,1.0,-1698.0,311.0,2009.0,5.8,False,0.0,166.0,0.0,0.0,0.0,4.0,West Ham,Chelsea,0.0,3.0,26642.0,2024.0,675306.0,0.1097568497061729,0.0,1.0,0.0,0.0,0.1097568497061729,0.0,9739.0,Chelsea,3.0,2.0,5.0,0.5,MID,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.2,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,1.0,0.0,0.0,0.0,0.0,0.12,0.5,0.0,0.2,1.0,0.9,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7413.0,-0.7318965517241379,1.0,0.28,0.254,0.465
0.0,0.0,3.0,0.0,0.0,166.0,0.0,0.0,0.0,0.79,117.0,1.0,0.0,0.0,0.0,2024-11-23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,12.0,0.0,13200.0,0.0,2.0,1.0,0.0,1.0,-150.0,232.0,382.0,5.6,False,0.0,166.0,0.0,0.0,0.0,1.0,Leicester,Chelsea,1.0,2.0,26719.0,2024.0,688103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9739.0,Chelsea,3.0,1.0,12.0,0.8,MID,0.0,0.02,0.02,0.0,0.11,0.0,0.0,1.6,5.4,10.6,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.11,0.0,0.0,1.0,0.0,0.0,0.11,0.0,0.5,0.0,0.01,0.01,0.0,0.12,0.0,0.0,0.8,2.7,5.4,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,1.0,1.0,0.0,0.0,0.0,0.05,0.0,0.0,0.5,0.0,0.0,0.11,0.06,0.75,0.0,0.01,0.01,0.0,0.11,0.33,0.0,0.67,2.47,4.13,0.0,14.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.67,0.67,1.0,0.0,0.0,0.0,0.04,0.0,0.0,0.33,0.0,0.0,0.07,0.04,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2487.0,-0.2442996742671009,1.0,0.135,0.206,0.658
0.0,0.0,3.0,0.0,2.9,166.0,0.02,0.02,0.0,0.0,140.0,0.0,0.0,0.5,2.0,2024-12-04,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,14.0,0.0,13068.0,0.0,5.0,1.0,0.0,1.0,-244.0,120.0,364.0,5.6,False,0.0,166.0,0.0,0.0,0.0,6.0,Southampton,Chelsea,1.0,5.0,26741.0,2024.0,691474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9739.0,Chelsea,3.0,1.0,14.0,1.5,MID,0.0,0.0,0.0,0.0,0.79,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.01,0.01,0.0,0.45,0.5,0.0,0.8,2.7,5.3,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,1.0,0.0,0.0,0.0,0.05,0.0,0.0,0.5,0.0,0.0,0.05,0.0,0.65,0.0,0.01,0.01,0.0,0.34,0.33,0.0,0.53,1.8,3.6,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.67,1.0,1.0,0.0,0.0,0.0,0.04,0.0,0.0,0.33,0.0,0.0,0.07,0.04,0.77,0.0,0.01,0.01,0.0,0.28,0.5,0.0,0.5,1.85,3.1,0.0,11.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,0.75,1.0,0.0,0.0,0.0,0.03,0.0,0.0,0.25,0.0,0.0,0.06,0.03,0.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-132.0,-0.5041322314049587,1.0,0.119,0.174,0.707
1.0,1.0,25.0,0.0,13.8,166.0,0.14,0.36,0.22,0.63,213.0,1.0,0.0,5.6,23.4,2025-01-20,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,22.0,0.0,11653.0,1.0,1.0,3.0,19.0,6.0,-163.0,14.0,177.0,5.5,True,0.0,166.0,0.0,1.0,0.0894354954361915,84.0,Chelsea,Wolverhampton Wanderers,3.0,1.0,26814.0,2024.0,701006.0,0.6305450797080994,1.0,1.0,0.0,0.0894354954361915,0.7883391976356506,0.0683585703372955,9739.0,Chelsea,3.0,4.0,22.0,0.0,MID,0.0,0.02,0.02,0.0,0.0,0.0,0.0,0.5,2.0,2.9,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.01,0.01,0.0,0.4,0.5,0.0,0.25,1.0,1.45,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15,0.0,0.01,0.01,0.0,0.3,0.33,0.0,0.7,2.47,4.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,0.67,1.0,0.0,0.0,0.0,0.04,0.0,0.0,0.33,0.0,0.0,0.04,0.0,0.93,0.0,0.01,0.01,0.0,0.26,0.25,0.0,0.52,1.85,3.42,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.03,0.0,0.0,0.25,0.0,0.0,0.06,0.03,0.95,0.0,0.01,0.01,0.0,0.23,0.4,0.0,0.5,1.88,3.06,0.0,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,0.8,1.0,0.0,0.0,0.0,0.02,0.0,0.0,0.2,0.0,0.0,0.04,0.02,1.0,-1415.0,-0.8534031413612565,5.0,0.682,0.186,0.133
0.0,0.0,2.0,0.0,1.5,166.0,0.0,0.0,0.0,0.83,242.0,0.0,0.0,0.1,0.0,2025-02-14,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,5.0,0.0,0.0,0.0,0.0,25.0,0.0,12081.0,0.0,0.0,3.0,0.0,1.0,-2.0,158.0,160.0,5.5,False,0.0,166.0,0.0,0.0,0.0,20.0,Brighton,Chelsea,3.0,0.0,26843.0,2024.0,705901.0,0.0,0.0,0.0,0.0,0.0,0.1095505133271217,0.1095505133271217,9739.0,Chelsea,3.0,3.0,25.0,2.3,MID,0.0,0.14,0.36,0.22,0.63,1.0,0.0,5.6,23.4,13.8,19.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,6.0,0.0,1.0,0.09,0.63,1.0,1.0,1.0,0.0,0.09,0.79,0.07,0.0,0.0,0.08,0.19,0.11,0.32,0.5,0.0,3.05,12.7,8.35,9.5,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,2.0,3.5,0.0,0.5,0.04,0.32,0.5,0.5,0.5,0.0,0.04,0.39,0.03,0.75,0.0,0.05,0.13,0.07,0.47,0.67,0.0,2.03,8.47,5.57,6.33,29.33,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2.67,1.67,2.67,0.0,0.33,0.03,0.21,0.33,0.33,0.33,0.0,0.03,0.26,0.02,0.77,0.0,0.05,0.1,0.06,0.38,0.5,0.0,1.92,7.7,6.82,4.75,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2.75,1.25,2.25,0.0,0.25,0.02,0.19,0.25,0.25,0.5,0.0,0.02,0.22,0.02,0.7,0.0,0.04,0.08,0.04,0.33,0.4,0.0,1.54,6.16,5.5,3.8,21.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.4,1.4,2.0,0.0,0.2,0.02,0.15,0.2,0.2,0.4,0.0,0.02,0.2,0.04,0.76,428.0,-0.0062893081761006,1.0,0.338,0.263,0.398
0.0,0.0,2.0,0.0,1.5,166.0,0.0,0.0,0.0,0.83,242.0,0.0,0.0,0.1,0.0,2025-02-14,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,5.0,0.0,0.0,0.0,0.0,25.0,0.0,12081.0,0.0,0.0,3.0,0.0,1.0,-2.0,158.0,160.0,5.5,False,0.0,166.0,0.0,0.0,0.0,20.0,Brighton,Chelsea,3.0,0.0,26843.0,2024.0,705901.0,0.0,0.0,0.0,0.0,0.0,0.1095505133271217,0.1095505133271217,9739.0,Chelsea,3.0,3.0,25.0,0.8,MID,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.1,0.0,1.5,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,2.3,0.0,0.07,0.18,0.11,0.73,0.5,0.0,2.85,11.7,7.65,9.5,50.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,3.0,3.5,0.0,0.5,0.04,0.32,0.5,0.5,0.5,0.0,0.04,0.45,0.09,1.15,0.0,0.05,0.13,0.07,0.49,0.33,0.0,2.07,8.47,6.07,6.33,37.33,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2.0,2.33,2.67,0.0,0.33,0.03,0.21,0.33,0.33,0.33,0.0,0.03,0.3,0.06,1.27,0.0,0.04,0.1,0.06,0.56,0.5,0.0,1.55,6.35,4.55,4.75,28.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2.0,2.0,2.25,0.0,0.25,0.02,0.16,0.25,0.25,0.25,0.0,0.02,0.22,0.04,1.15,0.0,0.04,0.08,0.04,0.47,0.4,0.0,1.56,6.16,5.76,3.8,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.2,1.6,2.0,0.0,0.2,0.02,0.15,0.2,0.2,0.4,0.0,0.02,0.2,0.04,1.02,0.0,-0.0062893081761006,1.0,0.338,0.263,0.398
0.0,0.0,3.0,0.0,3.4,166.0,0.0,0.0,0.0,0.15,268.0,0.0,0.0,0.8,4.4,2025-02-25,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,27.0,0.0,12414.0,0.0,0.0,4.0,0.0,1.0,14.0,163.0,149.0,5.5,True,0.0,166.0,0.0,0.0,0.0,20.0,Chelsea,Southampton,4.0,0.0,26869.0,2024.0,709006.0,0.0,0.0,0.0,0.0,0.0,0.1528429090976715,0.1528429090976715,9739.0,Chelsea,1.0,4.0,27.0,1.5,MID,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.1,0.0,1.5,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.8,0.0,0.0,0.0,0.0,0.83,0.0,0.0,0.1,0.0,1.5,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,1.55,0.0,0.05,0.12,0.07,0.76,0.33,0.0,1.93,7.8,5.6,6.33,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,3.0,2.67,0.0,0.33,0.03,0.21,0.33,0.33,0.33,0.0,0.03,0.34,0.1,1.03,0.0,0.04,0.1,0.06,0.57,0.25,0.0,1.58,6.35,4.93,4.75,34.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.5,2.5,2.25,0.0,0.25,0.02,0.16,0.25,0.25,0.25,0.0,0.02,0.25,0.07,1.15,0.0,0.03,0.08,0.04,0.62,0.4,0.0,1.26,5.08,3.94,3.8,27.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.6,2.2,2.0,0.0,0.2,0.02,0.13,0.2,0.2,0.2,0.0,0.02,0.2,0.06,1.08,333.0,0.0448717948717948,1.0,0.817,0.119,0.064
0.0,0.0,4.0,0.0,2.0,166.0,0.01,0.01,0.0,0.0,281.0,0.0,0.0,0.5,3.0,2025-03-16,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,29.0,0.0,12643.0,0.0,0.0,1.0,0.0,1.0,9.0,119.0,110.0,5.5,False,0.0,166.0,0.0,0.0,0.0,11.0,Arsenal,Chelsea,1.0,0.0,26883.0,2024.0,713681.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9739.0,Chelsea,3.0,5.0,29.0,0.5,MID,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.8,4.4,3.4,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,1.5,0.0,0.0,0.0,0.0,0.49,0.0,0.0,0.45,2.2,2.45,0.0,23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.13,1.15,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.33,1.47,2.13,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,1.53,0.0,0.04,0.09,0.06,0.61,0.25,0.0,1.65,6.95,5.05,4.75,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,3.25,2.25,0.0,0.25,0.02,0.16,0.25,0.25,0.25,0.0,0.02,0.29,0.11,1.15,0.0,0.03,0.08,0.04,0.49,0.2,0.0,1.42,5.96,4.62,3.8,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.2,2.8,2.0,0.0,0.2,0.02,0.13,0.2,0.2,0.2,0.0,0.02,0.23,0.09,1.22,229.0,0.0393013100436681,1.0,0.526,0.256,0.219
