assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers,pts_bps,whh,whd,wha
0.0,0.0,16.0,0.0,0.0,508.0,0.0,0.0,0.0,1.02,10.0,1.0,0.0,2.6,26.0,2024-08-19,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,1.0,2.0,355891.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,False,0.0,508.0,0.0,0.0,0.0,90.0,Leicester,Tottenham,1.0,1.0,26611.0,2024.0,667455.0,0.0,0.0,0.0,0.0,0.0,0.220610037446022,0.220610037446022,8858.0,Tottenham,3.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,0.193,0.223,0.584
0.0,0.0,30.0,1.0,0.0,508.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,1.3,13.0,2024-08-24,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,2.0,1.0,393735.0,1.0,0.0,4.0,0.0,6.0,-6308.0,19469.0,25777.0,5.0,True,0.0,508.0,0.0,0.0,0.0,90.0,Tottenham,Everton,4.0,0.0,26617.0,2024.0,667975.0,0.0,0.0,0.0,0.0,0.0,0.4340803623199463,0.4340803623199463,8858.0,Tottenham,2.0,3.0,2.0,,,0.0,0.0,0.0,0.0,1.02,1.0,0.0,2.6,26.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37844.0,-0.1394156389515095,6.0,0.664,0.199,0.137
0.0,0.0,4.0,0.0,0.0,508.0,0.0,0.0,0.0,1.57,28.0,2.0,0.0,1.0,9.8,2024-09-01,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.0,0.0,0.0,0.0,0.0,3.0,1.0,406559.0,1.0,1.0,2.0,0.0,1.0,-7686.0,31989.0,39675.0,5.0,False,0.0,508.0,0.0,0.0,0.0,90.0,Newcastle United,Tottenham,2.0,1.0,26629.0,2024.0,672470.0,0.0,0.0,0.0,0.0,0.0,0.0747280344367027,0.0747280344367027,8858.0,Tottenham,3.0,4.0,3.0,,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.3,13.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.43,,0.5,0.0,0.0,0.0,1.01,0.5,0.0,1.95,19.5,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,0.5,2.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12824.0,-0.1072505023442732,1.0,0.381,0.238,0.381
0.0,0.0,8.0,0.0,0.0,508.0,0.0,0.0,0.0,0.73,39.0,1.0,0.0,2.7,27.4,2024-09-15,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,4.0,3.0,375696.0,1.0,1.0,0.0,0.0,2.0,-40564.0,10639.0,51203.0,5.0,True,1.0,508.0,0.0,0.0,0.0,90.0,Tottenham,Arsenal,0.0,1.0,26640.0,2024.0,674304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8858.0,Tottenham,4.0,3.0,4.0,,,0.0,0.0,0.0,0.0,1.57,2.0,0.0,1.0,9.8,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,,0.5,0.0,0.0,0.0,1.28,1.0,0.0,1.15,11.4,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,3.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,,0.33,0.0,0.0,0.0,1.2,1.0,0.0,1.63,16.27,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,1.33,1.0,0.67,2.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-30863.0,-0.655929627114259,2.0,0.319,0.266,0.416
0.0,0.0,17.0,0.0,0.0,508.0,0.0,0.0,0.0,0.8,49.0,1.0,0.0,4.0,40.0,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,4.0,0.0,0.0,0.0,0.0,5.0,5.0,390976.0,1.0,1.0,3.0,0.0,3.0,5546.0,22969.0,17423.0,5.0,True,0.0,508.0,0.0,0.0,0.0,90.0,Tottenham,Brentford,3.0,1.0,26648.0,2024.0,675776.0,0.0,0.0,0.0,0.0,0.0,0.6020004153251648,0.6020004153251648,8858.0,Tottenham,2.0,3.0,5.0,,,0.0,0.0,0.0,0.0,0.73,1.0,0.0,2.7,27.4,0.0,0.0,90.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.15,1.5,0.0,1.85,18.6,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.5,2.0,1.0,1.0,1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,,0.33,0.0,0.0,0.0,1.1,1.0,0.0,1.67,16.73,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.33,1.67,1.0,0.67,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.17,,0.25,0.0,0.0,0.0,1.08,1.0,0.0,1.9,19.05,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.25,1.75,1.0,0.75,1.75,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15280.0,0.1373044167161814,3.0,0.612,0.213,0.175
0.0,0.0,31.0,1.0,0.0,508.0,0.0,0.0,0.0,0.96,57.0,0.0,0.0,1.9,19.0,2024-09-29,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,6.0,2.0,368235.0,1.0,3.0,0.0,0.0,6.0,-24201.0,9378.0,33579.0,5.0,False,0.0,508.0,0.0,0.0,0.0,90.0,Manchester United,Tottenham,0.0,3.0,26660.0,2024.0,678658.0,0.0,0.0,0.0,0.0,0.0,1.0562334060668943,1.0562334060668943,8858.0,Tottenham,3.0,3.0,6.0,,,0.0,0.0,0.0,0.0,0.8,1.0,0.0,4.0,40.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,,0.0,0.0,0.0,0.0,0.76,1.0,0.0,3.35,33.7,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.5,4.0,1.0,1.0,1.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,,0.0,0.0,0.0,0.0,1.03,1.33,0.0,2.57,25.73,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.33,3.0,1.0,1.0,1.67,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23,0.23,,0.25,0.0,0.0,0.0,1.02,1.0,0.0,2.25,22.55,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.25,2.5,1.0,0.75,2.25,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.28,,0.2,0.0,0.0,0.0,1.02,1.0,0.0,2.32,23.24,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.2,2.4,1.0,0.8,2.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.27,,-22741.0,-0.5633773308191913,6.0,0.415,0.238,0.347
0.0,0.0,6.0,0.0,0.0,508.0,0.0,0.0,0.0,1.82,64.0,3.0,0.0,1.2,12.4,2024-10-06,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,5.0,0.0,0.0,0.0,0.0,7.0,1.0,386626.0,1.0,2.0,3.0,0.0,1.0,9627.0,26432.0,16805.0,5.0,False,0.0,508.0,0.0,0.0,0.0,90.0,Brighton,Tottenham,3.0,2.0,26671.0,2024.0,680434.0,0.0,0.0,0.0,0.0,0.0,0.3219066858291626,0.3219066858291626,8858.0,Tottenham,3.0,3.0,7.0,,,1.0,0.0,0.0,0.0,0.96,0.0,0.0,1.9,19.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06,1.06,,0.5,0.0,0.0,0.0,0.88,0.5,0.0,2.95,29.5,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,2.0,1.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.83,,0.33,0.0,0.0,0.0,0.83,0.67,0.0,2.87,28.8,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.33,3.33,1.0,1.67,1.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.55,,0.25,0.0,0.0,0.0,1.02,1.0,0.0,2.4,24.05,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.25,2.75,1.0,1.5,1.25,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.43,,0.4,0.0,0.0,0.0,1.01,0.8,0.0,2.18,21.84,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.2,2.4,1.0,1.2,1.8,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.43,,18391.0,0.2226565210352244,1.0,0.329,0.238,0.433
0.0,0.0,12.0,0.0,0.0,508.0,0.0,0.0,0.0,0.78,79.0,1.0,0.0,1.9,18.6,2024-10-19,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,19.0,0.0,0.0,0.0,0.0,8.0,2.0,391771.0,1.0,1.0,4.0,0.0,2.0,439.0,18197.0,17758.0,5.0,True,0.0,508.0,0.0,0.0,0.0,90.0,Tottenham,West Ham,4.0,1.0,26672.0,2024.0,680940.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8858.0,Tottenham,2.0,3.0,8.0,,,0.0,0.0,0.0,0.0,1.82,3.0,0.0,1.2,12.4,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.32,,0.5,0.0,0.0,0.0,1.39,1.5,0.0,1.55,15.7,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,2.5,1.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69,0.69,,0.33,0.0,0.0,0.0,1.19,1.33,0.0,2.37,23.8,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,2.67,1.0,2.0,2.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.66,,0.25,0.0,0.0,0.0,1.08,1.25,0.0,2.45,24.7,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.25,2.75,1.0,1.75,1.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,,0.2,0.0,0.0,0.0,1.18,1.4,0.0,2.16,21.72,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.2,2.4,1.0,1.6,1.6,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.41,,5145.0,0.0122097065776665,2.0,0.625,0.201,0.174
0.0,0.0,20.0,0.0,0.0,508.0,0.0,0.0,0.0,0.83,86.0,1.0,0.0,3.5,35.4,2024-10-27,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,9.0,5.0,391493.0,1.0,0.0,1.0,0.0,3.0,-2813.0,10828.0,13641.0,5.0,False,0.0,508.0,0.0,0.0,0.0,90.0,Crystal Palace,Tottenham,1.0,0.0,26689.0,2024.0,683492.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8858.0,Tottenham,3.0,3.0,9.0,,,0.0,0.0,0.0,0.0,0.78,1.0,0.0,1.9,18.6,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.3,2.0,0.0,1.55,15.5,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.5,3.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,,0.33,0.0,0.0,0.0,1.19,1.33,0.0,1.67,16.67,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,1.67,1.0,2.0,2.33,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.46,,0.25,0.0,0.0,0.0,1.09,1.25,0.0,2.25,22.5,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,2.5,1.0,1.75,2.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,,0.2,0.0,0.0,0.0,1.02,1.2,0.0,2.34,23.48,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.2,2.6,1.0,1.6,2.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,,-278.0,-0.1149617883853038,3.0,0.239,0.239,0.522
0.0,0.0,6.0,0.0,0.0,508.0,0.0,0.0,0.0,1.86,99.0,1.0,0.0,0.6,6.4,2024-11-03,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2.0,0.0,0.0,0.0,0.0,10.0,1.0,380595.0,1.0,1.0,4.0,0.0,2.0,-12344.0,5305.0,17649.0,5.0,True,0.0,508.0,0.0,0.0,0.0,90.0,Tottenham,Aston Villa,4.0,1.0,26700.0,2024.0,685514.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8858.0,Tottenham,3.0,3.0,10.0,,,0.0,0.0,0.0,0.0,0.83,1.0,0.0,3.5,35.4,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.8,1.0,0.0,2.7,27.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,0.5,2.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.14,1.67,0.0,2.2,22.13,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,2.67,1.0,1.0,2.67,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,,0.25,0.0,0.0,0.0,1.1,1.25,0.0,2.12,21.35,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,2.5,1.0,1.5,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.34,,0.2,0.0,0.0,0.0,1.04,1.2,0.0,2.5,25.08,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.4,2.2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,,-10898.0,-0.5377711945630391,2.0,0.502,0.24,0.259
