assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers,pts_bps,whh,whd,wha
0.0,0.0,8.0,0.0,10.9,476.0,0.08,0.14,0.06,0.25,5.0,1.0,0.0,2.1,2.0,2024-08-17,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.0,0.0,0.0,0.0,0.0,1.0,0.0,40395.0,1.0,0.0,1.0,8.0,2.0,0.0,0.0,0.0,4.5,False,0.0,476.0,0.0,2.0,0.0718324109911918,85.0,Newcastle United,Southampton,1.0,0.0,26606.0,2024.0,666374.0,0.0,0.0,0.0,0.0,0.0718324109911918,0.5531872510910034,0.5028669238090515,885.0,Southampton,1.0,4.0,1.0,0.9,DEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,2.0,0.707,0.174,0.119
0.0,0.0,13.0,0.0,4.2,476.0,0.02,0.12,0.1,2.45,18.0,1.0,0.0,4.5,21.0,2024-08-24,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,2.0,0.0,47081.0,1.0,1.0,0.0,20.0,2.0,674.0,3516.0,2842.0,4.5,True,0.0,476.0,0.0,3.0,0.1632779240608215,90.0,Southampton,Nottingham Forest,0.0,1.0,26616.0,2024.0,668043.0,0.0,0.0,0.0,0.0,0.1632779240608215,0.1934976726770401,0.0302197560667991,885.0,Southampton,4.0,1.0,2.0,1.5,DEF,0.0,0.08,0.14,0.06,0.25,1.0,0.0,2.1,2.0,10.9,8.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,0.07,0.0,0.0,0.0,0.0,0.0,0.07,0.55,0.5,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6686.0,0.1060081786725385,2.0,0.384,0.282,0.333
0.0,0.0,8.0,0.0,16.7,476.0,0.04,0.08,0.04,2.78,22.0,3.0,0.0,5.2,13.8,2024-08-31,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,4.0,0.0,0.0,0.0,0.0,3.0,0.0,48388.0,1.0,1.0,3.0,21.0,1.0,-504.0,4110.0,4614.0,4.5,False,0.0,476.0,0.0,1.0,0.1152001246809959,90.0,Brentford,Southampton,3.0,1.0,26623.0,2024.0,671741.0,0.0112995291128754,0.0,1.0,0.0,0.1152001246809959,0.6822517514228821,0.6709522008895874,885.0,Southampton,1.0,3.0,3.0,1.2,DEF,0.0,0.02,0.12,0.1,2.45,1.0,0.0,4.5,21.0,4.2,20.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,0.16,0.0,0.0,0.0,0.0,0.0,0.16,0.19,0.03,1.5,0.0,0.05,0.13,0.08,1.35,1.0,0.0,3.3,11.5,7.55,14.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,2.0,0.0,2.5,0.12,0.0,0.0,0.0,0.0,0.0,0.12,0.37,0.27,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1307.0,-0.0577716643741403,1.0,0.547,0.245,0.208
0.0,0.0,1.0,0.0,1.6,476.0,0.03,0.03,0.0,2.67,38.0,3.0,0.0,2.1,15.6,2024-09-14,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,4.0,0.0,46240.0,1.0,3.0,0.0,4.0,1.0,-3346.0,2817.0,6163.0,4.5,True,0.0,476.0,0.0,0.0,0.0,90.0,Southampton,Manchester United,0.0,3.0,26632.0,2024.0,673360.0,0.0,0.0,0.0,0.0,0.0,0.0341485179960727,0.0341485179960727,885.0,Southampton,2.0,1.0,4.0,1.0,DEF,0.0,0.04,0.08,0.04,2.78,3.0,0.0,5.2,13.8,16.7,21.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.12,0.01,0.0,0.0,1.0,0.0,0.12,0.68,0.67,1.2,0.0,0.03,0.1,0.07,2.62,2.0,0.0,4.85,17.4,10.45,20.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.5,1.5,0.0,2.0,0.14,0.01,0.0,0.0,0.5,0.0,0.14,0.44,0.35,1.35,0.0,0.05,0.11,0.07,1.83,1.67,0.0,3.93,12.27,10.6,16.33,86.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,1.33,1.67,0.0,2.0,0.12,0.0,0.0,0.0,0.33,0.0,0.12,0.48,0.4,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2148.0,-0.3726057906458797,1.0,0.201,0.252,0.547
0.0,0.0,0.0,0.0,3.6,476.0,0.01,0.03,0.02,2.83,61.0,3.0,0.0,3.0,19.6,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,7.0,0.0,38803.0,1.0,1.0,3.0,7.0,0.0,-3693.0,461.0,4154.0,4.4,False,1.0,476.0,0.0,1.0,0.0301795061677694,90.0,Arsenal,Southampton,3.0,1.0,26666.0,2024.0,679533.0,0.0,0.0,0.0,0.0,0.0301795061677694,0.1756542474031448,0.1454747468233108,885.0,Southampton,1.0,5.0,7.0,-1.3,DEF,0.0,0.03,0.03,0.0,2.67,3.0,0.0,2.1,15.6,1.6,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,1.0,0.0,0.03,0.06,0.02,2.72,3.0,0.0,3.65,14.7,9.15,12.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.5,1.0,0.0,0.5,0.06,0.01,0.0,0.0,0.5,0.0,0.06,0.36,0.35,1.1,0.0,0.03,0.08,0.05,2.63,2.33,0.0,3.93,16.8,7.5,15.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,1.0,1.33,0.0,1.33,0.09,0.0,0.0,0.0,0.33,0.0,0.09,0.3,0.25,1.23,0.0,0.04,0.09,0.05,2.04,2.0,0.0,3.48,13.1,8.35,13.25,87.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.25,1.0,1.5,0.0,1.5,0.09,0.0,0.0,0.0,0.25,0.0,0.09,0.37,0.31,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7437.0,-0.800216684723727,0.0,0.837,0.112,0.05
1.0,0.0,16.0,0.0,22.6,476.0,0.22,0.22,0.0,3.21,78.0,3.0,0.0,6.0,33.8,2024-10-19,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,8.0,0.0,37357.0,1.0,3.0,2.0,4.0,4.0,-1776.0,665.0,2441.0,4.4,True,0.0,476.0,0.0,0.0,0.0,90.0,Southampton,Leicester,2.0,3.0,26678.0,2024.0,681385.0,0.5900603532791138,1.0,2.0,0.0,0.0,0.5900603532791138,0.5211701989173889,885.0,Southampton,1.0,1.0,8.0,0.8,DEF,0.0,0.01,0.03,0.02,2.83,3.0,0.0,3.0,19.6,3.6,7.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.03,0.0,0.0,0.0,0.0,0.0,0.03,0.18,0.15,-1.3,0.0,0.02,0.03,0.01,2.75,3.0,0.0,2.55,17.6,2.6,5.5,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,2.0,1.5,0.5,0.0,0.5,0.02,0.0,0.0,0.0,0.0,0.0,0.02,0.1,0.09,-0.15,0.0,0.03,0.05,0.02,2.76,3.0,0.0,3.43,16.33,7.3,10.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.67,2.0,0.67,0.0,0.67,0.05,0.0,0.0,0.0,0.33,0.0,0.05,0.3,0.28,0.3,0.0,0.02,0.06,0.04,2.68,2.5,0.0,3.7,17.5,6.52,13.0,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.5,1.5,1.0,0.0,1.25,0.08,0.0,0.0,0.0,0.25,0.0,0.08,0.27,0.22,0.6,0.0,0.04,0.08,0.04,2.2,2.2,0.0,3.38,14.4,7.4,12.0,88.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.2,1.4,1.2,0.0,1.4,0.08,0.0,0.0,0.0,0.2,0.0,0.08,0.33,0.28,0.66,-1446.0,-0.5717965228589826,4.0,0.404,0.275,0.321
0.0,0.0,9.0,0.0,14.6,476.0,0.01,0.01,0.0,2.95,89.0,1.0,0.0,2.2,7.6,2024-10-26,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,13.0,0.0,0.0,0.0,0.0,9.0,0.0,37278.0,1.0,0.0,1.0,0.0,2.0,-255.0,1116.0,1371.0,4.4,False,0.0,476.0,0.0,0.0,0.0,90.0,Manchester City,Southampton,1.0,0.0,26683.0,2024.0,682944.0,0.0273012872785329,0.0,1.0,0.0,0.0,0.1082920208573341,0.080990731716156,885.0,Southampton,1.0,4.0,9.0,0.0,DEF,0.0,0.22,0.22,0.0,3.21,3.0,0.0,6.0,33.8,22.6,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,4.0,0.0,0.0,0.0,0.59,1.0,1.0,2.0,0.0,0.0,0.59,0.52,0.8,0.0,0.12,0.12,0.01,3.02,3.0,0.0,4.5,26.7,13.1,5.5,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,2.0,2.5,2.0,0.0,0.5,0.02,0.3,0.5,0.5,1.0,0.0,0.02,0.38,0.33,-0.25,0.0,0.09,0.09,0.01,2.9,3.0,0.0,3.7,23.0,9.27,5.0,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,2.33,1.67,1.67,0.0,0.33,0.01,0.2,0.33,0.33,0.67,0.0,0.01,0.27,0.23,0.17,0.0,0.08,0.09,0.02,2.87,3.0,0.0,4.08,20.7,11.12,9.0,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,2.0,2.0,1.5,0.0,0.5,0.04,0.15,0.25,0.25,0.75,0.0,0.04,0.37,0.34,0.42,0.0,0.06,0.1,0.03,2.79,2.6,0.0,4.16,20.76,9.74,11.2,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.8,1.6,1.6,0.0,1.0,0.06,0.12,0.2,0.2,0.6,0.0,0.06,0.34,0.28,0.64,-79.0,-0.1025331724969843,2.0,0.854,0.101,0.046
0.0,3.0,39.0,1.0,42.6,476.0,0.09,0.11,0.02,1.56,98.0,0.0,0.0,8.3,29.0,2024-11-02,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,10.0,0.0,37168.0,1.0,0.0,1.0,11.0,9.0,-380.0,1366.0,1746.0,4.4,True,0.0,476.0,0.0,1.0,0.0457256250083446,90.0,Southampton,Everton,1.0,0.0,26699.0,2024.0,685113.0,0.0604198947548866,0.0,2.0,0.0,0.0457256250083446,0.2220353931188583,0.2045984268188476,885.0,Southampton,3.0,1.0,10.0,4.5,DEF,0.0,0.01,0.01,0.0,2.95,1.0,0.0,2.2,7.6,14.6,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.03,0.0,0.0,1.0,0.0,0.0,0.11,0.08,0.0,0.0,0.12,0.12,0.0,3.08,2.0,0.0,4.1,20.7,18.6,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.5,3.0,0.0,0.0,0.0,0.31,0.5,0.5,1.5,0.0,0.0,0.35,0.3,0.4,0.0,0.08,0.09,0.01,3.0,2.33,0.0,3.73,20.33,13.6,3.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.33,2.0,2.0,0.0,0.33,0.01,0.21,0.33,0.33,1.0,0.0,0.01,0.29,0.25,-0.17,0.0,0.07,0.07,0.0,2.92,2.5,0.0,3.32,19.15,10.6,3.75,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.75,1.5,1.75,0.0,0.25,0.01,0.15,0.25,0.25,0.75,0.0,0.01,0.23,0.2,0.12,0.0,0.06,0.07,0.01,2.89,2.6,0.0,3.7,18.08,11.82,7.2,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.6,1.8,1.6,0.0,0.4,0.03,0.13,0.2,0.2,0.8,0.0,0.03,0.32,0.29,0.34,-110.0,-0.1221079691516709,6.0,0.364,0.272,0.364
0.0,0.0,7.0,0.0,3.7,476.0,0.02,0.02,0.0,1.26,110.0,2.0,0.0,3.0,24.4,2024-11-09,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,11.0,0.0,41029.0,1.0,0.0,2.0,2.0,0.0,3156.0,4313.0,1157.0,4.4,False,1.0,476.0,0.0,0.0,0.0,90.0,Wolverhampton Wanderers,Southampton,2.0,0.0,26711.0,2024.0,686677.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,885.0,Southampton,1.0,3.0,11.0,3.2,DEF,1.0,0.09,0.11,0.02,1.56,0.0,0.0,8.3,29.0,42.6,11.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0,0.0,1.0,0.05,0.06,0.0,0.0,2.0,0.0,0.05,0.22,0.2,4.5,0.5,0.05,0.06,0.01,2.26,0.5,0.0,5.25,18.3,28.6,5.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.5,0.0,0.5,0.02,0.04,0.0,0.0,1.5,0.0,0.02,0.17,0.14,2.25,0.33,0.11,0.11,0.01,2.57,1.33,0.0,5.5,23.47,26.6,5.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.33,5.0,0.0,0.33,0.02,0.23,0.33,0.33,1.67,0.0,0.02,0.31,0.27,1.77,0.25,0.08,0.09,0.01,2.64,1.75,0.0,4.88,22.5,20.85,5.5,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.0,1.75,3.75,0.0,0.5,0.02,0.17,0.25,0.25,1.25,0.0,0.02,0.27,0.24,1.0,0.2,0.07,0.08,0.01,2.64,2.0,0.0,4.32,21.12,17.0,5.2,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.4,1.4,3.2,0.0,0.4,0.02,0.14,0.2,0.2,1.0,0.0,0.02,0.23,0.2,1.0,3861.0,0.5769652650822669,0.0,0.489,0.254,0.257
0.0,0.0,5.0,0.0,3.4,476.0,0.02,0.02,0.0,3.15,120.0,3.0,0.0,2.2,16.4,2024-11-24,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,12.0,0.0,38655.0,1.0,3.0,2.0,2.0,1.0,-2222.0,1287.0,3509.0,4.4,True,0.0,476.0,0.0,0.0,0.0,90.0,Southampton,Liverpool,2.0,3.0,26721.0,2024.0,689127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,885.0,Southampton,5.0,1.0,12.0,1.8,DEF,0.0,0.02,0.02,0.0,1.26,2.0,0.0,3.0,24.4,3.7,2.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.5,0.06,0.06,0.01,1.41,1.0,0.0,5.65,26.7,23.15,6.5,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,1.5,4.5,0.0,0.5,0.02,0.03,0.0,0.0,1.0,0.0,0.02,0.11,0.1,3.85,0.33,0.04,0.05,0.01,1.92,1.0,0.0,4.5,20.33,20.3,4.33,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,0.0,1.33,3.67,0.0,0.33,0.02,0.03,0.0,0.0,1.0,0.0,0.02,0.11,0.1,2.57,0.25,0.08,0.09,0.0,2.24,1.5,0.0,4.88,23.7,20.88,4.25,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.75,1.5,3.75,0.0,0.25,0.01,0.17,0.25,0.25,1.25,0.0,0.01,0.23,0.2,2.12,0.2,0.07,0.08,0.01,2.36,1.8,0.0,4.5,22.88,17.42,4.8,90.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0,0.8,1.8,3.0,0.0,0.4,0.02,0.14,0.2,0.2,1.0,0.0,0.02,0.22,0.19,1.44,-2374.0,-0.463302752293578,1.0,0.095,0.165,0.74
