assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,position_x,team,fpl_name,goals,shots,xG,time,position_y,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,FPL_Name,Understat_Name,team_h_difficulty,team_a_difficulty,event,xP,position,pts_bps,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,pts_bps_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,pts_bps_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,pts_bps_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers,whh,whd,wha
0,0,2,0,1.0,159,0.01,0.22,0.21,1.31,66,1,0,4.3,5.8,2024-10-05,87,0,0,0,0,0,0,0,False,12,0,0,0,0,7,0,15340,1,1,0,36.0,2,-289,538,827,4.4,True,0,159,,,Trevoh Chalobah,0,2,0.2494519203901291,90,DC,Crystal Palace,Liverpool,0,1,26662,2024,679173,0.0,0,0,0,0.2494519203901291,0.1189630180597305,0.0981369018554687,26662,Crystal Palace,Trevoh Chalobah,Trevoh Chalobah,5,3,7,0.0,DEF,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.2117216117216117,0.158,0.211,0.632
0,0,17,0,15.1,159,0.05,0.14,0.09,1.62,77,1,0,5.5,33.4,2024-10-21,90,0,0,0,0,0,0,0,False,16,0,0,0,0,8,0,16026,1,0,1,6.0,2,405,927,522,4.4,False,0,159,,,Trevoh Chalobah,0,2,0.0565086342394351,90,DC,Nottingham Forest,Crystal Palace,1,0,26677,2024,682452,0.0530786551535129,0,1,0,0.0565086342394351,0.2224224954843521,0.1994506269693374,26677,Crystal Palace,Trevoh Chalobah,Trevoh Chalobah,3,4,8,1.3,DEF,2,0.0,0.01,0.22,0.21,1.31,1.0,0.0,4.3,5.8,1.0,36.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.12,0.1,0.0,0.0,0.0,0.07,0.07,0.44,0.33,0.0,1.43,1.93,0.33,12.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.0,0.67,0.0,0.67,0.08,0.0,0.0,0.0,0.0,0.0,0.08,0.04,0.03,0.0,0.0,0.0,0.04,0.04,0.26,0.2,0.0,0.86,1.16,0.2,7.2,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.4,0.0,0.4,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.02,0.02,0.0,686.0,0.2795031055900621,0.413,0.271,0.316
0,2,30,1,0.5,159,0.0,0.0,0.0,0.72,86,0,0,2.0,19.6,2024-10-27,90,0,0,0,0,0,0,0,False,18,0,0,0,0,9,0,16147,1,0,1,0.0,8,21,486,465,4.4,True,0,159,,,Trevoh Chalobah,0,0,0.0,90,DC,Crystal Palace,Tottenham Hotspur,1,0,26689,2024,683480,0.0,0,0,0,0.0,0.0176585484296083,0.0176585484296083,26689,Crystal Palace,Trevoh Chalobah,Trevoh Chalobah,2,3,9,3.5,DEF,6,0.0,0.05,0.14,0.09,1.62,1.0,0.0,5.5,33.4,15.1,6.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,0.06,0.05,0.0,0.0,1.0,0.0,0.06,0.22,0.2,1.3,0.0,0.02,0.12,0.1,0.98,0.67,0.0,3.27,13.07,5.37,14.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.33,0.33,1.33,0.0,1.33,0.1,0.02,0.0,0.0,0.33,0.0,0.1,0.11,0.1,0.43,0.0,0.01,0.07,0.06,0.59,0.4,0.0,1.96,7.84,3.22,8.4,35.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.2,0.8,0.0,0.8,0.06,0.01,0.0,0.0,0.2,0.0,0.06,0.07,0.06,0.26,121.0,0.0220820189274447,0.244,0.237,0.519
0,0,24,0,11.0,159,0.0,0.06,0.06,1.53,100,2,1,8.5,53.2,2024-11-02,90,0,0,0,0,0,0,0,False,20,0,0,0,0,10,0,27933,1,2,2,21.0,7,10415,11219,804,4.4,False,0,159,,,Trevoh Chalobah,1,1,0.043958630412817,90,DC,Wolverhampton Wanderers,Crystal Palace,2,2,26701,2024,685250,0.3537764549255371,0,1,1,0.043958630412817,0.1547035127878189,0.1547035127878189,26701,Crystal Palace,Trevoh Chalobah,Trevoh Chalobah,3,3,10,5.7,DEF,7,1.0,0.0,0.0,0.0,0.72,0.0,0.0,2.0,19.6,0.5,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,3.5,0.33,0.02,0.12,0.1,1.22,0.67,0.0,3.93,19.6,5.53,14.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33,0.67,3.33,0.0,1.33,0.1,0.02,0.0,0.0,0.33,0.0,0.1,0.12,0.11,1.6,0.2,0.01,0.07,0.06,0.73,0.4,0.0,2.36,11.76,3.32,8.4,53.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.4,2.0,0.0,0.8,0.06,0.01,0.0,0.0,0.2,0.0,0.06,0.07,0.06,0.96,11786.0,0.8662563420111453,0.384,0.282,0.333
0,0,14,0,10.8,159,0.0,0.0,0.0,1.83,104,2,0,3.8,27.2,2024-11-09,90,0,0,0,0,0,0,0,False,9,0,0,0,0,11,0,46256,1,2,0,0.0,1,15972,17430,1458,4.4,True,0,159,,,Trevoh Chalobah,0,0,0.0,90,DC,Crystal Palace,Fulham,0,2,26706,2024,686604,0.0772274434566497,0,1,0,0.0,0.1903465688228607,0.1903465688228607,26706,Crystal Palace,Trevoh Chalobah,Trevoh Chalobah,3,3,11,4.5,DEF,1,0.0,0.0,0.06,0.06,1.53,2.0,1.0,8.5,53.2,11.0,21.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,7.0,1.0,1.0,0.04,0.35,0.0,0.0,1.0,1.0,0.04,0.15,0.15,5.7,0.33,0.02,0.07,0.05,1.29,1.0,0.33,5.33,35.4,8.87,9.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,1.33,5.0,0.33,1.0,0.03,0.14,0.0,0.0,0.67,0.33,0.03,0.13,0.12,3.5,0.2,0.01,0.08,0.07,1.04,0.8,0.2,4.06,22.4,5.52,12.6,71.4,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.6,0.8,3.4,0.2,1.0,0.07,0.08,0.0,0.0,0.4,0.2,0.07,0.1,0.09,2.1,18323.0,0.8456162642947903,0.353,0.273,0.374
0,0,-2,0,0.3,159,0.0,0.0,0.0,3.11,112,2,0,2.1,18.8,2024-11-23,90,0,0,0,0,0,0,0,False,2,0,0,0,0,12,0,60897,1,2,2,2.0,0,13935,19260,5325,4.4,False,1,159,,,Trevoh Chalobah,0,0,0.0,90,DC,Aston Villa,Crystal Palace,2,2,26716,2024,688440,0.0,0,0,0,0.0,0.0217104684561491,0.0217104684561491,26716,Crystal Palace,Trevoh Chalobah,Trevoh Chalobah,3,4,12,2.7,DEF,0,0.0,0.0,0.0,0.0,1.83,2.0,0.0,3.8,27.2,10.8,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.08,0.0,0.0,1.0,0.0,0.0,0.19,0.19,4.5,0.33,0.0,0.02,0.02,1.36,1.33,0.33,4.77,33.33,7.43,7.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.0,4.67,0.33,0.33,0.01,0.14,0.0,0.0,0.67,0.33,0.01,0.12,0.12,4.57,0.2,0.01,0.08,0.07,1.4,1.2,0.2,4.82,27.84,7.68,12.6,89.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.8,3.6,0.2,1.0,0.07,0.1,0.0,0.0,0.6,0.2,0.07,0.14,0.13,3.0,14641.0,0.5668090298962782,0.588,0.238,0.173
0,0,15,0,14.8,159,0.25,0.26,0.01,0.04,124,1,0,2.9,12.8,2024-11-30,83,0,0,0,0,0,0,0,False,15,0,0,0,0,13,0,61051,1,1,1,1.0,2,774,5820,5046,4.4,True,0,159,,,Trevoh Chalobah,0,1,0.0141375176608562,89,DC,Crystal Palace,Newcastle United,1,1,26725,2024,690084,0.3615078032016754,0,1,0,0.0141375176608562,0.3756453394889831,0.0,26725,Crystal Palace,Trevoh Chalobah,Trevoh Chalobah,4,3,13,2.5,DEF,2,0.0,0.0,0.0,0.0,3.11,2.0,0.0,2.1,18.8,0.3,2.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,2.7,0.0,0.0,0.02,0.02,2.16,2.0,0.33,4.8,33.07,7.37,7.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,2.0,1.33,2.67,0.33,0.33,0.01,0.14,0.0,0.0,0.67,0.33,0.01,0.12,0.12,4.3,0.2,0.01,0.04,0.03,1.76,1.4,0.2,4.38,30.44,7.54,5.8,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.2,1.2,3.2,0.2,0.6,0.02,0.1,0.0,0.0,0.6,0.2,0.02,0.12,0.12,3.54,154.0,0.071231363887355,0.326,0.263,0.411
0,0,21,1,1.3,159,0.01,0.09,0.08,0.48,136,0,0,1.1,5.2,2024-12-03,80,0,0,0,0,0,0,0,False,10,0,0,0,0,14,0,59722,1,1,0,4.0,6,-1554,2338,3892,4.4,False,0,159,,,Trevoh Chalobah,0,1,0.0475186668336391,84,DC,Ipswich,Crystal Palace,0,1,26737,2024,691340,0.0,0,0,0,0.0475186668336391,0.861243486404419,0.861243486404419,26737,Crystal Palace,Trevoh Chalobah,Trevoh Chalobah,3,2,14,2.2,DEF,6,0.0,0.25,0.26,0.01,0.04,1.0,0.0,2.9,12.8,14.8,1.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.01,0.36,0.0,0.0,1.0,0.0,0.01,0.38,0.0,2.5,0.0,0.08,0.09,0.0,1.66,1.67,0.0,2.93,19.6,8.63,1.0,87.67,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.67,1.0,1.0,0.0,0.33,0.0,0.15,0.0,0.0,0.67,0.0,0.0,0.2,0.07,3.23,0.2,0.05,0.06,0.01,1.45,1.4,0.2,3.86,26.32,7.48,4.8,88.6,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.4,1.2,3.2,0.2,0.4,0.01,0.16,0.0,0.0,0.6,0.2,0.01,0.15,0.08,3.78,-1329.0,-0.249438202247191,0.317,0.279,0.404
0,0,14,0,1.0,159,0.01,0.01,0.0,1.45,143,2,0,1.8,16.6,2024-12-07,90,0,0,0,0,0,0,0,False,13,0,0,0,0,15,0,58540,1,2,2,0.0,1,-1287,2481,3768,4.4,True,0,159,,,Trevoh Chalobah,0,0,0.0,90,DC,Crystal Palace,Manchester City,2,2,26747,2024,692193,0.0,0,0,0,0.0,0.0,0.0,26747,Crystal Palace,Trevoh Chalobah,Trevoh Chalobah,4,3,15,1.2,DEF,1,1.0,0.01,0.09,0.08,0.48,0.0,0.0,1.1,5.2,1.3,4.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,1.0,0.05,0.0,0.0,0.0,0.0,0.0,0.05,0.86,0.86,2.2,0.33,0.09,0.12,0.03,1.21,1.0,0.0,2.03,12.27,5.47,2.33,84.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.33,1.0,2.67,0.0,0.67,0.02,0.12,0.0,0.0,0.33,0.0,0.02,0.42,0.29,2.47,0.2,0.05,0.08,0.03,1.4,1.4,0.2,3.68,23.44,7.64,5.6,86.6,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.6,1.0,3.2,0.2,0.6,0.02,0.16,0.0,0.0,0.6,0.2,0.02,0.32,0.25,3.52,-1182.0,-0.2059529524723956,0.172,0.225,0.603
0,1,31,0,0.2,159,0.0,0.41,0.41,1.0,153,1,1,9.7,61.6,2024-12-15,90,0,0,0,0,0,0,0,False,5,0,0,0,0,16,0,58108,1,3,1,35.0,9,-944,2386,3330,4.4,False,0,159,,,Trevoh Chalobah,1,1,0.7002406716346741,90,DC,Brighton and Hove Albion,Crystal Palace,1,3,26756,2024,694205,0.0,0,0,1,0.7002406716346741,0.1779016554355621,0.1779016554355621,26756,Crystal Palace,Trevoh Chalobah,Trevoh Chalobah,3,3,16,3.6,DEF,8,0.0,0.01,0.01,0.0,1.45,2.0,0.0,1.8,16.6,1.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.33,0.09,0.12,0.03,0.66,1.0,0.0,1.93,11.53,5.7,1.67,84.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.0,3.0,0.0,0.67,0.02,0.12,0.0,0.0,0.33,0.0,0.02,0.41,0.29,1.97,0.2,0.05,0.07,0.02,1.38,1.4,0.0,2.34,16.12,5.64,1.4,86.6,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.6,1.0,2.0,0.0,0.4,0.01,0.09,0.0,0.0,0.4,0.0,0.01,0.29,0.21,2.62,-432.0,-0.1651504548635409,0.51,0.248,0.242
