assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers,pts_bps,whh,whd,wha
0,1,26,1,4.8,369,0.02,0.02,0.0,0.44,1,0,0,1.8,13.4,2024-08-16,90,0,0,0,0,0,0,0,False,9,0,0,0,0,1,0,701512,1,0,1,0.0,7,0,0,0,5.0,True,0,0,0,0.0,90,Manchester United,Fulham,1,0,26602,2024,666173,0.0,0,0,0,0.0,0.1960424035787582,0.1960424035787582,Manchester United,3,3,1,2.4,DEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,6.0,0.593,0.226,0.181
0,0,19,0,18.8,369,0.05,0.07,0.02,2.09,13,2,0,4.0,20.4,2024-08-24,90,0,0,0,0,0,0,0,False,5,0,0,0,0,2,0,875857,1,1,2,1.0,1,57940,101648,43708,5.0,False,0,0,1,0.0218639876693487,90,Brighton,Manchester United,2,1,26612,2024,667712,0.2974199950695038,0,1,0,0.0218639876693487,0.4011584818363189,0.3792944848537445,Manchester United,2,3,2,4.0,DEF,1.0,0.02,0.02,0.0,0.44,0.0,0.0,1.8,13.4,4.8,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174345.0,0.3986075566196098,1.0,0.381,0.257,0.362
0,0,5,0,1.8,369,0.02,0.02,0.0,1.73,27,3,0,2.1,19.4,2024-09-01,90,0,0,0,0,0,0,0,False,12,0,0,0,0,3,0,799582,1,3,0,0.0,1,-88288,43457,131745,5.0,True,0,0,0,0.0,90,Manchester United,Liverpool,0,3,26631,2024,672616,0.0,0,0,0,0.0,0.5665440559387207,0.5665440559387207,Manchester United,5,3,3,2.5,DEF,0.0,0.05,0.07,0.02,2.09,2.0,0.0,4.0,20.4,18.8,1.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.02,0.3,0.0,0.0,1.0,0.0,0.02,0.4,0.38,4.0,0.5,0.04,0.05,0.01,1.26,1.0,0.0,2.9,16.9,11.8,0.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.5,4.0,0.0,0.5,0.01,0.15,0.0,0.0,0.5,0.0,0.01,0.3,0.29,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-76275.0,-0.503921188114291,1.0,0.258,0.227,0.515
1,2,40,1,24.8,369,0.48,0.48,0.0,1.12,38,0,0,5.7,24.2,2024-09-14,90,0,0,0,0,0,0,0,False,17,0,0,0,0,4,0,787714,1,3,0,8.0,11,-38054,63003,101057,5.0,False,0,0,0,0.0,90,Southampton,Manchester United,0,3,26632,2024,673376,0.6501983404159546,1,2,0,0.0,1.444056749343872,0.8939288258552551,Manchester United,2,1,4,4.8,DEF,0.0,0.02,0.02,0.0,1.73,3.0,0.0,2.1,19.4,1.8,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,2.5,0.0,0.04,0.05,0.01,1.91,2.5,0.0,3.05,19.9,10.3,0.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.5,0.01,0.15,0.0,0.0,0.5,0.0,0.01,0.48,0.47,3.25,0.33,0.03,0.04,0.01,1.42,1.67,0.0,2.63,17.73,8.47,0.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.0,3.0,0.0,0.33,0.01,0.1,0.0,0.0,0.33,0.0,0.01,0.39,0.38,2.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11868.0,-0.2319517249786663,9.0,0.21,0.236,0.555
0,3,35,1,35.8,369,0.23,0.23,0.0,1.01,43,0,0,6.0,22.6,2024-09-21,90,0,0,0,0,0,0,0,False,7,0,0,0,0,5,0,878999,1,0,0,2.0,9,72324,104530,32206,5.0,False,0,0,0,0.0,90,Crystal Palace,Manchester United,0,0,26649,2024,675946,0.405103862285614,0,3,0,0.0,0.7127940058708191,0.3703912198543548,Manchester United,2,3,5,7.0,DEF,1.0,0.48,0.48,0.0,1.12,0.0,0.0,5.7,24.2,24.8,8.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,11.0,0.0,0.0,0.0,0.65,1.0,1.0,2.0,0.0,0.0,1.44,0.89,4.8,0.5,0.25,0.25,0.0,1.42,1.5,0.0,3.9,21.8,13.3,4.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,6.0,0.0,0.0,0.0,0.33,0.5,0.5,1.0,0.0,0.0,1.01,0.73,3.65,0.33,0.18,0.19,0.01,1.65,1.67,0.0,3.93,21.33,15.13,3.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.33,0.67,4.33,0.0,0.33,0.01,0.32,0.33,0.33,1.0,0.0,0.01,0.8,0.61,3.77,0.5,0.14,0.15,0.0,1.34,1.25,0.0,3.4,19.35,12.55,2.25,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.75,0.75,5.0,0.0,0.25,0.01,0.24,0.25,0.25,0.75,0.0,0.01,0.65,0.51,3.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91285.0,0.5289316639363445,6.0,0.331,0.254,0.415
0,0,-1,0,2.8,369,0.02,0.02,0.0,4.59,57,3,0,1.9,16.6,2024-09-29,90,0,0,0,0,0,0,0,False,18,0,0,0,0,6,0,1021255,1,3,0,0.0,0,126895,190554,63659,5.0,True,1,0,0,0.0,90,Manchester United,Tottenham,0,3,26660,2024,678646,0.0,0,0,0,0.0,0.0529291778802871,0.0529291778802871,Manchester United,2,3,6,5.2,DEF,1.0,0.23,0.23,0.0,1.01,0.0,0.0,6.0,22.6,35.8,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.41,0.0,0.0,3.0,0.0,0.0,0.71,0.37,7.0,1.0,0.36,0.36,0.0,1.06,0.0,0.0,5.85,23.4,30.3,5.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,0.0,10.0,0.0,0.0,0.0,0.53,0.5,0.5,2.5,0.0,0.0,1.08,0.63,5.9,0.67,0.24,0.24,0.0,1.29,1.0,0.0,4.6,22.07,20.8,3.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,7.0,0.0,0.0,0.0,0.35,0.33,0.33,1.67,0.0,0.0,0.91,0.61,4.77,0.5,0.2,0.2,0.0,1.49,1.25,0.0,4.45,21.65,20.3,2.75,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.75,0.5,5.5,0.0,0.25,0.01,0.34,0.25,0.25,1.5,0.0,0.01,0.78,0.55,4.58,0.6,0.16,0.16,0.0,1.28,1.0,0.0,3.92,20.0,17.2,2.2,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4,0.6,5.8,0.0,0.2,0.0,0.27,0.2,0.2,1.2,0.0,0.0,0.66,0.48,4.14,142256.0,0.4991680205182268,0.0,0.403,0.253,0.344
0,0,25,1,13.3,369,0.01,0.01,0.0,0.42,62,0,0,3.4,19.0,2024-10-06,90,0,0,0,0,0,0,0,False,2,0,0,0,0,7,0,970347,1,0,0,2.0,6,-53028,50834,103862,5.1,False,0,0,0,0.0,90,Aston Villa,Manchester United,0,0,26670,2024,680091,0.0229506865143775,0,1,0,0.0,0.0229506865143775,0.0229506865143775,Manchester United,2,4,7,6.5,DEF,0.0,0.02,0.02,0.0,4.59,3.0,0.0,1.9,16.6,2.8,0.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,5.2,0.5,0.12,0.12,0.0,2.8,1.5,0.0,3.95,19.6,19.3,1.0,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.5,0.0,4.5,0.0,0.0,0.0,0.2,0.0,0.0,1.5,0.0,0.0,0.38,0.21,6.1,0.67,0.24,0.24,0.0,2.24,1.0,0.0,4.53,21.13,21.13,3.33,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,2.0,0.0,6.67,0.0,0.0,0.0,0.35,0.33,0.33,1.67,0.0,0.0,0.74,0.44,5.67,0.5,0.19,0.19,0.0,2.11,1.5,0.0,3.92,20.7,16.3,2.5,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,2.25,0.0,5.25,0.0,0.0,0.0,0.26,0.25,0.25,1.25,0.0,0.0,0.69,0.47,4.88,0.4,0.16,0.16,0.0,2.11,1.6,0.0,3.94,20.64,16.8,2.2,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,2.0,0.4,4.4,0.0,0.2,0.0,0.27,0.2,0.2,1.2,0.0,0.0,0.64,0.45,4.7,-50908.0,-0.3427884366758029,6.0,0.431,0.253,0.316
0,0,6,0,3.6,369,0.01,0.18,0.17,0.86,75,1,0,2.9,8.6,2024-10-19,90,0,0,0,0,0,0,0,False,4,0,0,0,0,8,0,1073646,1,1,2,17.0,1,82350,121100,38750,5.1,True,1,0,1,0.3146860003471374,90,Manchester United,Brentford,2,1,26675,2024,681289,0.0,0,0,0,0.3146860003471374,0.9355589747428894,0.620872974395752,Manchester United,3,3,8,2.3,DEF,1.0,0.01,0.01,0.0,0.42,0.0,0.0,3.4,19.0,13.3,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.02,0.0,0.0,1.0,0.0,0.0,0.02,0.02,6.5,0.5,0.02,0.02,0.0,2.5,1.5,0.0,2.65,17.8,8.05,1.0,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.5,0.0,3.0,0.0,0.0,0.0,0.01,0.0,0.0,0.5,0.0,0.0,0.04,0.04,5.85,0.67,0.09,0.09,0.0,2.01,1.0,0.0,3.77,19.4,17.3,1.33,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.14,0.0,0.0,1.33,0.0,0.0,0.26,0.15,6.23,0.75,0.19,0.18,0.0,1.78,0.75,0.0,4.25,20.6,19.18,3.0,90.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.5,0.0,6.5,0.0,0.0,0.0,0.27,0.25,0.25,1.5,0.0,0.0,0.56,0.34,5.88,0.6,0.15,0.15,0.0,1.77,1.2,0.0,3.82,20.36,15.7,2.4,90.0,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.8,0.0,5.4,0.0,0.0,0.0,0.22,0.2,0.2,1.2,0.0,0.0,0.56,0.38,5.2,103299.0,0.5151704723177979,1.0,0.561,0.227,0.212
0,0,2,0,31.0,369,0.15,0.53,0.38,2.98,90,2,0,6.1,17.8,2024-10-27,90,0,0,0,0,0,0,0,False,19,0,0,0,0,9,0,1094619,1,1,2,12.0,1,20193,67728,47535,5.1,False,0,0,1,0.3090667128562927,90,West Ham,Manchester United,2,1,26690,2024,683465,0.0640786066651344,0,2,0,0.3090667128562927,0.3756108283996582,0.3626099824905395,Manchester United,2,2,9,2.0,DEF,0.0,0.01,0.18,0.17,0.86,1.0,0.0,2.9,8.6,3.6,17.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.31,0.0,0.0,0.0,0.0,0.0,0.31,0.94,0.62,2.3,0.5,0.01,0.1,0.08,0.64,0.5,0.0,3.15,13.8,8.45,9.5,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,1.0,3.5,0.0,0.5,0.16,0.01,0.0,0.0,0.5,0.0,0.16,0.48,0.32,4.4,0.33,0.01,0.07,0.06,1.96,1.33,0.0,2.73,14.73,6.57,6.33,90.0,0.0,0.0,0.0,0.0,0.67,0.0,1.0,1.33,0.67,2.33,0.0,0.33,0.1,0.01,0.0,0.0,0.33,0.0,0.1,0.34,0.23,4.67,0.5,0.07,0.11,0.04,1.72,1.0,0.0,3.55,16.7,13.88,5.25,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,0.5,4.0,0.0,0.25,0.08,0.11,0.0,0.0,1.0,0.0,0.08,0.43,0.27,5.25,0.6,0.15,0.18,0.03,1.6,0.8,0.0,3.98,18.2,16.06,5.8,90.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.4,0.4,5.4,0.0,0.2,0.06,0.22,0.2,0.2,1.2,0.0,0.06,0.63,0.39,5.16,20973.0,0.1751906509460971,1.0,0.331,0.254,0.415
0,0,4,0,0.9,369,0.01,0.01,0.0,1.11,95,1,0,2.0,19.0,2024-11-03,90,0,0,0,0,0,0,0,False,6,0,0,0,0,10,0,1082947,1,1,1,0.0,1,-13637,60576,74213,5.1,True,1,0,0,0.0,90,Manchester United,Chelsea,1,1,26697,2024,685856,0.0,0,0,0,0.0,0.0,0.0,Manchester United,3,3,10,0.5,DEF,0.0,0.15,0.53,0.38,2.98,2.0,0.0,6.1,17.8,31.0,12.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.31,0.06,0.0,0.0,2.0,0.0,0.31,0.38,0.36,2.0,0.0,0.08,0.36,0.28,1.92,1.5,0.0,4.5,13.2,17.3,14.5,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.31,0.03,0.0,0.0,1.0,0.0,0.31,0.66,0.49,2.15,0.33,0.06,0.24,0.18,1.42,1.0,0.0,4.13,15.13,15.97,10.33,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,0.67,1.33,2.67,0.0,0.67,0.21,0.03,0.0,0.0,1.0,0.0,0.21,0.44,0.34,3.6,0.25,0.05,0.18,0.14,2.21,1.5,0.0,3.58,15.5,12.68,7.75,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.25,1.0,2.0,0.0,0.5,0.16,0.02,0.0,0.0,0.75,0.0,0.16,0.35,0.26,4.0,0.4,0.08,0.19,0.11,1.97,1.2,0.0,4.06,16.92,17.3,6.6,90.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.0,0.8,3.4,0.0,0.4,0.12,0.1,0.0,0.0,1.2,0.0,0.12,0.42,0.29,4.6,-11672.0,-0.1011729443797342,1.0,0.365,0.271,0.365
