assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,ownership_change,percenatge_net_transfers,pts_bps,whh,whd,wha
0.0,0.0,13.0,1.0,37.1,327.0,0.38,0.84,0.46,0.45,4.0,0.0,0.0,7.8,9.6,2024-08-17,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,1.0,0.0,745699.0,1.0,2.0,0.0,31.0,3.0,0.0,0.0,0.0,7.5,False,0.0,327.0,0.0,3.0,0.9157669544219972,90.0,Ipswich,Liverpool,0.0,2.0,26603.0,2024.0,666257.0,0.6928834915161133,0.0,3.0,0.0,0.9157669544219972,2.6257569789886475,1.057374358177185,10408.0,Liverpool,5.0,2.0,1.0,3.6,MID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,3.0,0.112,0.173,0.715
1.0,3.0,51.0,1.0,48.7,327.0,0.17,1.04,0.87,0.36,16.0,0.0,1.0,16.1,68.6,2024-08-25,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,4.0,0.0,0.0,0.0,0.0,2.0,0.0,757065.0,1.0,0.0,2.0,44.0,14.0,-58954.0,34770.0,93724.0,7.5,True,0.0,327.0,1.0,3.0,0.60528963804245,74.0,Liverpool,Brentford,2.0,0.0,26621.0,2024.0,668956.0,0.602937638759613,1.0,4.0,1.0,0.60528963804245,1.8792024850845337,0.7672508358955383,10408.0,Liverpool,2.0,5.0,2.0,9.0,MID,1.0,0.38,0.84,0.46,0.45,0.0,0.0,7.8,9.6,37.1,31.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,3.0,0.92,0.69,0.0,0.0,3.0,0.0,0.92,2.63,1.06,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11366.0,-0.458807415132224,11.0,0.766,0.147,0.087
0.0,2.0,45.0,1.0,1.3,327.0,0.01,0.61,0.6,0.49,27.0,0.0,2.0,12.5,67.6,2024-09-01,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,3.0,0.0,955542.0,1.0,3.0,0.0,56.0,15.0,135776.0,239164.0,103388.0,7.5,False,0.0,327.0,2.0,2.0,0.7775499820709229,71.0,Manchester United,Liverpool,0.0,3.0,26631.0,2024.0,672636.0,0.0,0.0,0.0,2.0,0.7775499820709229,0.7775499820709229,0.0,10408.0,Liverpool,5.0,3.0,3.0,11.2,MID,1.0,0.17,1.04,0.87,0.36,0.0,1.0,16.1,68.6,48.7,44.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,14.0,1.0,3.0,0.61,0.6,1.0,1.0,4.0,1.0,0.61,1.88,0.77,9.0,1.0,0.28,0.94,0.66,0.4,0.0,0.5,11.95,39.1,42.9,37.5,80.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,8.5,0.5,3.0,0.76,0.65,0.5,0.5,3.5,0.5,0.76,2.25,0.91,6.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198477.0,0.3963660991615871,13.0,0.253,0.229,0.519
0.0,0.0,6.0,1.0,3.8,327.0,0.03,0.14,0.11,0.14,36.0,0.0,0.0,1.5,3.4,2024-09-14,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,4.0,0.0,2134735.0,1.0,1.0,0.0,8.0,3.0,1070422.0,1207712.0,137290.0,7.7,True,0.0,327.0,0.0,1.0,0.0448982082307338,64.0,Liverpool,Nottingham Forest,0.0,1.0,26635.0,2024.0,673773.0,0.0,0.0,0.0,0.0,0.0448982082307338,0.7052000164985657,0.6603018045425415,10408.0,Liverpool,3.0,5.0,4.0,9.3,MID,1.0,0.01,0.61,0.6,0.49,0.0,2.0,12.5,67.6,1.3,56.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,15.0,2.0,2.0,0.78,0.0,0.0,0.0,0.0,2.0,0.78,0.78,0.0,11.2,1.0,0.09,0.82,0.74,0.42,0.0,1.5,14.3,68.1,25.0,50.0,68.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.0,14.5,1.5,2.5,0.69,0.3,0.5,0.5,2.0,1.5,0.69,1.33,0.38,10.1,1.0,0.19,0.83,0.64,0.43,0.0,1.0,12.13,48.6,29.03,43.67,75.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,0.67,10.67,1.0,2.67,0.77,0.43,0.33,0.33,2.33,1.0,0.77,1.76,0.61,7.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1179193.0,0.7958516046816287,3.0,0.78,0.146,0.073
0.0,3.0,59.0,1.0,15.8,327.0,0.09,0.68,0.59,0.54,46.0,0.0,2.0,15.4,78.6,2024-09-21,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3.0,0.0,0.0,0.0,0.0,5.0,0.0,2481914.0,1.0,0.0,3.0,60.0,16.0,342748.0,434379.0,91631.0,7.8,True,0.0,327.0,2.0,4.0,0.9615097045898438,75.0,Liverpool,Bournemouth,3.0,0.0,26645.0,2024.0,675692.0,0.0185846276581287,0.0,1.0,2.0,0.9615097045898438,1.3953258991241455,0.4338162243366241,10408.0,Liverpool,3.0,5.0,5.0,12.5,MID,1.0,0.03,0.14,0.11,0.14,0.0,0.0,1.5,3.4,3.8,8.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,0.04,0.0,0.0,0.0,0.0,0.0,0.04,0.71,0.66,9.3,1.0,0.02,0.38,0.35,0.32,0.0,1.0,7.0,35.5,2.55,32.0,62.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,9.0,1.0,1.5,0.41,0.0,0.0,0.0,0.0,1.0,0.41,0.74,0.33,10.25,1.0,0.07,0.6,0.53,0.33,0.0,1.0,10.03,46.53,17.93,36.0,65.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,0.67,10.67,1.0,2.0,0.48,0.2,0.33,0.33,1.33,1.0,0.48,1.12,0.48,9.83,1.0,0.15,0.66,0.51,0.36,0.0,0.75,9.48,37.3,22.72,34.75,71.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,0.5,8.75,0.75,2.25,0.59,0.32,0.25,0.25,1.75,0.75,0.59,1.5,0.62,8.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347179.0,0.6515997794718732,13.0,0.739,0.148,0.113
0.0,0.0,6.0,0.0,13.9,327.0,0.05,0.17,0.12,0.62,60.0,1.0,0.0,3.4,2.8,2024-09-28,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,6.0,0.0,3758819.0,1.0,2.0,1.0,17.0,2.0,1216262.0,1299811.0,83549.0,8.0,False,0.0,327.0,0.0,1.0,0.0614988505840301,77.0,Wolverhampton Wanderers,Liverpool,1.0,2.0,26658.0,2024.0,678073.0,0.0090417144820094,0.0,1.0,0.0,0.0614988505840301,0.0614988505840301,0.0,10408.0,Liverpool,5.0,2.0,6.0,9.5,MID,1.0,0.09,0.68,0.59,0.54,0.0,2.0,15.4,78.6,15.8,60.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,16.0,2.0,4.0,0.96,0.02,0.0,0.0,1.0,2.0,0.96,1.4,0.43,12.5,1.0,0.06,0.41,0.35,0.34,0.0,1.0,8.45,41.0,9.8,34.0,65.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.5,9.5,1.0,2.5,0.5,0.01,0.0,0.0,0.5,1.0,0.5,1.05,0.55,10.9,1.0,0.04,0.48,0.43,0.39,0.0,1.33,9.8,49.87,6.97,41.33,65.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.0,11.33,1.33,2.33,0.59,0.01,0.0,0.0,0.33,1.33,0.59,0.96,0.36,11.0,1.0,0.08,0.62,0.54,0.38,0.0,1.25,11.38,54.55,17.4,42.0,66.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.25,12.0,1.25,2.5,0.6,0.16,0.25,0.25,1.25,1.25,0.6,1.19,0.47,10.5,1.0,0.14,0.66,0.53,0.4,0.0,1.0,10.66,45.56,21.34,39.8,71.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2,1.0,10.2,1.0,2.6,0.66,0.26,0.2,0.2,1.6,1.0,0.66,1.48,0.58,9.12,1276905.0,0.8792085935692806,2.0,0.119,0.174,0.707
0.0,0.0,4.0,0.0,16.0,327.0,0.01,0.08,0.07,0.15,66.0,0.0,0.0,3.1,6.4,2024-10-05,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,7.0,0.0,3789317.0,0.0,1.0,0.0,9.0,1.0,31603.0,331259.0,299656.0,8.1,False,0.0,327.0,0.0,1.0,0.0926545783877372,15.0,Crystal Palace,Liverpool,0.0,1.0,26662.0,2024.0,679197.0,0.0545404031872749,0.0,1.0,0.0,0.0926545783877372,0.1471949815750122,0.0,10408.0,Liverpool,5.0,3.0,7.0,6.0,MID,0.0,0.05,0.17,0.12,0.62,1.0,0.0,3.4,2.8,13.9,17.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0,0.06,0.01,0.0,0.0,1.0,0.0,0.06,0.06,0.0,9.5,0.5,0.07,0.43,0.35,0.58,0.5,1.0,9.4,40.7,14.85,38.5,71.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,9.0,1.0,2.5,0.51,0.01,0.0,0.0,1.0,1.0,0.51,0.73,0.22,11.0,0.67,0.06,0.33,0.27,0.43,0.33,0.67,6.77,28.27,11.17,28.33,67.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.33,7.0,0.67,2.0,0.36,0.01,0.0,0.0,0.67,0.67,0.36,0.72,0.36,10.43,0.75,0.04,0.4,0.36,0.45,0.25,1.0,8.2,38.1,8.7,35.25,67.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.0,9.0,1.0,2.0,0.46,0.01,0.0,0.0,0.5,1.0,0.46,0.73,0.27,10.62,0.8,0.07,0.53,0.46,0.43,0.2,1.0,9.78,44.2,16.7,37.0,67.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2,1.2,10.0,1.0,2.2,0.49,0.13,0.2,0.2,1.2,1.0,0.49,0.96,0.37,10.3,30498.0,0.0500907412250461,1.0,0.147,0.217,0.636
0.0,0.0,4.0,0.0,1.3,327.0,0.01,0.08,0.07,0.36,74.0,0.0,0.0,1.6,3.2,2024-10-20,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.0,0.0,0.0,0.0,0.0,8.0,0.0,3409786.0,0.0,1.0,2.0,11.0,1.0,-390343.0,114292.0,504635.0,8.0,True,0.0,327.0,0.0,2.0,0.100581593811512,16.0,Liverpool,Chelsea,2.0,1.0,26679.0,2024.0,682195.0,0.0,0.0,0.0,0.0,0.100581593811512,0.100581593811512,0.100581593811512,10408.0,Liverpool,4.0,5.0,8.0,1.8,MID,0.0,0.01,0.08,0.07,0.15,0.0,0.0,3.1,6.4,16.0,9.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.09,0.05,0.0,0.0,1.0,0.0,0.09,0.15,0.0,6.0,0.0,0.03,0.12,0.09,0.38,0.5,0.0,3.25,4.6,14.95,13.0,44.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.5,1.5,0.0,1.0,0.08,0.03,0.0,0.0,1.0,0.0,0.08,0.1,0.0,7.75,0.33,0.05,0.31,0.26,0.44,0.33,0.67,7.3,29.27,15.23,28.67,53.33,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.0,1.33,6.33,0.67,2.0,0.37,0.03,0.0,0.0,1.0,0.67,0.37,0.53,0.14,9.33,0.5,0.04,0.27,0.22,0.36,0.25,0.5,5.85,22.8,12.38,23.5,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.0,5.5,0.5,1.75,0.29,0.02,0.0,0.0,0.75,0.5,0.29,0.58,0.27,9.33,0.6,0.04,0.34,0.3,0.39,0.2,0.8,7.18,31.76,10.16,30.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.4,0.8,7.4,0.8,1.8,0.39,0.02,0.0,0.0,0.6,0.8,0.39,0.62,0.22,9.7,-379531.0,-0.6306769619034231,1.0,0.58,0.221,0.199
1.0,0.0,9.0,0.0,12.2,327.0,0.39,0.39,0.0,0.8,81.0,2.0,0.0,3.9,19.2,2024-10-27,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,9.0,0.0,2984135.0,1.0,2.0,2.0,8.0,5.0,-431650.0,77992.0,509642.0,7.9,False,0.0,327.0,0.0,0.0,0.0,67.0,Arsenal,Liverpool,2.0,2.0,26691.0,2024.0,683719.0,0.4722715318202972,1.0,1.0,0.0,0.0,0.0,0.0,10408.0,Liverpool,5.0,4.0,9.0,2.2,MID,0.0,0.01,0.08,0.07,0.36,0.0,0.0,1.6,3.2,1.3,11.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,1.8,0.0,0.01,0.08,0.07,0.26,0.0,0.0,2.35,4.8,8.65,10.0,20.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.5,0.1,0.03,0.0,0.0,0.5,0.0,0.1,0.12,0.05,3.9,0.0,0.02,0.11,0.09,0.38,0.33,0.0,2.7,4.13,10.4,12.33,37.67,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.33,1.0,1.33,0.0,1.33,0.08,0.02,0.0,0.0,0.67,0.0,0.08,0.1,0.03,5.77,0.25,0.04,0.25,0.21,0.42,0.25,0.5,5.88,22.75,11.75,24.25,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.5,5.0,0.5,2.0,0.3,0.02,0.0,0.0,0.75,0.5,0.3,0.43,0.13,7.45,0.4,0.04,0.23,0.19,0.36,0.2,0.4,5.0,18.88,10.16,21.0,48.8,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,1.2,4.6,0.4,1.8,0.25,0.02,0.0,0.0,0.6,0.4,0.25,0.48,0.24,7.82,-425651.0,-0.7345558630031618,5.0,0.39,0.281,0.329
0.0,0.0,0.0,0.0,11.1,327.0,0.02,0.02,0.0,0.24,94.0,0.0,0.0,1.6,2.6,2024-11-02,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,5.0,0.0,0.0,0.0,0.0,10.0,0.0,2875890.0,0.0,1.0,2.0,2.0,1.0,-131636.0,159842.0,291478.0,7.8,True,0.0,327.0,0.0,0.0,0.0,22.0,Liverpool,Brighton,2.0,1.0,26696.0,2024.0,685032.0,0.0273558013141155,0.0,1.0,0.0,0.0,0.1095605939626693,0.0822047963738441,10408.0,Liverpool,3.0,5.0,10.0,3.3,MID,0.0,0.39,0.39,0.0,0.8,2.0,0.0,3.9,19.2,12.2,8.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0,0.0,0.0,0.0,0.47,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.2,0.0,0.2,0.24,0.03,0.58,1.0,0.0,2.75,11.2,6.75,9.5,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,2.0,3.0,0.0,1.0,0.05,0.24,0.5,0.5,0.5,0.0,0.05,0.05,0.05,2.0,0.0,0.14,0.18,0.05,0.44,0.67,0.0,2.87,9.6,9.83,9.33,34.33,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.33,1.33,2.33,0.0,1.0,0.06,0.18,0.33,0.33,0.67,0.0,0.06,0.08,0.03,3.33,0.0,0.12,0.18,0.06,0.48,0.75,0.0,3.0,7.9,10.85,11.25,43.75,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,1.25,2.25,0.0,1.0,0.06,0.13,0.25,0.25,0.75,0.0,0.06,0.08,0.03,4.88,0.2,0.11,0.28,0.17,0.49,0.6,0.4,5.48,22.04,11.84,21.0,49.2,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.2,1.6,5.0,0.4,1.6,0.24,0.11,0.2,0.2,0.8,0.4,0.24,0.34,0.11,6.4,-108245.0,-0.2916688823894354,1.0,0.682,0.191,0.127
