PGM_names,PGM_odds,SMM_names,SMM_odds,contest
Kenny Tete PGM,1 - 3,Kenny Tete SMM,2 - 4,Fulham v Crystal Palace
Sander Berge PGM,1 - 3,Sander Berge SMM,2 - 4,Fulham v Crystal Palace
Timothy Castagne PGM,1 - 3,Timothy Castagne SMM,2 - 4,Fulham v Crystal Palace
Joachim Andersen PGM,1 - 3,Joachim Andersen SMM,2 - 4,Fulham v Crystal Palace
Calvin Bassey PGM,1 - 3,Calvin Bassey SMM,2 - 4,Fulham v Crystal Palace
Jean-Philippe Mateta PGM,20 - 23,Jean-Philippe Mateta SMM,31 - 37,Fulham v Crystal Palace
Eddie Nketiah PGM,14 - 17,Eddie Nketiah SMM,20 - 24,Fulham v Crystal Palace
Yeremi Pino PGM,7 - 10,Yeremi Pino SMM,10 - 14,Fulham v Crystal Palace
Chrisantus Uche PGM,7 - 10,Chrisantus Uche SMM,10 - 14,Fulham v Crystal Palace
Romain Esse PGM,7 - 10,Romain Esse SMM,10 - 14,Fulham v Crystal Palace
Daniel Munoz PGM,6 - 9,Daniel Munoz SMM,8 - 11,Fulham v Crystal Palace
Justin Devenny PGM,6 - 9,Justin Devenny SMM,8 - 11,Fulham v Crystal Palace
Daichi Kamada PGM,4 - 7,Daichi Kamada SMM,7 - 10,Fulham v Crystal Palace
Maxence Lacroix PGM,2 - 4,Maxence Lacroix SMM,2.5 - 5,Fulham v Crystal Palace
Marc Guehi PGM,2 - 4,Marc Guehi SMM,2.5 - 5,Fulham v Crystal Palace
Jefferson Lerma PGM,2 - 4,Jefferson Lerma SMM,2.5 - 5,Fulham v Crystal Palace
Chris Richards PGM,1 - 3,Chris Richards SMM,2 - 4,Fulham v Crystal Palace
Tyrick Mitchell PGM,1 - 3,Tyrick Mitchell SMM,2 - 4,Fulham v Crystal Palace
Jaydee Canvot PGM,1 - 3,Jaydee Canvot SMM,2 - 4,Fulham v Crystal Palace
Adam Wharton PGM,0.5 - 2,Adam Wharton SMM,1 - 3,Fulham v Crystal Palace
Will Hughes PGM,0.5 - 2,Will Hughes SMM,1 - 3,Fulham v Crystal Palace
Nathaniel Clyne PGM,0.25 - 1.5,Nathaniel Clyne SMM,0.5 - 2,Fulham v Crystal Palace
Jorgen Strand Larsen PGM,19 - 22,Jorgen Strand Larsen SMM,28 - 34,Wolves v Man Utd
Tolu Arokodare PGM,12 - 15,Tolu Arokodare SMM,18 - 22,Wolves v Man Utd
Hwang Hee-chan PGM,10 - 13,Hwang Hee-chan SMM,14 - 18,Wolves v Man Utd
Mateus Mane PGM,8 - 11,Mateus Mane SMM,12 - 16,Wolves v Man Utd
Jhon Arias PGM,8 - 11,Jhon Arias SMM,12 - 16,Wolves v Man Utd
Tawanda Chirewa PGM,5 - 8,Tawanda Chirewa SMM,8 - 11,Wolves v Man Utd
Marshall Munetsi PGM,5 - 8,Marshall Munetsi SMM,7 - 10,Wolves v Man Utd
Jean-Ricner Bellegarde PGM,4 - 7,Jean-Ricner Bellegarde SMM,7 - 10,Wolves v Man Utd
Ladislav Krejci PGM,3 - 6,Ladislav Krejci SMM,5 - 8,Wolves v Man Utd
Matt Doherty PGM,2 - 4,Matt Doherty SMM,4 - 7,Wolves v Man Utd
Yerson Mosquera PGM,2 - 4,Yerson Mosquera SMM,2.5 - 5,Wolves v Man Utd
Emmanuel Agbadou PGM,2 - 4,Emmanuel Agbadou SMM,2.5 - 5,Wolves v Man Utd
Jackson Tchatchoua PGM,1 - 3,Jackson Tchatchoua SMM,2 - 4,Wolves v Man Utd
David Moller Wolfe PGM,1 - 3,David Moller Wolfe SMM,2 - 4,Wolves v Man Utd
Ki-Jana Hoever PGM,1 - 3,Ki-Jana Hoever SMM,2 - 4,Wolves v Man Utd
Toti Gomes PGM,0.5 - 2,Toti Gomes SMM,1 - 3,Wolves v Man Utd
Hugo Bueno PGM,0.5 - 2,Hugo Bueno SMM,1 - 3,Wolves v Man Utd
Andre PGM,0.5 - 2,Andre SMM,1 - 3,Wolves v Man Utd
Santiago Bueno PGM,0.5 - 2,Santiago Bueno SMM,1 - 3,Wolves v Man Utd
Bryan Mbeumo PGM,17 - 20,Bryan Mbeumo SMM,27 - 32,Wolves v Man Utd
Matheus Cunha PGM,16 - 19,Matheus Cunha SMM,25 - 30,Wolves v Man Utd
Joshua Zirkzee PGM,16 - 19,Joshua Zirkzee SMM,24 - 29,Wolves v Man Utd
Bruno Fernandes PGM,13 - 16,Bruno Fernandes SMM,20 - 24,Wolves v Man Utd
Mason Mount PGM,10 - 13,Mason Mount SMM,14 - 18,Wolves v Man Utd
Amad Diallo PGM,8 - 11,Amad Diallo SMM,12 - 16,Wolves v Man Utd
Casemiro PGM,5 - 8,Casemiro SMM,7 - 10,Wolves v Man Utd
Kobbie Mainoo PGM,5 - 8,Kobbie Mainoo SMM,7 - 10,Wolves v Man Utd
Matthijs de Ligt PGM,3 - 6,Matthijs de Ligt SMM,5 - 8,Wolves v Man Utd
Patrick Dorgu PGM,3 - 6,Patrick Dorgu SMM,5 - 8,Wolves v Man Utd
Diogo Dalot PGM,2 - 4,Diogo Dalot SMM,2.5 - 5,Wolves v Man Utd
Noussair Mazraoui PGM,2 - 4,Noussair Mazraoui SMM,2.5 - 5,Wolves v Man Utd
Lisandro Martinez PGM,2 - 4,Lisandro Martinez SMM,2.5 - 5,Wolves v Man Utd
Manuel Ugarte PGM,2 - 4,Manuel Ugarte SMM,2.5 - 5,Wolves v Man Utd
Leny Yoro PGM,1 - 3,Leny Yoro SMM,2 - 4,Wolves v Man Utd
Luke Shaw PGM,0.25 - 1.5,Luke Shaw SMM,0.5 - 2,Wolves v Man Utd
Ollie Watkins PGM,11 - 14,Ollie Watkins SMM,17 - 21,Aston Villa v Arsenal
Donyell Malen PGM,10 - 13,Donyell Malen SMM,14 - 18,Aston Villa v Arsenal
Morgan Rogers PGM,7 - 10,Morgan Rogers SMM,9 - 13,Aston Villa v Arsenal
Evann Guessand PGM,6 - 9,Evann Guessand SMM,9 - 13,Aston Villa v Arsenal
Emiliano Buendia PGM,5 - 8,Emiliano Buendia SMM,7 - 10,Aston Villa v Arsenal
John McGinn PGM,4 - 7,John McGinn SMM,7 - 10,Aston Villa v Arsenal
Jadon Sancho PGM,4 - 7,Jadon Sancho SMM,6 - 9,Aston Villa v Arsenal
Youri Tielemans PGM,3 - 6,Youri Tielemans SMM,5 - 8,Aston Villa v Arsenal
Amadou Onana PGM,2 - 4,Amadou Onana SMM,2.5 - 5,Aston Villa v Arsenal
Matty Cash PGM,1 - 3,Matty Cash SMM,2 - 4,Aston Villa v Arsenal
Ian Maatsen PGM,1 - 3,Ian Maatsen SMM,2 - 4,Aston Villa v Arsenal
Pau Torres PGM,0.5 - 2,Pau Torres SMM,1 - 3,Aston Villa v Arsenal
Ezri Konsa PGM,0.5 - 2,Ezri Konsa SMM,1 - 3,Aston Villa v Arsenal
Boubacar Kamara PGM,0.25 - 1.5,Boubacar Kamara SMM,0.5 - 2,Aston Villa v Arsenal
Lucas Digne PGM,0.25 - 1.5,Lucas Digne SMM,0.5 - 2,Aston Villa v Arsenal
Lamare Bogarde PGM,0.25 - 1.5,Lamare Bogarde SMM,0.5 - 2,Aston Villa v Arsenal
Viktor Gyokeres PGM,18 - 21,Viktor Gyokeres SMM,28 - 33,Aston Villa v Arsenal
Bukayo Saka PGM,15 - 18,Bukayo Saka SMM,22 - 27,Aston Villa v Arsenal
Mikel Merino PGM,13 - 16,Mikel Merino SMM,19 - 23,Aston Villa v Arsenal
Eberechi Eze PGM,10 - 13,Eberechi Eze SMM,16 - 20,Aston Villa v Arsenal
Gabriel Martinelli PGM,10 - 13,Gabriel Martinelli SMM,14 - 18,Aston Villa v Arsenal
Leandro Trossard PGM,10 - 13,Leandro Trossard SMM,14 - 18,Aston Villa v Arsenal
Ethan Nwaneri PGM,9 - 12,Ethan Nwaneri SMM,13 - 17,Aston Villa v Arsenal
Noni Madueke PGM,9 - 12,Noni Madueke SMM,13 - 17,Aston Villa v Arsenal
Martin Odegaard PGM,8 - 11,Martin Odegaard SMM,12 - 16,Aston Villa v Arsenal
Declan Rice PGM,5 - 8,Declan Rice SMM,7 - 10,Aston Villa v Arsenal
Riccardo Calafiori PGM,3 - 6,Riccardo Calafiori SMM,5 - 8,Aston Villa v Arsenal
Christian Norgaard PGM,3 - 6,Christian Norgaard SMM,5 - 8,Aston Villa v Arsenal
Jurrien Timber PGM,2.5 - 5,Jurrien Timber SMM,4 - 7,Aston Villa v Arsenal
Martin Zubimendi PGM,2.5 - 5,Martin Zubimendi SMM,4 - 7,Aston Villa v Arsenal
Piero Hincapie PGM,1 - 3,Piero Hincapie SMM,2.5 - 5,Aston Villa v Arsenal
William Saliba PGM,1 - 3,William Saliba SMM,2 - 4,Aston Villa v Arsenal
Myles Lewis-Skelly PGM,1 - 3,Myles Lewis-Skelly SMM,2 - 4,Aston Villa v Arsenal
Cristhian Mosquera PGM,1 - 3,Cristhian Mosquera SMM,2 - 4,Aston Villa v Arsenal
Antoine Semenyo PGM,16 - 19,Antoine Semenyo SMM,24 - 29,Bournemouth v Chelsea
Evanilson PGM,16 - 19,Evanilson SMM,24 - 29,Bournemouth v Chelsea
Eli Junior Kroupi PGM,14 - 17,Eli Junior Kroupi SMM,21 - 26,Bournemouth v Chelsea
Enes Unal PGM,13 - 16,Enes Unal SMM,19 - 23,Bournemouth v Chelsea
Justin Kluivert PGM,10 - 13,Justin Kluivert SMM,14 - 18,Bournemouth v Chelsea
Amine Adli PGM,9 - 12,Amine Adli SMM,13 - 17,Bournemouth v Chelsea
David Brooks PGM,7 - 10,David Brooks SMM,10 - 14,Bournemouth v Chelsea
Marcus Tavernier PGM,5 - 8,Marcus Tavernier SMM,8 - 11,Bournemouth v Chelsea
Bafode Diakite PGM,2.5 - 5,Bafode Diakite SMM,4 - 7,Bournemouth v Chelsea
Alex Scott PGM,2.5 - 5,Alex Scott SMM,4 - 7,Bournemouth v Chelsea
Marcos Senesi PGM,2 - 4,Marcos Senesi SMM,2.5 - 5,Bournemouth v Chelsea
Adrien Truffert PGM,2 - 4,Adrien Truffert SMM,2.5 - 5,Bournemouth v Chelsea
Alex Jimenez PGM,1 - 3,Alex Jimenez SMM,2 - 4,Bournemouth v Chelsea
Veljko Milosavljevic PGM,1 - 3,Veljko Milosavljevic SMM,2 - 4,Bournemouth v Chelsea
Julio Soler PGM,1 - 3,Julio Soler SMM,2 - 4,Bournemouth v Chelsea
Adam Smith PGM,0.5 - 2,Adam Smith SMM,1 - 3,Bournemouth v Chelsea
Cole Palmer PGM,19 - 22,Cole Palmer SMM,28 - 33,Bournemouth v Chelsea
Liam Delap PGM,15 - 18,Liam Delap SMM,21 - 26,Bournemouth v Chelsea
Estevao PGM,14 - 17,Estevao SMM,21 - 26,Bournemouth v Chelsea
Marc Guiu PGM,14 - 17,Marc Guiu SMM,21 - 26,Bournemouth v Chelsea
Enzo Fernandez PGM,13 - 16,Enzo Fernandez SMM,19 - 23,Bournemouth v Chelsea
Joao Pedro PGM,13 - 16,Joao Pedro SMM,19 - 23,Bournemouth v Chelsea
Alejandro Garnacho PGM,10 - 13,Alejandro Garnacho SMM,14 - 18,Bournemouth v Chelsea
Jamie Gittens PGM,9 - 12,Jamie Gittens SMM,12 - 16,Bournemouth v Chelsea
Pedro Neto PGM,8 - 11,Pedro Neto SMM,12 - 16,Bournemouth v Chelsea
Andrey Santos PGM,5 - 8,Andrey Santos SMM,8 - 11,Bournemouth v Chelsea
Marc Cucurella PGM,3 - 6,Marc Cucurella SMM,5 - 8,Bournemouth v Chelsea
Reece James PGM,3 - 6,Reece James SMM,5 - 8,Bournemouth v Chelsea
Trevoh Chalobah PGM,2.5 - 5,Trevoh Chalobah SMM,4 - 7,Bournemouth v Chelsea
Tosin Adarabioyo PGM,2 - 4,Tosin Adarabioyo SMM,2.5 - 5,Bournemouth v Chelsea
Jorrel Hato PGM,2 - 4,Jorrel Hato SMM,2.5 - 5,Bournemouth v Chelsea
Malo Gusto PGM,1 - 3,Malo Gusto SMM,2 - 4,Bournemouth v Chelsea
Wesley Fofana PGM,1 - 3,Wesley Fofana SMM,2 - 4,Bournemouth v Chelsea
Benoit Badiashile PGM,1 - 3,Benoit Badiashile SMM,2 - 4,Bournemouth v Chelsea
Josh Acheampong PGM,1 - 3,Josh Acheampong SMM,2 - 4,Bournemouth v Chelsea
Thierno Barry PGM,15 - 18,Thierno Barry SMM,22 - 27,Everton v Nottingham Forest
Beto PGM,15 - 18,Beto SMM,22 - 27,Everton v Nottingham Forest
Iliman Ndiaye PGM,13 - 16,Iliman Ndiaye SMM,19 - 23,Everton v Nottingham Forest
Jack Grealish PGM,8 - 11,Jack Grealish SMM,12 - 16,Everton v Nottingham Forest
Kiernan Dewsbury-Hall PGM,7 - 10,Kiernan Dewsbury-Hall SMM,9 - 13,Everton v Nottingham Forest
Carlos Alcaraz PGM,7 - 10,Carlos Alcaraz SMM,9 - 13,Everton v Nottingham Forest
Tyler Dibling PGM,5 - 8,Tyler Dibling SMM,8 - 11,Everton v Nottingham Forest
Michael Keane PGM,4 - 7,Michael Keane SMM,7 - 10,Everton v Nottingham Forest
Dwight McNeil PGM,4 - 7,Dwight McNeil SMM,7 - 10,Everton v Nottingham Forest
Jake O'Brien PGM,2.5 - 5,Jake O'Brien SMM,4 - 7,Everton v Nottingham Forest
James Tarkowski PGM,2 - 4,James Tarkowski SMM,2.5 - 5,Everton v Nottingham Forest
James Garner PGM,2 - 4,James Garner SMM,2.5 - 5,Everton v Nottingham Forest
Nathan Patterson PGM,1 - 3,Nathan Patterson SMM,2 - 4,Everton v Nottingham Forest
Vitaliy Mykolenko PGM,0.5 - 2,Vitaliy Mykolenko SMM,1 - 3,Everton v Nottingham Forest
Adam Aznou PGM,0.5 - 2,Adam Aznou SMM,1 - 3,Everton v Nottingham Forest
Igor Jesus PGM,10 - 13,Igor Jesus SMM,14 - 18,Everton v Nottingham Forest
Arnaud Kalimuendo PGM,10 - 13,Arnaud Kalimuendo SMM,14 - 18,Everton v Nottingham Forest
Morgan Gibbs-White PGM,9 - 12,Morgan Gibbs-White SMM,12 - 16,Everton v Nottingham Forest
James McAtee PGM,5 - 8,James McAtee SMM,8 - 11,Everton v Nottingham Forest
Dan Ndoye PGM,4 - 7,Dan Ndoye SMM,6 - 9,Everton v Nottingham Forest
Callum Hudson-Odoi PGM,4 - 7,Callum Hudson-Odoi SMM,6 - 9,Everton v Nottingham Forest
Ryan Yates PGM,3 - 6,Ryan Yates SMM,5 - 8,Everton v Nottingham Forest
Elliot Anderson PGM,2.5 - 5,Elliot Anderson SMM,5 - 8,Everton v Nottingham Forest
Nikola Milenkovic PGM,2.5 - 5,Nikola Milenkovic SMM,4 - 7,Everton v Nottingham Forest
Ibrahim Sangare PGM,2.5 - 5,Ibrahim Sangare SMM,4 - 7,Everton v Nottingham Forest
Nicolas Dominguez PGM,2.5 - 5,Nicolas Dominguez SMM,4 - 7,Everton v Nottingham Forest
Nicolo Savona PGM,2 - 4,Nicolo Savona SMM,2.5 - 5,Everton v Nottingham Forest
Neco Williams PGM,1 - 3,Neco Williams SMM,2.5 - 5,Everton v Nottingham Forest
Murillo PGM,1 - 3,Murillo SMM,2 - 4,Everton v Nottingham Forest
Morato PGM,0.5 - 2,Morato SMM,1 - 3,Everton v Nottingham Forest
Omari Hutchinson PGM,5 - 8,Omari Hutchinson SMM,7 - 10,Everton v Nottingham Forest
Erling Haaland PGM,50 - 54,Erling Haaland SMM,89 - 104,Man City v Sunderland
Omar Marmoush PGM,21 - 24,Omar Marmoush SMM,31 - 37,Man City v Sunderland
Phil Foden PGM,14 - 17,Phil Foden SMM,21 - 26,Man City v Sunderland
Rayan Cherki PGM,11 - 14,Rayan Cherki SMM,17 - 21,Man City v Sunderland
Tijjani Reijnders PGM,10 - 13,Tijjani Reijnders SMM,14 - 18,Man City v Sunderland
Jeremy Doku PGM,10 - 13,Jeremy Doku SMM,14 - 18,Man City v Sunderland
Savinho PGM,10 - 13,Savinho SMM,14 - 18,Man City v Sunderland
Nico O'Reilly PGM,6 - 9,Nico O'Reilly SMM,9 - 13,Man City v Sunderland
Nico Gonzalez PGM,4 - 7,Nico Gonzalez SMM,7 - 10,Man City v Sunderland
Bernardo Silva PGM,4 - 7,Bernardo Silva SMM,7 - 10,Man City v Sunderland
Josko Gvardiol PGM,4 - 7,Josko Gvardiol SMM,6 - 9,Man City v Sunderland
Rayan Ait-Nouri PGM,4 - 7,Rayan Ait-Nouri SMM,6 - 9,Man City v Sunderland
Matheus Nunes PGM,2.5 - 5,Matheus Nunes SMM,5 - 8,Man City v Sunderland
John Stones PGM,2.5 - 5,John Stones SMM,5 - 8,Man City v Sunderland
Nathan Ake PGM,2.5 - 5,Nathan Ake SMM,5 - 8,Man City v Sunderland
Rico Lewis PGM,2.5 - 5,Rico Lewis SMM,5 - 8,Man City v Sunderland
Ruben Dias PGM,2 - 4,Ruben Dias SMM,2.5 - 5,Man City v Sunderland
Abdukodir Khusanov PGM,2 - 4,Abdukodir Khusanov SMM,2.5 - 5,Man City v Sunderland
Wilson Isidor PGM,8 - 11,Wilson Isidor SMM,12 - 16,Man City v Sunderland
Brian Brobbey PGM,8 - 11,Brian Brobbey SMM,12 - 16,Man City v Sunderland
Eliezer Mayenda PGM,7 - 10,Eliezer Mayenda SMM,10 - 14,Man City v Sunderland
Bertrand Traore PGM,4 - 7,Bertrand Traore SMM,6 - 9,Man City v Sunderland
Chemsdine Talbi PGM,4 - 7,Chemsdine Talbi SMM,6 - 9,Man City v Sunderland
Simon Adingra PGM,3 - 6,Simon Adingra SMM,6 - 9,Man City v Sunderland
Enzo Le Fee PGM,2.5 - 5,Enzo Le Fee SMM,5 - 8,Man City v Sunderland
Daniel Ballard PGM,2 - 4,Daniel Ballard SMM,4 - 7,Man City v Sunderland
Nordi Mukiele PGM,1 - 3,Nordi Mukiele SMM,2 - 4,Man City v Sunderland
Omar Alderete PGM,1 - 3,Omar Alderete SMM,2 - 4,Man City v Sunderland
Lutsharel Geertruida PGM,1 - 3,Lutsharel Geertruida SMM,2 - 4,Man City v Sunderland
Granit Xhaka PGM,1 - 3,Granit Xhaka SMM,2 - 4,Man City v Sunderland
Trai Hume PGM,1 - 3,Trai Hume SMM,2 - 4,Man City v Sunderland
Noah Sadiki PGM,0.5 - 2,Noah Sadiki SMM,1 - 3,Man City v Sunderland
Reinildo Mandava PGM,0.25 - 1.5,Reinildo Mandava SMM,0.5 - 2,Man City v Sunderland
Nick Woltemade PGM,29 - 32,Nick Woltemade SMM,46 - 54,Newcastle v Burnley
Yoane Wissa PGM,25 - 28,Yoane Wissa SMM,39 - 46,Newcastle v Burnley
Anthony Gordon PGM,24 - 27,Anthony Gordon SMM,37 - 43,Newcastle v Burnley
Harvey Barnes PGM,24 - 27,Harvey Barnes SMM,37 - 43,Newcastle v Burnley
Jacob Murphy PGM,15 - 18,Jacob Murphy SMM,22 - 27,Newcastle v Burnley
Anthony Elanga PGM,12 - 15,Anthony Elanga SMM,18 - 22,Newcastle v Burnley
Joelinton PGM,10 - 13,Joelinton SMM,14 - 18,Newcastle v Burnley
Bruno Guimaraes PGM,10 - 13,Bruno Guimaraes SMM,14 - 18,Newcastle v Burnley
Jacob Ramsey PGM,10 - 13,Jacob Ramsey SMM,14 - 18,Newcastle v Burnley
Sandro Tonali PGM,9 - 12,Sandro Tonali SMM,12 - 16,Newcastle v Burnley
Joe Willock PGM,9 - 12,Joe Willock SMM,12 - 16,Newcastle v Burnley
Lewis Miley PGM,7 - 10,Lewis Miley SMM,10 - 14,Newcastle v Burnley
Fabian Schar PGM,6 - 9,Fabian Schar SMM,9 - 13,Newcastle v Burnley
Malick Thiaw PGM,3 - 6,Malick Thiaw SMM,5 - 8,Newcastle v Burnley
Dan Burn PGM,3 - 6,Dan Burn SMM,5 - 8,Newcastle v Burnley
Tino Livramento PGM,1 - 3,Tino Livramento SMM,2 - 4,Newcastle v Burnley
Lewis Hall PGM,2 - 4,Lewis Hall SMM,4 - 7,Newcastle v Burnley
Zian Flemming PGM,9 - 12,Zian Flemming SMM,13 - 17,Newcastle v Burnley
Jaidon Anthony PGM,5 - 8,Jaidon Anthony SMM,7 - 10,Newcastle v Burnley
Lyle Foster PGM,5 - 8,Lyle Foster SMM,7 - 10,Newcastle v Burnley
Armando Broja PGM,5 - 8,Armando Broja SMM,7 - 10,Newcastle v Burnley
Jacob Bruun Larsen PGM,4 - 7,Jacob Bruun Larsen SMM,6 - 9,Newcastle v Burnley
Marcus Edwards PGM,4 - 7,Marcus Edwards SMM,6 - 9,Newcastle v Burnley
Loum Tchaouna PGM,3 - 6,Loum Tchaouna SMM,5 - 8,Newcastle v Burnley
Hannibal Mejbri PGM,2 - 4,Hannibal Mejbri SMM,2.5 - 5,Newcastle v Burnley
Josh Laurent PGM,2 - 4,Josh Laurent SMM,2.5 - 5,Newcastle v Burnley
Lesley Ugochukwu PGM,2 - 4,Lesley Ugochukwu SMM,2.5 - 5,Newcastle v Burnley
Josh Cullen PGM,1 - 3,Josh Cullen SMM,2 - 4,Newcastle v Burnley
Florentino Luis PGM,0.5 - 2,Florentino Luis SMM,1 - 3,Newcastle v Burnley
Hjalmar Ekdal PGM,0.25 - 1.5,Hjalmar Ekdal SMM,0.5 - 2,Newcastle v Burnley
Maxime Esteve PGM,0.25 - 1.5,Maxime Esteve SMM,0.5 - 2,Newcastle v Burnley
Quilindschy Hartman PGM,0.25 - 1.5,Quilindschy Hartman SMM,0.5 - 2,Newcastle v Burnley
Lucas Pires PGM,0.25 - 1.5,Lucas Pires SMM,0.5 - 2,Newcastle v Burnley
Kyle Walker PGM,0.1 - 1,Kyle Walker SMM,0.25 - 1.5,Newcastle v Burnley
Richarlison PGM,19 - 22,Richarlison SMM,28 - 34,Tottenham v Brentford
Randal Kolo Muani PGM,17 - 20,Randal Kolo Muani SMM,27 - 32,Tottenham v Brentford
Mathys Tel PGM,14 - 17,Mathys Tel SMM,21 - 26,Tottenham v Brentford
Brennan Johnson PGM,13 - 16,Brennan Johnson SMM,18 - 22,Tottenham v Brentford
Mohammed Kudus PGM,11 - 14,Mohammed Kudus SMM,16 - 20,Tottenham v Brentford
Xavi Simons PGM,9 - 12,Xavi Simons SMM,12 - 16,Tottenham v Brentford
Wilson Odobert PGM,8 - 11,Wilson Odobert SMM,12 - 16,Tottenham v Brentford
Lucas Bergvall PGM,6 - 9,Lucas Bergvall SMM,8 - 11,Tottenham v Brentford
Pape Sarr PGM,5 - 8,Pape Sarr SMM,7 - 10,Tottenham v Brentford
Joao Palhinha PGM,3 - 6,Joao Palhinha SMM,5 - 8,Tottenham v Brentford
Micky van de Ven PGM,3 - 6,Micky van de Ven SMM,5 - 8,Tottenham v Brentford
Cristian Romero PGM,3 - 6,Cristian Romero SMM,5 - 8,Tottenham v Brentford
Pedro Porro PGM,2.5 - 5,Pedro Porro SMM,4 - 7,Tottenham v Brentford
Rodrigo Bentancur PGM,2.5 - 5,Rodrigo Bentancur SMM,4 - 7,Tottenham v Brentford
Kevin Danso PGM,2 - 4,Kevin Danso SMM,2.5 - 5,Tottenham v Brentford
Destiny Udogie PGM,1 - 3,Destiny Udogie SMM,2 - 4,Tottenham v Brentford
Archie Gray PGM,1 - 3,Archie Gray SMM,2 - 4,Tottenham v Brentford
Djed Spence PGM,1 - 3,Djed Spence SMM,2 - 4,Tottenham v Brentford
Igor Thiago PGM,21 - 24,Igor Thiago SMM,32 - 38,Tottenham v Brentford
Dango Ouattara PGM,12 - 15,Dango Ouattara SMM,18 - 22,Tottenham v Brentford
Kevin Schade PGM,10 - 13,Kevin Schade SMM,16 - 20,Tottenham v Brentford
Keane Lewis-Potter PGM,8 - 11,Keane Lewis-Potter SMM,12 - 16,Tottenham v Brentford
Reiss Nelson PGM,7 - 10,Reiss Nelson SMM,10 - 14,Tottenham v Brentford
Mikkel Damsgaard PGM,3 - 6,Mikkel Damsgaard SMM,5 - 8,Tottenham v Brentford
Mathias Jensen PGM,2.5 - 5,Mathias Jensen SMM,4 - 7,Tottenham v Brentford
Sepp Van den Berg PGM,2 - 4,Sepp Van den Berg SMM,4 - 7,Tottenham v Brentford
Nathan Collins PGM,2 - 4,Nathan Collins SMM,4 - 7,Tottenham v Brentford
Vitaly Janelt PGM,2 - 4,Vitaly Janelt SMM,2.5 - 5,Tottenham v Brentford
Yehor Yarmolyuk PGM,2 - 4,Yehor Yarmolyuk SMM,2.5 - 5,Tottenham v Brentford
Kristoffer Ajer PGM,1 - 3,Kristoffer Ajer SMM,2.5 - 5,Tottenham v Brentford
Ethan Pinnock PGM,1 - 3,Ethan Pinnock SMM,2 - 4,Tottenham v Brentford
Aaron Hickey PGM,1 - 3,Aaron Hickey SMM,2 - 4,Tottenham v Brentford
Rico Henry PGM,1 - 3,Rico Henry SMM,2 - 4,Tottenham v Brentford
Michael Kayode PGM,0.5 - 2,Michael Kayode SMM,1 - 3,Tottenham v Brentford
Jordan Henderson PGM,0.5 - 2,Jordan Henderson SMM,1 - 3,Tottenham v Brentford
Lukas Nmecha PGM,14 - 17,Lukas Nmecha SMM,21 - 26,Leeds v Liverpool
Joel Piroe PGM,13 - 16,Joel Piroe SMM,19 - 23,Leeds v Liverpool
Dominic Calvert-Lewin PGM,12 - 15,Dominic Calvert-Lewin SMM,18 - 22,Leeds v Liverpool
Noah Okafor PGM,8 - 11,Noah Okafor SMM,12 - 16,Leeds v Liverpool
Wilfried Gnonto PGM,8 - 11,Wilfried Gnonto SMM,12 - 16,Leeds v Liverpool
Brenden Aaronson PGM,7 - 10,Brenden Aaronson SMM,10 - 14,Leeds v Liverpool
Jack Harrison PGM,6 - 9,Jack Harrison SMM,8 - 11,Leeds v Liverpool
Anton Stach PGM,4 - 7,Anton Stach SMM,6 - 9,Leeds v Liverpool
Pascal Struijk PGM,2.5 - 5,Pascal Struijk SMM,4 - 7,Leeds v Liverpool
Ao Tanaka PGM,2.5 - 5,Ao Tanaka SMM,4 - 7,Leeds v Liverpool
Jayden Bogle PGM,2 - 4,Jayden Bogle SMM,4 - 7,Leeds v Liverpool
James Justin PGM,2 - 4,James Justin SMM,4 - 7,Leeds v Liverpool
Sebastiaan Bornauw PGM,2 - 4,Sebastiaan Bornauw SMM,2.5 - 5,Leeds v Liverpool
Jaka Bijol PGM,1 - 3,Jaka Bijol SMM,2 - 4,Leeds v Liverpool
Joe Rodon PGM,1 - 3,Joe Rodon SMM,2 - 4,Leeds v Liverpool
Gabriel Gudmondsson PGM,1 - 3,Gabriel Gudmondsson SMM,2 - 4,Leeds v Liverpool
Ilia Gruev PGM,1 - 3,Ilia Gruev SMM,2 - 4,Leeds v Liverpool
Ethan Ampadu PGM,0.5 - 2,Ethan Ampadu SMM,1 - 3,Leeds v Liverpool
Alexander Isak PGM,24 - 27,Alexander Isak SMM,36 - 42,Leeds v Liverpool
Mohamed Salah PGM,19 - 22,Mohamed Salah SMM,28 - 34,Leeds v Liverpool
Cody Gakpo PGM,16 - 19,Cody Gakpo SMM,24 - 29,Leeds v Liverpool
Hugo Ekitike PGM,16 - 19,Hugo Ekitike SMM,24 - 29,Leeds v Liverpool
Federico Chiesa PGM,11 - 14,Federico Chiesa SMM,16 - 20,Leeds v Liverpool
Florian Wirtz PGM,10 - 13,Florian Wirtz SMM,14 - 18,Leeds v Liverpool
Rio Ngumoha PGM,9 - 12,Rio Ngumoha SMM,13 - 17,Leeds v Liverpool
Trey Nyoni PGM,7 - 10,Trey Nyoni SMM,10 - 14,Leeds v Liverpool
Dominik Szoboszlai PGM,6 - 9,Dominik Szoboszlai SMM,9 - 13,Leeds v Liverpool
Alexis MacAllister PGM,5 - 8,Alexis MacAllister SMM,8 - 11,Leeds v Liverpool
