assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5
0,0,16,1,24.0,13,0.06,0.08,0.02,0.47,2,0,0,5.4,15.0,2024-08-17,90,False,20,0,0,0,0,1,0,1391537,1,0,2,15.0,3,0,0,0,8.5,True,0,0,1,0.0182654168456792,90,Arsenal,Wolverhampton Wanderers,2,0,26604,2024,666301,0.0975948795676231,0,2,0,0.0182654168456792,0.7936917543411255,0.6960968971252441,Arsenal,3,5,1,3.9,MID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,4,1,34.2,13,0.6,0.86,0.26,1.28,11,0,0,6.4,9.4,2024-08-24,90,False,2,0,0,0,0,2,0,1384608,1,2,0,20.0,2,-127842,28847,156689,8.5,False,1,0,1,0.483364999294281,90,Aston Villa,Arsenal,0,2,26618,2024,668281,0.1090589463710784,0,2,0,0.483364999294281,0.6865704655647278,0.09414654225111,Arsenal,5,4,2,3.5,MID,1.0,0.06,0.08,0.02,0.47,0.0,0.0,5.4,15.0,24.0,15.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,0.02,0.1,0.0,0.0,2.0,0.0,0.02,0.79,0.7,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,9,0,16.8,13,0.08,0.26,0.18,1.18,21,1,0,5.2,10.0,2024-08-31,73,False,5,0,0,0,0,3,0,1210007,1,1,1,25.0,2,-209302,52692,261994,8.4,True,0,0,1,0.308718740940094,78,Arsenal,Brighton,1,1,26622,2024,671514,0.3627766072750091,0,1,0,0.308718740940094,0.4706677496433258,0.1619489938020706,Arsenal,3,5,3,3.3,MID,1.0,0.6,0.86,0.26,1.28,0.0,0.0,6.4,9.4,34.2,20.0,90.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,0.48,0.11,0.0,0.0,2.0,0.0,0.48,0.69,0.09,3.5,1.0,0.33,0.47,0.14,0.88,0.0,0.0,5.9,12.2,29.1,17.5,90.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.0,2.5,0.0,1.0,0.25,0.1,0.0,0.0,2.0,0.0,0.25,0.74,0.4,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,26,0,50.7,13,0.23,0.34,0.11,1.28,103,1,0,8.5,28.4,2024-11-10,90,False,6,0,0,0,0,11,0,349669,1,1,1,6.0,7,7071,11410,4339,8.2,False,0,0,2,0.1198717951774597,90,Chelsea,Arsenal,1,1,26705,2024,687575,0.7960300445556641,1,4,0,0.1198717951774597,1.4372907876968384,1.2284592390060425,Arsenal,5,4,11,2.8,MID,0.0,0.08,0.26,0.18,1.18,1.0,0.0,5.2,10.0,16.8,25.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.31,0.36,0.0,0.0,1.0,0.0,0.31,0.47,0.16,3.3,0.5,0.34,0.56,0.22,1.23,0.5,0.0,5.8,9.7,25.5,22.5,81.5,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.5,0.5,2.0,0.0,1.0,0.4,0.24,0.0,0.0,1.5,0.0,0.4,0.58,0.13,3.4,0.67,0.25,0.4,0.15,0.98,0.33,0.0,5.67,11.47,25.0,20.0,84.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,1.0,2.33,0.0,1.0,0.27,0.19,0.0,0.0,1.67,0.0,0.27,0.65,0.32,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,29,1,67.5,13,0.15,0.41,0.26,0.27,111,0,0,12.7,35.8,2024-11-23,81,False,16,0,0,0,0,12,0,444452,1,0,3,24.0,6,83025,89947,6922,8.2,True,0,0,2,0.1934201717376709,87,Arsenal,Nottingham Forest,3,0,26714,2024,688486,0.3020010590553283,1,6,0,0.1934201717376709,0.5542986989021301,0.1911389529705047,Arsenal,4,5,12,5.3,MID,0.0,0.23,0.34,0.11,1.28,1.0,0.0,8.5,28.4,50.7,6.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,0.0,2.0,0.12,0.8,1.0,1.0,4.0,0.0,0.12,1.44,1.23,2.8,0.0,0.16,0.3,0.14,1.23,1.0,0.0,6.85,19.2,33.75,15.5,81.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.5,0.0,1.5,0.21,0.58,0.5,0.5,2.5,0.0,0.21,0.95,0.7,3.05,0.33,0.3,0.49,0.18,1.25,0.67,0.0,6.7,15.93,33.9,17.0,84.33,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.33,0.67,3.67,0.0,1.33,0.3,0.42,0.33,0.33,2.33,0.0,0.3,0.86,0.49,3.2,0.5,0.24,0.38,0.14,1.05,0.5,0.0,6.38,15.7,31.42,16.5,85.75,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.0,1.0,3.5,0.0,1.25,0.23,0.34,0.25,0.25,2.25,0.0,0.23,0.85,0.55,3.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,38,0,23.8,13,0.33,1.15,0.82,0.8,129,2,1,9.4,45.8,2024-11-30,73,False,19,0,0,0,0,13,0,516517,1,5,2,24.0,8,69499,82536,13037,8.2,False,0,1,2,0.7983400225639343,81,West Ham,Arsenal,2,5,26730,2024,690380,0.0817948132753372,0,1,0,0.0371711552143096,1.627305507659912,1.508339524269104,Arsenal,5,2,13,6.2,MID,1.0,0.15,0.41,0.26,0.27,0.0,0.0,12.7,35.8,67.5,24.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,0.0,2.0,0.19,0.3,1.0,1.0,6.0,0.0,0.19,0.55,0.19,5.3,0.5,0.19,0.38,0.18,0.78,0.5,0.0,10.6,32.1,59.1,15.0,85.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,2.0,6.5,0.0,2.0,0.16,0.55,1.0,1.0,5.0,0.0,0.16,1.0,0.71,4.05,0.33,0.15,0.34,0.18,0.91,0.67,0.0,8.8,24.73,45.0,18.33,81.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,1.67,5.0,0.0,1.67,0.21,0.49,0.67,0.67,3.67,0.0,0.21,0.82,0.53,3.8,0.5,0.26,0.47,0.2,1.0,0.5,0.0,8.2,20.9,42.3,18.75,83.5,0.0,0.0,0.0,0.0,0.25,0.0,1.0,1.0,1.25,4.25,0.0,1.5,0.28,0.39,0.5,0.5,3.25,0.0,0.28,0.79,0.42,3.72,0.6,0.22,0.39,0.17,0.9,0.4,0.0,7.64,19.72,38.64,18.0,84.8,0.0,0.0,0.0,0.0,0.2,0.0,1.0,0.8,1.4,4.0,0.0,1.4,0.22,0.33,0.4,0.4,3.0,0.0,0.22,0.79,0.47,3.76
0,0,21,1,38.1,13,0.32,0.44,0.12,0.22,131,0,0,6.4,12.4,2024-12-04,89,False,14,0,0,0,0,14,0,601250,1,0,2,13.0,3,81486,97310,15824,8.3,True,0,0,1,0.1234497502446174,90,Arsenal,Manchester United,2,0,26733,2024,691514,0.6640289425849915,0,3,0,0.1234497502446174,0.7874786853790283,0.0946218445897102,Arsenal,2,5,14,7.0,MID,0.0,0.33,1.15,0.82,0.8,2.0,1.0,9.4,45.8,23.8,24.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,8.0,1.0,2.0,0.8,0.08,0.0,0.0,1.0,0.0,0.04,1.63,1.51,6.2,0.5,0.24,0.78,0.54,0.54,1.0,0.5,11.05,40.8,45.65,24.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.5,2.5,7.0,0.5,2.0,0.5,0.19,0.5,0.5,3.5,0.0,0.12,1.09,0.85,5.75,0.33,0.24,0.63,0.4,0.78,1.0,0.33,10.2,36.67,47.33,18.0,81.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,7.0,0.33,2.0,0.37,0.39,0.67,0.67,3.67,0.0,0.12,1.21,0.98,4.77,0.25,0.2,0.54,0.34,0.88,1.0,0.25,8.95,30.0,39.7,19.75,79.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.75,1.75,5.75,0.25,1.75,0.36,0.39,0.5,0.5,3.0,0.0,0.16,1.02,0.77,4.4,0.4,0.28,0.6,0.33,0.96,0.8,0.2,8.44,25.88,38.6,19.8,81.4,0.0,0.0,0.0,0.0,0.2,0.0,1.0,1.8,1.4,5.0,0.2,1.6,0.38,0.33,0.4,0.4,2.8,0.0,0.23,0.96,0.64,4.22
0,0,10,0,42.7,13,0.18,0.18,0.0,0.16,145,1,0,5.9,10.2,2024-12-08,78,False,9,0,0,0,0,15,0,663761,1,1,1,6.0,2,56040,79388,23348,8.3,False,0,0,0,0.0,80,Fulham,Arsenal,1,1,26749,2024,692732,0.2264548540115356,0,3,0,0.0,0.2118251025676727,0.0578923784196376,Arsenal,5,3,15,5.8,MID,1.0,0.32,0.44,0.12,0.22,0.0,0.0,6.4,12.4,38.1,13.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,1.0,0.12,0.66,0.0,0.0,3.0,0.0,0.12,0.79,0.09,7.0,0.5,0.33,0.8,0.47,0.51,1.0,0.5,7.9,29.1,30.95,18.5,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.5,2.0,5.5,0.5,1.5,0.46,0.37,0.0,0.0,2.0,0.0,0.08,1.21,0.8,6.6,0.67,0.27,0.67,0.4,0.43,0.67,0.33,9.5,31.33,43.13,20.33,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,2.33,5.67,0.33,1.67,0.37,0.35,0.33,0.33,3.33,0.0,0.12,0.99,0.6,6.17,0.5,0.26,0.58,0.33,0.64,0.75,0.25,9.25,30.6,45.03,16.75,83.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,2.0,6.0,0.25,1.75,0.31,0.46,0.5,0.5,3.5,0.0,0.12,1.1,0.76,5.32,0.4,0.22,0.52,0.3,0.75,0.8,0.2,8.44,26.48,39.38,18.4,81.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4,1.8,5.2,0.2,1.6,0.31,0.44,0.4,0.4,3.0,0.0,0.16,0.98,0.64,4.92
0,0,4,1,10.3,13,0.06,0.48,0.42,0.09,151,0,0,4.4,5.2,2024-12-14,61,False,8,0,0,0,0,16,0,675042,1,0,0,28.0,3,10359,55270,44911,8.3,True,0,0,3,0.5648787617683411,63,Arsenal,Everton,0,0,26755,2024,693729,0.0,0,0,0,0.5648787617683411,0.8387688398361206,0.2738900780677795,Arsenal,3,5,16,4.9,MID,0.0,0.18,0.18,0.0,0.16,1.0,0.0,5.9,10.2,42.7,6.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.23,0.0,0.0,3.0,0.0,0.0,0.21,0.06,5.8,0.5,0.25,0.31,0.06,0.19,0.5,0.0,6.15,11.3,40.4,9.5,83.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.5,2.5,0.0,0.5,0.06,0.45,0.0,0.0,3.0,0.0,0.06,0.5,0.08,6.4,0.33,0.28,0.59,0.31,0.39,1.0,0.33,7.23,22.8,34.87,14.33,80.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.67,4.33,0.33,1.0,0.31,0.32,0.0,0.0,2.33,0.0,0.05,0.88,0.55,6.33,0.5,0.25,0.54,0.3,0.36,0.75,0.25,8.6,26.05,43.03,16.75,80.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,2.0,4.75,0.25,1.25,0.28,0.32,0.25,0.25,3.25,0.0,0.09,0.8,0.46,6.07,0.4,0.24,0.5,0.26,0.55,0.8,0.2,8.58,26.52,44.56,14.6,82.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.4,1.8,5.2,0.2,1.4,0.25,0.41,0.4,0.4,3.4,0.0,0.09,0.92,0.62,5.42
0,0,19,0,35.3,13,0.23,0.32,0.09,1.59,163,1,0,5.3,10.8,2024-12-21,90,False,7,0,0,0,0,17,0,637361,1,5,1,7.0,2,-40464,16804,57268,8.3,False,0,0,1,0.1232059970498085,90,Crystal Palace,Arsenal,1,5,26765,2024,695502,0.4940351545810699,0,2,0,0.1232059970498085,0.7740970253944397,0.6268853545188904,Arsenal,5,3,17,4.5,MID,1.0,0.06,0.48,0.42,0.09,0.0,0.0,4.4,5.2,10.3,28.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,0.56,0.0,0.0,0.0,0.0,0.0,0.56,0.84,0.27,4.9,0.5,0.12,0.33,0.21,0.12,0.5,0.0,5.15,7.7,26.5,17.0,69.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,2.5,0.0,1.5,0.28,0.11,0.0,0.0,1.5,0.0,0.28,0.53,0.17,5.35,0.67,0.19,0.37,0.18,0.16,0.33,0.0,5.57,9.27,30.37,15.67,76.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33,1.0,2.67,0.0,1.33,0.23,0.3,0.0,0.0,2.0,0.0,0.23,0.61,0.14,5.9,0.5,0.22,0.56,0.34,0.32,0.75,0.25,6.52,18.4,28.72,17.75,75.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.25,4.0,0.25,1.5,0.37,0.24,0.0,0.0,1.75,0.0,0.18,0.87,0.48,5.98,0.6,0.21,0.53,0.32,0.31,0.6,0.2,7.76,21.88,36.48,19.0,76.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.2,1.6,4.4,0.2,1.6,0.34,0.25,0.2,0.2,2.6,0.0,0.18,0.8,0.43,5.84
