assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_1,expected_assists_1,expected_goal_involvements_1,expected_goals_1,expected_goals_conceded_1,goals_conceded_1,goals_scored_1,ict_index_1,influence_1,creativity_1,threat_1,minutes_1,own_goals_1,penalties_missed_1,penalties_saved_1,red_cards_1,yellow_cards_1,saves_1,starts_1,team_a_score_1,team_h_score_1,total_points_1,goals_1,shots_1,xG_1,xA_1,assists_x_1,assists_y_1,key_passes_1,npg_1,npxG_1,xGChain_1,xGBuildup_1,xP_1,clean_sheets_2,expected_assists_2,expected_goal_involvements_2,expected_goals_2,expected_goals_conceded_2,goals_conceded_2,goals_scored_2,ict_index_2,influence_2,creativity_2,threat_2,minutes_2,own_goals_2,penalties_missed_2,penalties_saved_2,red_cards_2,yellow_cards_2,saves_2,starts_2,team_a_score_2,team_h_score_2,total_points_2,goals_2,shots_2,xG_2,xA_2,assists_x_2,assists_y_2,key_passes_2,npg_2,npxG_2,xGChain_2,xGBuildup_2,xP_2,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_x_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,clean_sheets_4,expected_assists_4,expected_goal_involvements_4,expected_goals_4,expected_goals_conceded_4,goals_conceded_4,goals_scored_4,ict_index_4,influence_4,creativity_4,threat_4,minutes_4,own_goals_4,penalties_missed_4,penalties_saved_4,red_cards_4,yellow_cards_4,saves_4,starts_4,team_a_score_4,team_h_score_4,total_points_4,goals_4,shots_4,xG_4,xA_4,assists_x_4,assists_y_4,key_passes_4,npg_4,npxG_4,xGChain_4,xGBuildup_4,xP_4,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_x_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5
0,0,4,0,0.1,27,0.0,0.19,0.19,0.0,5,0,0,2.3,1.0,2024-08-17,19,0,0,0,0,0,0,0,False,15,0,0,0,0,1,0,122810,0,0,1,22.0,1,0,1369,1511,5.0,False,0,27,0,2,0.1319699436426162,15,Newcastle United,Southampton,1,0,26606,2024,666380,0.0,0,0,0,0.1319699436426162,0.0817131176590919,0.0,9912,Southampton,1,4,1,0.4,FWD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,3,0,0.5,27,0.02,0.02,0.0,0.31,18,0,0,0.1,0.2,2024-08-24,18,0,0,0,0,0,0,0,False,16,0,0,0,0,2,0,126495,0,1,0,0.0,1,-1021,12175,13196,5.0,True,0,27,0,0,0.0,17,Southampton,Nottingham Forest,0,1,26616,2024,668052,0.0,0,0,0,0.0,0.0,0.0,9912,Southampton,4,1,2,0.5,FWD,0.0,0.0,0.19,0.19,0.0,0.0,0.0,2.3,1.0,0.1,22.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.13,0.0,0.0,0.0,0.0,0.0,0.13,0.08,0.0,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,4,0,0.5,27,0.0,0.0,0.0,1.81,22,2,0,0.5,4.2,2024-08-31,45,0,0,0,0,0,0,0,False,4,0,0,0,0,3,0,142592,0,1,3,0.0,1,10418,37592,27174,5.0,False,0,27,0,0,0.0,41,Brentford,Southampton,3,1,26623,2024,671749,0.0,0,0,0,0.0,0.0224801730364561,0.0224801730364561,9912,Southampton,1,3,3,0.5,FWD,0.0,0.02,0.02,0.0,0.31,0.0,0.0,0.1,0.2,0.5,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.01,0.1,0.1,0.16,0.0,0.0,1.2,0.6,0.3,11.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,0.07,0.0,0.0,0.0,0.0,0.0,0.07,0.04,0.0,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,-5,0,1.7,27,0.0,0.83,0.83,1.85,38,2,0,4.9,4.2,2024-09-14,61,0,0,0,0,0,0,0,False,14,0,1,0,0,4,0,172236,1,3,0,43.0,0,23950,63664,39714,5.0,True,0,27,0,3,1.000972032546997,66,Southampton,Manchester United,0,3,26632,2024,673366,0.0,0,0,0,0.2398031651973724,0.0327639877796173,0.0,9912,Southampton,2,1,4,0.3,FWD,0.0,0.0,0.0,0.0,1.81,2.0,0.0,0.5,4.2,0.5,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.5,0.0,0.01,0.01,0.0,1.06,1.0,0.0,0.3,2.2,0.5,0.0,31.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.5,0.0,0.01,0.07,0.06,0.71,0.67,0.0,0.97,1.8,0.37,7.33,27.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.33,1.0,0.0,0.67,0.04,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.01,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,-7,0,3.0,27,0.01,1.27,1.26,1.08,48,0,0,3.8,1.0,2024-09-21,58,0,0,0,0,0,0,0,False,10,0,0,0,0,5,0,179382,1,1,1,34.0,1,6261,25230,18969,5.0,True,0,27,0,3,1.8927645683288568,61,Southampton,Ipswich,1,1,26643,2024,675634,0.0,0,0,0,1.8927645683288568,2.371713399887085,0.4789488911628723,9912,Southampton,2,1,5,0.8,FWD,0.0,0.0,0.83,0.83,1.85,2.0,0.0,4.9,4.2,1.7,43.0,61.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.24,0.03,0.0,0.3,0.0,0.0,0.42,0.42,1.83,2.0,0.0,2.7,4.2,1.1,21.5,53.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0,1.5,0.5,0.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,0.12,0.03,0.01,0.4,0.0,0.01,0.28,0.28,1.32,1.33,0.0,1.83,2.87,0.9,14.33,41.33,0.0,0.33,0.0,0.0,0.0,0.0,0.33,1.67,1.0,0.67,0.0,1.0,0.33,0.0,0.0,0.0,0.0,0.0,0.08,0.02,0.01,0.43,0.0,0.0,0.26,0.26,0.99,1.0,0.0,1.95,2.4,0.7,16.25,35.75,0.0,0.25,0.0,0.0,0.0,0.0,0.25,1.25,1.0,0.75,0.0,1.25,0.28,0.0,0.0,0.0,0.0,0.0,0.09,0.03,0.01,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,4,0,3.8,27,0.0,0.0,0.0,0.09,52,0,0,0.7,1.2,2024-09-30,14,0,0,0,0,0,0,0,False,3,0,0,0,0,6,0,181183,0,1,3,2.0,1,748,29146,28398,5.0,False,0,27,0,0,0.0,11,Bournemouth,Southampton,3,1,26661,2024,678950,0.0,0,0,0,0.0,0.0,0.0,9912,Southampton,1,3,6,0.2,FWD,0.0,0.01,1.27,1.26,1.08,0.0,0.0,3.8,1.0,3.0,34.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,1.89,0.0,0.0,0.0,0.0,0.0,1.89,2.37,0.48,0.8,0.0,0.0,1.05,1.04,1.46,1.0,0.0,4.35,2.6,2.35,38.5,59.5,0.0,0.5,0.0,0.0,0.0,0.0,1.0,2.0,0.5,0.5,0.0,3.0,1.45,0.0,0.0,0.0,0.0,0.0,1.07,1.2,0.24,0.55,0.0,0.0,0.7,0.7,1.58,1.33,0.0,3.07,3.13,1.73,25.67,54.67,0.0,0.33,0.0,0.0,0.0,0.0,0.67,1.67,1.33,0.67,0.0,2.0,0.96,0.0,0.0,0.0,0.0,0.0,0.71,0.81,0.17,0.53,0.0,0.01,0.53,0.52,1.26,1.0,0.0,2.33,2.4,1.42,19.25,45.5,0.0,0.25,0.0,0.0,0.0,0.0,0.5,1.5,1.0,0.75,0.0,1.5,0.72,0.0,0.0,0.0,0.0,0.0,0.53,0.61,0.13,0.52,0.0,0.01,0.46,0.46,1.01,0.8,0.0,2.32,2.12,1.16,19.8,40.2,0.0,0.2,0.0,0.0,0.0,0.0,0.4,1.2,1.0,0.8,0.0,1.6,0.61,0.0,0.0,0.0,0.0,0.0,0.45,0.5,0.1,0.5
0,1,32,0,1.6,27,0.0,0.06,0.06,2.11,61,3,1,5.3,34.2,2024-10-05,63,0,0,0,0,0,0,0,False,1,0,0,0,0,7,0,178687,0,1,3,17.0,7,-3547,17291,20838,5.0,False,0,27,1,1,0.1151286140084266,64,Arsenal,Southampton,3,1,26666,2024,679544,0.0,0,0,1,0.1151286140084266,0.1835410147905349,0.0684124007821083,9912,Southampton,1,5,7,0.7,FWD,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.7,1.2,3.8,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.64,0.63,0.59,0.0,0.0,2.25,1.1,3.4,18.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,2.0,1.0,0.0,1.5,0.95,0.0,0.0,0.0,0.0,0.0,0.95,1.19,0.24,0.5,0.0,0.0,0.7,0.7,1.01,0.67,0.0,3.13,2.13,2.83,26.33,44.33,0.0,0.33,0.0,0.0,0.0,0.0,0.67,1.67,1.33,0.67,0.0,2.0,0.96,0.0,0.0,0.0,0.0,0.0,0.71,0.8,0.16,0.43,0.0,0.0,0.52,0.52,1.21,1.0,0.0,2.48,2.65,2.25,19.75,44.5,0.0,0.25,0.0,0.0,0.0,0.0,0.5,1.5,1.75,0.75,0.0,1.5,0.72,0.0,0.0,0.0,0.0,0.0,0.53,0.61,0.13,0.45,0.0,0.01,0.42,0.42,1.03,0.8,0.0,2.0,2.16,1.9,15.8,39.2,0.0,0.2,0.0,0.0,0.0,0.0,0.4,1.4,1.4,0.8,0.0,1.2,0.58,0.0,0.0,0.0,0.0,0.0,0.43,0.49,0.1,0.46
0,3,31,0,1.4,27,0.0,1.02,1.02,1.95,78,1,1,11.2,31.2,2024-10-19,67,0,0,0,0,0,0,0,False,11,0,0,0,0,8,0,212794,1,3,2,79.0,9,29621,44807,15186,5.0,True,0,27,1,4,1.004130721092224,70,Southampton,Leicester,2,3,26678,2024,681391,0.0,0,0,1,1.004130721092224,0.9338464736938475,0.068446584045887,9912,Southampton,1,1,8,5.2,FWD,0.0,0.0,0.06,0.06,2.11,3.0,1.0,5.3,34.2,1.6,17.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0,1.0,1.0,0.12,0.0,0.0,0.0,0.0,1.0,0.12,0.18,0.07,0.7,0.0,0.0,0.03,0.03,1.1,1.5,0.5,3.0,17.7,2.7,9.5,38.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,0.5,0.5,0.06,0.0,0.0,0.0,0.0,0.5,0.06,0.09,0.03,0.45,0.0,0.0,0.44,0.44,1.09,1.0,0.33,3.27,12.13,2.8,17.67,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.0,2.33,3.0,0.33,1.33,0.67,0.0,0.0,0.0,0.0,0.33,0.67,0.85,0.18,0.57,0.0,0.0,0.54,0.54,1.28,1.25,0.25,3.68,10.15,2.52,24.0,49.0,0.0,0.25,0.0,0.0,0.0,0.0,0.5,1.5,1.75,2.25,0.25,1.75,0.75,0.0,0.0,0.0,0.0,0.25,0.56,0.65,0.14,0.5,0.0,0.0,0.43,0.43,1.39,1.4,0.2,3.04,8.96,2.12,19.2,48.2,0.0,0.2,0.0,0.0,0.0,0.0,0.4,1.4,2.0,2.0,0.2,1.4,0.6,0.0,0.0,0.0,0.0,0.2,0.45,0.52,0.11,0.5
0,0,1,0,1.3,27,0.05,0.15,0.1,2.42,89,1,0,1.2,4.2,2024-10-26,86,0,0,0,0,0,0,0,False,13,0,0,0,0,9,0,245927,1,0,1,6.0,2,31657,45257,13600,5.0,False,0,27,0,1,0.2340802550315857,88,Manchester City,Southampton,1,0,26683,2024,682953,0.0,0,0,0,0.2340802550315857,0.2948969006538391,0.0608166456222534,9912,Southampton,1,4,9,3.3,FWD,0.0,0.0,1.02,1.02,1.95,1.0,1.0,11.2,31.2,1.4,79.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,9.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.93,0.07,5.2,0.0,0.0,0.54,0.54,2.03,2.0,1.0,8.25,32.7,1.5,48.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,2.5,8.0,1.0,2.5,0.56,0.0,0.0,0.0,0.0,1.0,0.56,0.56,0.07,2.95,0.0,0.0,0.36,0.36,1.38,1.33,0.67,5.73,22.2,2.27,32.67,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.67,2.67,5.67,0.67,1.67,0.37,0.0,0.0,0.0,0.0,0.67,0.37,0.37,0.05,2.03,0.0,0.0,0.59,0.58,1.31,1.0,0.5,5.25,16.9,2.45,33.0,50.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,2.25,4.5,0.5,2.0,0.75,0.0,0.0,0.0,0.0,0.5,0.75,0.87,0.15,1.72,0.0,0.0,0.64,0.63,1.42,1.2,0.4,5.18,14.36,2.3,35.0,52.6,0.0,0.2,0.0,0.0,0.0,0.0,0.6,1.8,1.8,3.6,0.4,2.2,0.8,0.0,0.0,0.0,0.0,0.4,0.65,0.7,0.12,1.44
0,0,7,1,11.2,27,0.03,0.09,0.06,1.56,98,0,0,2.5,3.6,2024-11-02,90,0,0,0,0,0,0,0,False,8,0,0,0,0,10,0,273697,1,0,1,10.0,2,25695,46994,21299,5.0,True,0,27,0,1,0.1158898770809173,90,Southampton,Everton,1,0,26699,2024,685122,0.0989528149366378,0,1,0,0.1158898770809173,0.1158898770809173,0.0,9912,Southampton,3,1,10,3.8,FWD,0.0,0.05,0.15,0.1,2.42,1.0,0.0,1.2,4.2,1.3,6.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.23,0.0,0.0,0.0,0.0,0.0,0.23,0.29,0.06,3.3,0.0,0.02,0.58,0.56,2.18,1.0,0.5,6.2,17.7,1.35,42.5,76.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.5,5.5,0.5,2.5,0.62,0.0,0.0,0.0,0.0,0.5,0.62,0.61,0.06,4.25,0.0,0.02,0.41,0.39,2.16,1.67,0.67,5.9,23.2,1.43,34.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.33,2.0,6.0,0.67,2.0,0.45,0.0,0.0,0.0,0.0,0.67,0.45,0.47,0.07,3.07,0.0,0.01,0.31,0.3,1.64,1.25,0.5,4.6,17.7,2.02,26.0,57.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.25,2.25,4.75,0.5,1.5,0.34,0.0,0.0,0.0,0.0,0.5,0.34,0.35,0.05,2.35,0.0,0.01,0.5,0.49,1.53,1.0,0.4,4.44,14.36,2.22,27.6,57.6,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.2,2.0,4.0,0.4,1.8,0.65,0.0,0.0,0.0,0.0,0.4,0.65,0.76,0.14,2.04
0,0,3,0,0.6,27,0.0,0.0,0.0,1.23,110,2,0,0.1,0.2,2024-11-09,72,0,0,0,0,0,0,0,False,20,0,0,0,0,11,0,274524,1,0,2,0.0,2,852,29203,28351,5.0,False,0,27,0,0,0.0,79,Wolverhampton Wanderers,Southampton,2,0,26711,2024,686686,0.0,0,0,0,0.0,0.0,0.0,9912,Southampton,1,3,11,1.5,FWD,1.0,0.03,0.09,0.06,1.56,0.0,0.0,2.5,3.6,11.2,10.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.12,0.1,0.0,0.0,1.0,0.0,0.12,0.12,0.0,3.8,0.5,0.04,0.12,0.08,1.99,0.5,0.0,1.85,3.9,6.25,8.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.17,0.05,0.0,0.0,0.5,0.0,0.17,0.21,0.03,3.55,0.33,0.03,0.42,0.39,1.98,0.67,0.33,4.97,13.0,4.63,31.67,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.33,4.33,0.33,2.0,0.45,0.03,0.0,0.0,0.33,0.33,0.45,0.45,0.04,4.1,0.25,0.02,0.33,0.31,2.01,1.25,0.5,5.05,18.3,3.87,28.0,76.5,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,1.75,5.0,0.5,1.75,0.37,0.02,0.0,0.0,0.25,0.5,0.37,0.38,0.05,3.25,0.2,0.02,0.26,0.25,1.63,1.0,0.4,4.18,14.88,3.86,22.8,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,2.0,4.2,0.4,1.4,0.29,0.02,0.0,0.0,0.2,0.4,0.29,0.31,0.04,2.64
0,0,3,0,2.1,27,0.0,0.0,0.0,1.19,120,1,0,0.5,1.2,2024-11-24,13,0,0,0,0,0,0,0,False,12,0,0,0,0,12,0,259160,0,3,2,2.0,1,-16106,20636,36742,5.0,True,0,27,0,0,0.0,7,Southampton,Liverpool,2,3,26721,2024,689140,0.0,0,0,0,0.0,0.0,0.0,9912,Southampton,5,1,12,0.2,FWD,0.0,0.0,0.0,0.0,1.23,2.0,0.0,0.1,0.2,0.6,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,0.02,0.04,0.03,1.39,1.0,0.0,1.3,1.9,5.9,5.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,2.0,0.0,0.5,0.06,0.05,0.0,0.0,0.5,0.0,0.06,0.06,0.0,2.65,0.33,0.03,0.08,0.05,1.74,1.0,0.0,1.27,2.67,4.37,5.33,82.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.33,2.0,0.0,0.67,0.12,0.03,0.0,0.0,0.33,0.0,0.12,0.14,0.02,2.87,0.25,0.02,0.32,0.29,1.79,1.0,0.25,3.75,9.8,3.62,23.75,78.75,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,1.5,3.75,0.25,1.5,0.34,0.02,0.0,0.0,0.25,0.25,0.34,0.34,0.03,3.45,0.2,0.02,0.26,0.25,1.85,1.4,0.4,4.06,14.68,3.22,22.4,75.6,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,1.8,4.4,0.4,1.4,0.29,0.02,0.0,0.0,0.2,0.4,0.29,0.31,0.04,2.9
