assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,0.0,3.0,0.0,1.4,531.0,0.0,0.0,0.0,0.27,7.0,1.0,0.0,0.5,3.4,2024-08-17,16.0,False,2.0,0.0,0.0,0.0,0.0,1.0,0.0,172416.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,65.0,True,0.0,0.0,0.0,0.0,13.0,West Ham,Aston Villa,1.0,2.0,26608.0,2024.0,666463.0,0.0,0.0,0.0,0.0,0.0,0.5793735384941101,0.5793735384941101,West Ham,3.0,2.0,1.0,2.3,MID
0.0,0.0,13.0,1.0,1.4,531.0,0.01,0.01,0.0,0.94,36.0,0.0,0.0,1.2,10.2,2024-09-14,90.0,False,12.0,0.0,0.0,0.0,0.0,4.0,0.0,99348.0,1.0,1.0,0.0,0.0,3.0,-20957.0,3373.0,24330.0,63.0,False,0.0,0.0,0.0,0.0,90.0,Liverpool,Nottingham Forest,0.0,1.0,26635.0,2024.0,673785.0,0.0,0.0,0.0,0.0,0.0,0.1252063810825348,0.1252063810825348,Nottingham Forest,3.0,5.0,4.0,0.5,MID
0.0,0.0,1.0,0.0,0.3,531.0,0.07,0.07,0.0,0.39,42.0,2.0,0.0,0.3,3.0,2024-09-22,45.0,False,5.0,0.0,0.0,0.0,0.0,5.0,0.0,96179.0,1.0,2.0,2.0,0.0,1.0,-4646.0,2402.0,7048.0,63.0,False,0.0,0.0,0.0,0.0,50.0,Brighton,Nottingham Forest,2.0,2.0,26650.0,2024.0,676318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nottingham Forest,3.0,3.0,5.0,1.0,MID
0.0,0.0,8.0,0.0,13.7,531.0,0.1,0.12,0.02,1.32,59.0,1.0,0.0,2.6,10.6,2024-09-28,74.0,False,9.0,0.0,0.0,0.0,0.0,6.0,0.0,89625.0,1.0,1.0,0.0,2.0,2.0,-7255.0,1936.0,9191.0,63.0,True,0.0,0.0,1.0,0.0151680307462811,77.0,Nottingham Forest,Fulham,0.0,1.0,26653.0,2024.0,677780.0,0.0,0.0,0.0,0.0,0.0151680307462811,0.0151680307462811,0.0,Nottingham Forest,3.0,3.0,6.0,2.0,MID
0.0,0.0,5.0,0.0,12.3,531.0,0.03,0.07,0.04,1.24,65.0,1.0,0.0,2.4,4.4,2024-10-06,77.0,False,6.0,0.0,0.0,0.0,1.0,7.0,0.0,82453.0,1.0,1.0,1.0,7.0,-1.0,-7738.0,760.0,8498.0,62.0,False,0.0,0.0,1.0,0.0444088689982891,79.0,Chelsea,Nottingham Forest,1.0,1.0,26668.0,2024.0,680157.0,0.0515516884624958,0.0,1.0,0.0,0.0444088689982891,0.402302622795105,0.3507509529590606,Nottingham Forest,3.0,4.0,7.0,1.2,MID
0.0,0.0,3.0,0.0,0.3,531.0,0.0,0.0,0.0,0.19,107.0,0.0,0.0,0.1,0.8,2024-11-10,2.0,False,15.0,0.0,0.0,0.0,0.0,11.0,0.0,62716.0,0.0,3.0,1.0,0.0,1.0,-552.0,1569.0,2121.0,62.0,True,0.0,0.0,0.0,0.0,1.0,Nottingham Forest,Newcastle United,1.0,3.0,26704.0,2024.0,687324.0,0.0,0.0,0.0,0.0,0.0,0.0067758960649371,0.0067758960649371,Nottingham Forest,3.0,3.0,11.0,0.2,MID
0.0,0.0,11.0,0.0,31.5,531.0,0.18,0.18,0.0,1.19,111.0,3.0,0.0,4.5,13.2,2024-11-23,90.0,False,1.0,0.0,0.0,0.0,0.0,12.0,0.0,62248.0,1.0,0.0,3.0,0.0,2.0,-927.0,1068.0,1995.0,62.0,False,0.0,0.0,0.0,0.0,90.0,Arsenal,Nottingham Forest,3.0,0.0,26714.0,2024.0,688502.0,0.1494600176811218,0.0,2.0,0.0,0.0,0.0,0.0,Nottingham Forest,3.0,5.0,12.0,0.0,MID
0.0,0.0,3.0,0.0,0.0,531.0,0.0,0.0,0.0,0.03,178.0,0.0,0.0,0.2,2.0,2024-12-26,8.0,False,18.0,0.0,0.0,0.0,0.0,18.0,0.0,58038.0,0.0,0.0,1.0,0.0,1.0,-1056.0,531.0,1587.0,62.0,True,0.0,0.0,0.0,0.0,7.0,Nottingham Forest,Tottenham,1.0,0.0,26779.0,2024.0,696251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nottingham Forest,4.0,3.0,18.0,-0.3,MID
0.0,0.0,1.0,0.0,0.3,531.0,0.0,0.0,0.0,0.07,184.0,0.0,0.0,0.1,0.4,2024-12-29,8.0,False,8.0,0.0,0.0,0.0,0.0,19.0,0.0,58122.0,0.0,2.0,0.0,0.0,1.0,-143.0,943.0,1086.0,62.0,False,0.0,0.0,0.0,0.0,6.0,Everton,Nottingham Forest,0.0,2.0,26785.0,2024.0,696698.0,0.0,0.0,0.0,0.0,0.0,0.4424421787261963,0.4424421787261963,Nottingham Forest,3.0,3.0,19.0,0.3,MID
1.0,0.0,16.0,0.0,10.3,531.0,0.4,0.4,0.0,0.0,200.0,0.0,0.0,2.9,17.0,2025-01-06,2.0,False,20.0,0.0,0.0,0.0,0.0,20.0,0.0,58498.0,0.0,3.0,0.0,2.0,4.0,79.0,1638.0,1559.0,62.0,False,0.0,0.0,0.0,0.0,1.0,Wolverhampton Wanderers,Nottingham Forest,0.0,3.0,26801.0,2024.0,697827.0,0.7361359000205994,1.0,1.0,0.0,0.0,0.7361359000205994,0.0,Nottingham Forest,3.0,2.0,20.0,1.2,MID
