assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,0.0,2.0,0.0,1.0,159.0,0.01,0.22,0.21,1.31,66.0,1.0,0.0,4.3,5.8,2024-10-05,87.0,False,12.0,0.0,0.0,0.0,0.0,7.0,0.0,15340.0,1.0,1.0,0.0,36.0,2.0,-289.0,538.0,827.0,44.0,True,0.0,0.0,2.0,0.2494519203901291,90.0,Crystal Palace,Liverpool,0.0,1.0,26662.0,2024.0,679173.0,0.0,0.0,0.0,0.0,0.2494519203901291,0.1189630180597305,0.0981369018554687,Crystal Palace,5.0,3.0,7.0,0.0,DEF
0.0,0.0,17.0,0.0,15.1,159.0,0.05,0.14,0.09,1.62,77.0,1.0,0.0,5.5,33.4,2024-10-21,90.0,False,16.0,0.0,0.0,0.0,0.0,8.0,0.0,16026.0,1.0,0.0,1.0,6.0,2.0,405.0,927.0,522.0,44.0,False,0.0,0.0,2.0,0.0565086342394351,90.0,Nottingham Forest,Crystal Palace,1.0,0.0,26677.0,2024.0,682452.0,0.0530786551535129,0.0,1.0,0.0,0.0565086342394351,0.2224224954843521,0.1994506269693374,Crystal Palace,3.0,3.0,8.0,1.3,DEF
0.0,2.0,30.0,1.0,0.5,159.0,0.0,0.0,0.0,0.72,86.0,0.0,0.0,2.0,19.6,2024-10-27,90.0,False,18.0,0.0,0.0,0.0,0.0,9.0,0.0,16147.0,1.0,0.0,1.0,0.0,8.0,21.0,486.0,465.0,44.0,True,0.0,0.0,0.0,0.0,90.0,Crystal Palace,Tottenham,1.0,0.0,26689.0,2024.0,683480.0,0.0,0.0,0.0,0.0,0.0,0.0176585484296083,0.0176585484296083,Crystal Palace,4.0,3.0,9.0,3.5,DEF
0.0,0.0,24.0,0.0,11.0,159.0,0.0,0.06,0.06,1.53,100.0,2.0,1.0,8.5,53.2,2024-11-02,90.0,False,20.0,0.0,0.0,0.0,0.0,10.0,0.0,27933.0,1.0,2.0,2.0,21.0,7.0,10415.0,11219.0,804.0,44.0,False,0.0,1.0,1.0,0.043958630412817,90.0,Wolverhampton Wanderers,Crystal Palace,2.0,2.0,26701.0,2024.0,685250.0,0.3537764549255371,0.0,1.0,1.0,0.043958630412817,0.1547035127878189,0.1547035127878189,Crystal Palace,3.0,2.0,10.0,5.7,DEF
0.0,0.0,14.0,0.0,10.8,159.0,0.0,0.0,0.0,1.83,104.0,2.0,0.0,3.8,27.2,2024-11-09,90.0,False,9.0,0.0,0.0,0.0,0.0,11.0,0.0,46256.0,1.0,2.0,0.0,0.0,1.0,15972.0,17430.0,1458.0,44.0,True,0.0,0.0,0.0,0.0,90.0,Crystal Palace,Fulham,0.0,2.0,26706.0,2024.0,686604.0,0.0772274434566497,0.0,1.0,0.0,0.0,0.1903465688228607,0.1903465688228607,Crystal Palace,3.0,3.0,11.0,4.5,DEF
0.0,0.0,-2.0,0.0,0.3,159.0,0.0,0.0,0.0,3.11,112.0,2.0,0.0,2.1,18.8,2024-11-23,90.0,False,2.0,0.0,0.0,0.0,0.0,12.0,0.0,60897.0,1.0,2.0,2.0,2.0,0.0,13935.0,19260.0,5325.0,44.0,False,1.0,0.0,0.0,0.0,90.0,Aston Villa,Crystal Palace,2.0,2.0,26716.0,2024.0,688440.0,0.0,0.0,0.0,0.0,0.0,0.0217104684561491,0.0217104684561491,Crystal Palace,3.0,4.0,12.0,2.7,DEF
0.0,0.0,15.0,0.0,14.8,159.0,0.25,0.26,0.01,0.04,124.0,1.0,0.0,2.9,12.8,2024-11-30,83.0,False,15.0,0.0,0.0,0.0,0.0,13.0,0.0,61051.0,1.0,1.0,1.0,1.0,2.0,774.0,5820.0,5046.0,44.0,True,0.0,0.0,1.0,0.0141375176608562,89.0,Crystal Palace,Newcastle United,1.0,1.0,26725.0,2024.0,690084.0,0.3615078032016754,0.0,1.0,0.0,0.0141375176608562,0.3756453394889831,0.0,Crystal Palace,3.0,3.0,13.0,2.5,DEF
0.0,0.0,21.0,1.0,1.3,159.0,0.01,0.09,0.08,0.48,136.0,0.0,0.0,1.1,5.2,2024-12-03,80.0,False,10.0,0.0,0.0,0.0,0.0,14.0,0.0,59722.0,1.0,1.0,0.0,4.0,6.0,-1554.0,2338.0,3892.0,44.0,False,0.0,0.0,1.0,0.0475186668336391,84.0,Ipswich,Crystal Palace,0.0,1.0,26737.0,2024.0,691340.0,0.0,0.0,0.0,0.0,0.0475186668336391,0.861243486404419,0.861243486404419,Crystal Palace,3.0,2.0,14.0,2.2,DEF
0.0,0.0,14.0,0.0,1.0,159.0,0.01,0.01,0.0,1.45,143.0,2.0,0.0,1.8,16.6,2024-12-07,90.0,False,13.0,0.0,0.0,0.0,0.0,15.0,0.0,58540.0,1.0,2.0,2.0,0.0,1.0,-1287.0,2481.0,3768.0,44.0,True,0.0,0.0,0.0,0.0,90.0,Crystal Palace,Manchester City,2.0,2.0,26747.0,2024.0,692193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Crystal Palace,4.0,3.0,15.0,1.2,DEF
0.0,1.0,31.0,0.0,0.2,159.0,0.0,0.41,0.41,1.0,153.0,1.0,1.0,9.7,61.6,2024-12-15,90.0,False,5.0,0.0,0.0,0.0,0.0,16.0,0.0,58108.0,1.0,3.0,1.0,35.0,9.0,-944.0,2386.0,3330.0,44.0,False,0.0,1.0,1.0,0.7002406716346741,90.0,Brighton,Crystal Palace,1.0,3.0,26756.0,2024.0,694205.0,0.0,0.0,0.0,1.0,0.7002406716346741,0.1779016554355621,0.1779016554355621,Crystal Palace,3.0,3.0,16.0,3.6,DEF
