assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,0.0,4.0,0.0,0.5,98.0,0.0,0.0,0.0,0.67,8.0,0.0,0.0,0.3,2.0,2024-08-18,16.0,False,7.0,0.0,0.0,0.0,0.0,1.0,0.0,4328.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,50.0,True,0.0,0.0,0.0,0.0,13.0,Brentford,Crystal Palace,2.0,1.0,26609.0,2024.0,666808.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brentford,3.0,4.0,1.0,1.6,MID
0.0,0.0,10.0,0.0,11.6,98.0,0.02,0.08,0.06,1.99,16.0,1.0,0.0,2.8,7.8,2024-08-25,65.0,False,12.0,0.0,0.0,0.0,0.0,2.0,0.0,4592.0,1.0,0.0,2.0,9.0,2.0,-435.0,122.0,557.0,50.0,False,0.0,0.0,2.0,0.0465568825602531,68.0,Liverpool,Brentford,2.0,0.0,26621.0,2024.0,668971.0,0.0345180444419384,0.0,1.0,0.0,0.0465568825602531,0.0810749232769012,0.0,Brentford,2.0,5.0,2.0,1.0,MID
0.0,0.0,4.0,0.0,0.8,98.0,0.01,0.01,0.0,0.53,22.0,1.0,0.0,0.4,3.4,2024-08-31,15.0,False,17.0,0.0,0.0,0.0,0.0,3.0,0.0,5592.0,0.0,1.0,3.0,0.0,1.0,526.0,1340.0,814.0,50.0,True,0.0,0.0,0.0,0.0,12.0,Brentford,Southampton,3.0,1.0,26623.0,2024.0,671735.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brentford,2.0,4.0,3.0,1.8,MID
0.0,0.0,7.0,0.0,5.1,98.0,0.03,0.05,0.02,2.17,37.0,2.0,0.0,3.4,7.6,2024-09-14,90.0,False,13.0,0.0,0.0,0.0,0.0,4.0,0.0,5078.0,1.0,1.0,2.0,21.0,2.0,-721.0,376.0,1097.0,50.0,False,0.0,0.0,1.0,0.0295312516391277,90.0,Manchester City,Brentford,2.0,1.0,26637.0,2024.0,673693.0,0.0,0.0,0.0,0.0,0.0295312516391277,0.0,0.0,Brentford,2.0,4.0,4.0,0.5,MID
1.0,0.0,24.0,0.0,17.1,98.0,0.15,0.17,0.02,3.52,49.0,3.0,0.0,7.0,42.2,2024-09-21,90.0,False,18.0,0.0,0.0,0.0,0.0,5.0,0.0,5188.0,1.0,1.0,3.0,11.0,5.0,-62.0,412.0,474.0,50.0,False,0.0,0.0,1.0,0.0153518551960587,90.0,Tottenham,Brentford,3.0,1.0,26648.0,2024.0,675797.0,0.1068992912769317,1.0,1.0,0.0,0.0153518551960587,0.1222511529922485,0.0,Brentford,2.0,4.0,5.0,2.5,MID
0.0,0.0,8.0,0.0,6.2,98.0,0.08,0.09,0.01,0.99,53.0,1.0,0.0,3.3,13.8,2024-09-28,90.0,False,19.0,0.0,0.0,0.0,0.0,6.0,0.0,8616.0,1.0,1.0,1.0,13.0,1.0,2939.0,4232.0,1293.0,50.0,True,1.0,0.0,1.0,0.0091621102765202,90.0,Brentford,West Ham,1.0,1.0,26656.0,2024.0,677871.0,0.0,0.0,0.0,0.0,0.0091621102765202,0.0,0.0,Brentford,2.0,4.0,6.0,2.7,MID
1.0,0.0,18.0,0.0,32.1,98.0,0.39,0.64,0.25,1.05,63.0,3.0,0.0,10.7,24.2,2024-10-05,90.0,False,20.0,0.0,0.0,0.0,0.0,7.0,0.0,8285.0,1.0,3.0,5.0,51.0,5.0,-397.0,1338.0,1735.0,50.0,True,0.0,0.0,1.0,0.3525225520133972,90.0,Brentford,Wolverhampton Wanderers,5.0,3.0,26667.0,2024.0,679554.0,0.2628502249717712,0.0,2.0,0.0,0.3525225520133972,0.6153727769851685,0.0,Brentford,2.0,4.0,7.0,3.2,MID
0.0,0.0,5.0,0.0,2.2,98.0,0.01,0.07,0.06,0.97,75.0,2.0,0.0,0.7,1.0,2024-10-19,65.0,False,14.0,0.0,0.0,0.0,0.0,8.0,0.0,8788.0,1.0,1.0,2.0,4.0,2.0,222.0,1403.0,1181.0,50.0,False,0.0,0.0,1.0,0.0516006648540496,73.0,Manchester United,Brentford,2.0,1.0,26675.0,2024.0,681312.0,0.0,0.0,0.0,0.0,0.0516006648540496,0.0223867427557706,0.0223867427557706,Brentford,2.0,3.0,8.0,2.7,MID
1.0,0.0,23.0,0.0,16.1,98.0,0.5,0.85,0.35,1.14,83.0,2.0,0.0,4.5,11.8,2024-10-26,80.0,False,10.0,0.0,0.0,0.0,0.0,9.0,0.0,9163.0,1.0,3.0,4.0,17.0,5.0,240.0,993.0,753.0,50.0,True,0.0,0.0,2.0,0.1702556163072586,89.0,Brentford,Ipswich,4.0,3.0,26685.0,2024.0,683000.0,0.6494210958480835,0.0,1.0,0.0,0.1702556163072586,1.1472676992416382,0.3275909423828125,Brentford,2.0,4.0,9.0,4.0,MID
0.0,0.0,6.0,1.0,11.0,98.0,0.03,0.1,0.07,0.75,92.0,0.0,0.0,2.8,9.2,2024-11-04,72.0,False,9.0,0.0,0.0,0.0,0.0,10.0,0.0,12482.0,1.0,1.0,2.0,8.0,3.0,2910.0,4011.0,1101.0,50.0,False,0.0,0.0,1.0,0.0564782842993736,75.0,Fulham,Brentford,2.0,1.0,26693.0,2024.0,686130.0,0.0665924102067947,0.0,1.0,0.0,0.0564782842993736,0.1230706945061683,0.0,Brentford,2.0,3.0,10.0,3.3,MID
0.0,0.0,19.0,0.0,36.7,98.0,0.27,0.27,0.0,2.61,101.0,2.0,0.0,6.0,19.4,2024-11-09,90.0,False,3.0,0.0,0.0,0.0,0.0,11.0,0.0,13702.0,1.0,2.0,3.0,4.0,2.0,1133.0,2360.0,1227.0,50.0,True,0.0,0.0,0.0,0.0,90.0,Brentford,Bournemouth,3.0,2.0,26702.0,2024.0,686575.0,0.2124563604593277,0.0,3.0,0.0,0.0,0.5559509992599487,0.4577657878398895,Brentford,3.0,4.0,11.0,3.3,MID
0.0,0.0,12.0,1.0,2.3,98.0,0.02,0.06,0.04,1.2,114.0,0.0,0.0,4.0,14.6,2024-11-23,90.0,False,8.0,0.0,0.0,0.0,0.0,12.0,0.0,12945.0,1.0,0.0,0.0,23.0,3.0,-832.0,1049.0,1881.0,50.0,False,0.0,0.0,2.0,0.2239685654640197,90.0,Everton,Brentford,0.0,0.0,26715.0,2024.0,688470.0,0.0,0.0,0.0,0.0,0.2239685654640197,0.2239685654640197,0.2116477936506271,Brentford,2.0,3.0,12.0,2.7,MID
