assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,0.0,11.0,0.0,1.8,274.0,0.02,0.29,0.27,2.65,4.0,2.0,0.0,2.7,7.2,2024-08-17,90.0,False,12.0,0.0,0.0,0.0,0.0,1.0,0.0,51791.0,1.0,2.0,0.0,18.0,1.0,0.0,0.0,0.0,55.0,True,1.0,0.0,3.0,0.1704888194799423,90.0,Ipswich,Liverpool,0.0,2.0,26603.0,2024.0,666241.0,0.0,0.0,0.0,0.0,0.1704888194799423,0.1704888194799423,0.083771601319313,Ipswich,5.0,2.0,1.0,1.0,MID
0.0,0.0,5.0,0.0,0.4,274.0,0.0,0.0,0.0,3.34,17.0,4.0,0.0,0.2,1.2,2024-08-24,88.0,False,13.0,0.0,0.0,0.0,0.0,2.0,0.0,52172.0,1.0,1.0,4.0,0.0,2.0,-3776.0,3013.0,6789.0,55.0,False,0.0,0.0,0.0,0.0,90.0,Manchester City,Ipswich,4.0,1.0,26615.0,2024.0,668092.0,0.0,0.0,0.0,0.0,0.0,0.4799985289573669,0.4799985289573669,Ipswich,2.0,4.0,2.0,0.0,MID
0.0,0.0,18.0,0.0,6.0,274.0,0.02,0.07,0.05,0.95,25.0,1.0,0.0,3.5,8.0,2024-08-31,90.0,False,9.0,0.0,0.0,0.0,0.0,3.0,0.0,50708.0,1.0,1.0,1.0,21.0,2.0,-3039.0,5198.0,8237.0,55.0,True,0.0,0.0,2.0,0.0890741944313049,90.0,Ipswich,Fulham,1.0,1.0,26625.0,2024.0,671788.0,0.0,0.0,0.0,0.0,0.0890741944313049,0.1084260791540145,0.0548593811690807,Ipswich,3.0,2.0,3.0,1.2,MID
0.0,0.0,0.0,1.0,3.5,274.0,0.0,0.04,0.04,1.41,33.0,0.0,0.0,1.5,4.4,2024-09-14,84.0,False,5.0,0.0,0.0,0.0,0.0,4.0,0.0,44439.0,1.0,0.0,0.0,7.0,2.0,-7115.0,2366.0,9481.0,54.0,False,1.0,0.0,1.0,0.0861005932092666,88.0,Brighton,Ipswich,0.0,0.0,26633.0,2024.0,673664.0,0.0,0.0,0.0,0.0,0.0861005932092666,0.0861005932092666,0.0,Ipswich,2.0,3.0,4.0,1.3,MID
0.0,0.0,12.0,0.0,46.0,274.0,0.21,0.24,0.03,2.49,48.0,1.0,0.0,8.0,20.8,2024-09-21,90.0,False,17.0,0.0,0.0,0.0,0.0,5.0,0.0,43227.0,1.0,1.0,1.0,13.0,1.0,-1799.0,2207.0,4006.0,54.0,False,1.0,0.0,1.0,0.0257753450423479,90.0,Southampton,Ipswich,1.0,1.0,26643.0,2024.0,675648.0,0.1682973206043243,0.0,3.0,0.0,0.0257753450423479,0.402383953332901,0.2340866178274154,Ipswich,2.0,2.0,5.0,1.8,MID
1.0,1.0,22.0,0.0,12.6,274.0,0.02,0.04,0.02,0.82,56.0,2.0,0.0,4.3,21.0,2024-09-29,90.0,False,2.0,0.0,0.0,0.0,0.0,6.0,0.0,37535.0,1.0,2.0,2.0,9.0,6.0,-5717.0,694.0,6411.0,54.0,True,0.0,0.0,1.0,0.0330193787813186,90.0,Ipswich,Aston Villa,2.0,2.0,26659.0,2024.0,678367.0,0.5045092701911926,1.0,1.0,0.0,0.0330193787813186,1.1866401433944702,0.6821308732032776,Ipswich,3.0,2.0,6.0,2.5,MID
0.0,0.0,4.0,0.0,1.8,274.0,0.02,0.02,0.0,3.71,70.0,4.0,0.0,1.3,7.2,2024-10-05,82.0,False,19.0,0.0,0.0,0.0,0.0,7.0,0.0,38624.0,1.0,1.0,4.0,4.0,2.0,463.0,3775.0,3312.0,53.0,False,0.0,0.0,0.0,0.0,86.0,West Ham,Ipswich,4.0,1.0,26665.0,2024.0,679506.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ipswich,2.0,2.0,7.0,2.3,MID
0.0,0.0,9.0,0.0,37.7,274.0,0.13,0.21,0.08,1.74,73.0,2.0,0.0,6.6,9.2,2024-10-19,90.0,False,8.0,0.0,0.0,0.0,0.0,8.0,0.0,39008.0,1.0,2.0,0.0,19.0,2.0,2.0,3084.0,3082.0,53.0,True,0.0,0.0,2.0,0.1137515157461166,90.0,Ipswich,Everton,0.0,2.0,26674.0,2024.0,681420.0,0.2401101887226104,0.0,3.0,0.0,0.1137515157461166,0.7119663953781128,0.4206937253475189,Ipswich,2.0,2.0,8.0,3.3,MID
0.0,0.0,2.0,1.0,23.3,274.0,0.51,0.63,0.12,0.39,93.0,0.0,0.0,6.1,2.2,2024-11-02,80.0,False,11.0,0.0,0.0,0.0,0.0,10.0,0.0,34130.0,1.0,1.0,1.0,35.0,3.0,-2564.0,1345.0,3909.0,53.0,True,0.0,0.0,3.0,0.138250470161438,83.0,Ipswich,Leicester,1.0,1.0,26695.0,2024.0,684998.0,0.5708277821540833,0.0,2.0,0.0,0.138250470161438,0.8067380785942078,0.0976598411798477,Ipswich,2.0,2.0,10.0,1.7,MID
0.0,0.0,1.0,0.0,18.7,274.0,0.05,0.13,0.08,1.82,108.0,1.0,0.0,3.3,7.6,2024-11-10,90.0,False,18.0,0.0,0.0,0.0,0.0,11.0,0.0,31201.0,1.0,2.0,1.0,7.0,1.0,-2947.0,269.0,3216.0,52.0,False,1.0,0.0,1.0,0.0905154719948768,90.0,Tottenham,Ipswich,1.0,2.0,26709.0,2024.0,687304.0,0.0222970489412546,0.0,1.0,0.0,0.0905154719948768,0.1128125190734863,0.0,Ipswich,2.0,4.0,11.0,0.8,MID
