assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,player_team,team_h_difficulty,team_a_difficulty,event
0,0,3,0,10.3,272,0.0,0.0,0.0,0.44,33,0,0,1.4,1.2,2024-09-14,31,0,0,0,0,0,0,0,False,5,0,0,0,0,4,0,1469,0,0,0,2.0,1,60,390,330,54,False,0,0,0,0.0,28,Sub,Brighton,Ipswich,0,0,26633,2024,673670,0.0231480505317449,0,1,0,0.0,0.0231480505317449,0.0,Ipswich,2,3,4
0,0,2,0,1.3,272,0.01,0.51,0.5,0.37,48,0,0,4.2,1.2,2024-09-21,17,0,0,0,0,0,0,0,False,17,0,0,0,0,5,0,1669,0,1,1,39.0,1,97,345,248,54,False,0,0,2,0.5240950584411621,15,Sub,Southampton,Ipswich,1,1,26643,2024,675652,0.0,0,0,0,0.5240950584411621,0.5240950584411621,0.0411874279379844,Ipswich,2,1,5
0,0,3,0,0.0,272,0.0,0.0,0.0,0.0,56,0,0,0.2,2.0,2024-09-29,1,0,0,0,0,0,0,0,False,2,0,0,0,0,6,0,1820,0,2,2,0.0,1,79,332,253,54,True,0,0,0,0.0,1,Sub,Ipswich,Aston Villa,2,2,26659,2024,678372,0.0,0,0,0,0.0,0.0,0.0,Ipswich,3,2,6
0,0,2,0,0.0,272,0.0,0.0,0.0,0.08,70,0,0,0.0,0.0,2024-10-05,7,0,0,0,0,0,0,0,False,19,0,0,0,0,7,0,2197,0,1,4,0.0,1,252,538,286,54,False,0,0,0,0.0,4,Sub,West Ham,Ipswich,4,1,26665,2024,679512,0.0,0,0,0,0.0,0.0,0.0,Ipswich,2,2,7
0,0,3,0,0.5,272,0.0,0.0,0.0,0.56,73,0,0,0.3,0.4,2024-10-19,11,0,0,0,0,0,0,0,False,8,0,0,0,0,8,0,2531,0,2,0,2.0,1,204,502,298,54,True,0,0,0,0.0,5,Sub,Ipswich,Everton,0,2,26674,2024,681426,0.0,0,0,0,0.0,0.12675441801548,0.12675441801548,Ipswich,3,2,8
1,2,44,0,23.6,272,0.07,0.34,0.27,3.35,83,3,1,9.7,52.0,2024-10-26,72,0,0,0,0,0,0,0,False,4,0,0,0,0,9,0,2503,1,3,4,21.0,11,-72,226,298,54,False,0,1,1,0.3358561098575592,81,FW,Brentford,Ipswich,4,3,26685,2024,683015,0.3189985454082489,1,2,1,0.3358561098575592,0.6548546552658081,0.0,Ipswich,2,3,9
0,0,-2,0,0.3,272,0.0,0.0,0.0,1.16,93,1,0,0.4,3.2,2024-11-02,15,0,0,0,0,0,0,0,False,11,0,0,0,0,10,0,8296,0,1,1,0.0,0,5003,5957,954,54,True,1,0,0,0.0,13,Sub,Ipswich,Leicester,1,1,26695,2024,685003,0.0,0,0,0,0.0,0.0,0.0,Ipswich,1,2,10
0,0,1,0,1.0,272,0.02,0.02,0.0,0.54,108,0,0,0.5,0.2,2024-11-10,20,0,0,0,0,0,0,0,False,18,0,0,0,0,11,0,5534,0,2,1,4.0,1,-2467,621,3088,54,False,0,0,0,0.0,16,Sub,Tottenham,Ipswich,1,2,26709,2024,687308,0.0,0,0,0,0.0,0.0,0.0,Ipswich,2,3,11
0,0,3,0,0.3,272,0.0,0.0,0.0,0.0,204,0,0,0.1,0.2,2025-01-16,6,0,0,0,0,0,0,0,False,5,0,0,0,0,21,0,2617,0,2,0,0.0,1,18,195,177,54,True,0,0,0,0.0,5,Sub,Ipswich,Brighton,0,2,26805,2024,699547,0.0,0,0,0,0.0,0.0,0.0,Ipswich,3,2,21
0,0,2,0,0.3,272,0.0,0.0,0.0,0.15,215,0,0,0.0,0.0,2025-01-19,17,0,0,0,0,0,0,0,False,13,0,0,0,0,22,0,2675,0,6,0,0.0,1,39,163,124,54,True,0,0,0,0.0,16,Sub,Ipswich,Manchester City,0,6,26816,2024,700765,0.0,0,0,0,0.0,0.0,0.0,Ipswich,4,2,22
