assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event
0,0,14,1,1.8,394,0.04,0.04,0.0,1.77,5,0,0,2.3,21.2,2024-08-17,90,0,0,0,0,0,0,0,False,17,0,0,0,0,1,0,297465,1,0,1,0.0,3,0,0,0,65,True,0,394,0,0,0.0,90,MC,Newcastle United,Southampton,1,0,26606,2024,666361,0.0,0,0,0,0.0,0.0,0.0,8327,Newcastle United,2,4,1
0,0,17,0,26.9,394,0.23,0.33,0.1,2.23,12,1,0,6.1,22.6,2024-08-25,90,0,0,0,0,0,0,0,False,3,0,0,0,0,2,0,311788,1,1,1,11.0,2,-18005,15376,33381,65,False,0,394,0,2,0.1161871701478958,90,MC,Bournemouth,Newcastle United,1,1,26620,2024,668722,0.1425879597663879,0,2,0,0.1161871701478958,0.2576726675033569,0.2176228612661361,8327,Newcastle United,3,3,2
0,0,6,0,1.1,394,0.02,0.02,0.0,1.26,28,1,0,0.8,6.8,2024-09-01,90,0,0,0,0,0,0,0,False,18,0,0,0,0,3,0,267780,1,1,2,0.0,1,-50622,7959,58581,64,True,1,394,0,0,0.0,90,MC,Newcastle United,Tottenham,2,1,26629,2024,672461,0.0,0,0,0,0.0,0.1141514033079147,0.1141514033079147,8327,Newcastle United,3,4,3
1,2,25,0,12.8,394,0.04,0.07,0.03,0.87,40,1,0,5.0,30.0,2024-09-15,86,0,0,0,0,0,0,0,False,20,0,0,0,0,4,0,240268,1,2,1,7.0,7,-35121,9629,44750,64,False,0,394,0,1,0.0154399182647466,89,MC,Wolverhampton Wanderers,Newcastle United,1,2,26641,2024,674632,0.0182267557829618,1,1,0,0.0154399182647466,0.5217830538749695,0.5063431262969971,8327,Newcastle United,3,2,4
0,0,8,0,6.6,394,0.05,0.1,0.05,2.29,44,3,0,1.5,7.2,2024-09-21,90,0,0,0,0,0,0,0,False,9,0,0,0,0,5,0,241013,1,1,3,1.0,2,-4336,9890,14226,64,False,0,394,0,1,0.047750923782587,90,MC,Fulham,Newcastle United,3,1,26646,2024,675735,0.0,0,0,0,0.047750923782587,0.2409802973270416,0.1932293772697448,8327,Newcastle United,3,3,5
0,0,13,0,24.0,394,0.26,0.26,0.0,0.91,58,1,0,4.5,21.2,2024-09-28,90,0,0,0,0,0,0,0,False,13,0,0,0,0,6,0,214764,1,1,1,0.0,1,-27593,4296,31889,63,True,1,394,0,0,0.0,90,MC,Newcastle United,Manchester City,1,1,26652,2024,677438,0.0694485679268837,0,1,0,0.0,0.2367627769708633,0.167314201593399,8327,Newcastle United,4,4,6
0,0,18,1,8.1,394,0.03,0.29,0.26,0.67,67,0,0,3.0,12.6,2024-10-05,90,0,0,0,0,0,0,0,False,8,0,0,0,0,7,0,202565,1,0,0,9.0,3,-14760,5370,20130,63,False,0,394,0,2,0.1739800423383712,90,MC,Everton,Newcastle United,0,0,26669,2024,679747,0.0,0,0,0,0.1739800423383712,0.532493531703949,0.4430815577507019,8327,Newcastle United,3,3,7
0,0,18,0,32.7,394,0.26,0.31,0.05,0.9,76,1,0,5.5,16.0,2024-10-19,84,0,0,0,0,0,0,0,False,5,0,0,0,0,8,0,197418,1,1,0,6.0,2,-7717,4898,12615,63,True,0,394,0,2,0.0470345579087734,86,MC,Newcastle United,Brighton,0,1,26676,2024,681355,0.4369034171104431,0,2,0,0.0470345579087734,0.5944247841835022,0.1104867830872535,8327,Newcastle United,3,4,8
0,0,18,0,17.6,394,0.03,0.07,0.04,1.64,85,2,0,3.9,15.0,2024-10-27,90,0,0,0,0,0,0,0,False,6,0,0,0,0,9,0,190547,1,1,2,6.0,2,-7662,2102,9764,62,False,0,394,0,1,0.0210578739643096,90,MC,Chelsea,Newcastle United,2,1,26688,2024,683528,0.0601799488067626,0,1,0,0.0210578739643096,0.3978762030601501,0.3768183290958404,8327,Newcastle United,3,4,9
0,0,9,1,4.9,394,0.02,0.06,0.04,1.05,96,0,0,1.3,2.4,2024-11-02,90,0,0,0,0,0,0,0,False,1,0,0,0,0,10,0,184412,1,0,1,6.0,3,-7315,3970,11285,62,True,0,394,0,2,0.1082855612039566,90,MC,Newcastle United,Arsenal,1,0,26694,2024,684657,0.0,0,0,0,0.1082855612039566,0.2497080117464065,0.1938313841819763,8327,Newcastle United,4,4,10
