assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event
0,0,4,0,4.9,418,0.02,0.02,0.0,1.07,12,0,0,1.2,7.2,2024-08-25,32,0,0,0,0,0,0,0,False,3,0,0,0,0,2,0,1018843,0,1,1,0.0,1,-267155,15134,282289,59,False,0,418,0,0,0.0,29,Sub,Bournemouth,Newcastle United,1,1,26620,2024,668728,0.0,0,0,0,0.0,0.6358006596565247,0.6358006596565247,652,Newcastle United,3,3,2
0,0,2,0,5.2,418,0.02,0.02,0.0,0.15,40,0,0,0.7,1.8,2024-09-15,26,0,0,0,0,0,0,0,False,20,0,0,0,0,4,0,699073,0,2,1,0.0,1,-161927,15384,177311,58,False,0,418,0,0,0.0,24,Sub,Wolverhampton Wanderers,Newcastle United,1,2,26641,2024,674638,0.0,0,0,0,0.0,0.081285685300827,0.081285685300827,652,Newcastle United,3,2,4
0,0,7,0,12.3,418,0.02,0.02,0.0,1.69,44,2,0,2.1,8.8,2024-09-21,73,0,0,0,0,0,0,0,False,9,0,0,0,0,5,0,654754,1,1,3,0.0,1,-55805,10908,66713,58,False,0,418,0,0,0.0,75,DR,Fulham,Newcastle United,3,1,26646,2024,675730,0.0,0,0,0,0.0,0.2490691393613815,0.2490691393613815,652,Newcastle United,3,3,5
0,0,5,0,7.2,418,0.04,0.07,0.03,0.67,58,1,0,2.6,10.0,2024-09-28,77,0,0,0,0,0,0,0,False,13,0,0,0,0,6,0,589856,1,1,1,9.0,2,-69028,4131,73159,57,True,0,418,0,1,0.0600954256951808,79,DR,Newcastle United,Manchester City,1,1,26652,2024,677433,0.0,0,0,0,0.0600954256951808,0.265186458826065,0.205091044306755,652,Newcastle United,4,4,6
0,2,28,1,36.1,418,0.12,0.12,0.0,0.63,67,0,0,5.5,16.8,2024-10-05,70,0,0,0,0,0,0,0,False,8,0,0,0,0,7,0,538639,1,0,0,2.0,8,-55975,6018,61993,57,False,0,418,0,0,0.0,77,DR,Everton,Newcastle United,0,0,26669,2024,679742,0.1524757146835327,0,2,0,0.0,0.1870548725128173,0.1870548725128173,652,Newcastle United,3,3,7
0,0,2,0,1.1,418,0.01,0.01,0.0,0.0,119,0,0,0.1,0.0,2024-11-25,6,0,0,0,0,0,0,0,False,19,0,0,0,0,12,0,358366,0,2,0,0.0,1,-13460,581,14041,56,True,0,418,0,0,0.0,3,Sub,Newcastle United,West Ham,0,2,26713,2024,689562,0.0,0,0,0,0.0,0.0,0.0,652,Newcastle United,2,4,12
0,0,0,0,0.9,418,0.0,0.0,0.0,0.66,142,1,0,0.2,0.8,2024-12-07,7,0,0,0,0,0,0,0,False,4,0,0,0,0,15,0,353764,0,2,4,0.0,1,-7649,1754,9403,56,False,0,418,0,0,0.0,4,Sub,Brentford,Newcastle United,4,2,26743,2024,692245,0.0,0,0,0,0.0,0.0689212381839752,0.0689212381839752,652,Newcastle United,3,3,15
0,0,9,0,7.2,418,0.02,0.02,0.0,0.0,157,0,0,1.4,6.6,2024-12-14,26,0,0,0,0,0,0,0,False,11,0,0,0,0,16,0,359878,0,0,4,0.0,1,2723,7944,5221,56,True,0,418,0,0,0.0,23,Sub,Newcastle United,Leicester,4,0,26760,2024,693641,0.0,0,0,0,0.0,0.0802507027983665,0.0802507027983665,652,Newcastle United,2,4,16
0,0,11,0,3.4,418,0.15,0.15,0.0,0.17,166,0,0,1.0,6.6,2024-12-21,26,0,0,0,0,0,0,0,False,10,0,0,0,0,17,0,368627,0,4,0,0.0,1,5785,11786,6001,56,False,0,418,0,0,0.0,21,Sub,Ipswich,Newcastle United,0,4,26771,2024,695350,0.0,0,0,0,0.0,0.0,0.0,652,Newcastle United,3,2,17
0,0,18,1,4.0,418,0.03,0.03,0.0,0.16,177,0,0,1.4,8.4,2024-12-26,77,0,0,0,0,0,0,0,False,2,0,0,0,0,18,0,367374,1,0,3,2.0,5,-2455,7028,9483,56,True,1,418,0,0,0.0,83,DR,Newcastle United,Aston Villa,3,0,26778,2024,696206,0.0,0,0,0,0.0,1.0220117568969729,1.0220117568969729,652,Newcastle United,3,4,18
0,0,13,0,15.2,418,0.04,0.04,0.0,0.34,188,0,0,2.5,9.4,2024-12-30,57,0,0,0,0,0,0,0,False,14,0,0,0,0,19,0,372476,1,2,0,0.0,1,2869,8060,5191,56,False,0,418,0,0,0.0,61,DR,Manchester United,Newcastle United,0,2,26789,2024,696966,0.0332163646817207,0,1,0,0.0,0.2698425054550171,0.2698425054550171,652,Newcastle United,3,3,19
0,0,3,0,0.2,418,0.0,0.0,0.0,0.38,210,0,0,0.3,3.0,2025-01-15,5,0,0,0,0,0,0,0,False,20,0,0,0,0,21,0,381780,0,0,3,0.0,1,57,11501,11444,56,True,0,418,0,0,0.0,2,Sub,Newcastle United,Wolverhampton Wanderers,3,0,26810,2024,699455,0.0,0,0,0,0.0,0.0213562492281198,0.0213562492281198,652,Newcastle United,2,4,21
0,0,-4,0,14.3,418,0.03,0.03,0.0,0.61,218,2,0,1.9,4.2,2025-01-18,24,0,0,0,0,0,0,0,False,3,0,0,0,0,22,0,379749,0,4,1,0.0,0,-2904,4212,7116,56,True,0,418,0,0,0.0,18,Sub,Newcastle United,Bournemouth,1,4,26819,2024,699763,0.0686020851135253,0,1,0,0.0,0.0,0.0,652,Newcastle United,3,4,22
0,0,1,0,1.8,418,0.01,0.01,0.0,0.73,238,1,0,0.6,4.0,2025-02-01,26,0,0,0,0,0,0,0,False,9,0,0,0,0,24,0,376797,0,2,1,0.0,1,-5064,3764,8828,56,True,0,418,0,0,0.0,23,Sub,Newcastle United,Fulham,1,2,26839,2024,703396,0.0,0,0,0,0.0,0.0,0.0,652,Newcastle United,3,4,24
0,0,-8,0,15.3,418,0.03,0.03,0.0,1.11,247,3,0,2.0,4.4,2025-02-15,45,0,0,0,0,0,0,0,False,13,0,0,0,0,25,0,375975,1,0,4,0.0,0,-3411,3906,7317,56,False,0,418,0,0,0.0,47,DR,Manchester City,Newcastle United,4,0,26848,2024,706229,0.010783914476633,0,1,0,0.0,0.0,0.0,652,Newcastle United,3,4,25
0,0,7,0,2.2,418,0.01,0.01,0.0,1.03,269,0,0,1.3,10.4,2025-02-26,21,0,0,0,0,0,0,0,False,12,0,0,0,0,27,0,374291,0,0,2,0.0,1,-2621,1985,4606,56,False,0,418,0,0,0.0,21,Sub,Liverpool,Newcastle United,2,0,26870,2024,709264,0.0,0,0,0,0.0,0.0,0.0,652,Newcastle United,3,5,27
0,2,29,1,32.3,418,0.03,0.05,0.02,0.45,279,0,0,5.2,17.6,2025-03-10,90,0,0,0,0,0,0,0,False,19,0,0,0,0,28,0,373718,1,1,0,2.0,8,-1775,3717,5492,56,False,0,418,0,1,0.0174808427691459,90,DR,West Ham,Newcastle United,0,1,26880,2024,712473,0.1636145263910293,0,2,0,0.0174808427691459,0.294646680355072,0.1520126312971115,652,Newcastle United,3,2,28
0,0,21,0,26.3,418,0.04,0.04,0.0,1.42,299,1,0,5.8,25.6,2025-04-02,88,0,0,0,0,0,0,0,False,4,0,0,0,0,30,0,466797,1,1,2,6.0,2,86799,110781,23982,56,True,0,418,0,0,0.0,90,DR,Newcastle United,Brentford,2,1,26899,2024,716143,0.0614207349717617,0,2,0,0.0,0.6210882663726807,0.6210882663726807,652,Newcastle United,2,4,30
0,0,26,1,14.8,418,0.05,0.08,0.03,0.25,307,0,0,3.6,19.8,2025-04-07,86,0,0,0,0,0,0,0,False,11,0,0,0,0,31,0,485227,1,3,0,1.0,6,19307,39719,20412,56,False,0,418,0,1,0.0327400565147399,89,DR,Leicester,Newcastle United,0,3,26908,2024,718081,0.0205359477549791,0,1,0,0.0327400565147399,0.0,0.0,652,Newcastle United,3,2,31
