assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,position_x,team,goals,shots,xG,time,position_y,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,FPL_Name,Understat_Name,position,team_h_difficulty,team_a_difficulty,event
0,0,3,0,2.4,172,0.01,0.01,0.0,1.84,74,2,0,0.8,5.8,2024-10-20,52,0,0,0,0,0,0,0,False,12,0,0,0,0,8,0,7759,1,1,2,0.0,0,1491,1932,441,49,False,0,172,,,0,0,0.0,61,DR,Liverpool,Chelsea,2,1,26679,2024,682199,0.0,0,0,0,0.0,0.1426748186349868,0.1426748186349868,8067,Chelsea,Reece James,Reece James,DEF,3,5,8
0,0,15,0,13.8,172,0.04,0.04,0.0,1.92,85,1,0,3.5,21.4,2024-10-27,90,0,0,0,0,0,0,0,False,15,0,0,0,0,9,0,22642,1,1,2,0.0,2,12738,13716,978,49,True,0,172,,,0,0,0.0,90,DL,Chelsea,Newcastle United,2,1,26688,2024,683511,0.0,0,0,0,0.0,0.2631692886352539,0.2631692886352539,8067,Chelsea,Reece James,Reece James,DEF,4,4,9
0,0,11,0,6.7,172,0.17,0.17,0.0,1.98,95,1,0,1.8,10.8,2024-11-03,90,0,0,0,0,0,0,0,False,14,0,0,0,0,10,0,48828,1,1,1,0.0,2,23353,26257,2904,49,False,0,172,,,0,0,0.0,90,DL,Manchester United,Chelsea,1,1,26697,2024,685873,0.0,0,0,0,0.0,0.0514670312404632,0.0514670312404632,8067,Chelsea,Reece James,Reece James,DEF,3,3,10
0,0,3,0,0.3,172,0.0,0.0,0.0,0.04,103,0,0,0.1,0.2,2024-11-10,8,0,0,0,0,0,0,0,False,1,0,0,0,0,11,0,63547,0,1,1,0.0,1,12995,17559,4564,49,True,0,172,,,0,0,0.0,5,Sub,Chelsea,Arsenal,1,1,26705,2024,687568,0.0,0,0,0,0.0,0.0,0.0,8067,Chelsea,Reece James,Reece James,DEF,5,4,11
0,0,15,0,16.3,172,0.1,0.16,0.06,0.22,208,1,1,6.3,39.4,2025-01-14,34,0,0,0,0,0,0,0,False,3,0,0,0,0,21,0,20418,0,2,2,7.0,7,1789,3015,1226,48,True,0,172,,,1,1,0.0829255059361457,29,Sub,Chelsea,Bournemouth,2,2,26809,2024,699124,0.0289890132844448,0,1,1,0.0829255059361457,0.0448271259665489,0.0448271259665489,8067,Chelsea,Reece James,Reece James,DEF,3,4,21
1,1,25,0,26.6,172,0.04,0.12,0.08,0.63,213,1,0,5.1,16.2,2025-01-20,76,0,0,0,0,0,0,0,False,20,0,0,0,0,22,0,42978,1,1,3,8.0,6,20649,22280,1631,48,True,0,172,,,0,2,0.0559636391699314,84,DR,Chelsea,Wolverhampton Wanderers,3,1,26814,2024,701001,0.110368512570858,0,2,0,0.0559636391699314,0.8026199340820312,0.7678504586219788,8067,Chelsea,Reece James,Reece James,DEF,3,4,22
0,0,0,0,0.8,172,0.0,0.02,0.02,2.25,227,2,0,1.3,11.6,2025-01-25,72,0,0,0,0,0,0,0,False,13,0,0,0,0,23,0,59941,1,1,3,1.0,1,15772,20445,4673,48,False,0,172,,,0,1,0.0172510147094726,75,DR,Manchester City,Chelsea,3,1,26828,2024,701663,0.0,0,0,0,0.0172510147094726,0.0601969808340072,0.0601969808340072,8067,Chelsea,Reece James,Reece James,DEF,3,4,23
0,0,13,0,42.6,172,0.17,0.17,0.0,0.43,234,1,0,6.2,19.2,2025-02-03,60,0,0,0,0,0,0,0,False,19,0,0,0,0,24,0,87417,1,1,2,0.0,1,22040,26424,4384,48,True,1,172,,,0,0,0.0,64,DR,Chelsea,West Ham,2,1,26835,2024,704436,0.1265632808208465,0,3,0,0.0,0.1986051946878433,0.1139052584767341,8067,Chelsea,Reece James,Reece James,DEF,2,4,24
0,0,11,0,13.0,172,0.02,0.02,0.0,0.83,242,0,0,2.1,7.8,2025-02-14,25,0,0,0,0,0,0,0,False,5,0,0,0,0,25,0,89116,0,0,3,0.0,1,3349,12000,8651,48,False,0,172,,,0,0,0.0,21,Sub,Brighton,Chelsea,3,0,26843,2024,705900,0.1095505133271217,0,1,0,0.0,0.1095505133271217,0.1095505133271217,8067,Chelsea,Reece James,Reece James,DEF,3,3,25
0,0,4,0,4.8,172,0.02,0.05,0.03,2.33,252,2,0,0.7,1.2,2025-02-22,90,0,0,0,0,0,0,0,False,2,0,0,0,0,26,0,85898,1,1,2,1.0,1,-3709,4241,7950,48,False,0,172,,,0,1,0.0515087358653545,90,DMC,Aston Villa,Chelsea,2,1,26854,2024,708093,0.0,0,0,0,0.0515087358653545,0.5558287501335144,0.5558287501335144,8067,Chelsea,Reece James,Reece James,DEF,3,4,26
0,0,9,0,7.1,172,0.03,0.03,0.0,0.71,281,1,0,1.0,3.2,2025-03-16,81,0,0,0,0,0,0,0,False,1,0,0,0,0,29,0,92942,1,0,1,0.0,2,-8686,3799,12485,48,False,0,172,,,0,0,0.0,85,DMC,Arsenal,Chelsea,1,0,26883,2024,713673,0.0,0,0,0,0.0,0.0879425778985023,0.0879425778985023,8067,Chelsea,Reece James,Reece James,DEF,3,5,29
0,0,3,0,1.4,172,0.0,0.0,0.0,0.36,296,0,0,0.1,0.0,2025-04-03,8,0,0,0,0,0,0,0,False,18,0,0,0,0,30,0,105854,0,0,1,0.0,1,3199,12419,9220,48,True,0,172,,,0,0,0.0,4,Sub,Chelsea,Tottenham,1,0,26897,2024,716277,0.0,0,0,0,0.0,0.0,0.0,8067,Chelsea,Reece James,Reece James,DEF,2,4,30
