assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3
0.0,0.0,24.0,1.0,4.9,317.0,0.04,0.99,0.95,0.41,4.0,0.0,1.0,8.3,36.8,2024-08-17,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,1.0,0.0,1433531.0,1.0,2.0,0.0,41.0,8.0,0.0,0.0,0.0,7.5,False,0.0,317.0,1.0,3.0,0.911557674407959,80.0,Ipswich,Liverpool,0.0,2.0,26603.0,2024.0,666258.0,0.0,0.0,0.0,1.0,0.911557674407959,1.71662437915802,0.805066704750061,6854.0,Liverpool,5.0,2.0,1.0,1.1,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,19.0,1.0,24.9,317.0,0.06,0.65,0.59,0.36,16.0,0.0,0.0,6.9,17.6,2024-08-25,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,4.0,0.0,0.0,0.0,0.0,2.0,0.0,1891263.0,1.0,0.0,2.0,26.0,6.0,270407.0,320750.0,50343.0,7.6,True,0.0,317.0,0.0,4.0,0.8756094574928284,74.0,Liverpool,Brentford,2.0,0.0,26621.0,2024.0,668957.0,0.7603195905685425,1.0,2.0,0.0,0.8756094574928284,1.7759950160980225,0.140065997838974,6854.0,Liverpool,2.0,5.0,2.0,,,1.0,0.04,0.99,0.95,0.41,0.0,1.0,8.3,36.8,4.9,41.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,8.0,1.0,3.0,0.91,0.0,0.0,0.0,1.0,0.91,1.72,0.81,1.1,1433531.0
0.0,0.0,-2.0,1.0,2.0,317.0,0.01,0.08,0.07,0.83,27.0,0.0,0.0,1.2,0.0,2024-09-01,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,3.0,0.0,1988677.0,1.0,3.0,0.0,12.0,3.0,81999.0,297657.0,215658.0,7.6,False,0.0,317.0,0.0,1.0,0.0786957293748855,81.0,Manchester United,Liverpool,0.0,3.0,26631.0,2024.0,672637.0,0.0,0.0,0.0,0.0,0.0786957293748855,0.0786957293748855,0.0,6854.0,Liverpool,5.0,3.0,3.0,,,2.0,0.1,1.64,1.54,0.77,0.0,1.0,15.2,54.4,29.8,67.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,14.0,1.0,7.0,1.79,0.76,1.0,2.0,1.0,1.79,3.49,0.95,,3324794.0
0.0,0.0,0.0,0.0,0.9,317.0,0.0,0.3,0.3,0.14,36.0,0.0,0.0,4.5,0.8,2024-09-14,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,4.0,0.0,1776181.0,1.0,1.0,0.0,43.0,1.0,-225914.0,196708.0,422622.0,7.6,True,0.0,317.0,0.0,3.0,0.6304337978363037,63.0,Liverpool,Nottingham Forest,0.0,1.0,26635.0,2024.0,673774.0,0.0,0.0,0.0,0.0,0.6304337978363037,0.6814325451850891,0.0824587419629097,6854.0,Liverpool,3.0,5.0,4.0,,,3.0,0.11,1.72,1.61,1.6,0.0,1.0,16.4,54.4,31.8,79.0,224.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,17.0,1.0,8.0,1.87,0.76,1.0,2.0,1.0,1.87,3.57,0.95,,5313471.0
2.0,1.0,23.0,0.0,17.3,317.0,0.15,0.15,0.0,0.63,60.0,1.0,0.0,4.2,20.2,2024-09-28,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,6.0,0.0,963410.0,1.0,2.0,1.0,4.0,8.0,-680652.0,27832.0,708484.0,7.5,False,1.0,317.0,0.0,0.0,0.0,90.0,Wolverhampton Wanderers,Liverpool,1.0,2.0,26658.0,2024.0,678074.0,0.0561300180852413,1.0,1.0,0.0,0.0,0.6266660094261169,0.6266660094261169,6854.0,Liverpool,5.0,2.0,6.0,,,1.0,0.01,0.38,0.37,0.97,0.0,0.0,5.7,0.8,2.9,55.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,4.0,0.0,4.0,0.71,0.0,0.0,0.0,0.0,0.71,0.76,0.08,,3764858.0
0.0,0.0,19.0,1.0,4.6,317.0,0.06,0.87,0.81,0.64,66.0,0.0,1.0,6.5,29.6,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,7.0,0.0,880045.0,1.0,1.0,0.0,31.0,8.0,-96257.0,48648.0,144905.0,7.4,False,0.0,317.0,1.0,3.0,1.3069804906845093,90.0,Crystal Palace,Liverpool,0.0,1.0,26662.0,2024.0,679196.0,0.0,0.0,0.0,1.0,1.3069804906845093,0.9737177491188048,0.06564811617136,6854.0,Liverpool,5.0,3.0,7.0,,,0.0,0.15,0.45,0.3,0.77,1.0,0.0,8.7,21.0,18.2,47.0,149.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,9.0,0.0,3.0,0.63,0.06,1.0,1.0,0.0,0.63,1.31,0.71,,2739591.0
0.0,0.0,2.0,0.0,0.5,317.0,0.0,0.0,0.0,0.13,74.0,0.0,0.0,0.0,0.0,2024-10-20,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,6.0,0.0,0.0,0.0,0.0,8.0,0.0,883765.0,1.0,1.0,2.0,0.0,1.0,-4384.0,71377.0,75761.0,7.4,True,0.0,317.0,0.0,0.0,0.0,29.0,Liverpool,Chelsea,2.0,1.0,26679.0,2024.0,682193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6854.0,Liverpool,4.0,5.0,8.0,,,1.0,0.21,1.02,0.81,1.27,1.0,1.0,10.7,49.8,21.9,35.0,180.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,16.0,1.0,3.0,1.31,0.06,1.0,1.0,1.0,1.31,1.6,0.69,,1843455.0
0.0,2.0,28.0,0.0,22.4,317.0,0.22,0.6,0.38,0.06,155.0,0.0,1.0,9.4,41.8,2024-12-14,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,16.0,0.0,290892.0,0.0,2.0,2.0,30.0,8.0,-6904.0,1269.0,8173.0,7.2,True,0.0,317.0,1.0,2.0,0.516674280166626,6.0,Liverpool,Fulham,2.0,2.0,26752.0,2024.0,693764.0,0.229611724615097,0.0,2.0,1.0,0.516674280166626,0.7462859749794006,0.0,6854.0,Liverpool,3.0,5.0,16.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4.0,0.0,11.6,317.0,0.02,0.17,0.15,0.9,169.0,2.0,0.0,2.0,2.2,2024-12-22,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,17.0,0.0,338250.0,0.0,6.0,3.0,6.0,1.0,44800.0,48635.0,3835.0,7.2,False,0.0,317.0,0.0,1.0,0.0637938156723976,20.0,Tottenham,Liverpool,3.0,6.0,26768.0,2024.0,695867.0,0.0480642691254615,0.0,1.0,0.0,0.0637938156723976,0.5695394277572632,0.4576813578605652,6854.0,Liverpool,5.0,3.0,17.0,,,0.0,0.22,0.6,0.38,0.06,0.0,1.0,9.4,41.8,22.4,30.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,1.0,2.0,0.52,0.23,0.0,2.0,1.0,0.52,0.75,0.0,,290892.0
0.0,0.0,1.0,0.0,4.8,317.0,0.02,0.02,0.0,0.0,175.0,0.0,0.0,0.9,0.4,2024-12-26,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,18.0,0.0,387818.0,0.0,1.0,3.0,4.0,1.0,48701.0,63874.0,15173.0,7.2,True,0.0,317.0,0.0,0.0,0.0,10.0,Liverpool,Leicester,3.0,1.0,26776.0,2024.0,696349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6854.0,Liverpool,2.0,5.0,18.0,-1.0,MID,0.0,0.24,0.77,0.53,0.96,2.0,1.0,11.4,44.0,34.0,36.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,9.0,1.0,3.0,0.58,0.28,0.0,3.0,1.0,0.58,1.32,0.46,,629142.0
