assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
1.0,1.0,23.0,0.0,0.5,88.0,0.0,0.22,0.22,1.17,8.0,1.0,0.0,5.7,39.4,2024-08-18,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,1.0,0.0,31553.0,1.0,1.0,2.0,17.0,6.0,0.0,0.0,0.0,45.0,True,0.0,88.0,0.0,1.0,0.0910479202866554,90.0,Brentford,Crystal Palace,2.0,1.0,26609.0,2024.0,666795.0,0.0,0.0,0.0,0.0,0.0910479202866554,0.2227251529693603,0.1316772401332855,9733.0,Brentford,3.0,3.0,1.0,1.9,DEF
0.0,0.0,10.0,0.0,0.6,88.0,0.0,0.15,0.15,2.65,16.0,2.0,0.0,8.3,42.6,2024-08-25,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,2.0,0.0,56031.0,1.0,0.0,2.0,40.0,1.0,8897.0,12902.0,4005.0,45.0,False,0.0,88.0,0.0,2.0,0.0984806269407272,90.0,Liverpool,Brentford,2.0,0.0,26621.0,2024.0,668965.0,0.0,0.0,0.0,0.0,0.0984806269407272,0.0649927929043769,0.0649927929043769,9733.0,Brentford,3.0,5.0,2.0,3.0,DEF
1.0,0.0,21.0,0.0,0.5,88.0,0.0,0.02,0.02,1.57,22.0,1.0,0.0,4.0,31.2,2024-08-31,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,3.0,0.0,97670.0,1.0,1.0,3.0,8.0,5.0,29816.0,42081.0,12265.0,45.0,True,0.0,88.0,0.0,1.0,0.0160678476095199,90.0,Brentford,Southampton,3.0,1.0,26623.0,2024.0,671723.0,0.0,0.0,0.0,0.0,0.0160678476095199,1.2750091552734375,1.2750091552734375,9733.0,Brentford,1.0,3.0,3.0,4.5,DEF
0.0,0.0,3.0,0.0,0.7,88.0,0.01,0.15,0.14,2.17,37.0,2.0,0.0,4.3,23.0,2024-09-14,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,13.0,0.0,0.0,0.0,0.0,4.0,0.0,117158.0,1.0,1.0,2.0,19.0,0.0,16629.0,45398.0,28769.0,45.0,False,1.0,88.0,0.0,1.0,0.1246048957109451,90.0,Manchester City,Brentford,2.0,1.0,26637.0,2024.0,673690.0,0.0,0.0,0.0,0.0,0.1246048957109451,0.0,0.0,9733.0,Brentford,3.0,4.0,4.0,2.0,DEF
0.0,0.0,0.0,0.0,1.1,88.0,0.01,0.01,0.0,3.52,49.0,3.0,0.0,2.5,22.2,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,5.0,0.0,115348.0,1.0,1.0,3.0,2.0,1.0,-2273.0,8065.0,10338.0,45.0,False,0.0,88.0,0.0,0.0,0.0,90.0,Tottenham,Brentford,3.0,1.0,26648.0,2024.0,675794.0,0.0,0.0,0.0,0.0,0.0,0.0153518551960587,0.0153518551960587,9733.0,Brentford,3.0,3.0,5.0,1.8,DEF
0.0,0.0,10.0,0.0,1.7,88.0,0.05,0.05,0.0,0.99,53.0,1.0,0.0,1.7,13.2,2024-09-28,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,19.0,0.0,0.0,0.0,0.0,6.0,0.0,137444.0,1.0,1.0,1.0,2.0,2.0,19756.0,46286.0,26530.0,45.0,True,0.0,88.0,0.0,0.0,0.0,90.0,Brentford,West Ham,1.0,1.0,26656.0,2024.0,677865.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9733.0,Brentford,2.0,3.0,6.0,1.0,DEF
1.0,0.0,26.0,0.0,5.6,88.0,0.23,0.94,0.71,1.05,63.0,3.0,1.0,11.7,62.8,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,7.0,0.0,149172.0,1.0,3.0,5.0,49.0,10.0,9281.0,19433.0,10152.0,45.0,True,0.0,88.0,1.0,2.0,0.7051092386245728,90.0,Brentford,Wolverhampton Wanderers,5.0,3.0,26667.0,2024.0,679547.0,0.0,0.0,0.0,1.0,0.7051092386245728,0.5739205479621887,0.5739205479621887,9733.0,Brentford,3.0,3.0,7.0,3.2,DEF
0.0,0.0,11.0,0.0,22.0,88.0,0.03,0.03,0.0,1.33,75.0,2.0,0.0,6.2,36.2,2024-10-19,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,8.0,0.0,212324.0,1.0,1.0,2.0,4.0,1.0,56931.0,69395.0,12464.0,45.0,False,0.0,88.0,0.0,0.0,0.0,90.0,Manchester United,Brentford,2.0,1.0,26675.0,2024.0,681305.0,0.0334881208837032,0.0,1.0,0.0,0.0,0.0558748617768287,0.0558748617768287,9733.0,Brentford,3.0,3.0,8.0,4.3,DEF
0.0,0.0,1.0,0.0,1.3,88.0,0.01,0.5,0.49,1.3,83.0,3.0,0.0,2.9,12.4,2024-10-26,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,9.0,0.0,267443.0,1.0,3.0,4.0,15.0,1.0,50066.0,59315.0,9249.0,45.0,True,0.0,88.0,0.0,2.0,0.6109899282455444,90.0,Brentford,Ipswich,4.0,3.0,26685.0,2024.0,682993.0,0.0,0.0,0.0,0.0,0.6109899282455444,1.3020929098129272,1.1630463600158691,9733.0,Brentford,2.0,3.0,9.0,4.0,DEF
0.0,0.0,7.0,0.0,1.1,88.0,0.0,0.0,0.0,1.37,92.0,2.0,0.0,3.0,24.8,2024-11-04,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,10.0,0.0,252669.0,1.0,1.0,2.0,4.0,1.0,-10138.0,15920.0,26058.0,45.0,False,0.0,88.0,0.0,0.0,0.0,90.0,Fulham,Brentford,2.0,1.0,26693.0,2024.0,686123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9733.0,Brentford,3.0,3.0,10.0,1.0,DEF
