assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,0.0,10.0,1.0,20.4,251.0,0.0,0.11,0.11,1.57,1.0,0.0,0.0,5.8,9.4,2024-08-16,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,1.0,0.0,598942.0,1.0,0.0,1.0,28.0,2.0,0.0,0.0,0.0,60.0,False,0.0,251.0,0.0,2.0,0.0819220691919326,79.0,Manchester United,Fulham,1.0,0.0,26602.0,2024.0,666195.0,0.0706810429692268,0.0,2.0,0.0,0.0819220691919326,0.0810104757547378,0.0,10717.0,Fulham,3.0,3.0,1.0,2.0,FWD
0.0,0.0,8.0,0.0,20.8,251.0,0.01,0.59,0.58,0.46,15.0,1.0,0.0,10.0,7.6,2024-08-24,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,2.0,0.0,948530.0,1.0,1.0,2.0,72.0,2.0,294554.0,344688.0,50134.0,61.0,True,0.0,251.0,0.0,7.0,0.4490754008293152,84.0,Fulham,Leicester,2.0,1.0,26614.0,2024.0,667955.0,0.1496157795190811,0.0,2.0,0.0,0.4490754008293152,0.8097051382064819,0.3604934811592102,10717.0,Fulham,1.0,3.0,2.0,2.5,FWD
0.0,0.0,6.0,0.0,0.5,251.0,0.01,0.35,0.34,0.36,25.0,1.0,0.0,2.4,2.6,2024-08-31,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,3.0,0.0,1045452.0,1.0,1.0,1.0,21.0,2.0,77416.0,218464.0,141048.0,61.0,False,0.0,251.0,0.0,2.0,0.4461718797683716,81.0,Ipswich,Fulham,1.0,1.0,26625.0,2024.0,671804.0,0.0,0.0,0.0,0.0,0.4461718797683716,0.4461718797683716,0.0,10717.0,Fulham,3.0,2.0,3.0,2.5,FWD
0.0,0.0,2.0,0.0,0.1,251.0,0.0,0.0,0.0,0.33,35.0,1.0,0.0,0.2,0.2,2024-09-14,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,19.0,0.0,0.0,0.0,0.0,4.0,0.0,755419.0,0.0,1.0,1.0,2.0,1.0,-287203.0,51012.0,338215.0,61.0,True,0.0,251.0,0.0,0.0,0.0,16.0,Fulham,West Ham,1.0,1.0,26634.0,2024.0,673743.0,0.0,0.0,0.0,0.0,0.0,0.0489448346197605,0.0489448346197605,10717.0,Fulham,2.0,3.0,4.0,1.7,FWD
1.0,0.0,16.0,0.0,10.3,251.0,0.01,0.17,0.16,0.3,44.0,0.0,0.0,4.8,17.4,2024-09-21,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.0,0.0,0.0,0.0,0.0,5.0,0.0,540400.0,0.0,1.0,3.0,20.0,4.0,-220570.0,10473.0,231043.0,60.0,True,0.0,251.0,0.0,2.0,0.1394678950309753,15.0,Fulham,Newcastle United,3.0,1.0,26646.0,2024.0,675724.0,0.399906188249588,1.0,1.0,0.0,0.1394678950309753,0.6145012378692627,0.0751271471381187,10717.0,Fulham,4.0,3.0,5.0,1.7,FWD
0.0,0.0,2.0,0.0,0.8,251.0,0.0,0.0,0.0,0.15,59.0,0.0,0.0,0.1,0.0,2024-09-28,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,6.0,0.0,398491.0,0.0,1.0,0.0,0.0,1.0,-144979.0,12660.0,157639.0,59.0,False,0.0,251.0,0.0,0.0,0.0,5.0,Nottingham Forest,Fulham,0.0,1.0,26653.0,2024.0,677800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10717.0,Fulham,3.0,4.0,6.0,2.0,FWD
0.0,1.0,28.0,0.0,0.1,251.0,0.0,0.22,0.22,0.23,69.0,1.0,1.0,5.0,33.0,2024-10-05,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,13.0,0.0,0.0,0.0,0.0,7.0,0.0,305646.0,0.0,2.0,3.0,17.0,6.0,-93903.0,4410.0,98313.0,58.0,False,0.0,251.0,1.0,1.0,0.3371158540248871,12.0,Manchester City,Fulham,3.0,2.0,26664.0,2024.0,679478.0,0.0,0.0,0.0,1.0,0.3371158540248871,0.3371158540248871,0.0,10717.0,Fulham,3.0,4.0,7.0,2.0,FWD
0.0,0.0,3.0,0.0,0.1,251.0,0.0,0.0,0.0,0.37,87.0,1.0,0.0,0.0,0.0,2024-10-26,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,9.0,0.0,249867.0,0.0,1.0,1.0,0.0,1.0,-29681.0,3539.0,33220.0,57.0,False,0.0,251.0,0.0,0.0,0.0,1.0,Everton,Fulham,1.0,1.0,26687.0,2024.0,683169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10717.0,Fulham,3.0,3.0,9.0,2.3,FWD
0.0,0.0,-2.0,0.0,0.0,251.0,0.0,0.0,0.0,0.41,92.0,0.0,0.0,0.0,0.0,2024-11-04,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,4.0,0.0,0.0,0.0,0.0,10.0,0.0,219840.0,0.0,1.0,2.0,0.0,0.0,-30577.0,2631.0,33208.0,57.0,True,1.0,251.0,0.0,0.0,0.0,15.0,Fulham,Brentford,2.0,1.0,26693.0,2024.0,686117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10717.0,Fulham,3.0,3.0,10.0,0.3,FWD
0.0,0.0,2.0,0.0,1.3,251.0,0.0,0.0,0.0,0.04,104.0,0.0,0.0,0.1,0.0,2024-11-09,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,11.0,0.0,200401.0,0.0,2.0,0.0,0.0,1.0,-19945.0,1727.0,21672.0,56.0,False,0.0,251.0,0.0,0.0,0.0,12.0,Crystal Palace,Fulham,0.0,2.0,26706.0,2024.0,686628.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10717.0,Fulham,3.0,3.0,11.0,0.7,FWD
