assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,0.0,14.0,0.0,19.2,36.0,0.13,0.13,0.0,1.39,7.0,1.0,0.0,3.4,14.4,2024-08-17,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,19.0,0.0,0.0,0.0,0.0,1.0,0.0,196248.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,45.0,False,0.0,36.0,0.0,0.0,0.0,77.0,West Ham,Aston Villa,1.0,2.0,26608.0,2024.0,666468.0,0.3044654428958893,0.0,1.0,0.0,0.0,0.7407854795455933,0.436320036649704,1823.0,Aston Villa,3.0,2.0,1.0,1.9,DEF
0.0,0.0,8.0,0.0,1.8,36.0,0.03,0.03,0.0,0.49,11.0,1.0,0.0,2.0,18.6,2024-08-24,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,2.0,0.0,214862.0,1.0,2.0,0.0,0.0,2.0,-3133.0,11294.0,14427.0,45.0,True,0.0,36.0,0.0,0.0,0.0,82.0,Aston Villa,Arsenal,0.0,2.0,26618.0,2024.0,668263.0,0.0,0.0,0.0,0.0,0.0,0.0289393812417984,0.0289393812417984,1823.0,Aston Villa,5.0,4.0,2.0,1.0,DEF
1.0,2.0,23.0,0.0,19.9,36.0,0.1,0.1,0.0,0.45,26.0,1.0,0.0,5.6,36.4,2024-08-31,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,3.0,0.0,290051.0,1.0,2.0,1.0,0.0,7.0,57893.0,89835.0,31942.0,45.0,False,0.0,36.0,0.0,0.0,0.0,90.0,Leicester,Aston Villa,1.0,2.0,26626.0,2024.0,671831.0,0.3750728666782379,1.0,1.0,0.0,0.0,0.5447307229042053,0.5447307229042053,1823.0,Aston Villa,3.0,1.0,3.0,4.2,DEF
1.0,0.0,26.0,0.0,54.0,36.0,0.68,0.68,0.0,0.67,31.0,2.0,0.0,8.7,30.8,2024-09-14,68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,4.0,0.0,660174.0,1.0,2.0,3.0,2.0,4.0,331785.0,404275.0,72490.0,46.0,True,0.0,36.0,0.0,0.0,0.0,76.0,Aston Villa,Everton,3.0,2.0,26638.0,2024.0,673925.0,1.4512954950332642,1.0,3.0,0.0,0.0,1.284121036529541,1.284121036529541,1823.0,Aston Villa,3.0,4.0,4.0,3.8,DEF
0.0,0.0,0.0,0.0,2.5,36.0,0.01,0.01,0.0,0.51,41.0,1.0,0.0,0.5,2.2,2024-09-21,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,5.0,0.0,830162.0,1.0,1.0,3.0,0.0,1.0,163695.0,187411.0,23716.0,46.0,True,0.0,36.0,0.0,0.0,0.0,52.0,Aston Villa,Wolverhampton Wanderers,3.0,1.0,26647.0,2024.0,675749.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1823.0,Aston Villa,3.0,4.0,5.0,3.5,DEF
0.0,0.0,4.0,0.0,4.8,36.0,0.02,0.02,0.0,1.12,56.0,2.0,0.0,2.3,17.8,2024-09-29,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,6.0,0.0,839769.0,1.0,2.0,2.0,0.0,0.0,12028.0,92568.0,80540.0,46.0,False,1.0,36.0,0.0,0.0,0.0,87.0,Ipswich,Aston Villa,2.0,2.0,26659.0,2024.0,678379.0,0.0,0.0,0.0,0.0,0.0,0.3133985698223114,0.3133985698223114,1823.0,Aston Villa,3.0,2.0,6.0,2.2,DEF
0.0,2.0,30.0,1.0,16.9,36.0,0.08,0.13,0.05,0.42,62.0,0.0,0.0,2.9,11.2,2024-10-06,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,7.0,0.0,780008.0,1.0,0.0,0.0,1.0,8.0,-57794.0,26706.0,84500.0,46.0,True,0.0,36.0,0.0,1.0,0.0524974018335342,88.0,Aston Villa,Manchester United,0.0,0.0,26670.0,2024.0,680077.0,0.0151210352778434,0.0,1.0,0.0,0.0524974018335342,0.0377389341592788,0.0377389341592788,1823.0,Aston Villa,2.0,4.0,7.0,3.2,DEF
1.0,0.0,13.0,0.0,3.8,36.0,0.04,0.26,0.22,1.78,72.0,1.0,0.0,4.3,12.6,2024-10-19,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,8.0,0.0,820415.0,1.0,3.0,1.0,27.0,4.0,30332.0,60515.0,30183.0,46.0,False,1.0,36.0,0.0,3.0,0.1866065710783004,90.0,Fulham,Aston Villa,1.0,3.0,26673.0,2024.0,681337.0,0.0,0.0,0.0,0.0,0.1866065710783004,0.5205506682395935,0.4676862061023712,1823.0,Aston Villa,3.0,3.0,8.0,4.0,DEF
0.0,2.0,22.0,1.0,27.5,36.0,0.41,0.41,0.0,0.18,82.0,0.0,0.0,4.1,11.2,2024-10-26,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,3.0,0.0,0.0,0.0,0.0,9.0,0.0,886984.0,1.0,1.0,1.0,2.0,7.0,57334.0,75571.0,18237.0,46.0,True,1.0,36.0,0.0,0.0,0.0,75.0,Aston Villa,Bournemouth,1.0,1.0,26684.0,2024.0,682963.0,0.450753390789032,0.0,2.0,0.0,0.0,0.182194247841835,0.1068822219967842,1823.0,Aston Villa,3.0,4.0,9.0,4.8,DEF
0.0,0.0,5.0,0.0,53.8,36.0,0.15,0.17,0.02,2.44,99.0,4.0,0.0,8.5,27.8,2024-11-03,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,10.0,0.0,1017963.0,1.0,1.0,4.0,3.0,0.0,125708.0,173299.0,47591.0,47.0,False,0.0,36.0,0.0,1.0,0.0610746294260025,90.0,Tottenham,Aston Villa,4.0,1.0,26700.0,2024.0,685534.0,1.0330933332443235,0.0,4.0,0.0,0.0610746294260025,0.506203293800354,0.0480826273560524,1823.0,Aston Villa,3.0,3.0,10.0,3.2,DEF
