assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,0.0,14.0,0.0,15.9,278.0,0.08,0.08,0.0,2.65,4.0,2.0,0.0,3.4,16.2,2024-08-17,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,1.0,0.0,16799.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,50.0,True,0.0,278.0,0.0,0.0,0.0,90.0,Ipswich,Liverpool,0.0,2.0,26603.0,2024.0,666238.0,0.0542825534939765,0.0,1.0,0.0,0.0,0.0,0.0,12748.0,Ipswich,5.0,2.0,1.0,0.6,MID
0.0,0.0,14.0,0.0,2.8,278.0,0.0,0.0,0.0,3.34,17.0,4.0,0.0,2.7,23.8,2024-08-24,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,13.0,0.0,0.0,0.0,0.0,2.0,0.0,19566.0,1.0,1.0,4.0,0.0,1.0,-1130.0,1556.0,2686.0,50.0,False,1.0,278.0,0.0,0.0,0.0,90.0,Manchester City,Ipswich,4.0,1.0,26615.0,2024.0,668094.0,0.0,0.0,0.0,0.0,0.0,0.4799985289573669,0.4799985289573669,12748.0,Ipswich,2.0,4.0,2.0,0.0,MID
0.0,0.0,13.0,0.0,18.1,278.0,0.12,0.12,0.0,0.95,25.0,1.0,0.0,3.3,14.4,2024-08-31,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,3.0,0.0,18340.0,1.0,1.0,1.0,0.0,1.0,-2415.0,1906.0,4321.0,50.0,True,1.0,278.0,0.0,0.0,0.0,90.0,Ipswich,Fulham,1.0,1.0,26625.0,2024.0,671785.0,0.0580514557659626,0.0,1.0,0.0,0.0,0.1574467122554779,0.1574467122554779,12748.0,Ipswich,3.0,2.0,3.0,0.8,MID
0.0,0.0,3.0,1.0,3.3,278.0,0.14,0.14,0.0,1.41,33.0,0.0,0.0,1.6,13.0,2024-09-14,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,5.0,0.0,0.0,0.0,0.0,4.0,0.0,16737.0,1.0,0.0,0.0,0.0,2.0,-2343.0,1825.0,4168.0,49.0,False,1.0,278.0,0.0,0.0,0.0,88.0,Brighton,Ipswich,0.0,0.0,26633.0,2024.0,673661.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12748.0,Ipswich,2.0,3.0,4.0,1.0,MID
0.0,2.0,33.0,0.0,16.5,278.0,0.12,0.23,0.11,2.49,48.0,1.0,1.0,7.3,47.8,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,5.0,0.0,16226.0,1.0,1.0,1.0,9.0,9.0,-790.0,945.0,1735.0,49.0,False,0.0,278.0,1.0,2.0,0.0792686939239502,90.0,Southampton,Ipswich,1.0,1.0,26643.0,2024.0,675645.0,0.0703089758753776,0.0,1.0,1.0,0.0792686939239502,0.5359219312667847,0.5359219312667847,12748.0,Ipswich,2.0,2.0,5.0,3.2,MID
0.0,0.0,9.0,0.0,12.4,278.0,0.02,0.09,0.07,0.82,56.0,2.0,0.0,1.9,3.6,2024-09-29,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2.0,0.0,0.0,0.0,0.0,6.0,0.0,23579.0,1.0,2.0,2.0,3.0,1.0,6333.0,8677.0,2344.0,49.0,True,1.0,278.0,0.0,2.0,0.0445132367312908,90.0,Ipswich,Aston Villa,2.0,2.0,26659.0,2024.0,678364.0,0.0330193787813186,0.0,1.0,0.0,0.0445132367312908,0.4422981441020965,0.3977849185466766,12748.0,Ipswich,3.0,2.0,6.0,3.5,MID
0.0,0.0,12.0,0.0,4.7,278.0,0.04,0.08,0.04,3.79,70.0,4.0,0.0,1.1,4.4,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,19.0,0.0,0.0,0.0,0.0,7.0,0.0,27253.0,1.0,1.0,4.0,2.0,2.0,3373.0,6425.0,3052.0,49.0,False,0.0,278.0,0.0,1.0,0.0577719435095787,90.0,West Ham,Ipswich,4.0,1.0,26665.0,2024.0,679503.0,0.0,0.0,0.0,0.0,0.0577719435095787,0.0707801729440689,0.0130082303658127,12748.0,Ipswich,2.0,2.0,7.0,3.0,MID
0.0,0.0,20.0,0.0,15.4,278.0,0.05,0.05,0.0,1.74,73.0,2.0,0.0,2.9,13.8,2024-10-19,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,8.0,0.0,30155.0,1.0,2.0,0.0,0.0,2.0,2343.0,5255.0,2912.0,49.0,True,0.0,278.0,0.0,0.0,0.0,90.0,Ipswich,Everton,0.0,2.0,26674.0,2024.0,681417.0,0.0511624552309513,0.0,1.0,0.0,0.0,0.7221485376358032,0.6709860563278198,12748.0,Ipswich,2.0,2.0,8.0,1.7,MID
1.0,3.0,30.0,0.0,24.0,278.0,0.07,0.07,0.0,1.55,93.0,1.0,0.0,6.2,38.2,2024-11-02,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,10.0,0.0,22989.0,1.0,1.0,1.0,0.0,8.0,-6043.0,255.0,6298.0,49.0,True,0.0,278.0,0.0,0.0,0.0,90.0,Ipswich,Leicester,1.0,1.0,26695.0,2024.0,684996.0,0.0976598411798477,1.0,2.0,0.0,0.0,0.1815833151340484,0.1171031668782234,12748.0,Ipswich,2.0,2.0,10.0,2.5,MID
0.0,0.0,16.0,0.0,7.6,278.0,0.04,0.04,0.0,1.82,108.0,1.0,0.0,2.0,12.8,2024-11-10,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,11.0,0.0,23265.0,1.0,2.0,1.0,0.0,2.0,-138.0,1621.0,1759.0,49.0,False,0.0,278.0,0.0,0.0,0.0,90.0,Tottenham,Ipswich,1.0,2.0,26709.0,2024.0,687301.0,0.0,0.0,0.0,0.0,0.0,0.0222970489412546,0.0222970489412546,12748.0,Ipswich,2.0,3.0,11.0,2.8,MID
