assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,0.0,8.0,0.0,10.9,476.0,0.08,0.14,0.06,0.25,5.0,1.0,0.0,2.1,2.0,2024-08-17,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.0,0.0,0.0,0.0,0.0,1.0,0.0,40395.0,1.0,0.0,1.0,8.0,2.0,0.0,0.0,0.0,45.0,False,0.0,476.0,0.0,2.0,0.0718324109911918,85.0,Newcastle United,Southampton,1.0,0.0,26606.0,2024.0,666374.0,0.0,0.0,0.0,0.0,0.0718324109911918,0.5531872510910034,0.5028669238090515,885.0,Southampton,2.0,4.0,1.0,,
0.0,0.0,13.0,0.0,4.2,476.0,0.02,0.12,0.1,2.45,18.0,1.0,0.0,4.5,21.0,2024-08-24,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,2.0,0.0,47081.0,1.0,1.0,0.0,20.0,2.0,674.0,3516.0,2842.0,45.0,True,0.0,476.0,0.0,3.0,0.1632779240608215,90.0,Southampton,Nottingham Forest,0.0,1.0,26616.0,2024.0,668043.0,0.0,0.0,0.0,0.0,0.1632779240608215,0.1934976726770401,0.0302197560667991,885.0,Southampton,3.0,2.0,2.0,,
0.0,0.0,8.0,0.0,16.7,476.0,0.04,0.08,0.04,2.78,22.0,3.0,0.0,5.2,13.8,2024-08-31,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,4.0,0.0,0.0,0.0,0.0,3.0,0.0,48388.0,1.0,1.0,3.0,21.0,1.0,-504.0,4110.0,4614.0,45.0,False,0.0,476.0,0.0,1.0,0.1152001246809959,90.0,Brentford,Southampton,3.0,1.0,26623.0,2024.0,671741.0,0.0112995291128754,0.0,1.0,0.0,0.1152001246809959,0.6822517514228821,0.6709522008895874,885.0,Southampton,2.0,3.0,3.0,,
0.0,0.0,1.0,0.0,1.6,476.0,0.03,0.03,0.0,2.67,38.0,3.0,0.0,2.1,15.6,2024-09-14,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,4.0,0.0,46240.0,1.0,3.0,0.0,4.0,1.0,-3346.0,2817.0,6163.0,45.0,True,0.0,476.0,0.0,0.0,0.0,90.0,Southampton,Manchester United,0.0,3.0,26632.0,2024.0,673360.0,0.0,0.0,0.0,0.0,0.0,0.0341485179960727,0.0341485179960727,885.0,Southampton,3.0,2.0,4.0,,
0.0,0.0,0.0,0.0,3.6,476.0,0.01,0.03,0.02,2.83,61.0,3.0,0.0,3.0,19.6,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,1.0,0.0,0.0,0.0,0.0,7.0,0.0,38803.0,1.0,1.0,3.0,7.0,0.0,-3693.0,461.0,4154.0,44.0,False,1.0,476.0,0.0,1.0,0.0301795061677694,90.0,Arsenal,Southampton,3.0,1.0,26666.0,2024.0,679533.0,0.0,0.0,0.0,0.0,0.0301795061677694,0.1756542474031448,0.1454747468233108,885.0,Southampton,2.0,4.0,7.0,,
1.0,0.0,16.0,0.0,22.6,476.0,0.22,0.22,0.0,3.21,78.0,3.0,0.0,6.0,33.8,2024-10-19,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,8.0,0.0,37357.0,1.0,3.0,2.0,4.0,4.0,-1776.0,665.0,2441.0,44.0,True,0.0,476.0,0.0,0.0,0.0,90.0,Southampton,Leicester,2.0,3.0,26678.0,2024.0,681385.0,0.5900603532791138,1.0,2.0,0.0,0.0,0.5900603532791138,0.5211701989173889,885.0,Southampton,2.0,2.0,8.0,,
0.0,0.0,9.0,0.0,14.6,476.0,0.01,0.01,0.0,2.95,89.0,1.0,0.0,2.2,7.6,2024-10-26,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,13.0,0.0,0.0,0.0,0.0,9.0,0.0,37278.0,1.0,0.0,1.0,0.0,2.0,-255.0,1116.0,1371.0,44.0,False,0.0,476.0,0.0,0.0,0.0,90.0,Manchester City,Southampton,1.0,0.0,26683.0,2024.0,682944.0,0.0273012872785329,0.0,1.0,0.0,0.0,0.1082920208573341,0.080990731716156,885.0,Southampton,2.0,4.0,9.0,1.0,DEF
0.0,3.0,39.0,1.0,42.6,476.0,0.09,0.11,0.02,1.56,98.0,0.0,0.0,8.3,29.0,2024-11-02,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,10.0,0.0,37168.0,1.0,0.0,1.0,11.0,9.0,-380.0,1366.0,1746.0,44.0,True,0.0,476.0,0.0,1.0,0.0457256250083446,90.0,Southampton,Everton,1.0,0.0,26699.0,2024.0,685113.0,0.0604198947548866,0.0,2.0,0.0,0.0457256250083446,0.2220353931188583,0.2045984268188476,885.0,Southampton,2.0,2.0,10.0,,
0.0,0.0,7.0,0.0,3.7,476.0,0.02,0.02,0.0,1.26,110.0,2.0,0.0,3.0,24.4,2024-11-09,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,11.0,0.0,41029.0,1.0,0.0,2.0,2.0,0.0,3156.0,4313.0,1157.0,44.0,False,1.0,476.0,0.0,0.0,0.0,90.0,Wolverhampton Wanderers,Southampton,2.0,0.0,26711.0,2024.0,686677.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,885.0,Southampton,2.0,2.0,11.0,,
0.0,0.0,5.0,0.0,3.4,476.0,0.02,0.02,0.0,3.15,120.0,3.0,0.0,2.2,16.4,2024-11-24,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,12.0,0.0,38655.0,1.0,3.0,2.0,2.0,1.0,-2222.0,1287.0,3509.0,44.0,True,0.0,476.0,0.0,0.0,0.0,90.0,Southampton,Liverpool,2.0,3.0,26721.0,2024.0,689127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,885.0,Southampton,5.0,2.0,12.0,,
