assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,0.0,5.0,0.0,10.9,247.0,0.15,0.19,0.04,2.43,1.0,1.0,0.0,3.5,11.0,2024-08-16,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,1.0,0.0,44896.0,1.0,0.0,1.0,13.0,2.0,0.0,0.0,0.0,55.0,False,0.0,247.0,0.0,1.0,0.0187178961932659,90.0,Manchester United,Fulham,1.0,0.0,26602.0,2024.0,666194.0,0.0,0.0,0.0,0.0,0.0187178961932659,0.0364734828472137,0.0364734828472137,500.0,Fulham,3.0,3.0,1.0,2.0,MID
0.0,1.0,30.0,0.0,16.2,247.0,0.05,0.26,0.21,0.61,15.0,1.0,1.0,9.1,39.2,2024-08-24,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,11.0,0.0,0.0,0.0,0.0,2.0,0.0,60258.0,1.0,1.0,2.0,36.0,8.0,5054.0,12245.0,7191.0,55.0,True,0.0,247.0,1.0,2.0,0.3843480050563812,90.0,Fulham,Leicester,2.0,1.0,26614.0,2024.0,667954.0,0.021183805540204,0.0,1.0,1.0,0.3843480050563812,0.5919240713119507,0.2075760811567306,500.0,Fulham,1.0,3.0,2.0,5.5,MID
0.0,0.0,16.0,0.0,24.4,247.0,0.14,0.17,0.03,0.36,25.0,1.0,0.0,5.5,11.4,2024-08-31,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,3.0,0.0,128792.0,1.0,1.0,1.0,19.0,2.0,53917.0,72689.0,18772.0,55.0,False,0.0,247.0,0.0,1.0,0.0407068990170955,89.0,Ipswich,Fulham,1.0,1.0,26625.0,2024.0,671805.0,0.1613009423017501,0.0,2.0,0.0,0.0407068990170955,0.537772536277771,0.4700359404087066,500.0,Fulham,3.0,2.0,3.0,4.5,MID
0.0,0.0,11.0,1.0,27.6,247.0,0.39,0.43,0.04,0.42,35.0,0.0,0.0,4.6,13.8,2024-09-14,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,19.0,0.0,0.0,0.0,0.0,4.0,0.0,120152.0,1.0,1.0,1.0,5.0,3.0,-9278.0,20341.0,29619.0,55.0,True,0.0,247.0,0.0,1.0,0.0259996447712183,67.0,Fulham,West Ham,1.0,1.0,26634.0,2024.0,673741.0,0.5338542461395264,0.0,2.0,0.0,0.0259996447712183,0.8626225590705872,0.3027686476707458,500.0,Fulham,2.0,3.0,4.0,4.3,MID
1.0,2.0,30.0,0.0,57.3,247.0,0.23,0.58,0.35,1.54,44.0,1.0,0.0,14.2,34.8,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,15.0,0.0,0.0,0.0,0.0,5.0,0.0,116202.0,1.0,1.0,3.0,50.0,7.0,-6178.0,9216.0,15394.0,55.0,True,0.0,247.0,0.0,3.0,0.7038947939872742,90.0,Fulham,Newcastle United,3.0,1.0,26646.0,2024.0,675722.0,0.965013325214386,1.0,4.0,0.0,0.7038947939872742,2.1578309535980225,0.4889228940010071,500.0,Fulham,4.0,3.0,5.0,4.5,MID
0.0,0.0,16.0,1.0,30.8,247.0,0.14,0.17,0.03,0.8,59.0,0.0,0.0,5.5,15.2,2024-09-28,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,16.0,0.0,0.0,0.0,0.0,6.0,0.0,129541.0,1.0,1.0,0.0,9.0,3.0,10229.0,23812.0,13583.0,55.0,False,0.0,247.0,0.0,1.0,0.0377230234444141,90.0,Nottingham Forest,Fulham,0.0,1.0,26653.0,2024.0,677798.0,0.2055578082799911,0.0,2.0,0.0,0.0377230234444141,0.3992308974266052,0.2715700566768646,500.0,Fulham,3.0,4.0,6.0,4.3,MID
0.0,0.0,20.0,0.0,25.9,247.0,0.44,0.49,0.05,1.34,69.0,2.0,0.0,5.4,15.4,2024-10-05,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,13.0,0.0,0.0,0.0,0.0,7.0,0.0,115766.0,1.0,2.0,3.0,13.0,2.0,-13958.0,7815.0,21773.0,55.0,False,0.0,247.0,0.0,1.0,0.06830944865942,78.0,Manchester City,Fulham,3.0,2.0,26664.0,2024.0,679467.0,0.5837024450302124,0.0,2.0,0.0,0.06830944865942,1.238569974899292,0.5865581035614014,500.0,Fulham,3.0,4.0,7.0,2.8,MID
0.0,0.0,16.0,0.0,18.9,247.0,0.2,0.2,0.0,1.68,72.0,3.0,0.0,3.9,17.6,2024-10-19,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,2.0,0.0,0.0,0.0,0.0,8.0,0.0,115921.0,1.0,3.0,1.0,2.0,2.0,-1873.0,9343.0,11216.0,55.0,True,0.0,247.0,0.0,0.0,0.0,90.0,Fulham,Aston Villa,1.0,3.0,26673.0,2024.0,681327.0,0.0683858543634414,0.0,1.0,0.0,0.0,1.1823714971542358,1.1823714971542358,500.0,Fulham,3.0,3.0,8.0,2.3,MID
0.0,3.0,33.0,1.0,8.0,247.0,0.07,0.22,0.15,0.41,87.0,0.0,1.0,7.1,40.4,2024-10-26,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,8.0,0.0,0.0,0.0,0.0,9.0,0.0,114174.0,1.0,1.0,1.0,23.0,11.0,-2438.0,5915.0,8353.0,55.0,False,0.0,247.0,1.0,2.0,0.1644617468118667,90.0,Everton,Fulham,1.0,1.0,26687.0,2024.0,683167.0,0.0,0.0,0.0,1.0,0.1644617468118667,0.1908439695835113,0.0263822302222251,500.0,Fulham,3.0,3.0,9.0,5.0,MID
0.0,0.0,16.0,0.0,50.8,247.0,0.34,0.44,0.1,0.59,92.0,1.0,0.0,8.6,17.8,2024-11-04,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,4.0,0.0,0.0,0.0,0.0,10.0,0.0,214850.0,1.0,1.0,2.0,17.0,2.0,94891.0,102628.0,7737.0,55.0,True,0.0,247.0,0.0,3.0,0.0710843577980995,90.0,Fulham,Brentford,2.0,1.0,26693.0,2024.0,686112.0,0.2433814108371734,0.0,3.0,0.0,0.0710843577980995,0.4453601837158203,0.2988790869712829,500.0,Fulham,3.0,3.0,10.0,5.0,MID
