assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,mng_clean_sheets,mng_draw,mng_goals_scored,mng_loss,mng_underdog_draw,mng_underdog_win,mng_win,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,fpl_id,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,understat_id,player_team,team_h_difficulty,team_a_difficulty,event,xP,position
0.0,2.0,35.0,0.0,50.2,99.0,0.45,0.54,0.09,1.17,8.0,1.0,1.0,10.8,40.8,2024-08-18,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,7.0,0.0,0.0,0.0,0.0,1.0,0.0,360975.0,1.0,1.0,2.0,17.0,9.0,0.0,0.0,0.0,70.0,True,0.0,99.0,1.0,1.0,0.0740582570433616,90.0,Brentford,Crystal Palace,2.0,1.0,26609.0,2024.0,666801.0,0.4698812365531921,0.0,3.0,1.0,0.0740582570433616,0.5048030614852905,0.0,6552.0,Brentford,3.0,3.0,1.0,2.5,MID
0.0,0.0,6.0,0.0,17.7,99.0,0.12,0.15,0.03,2.65,16.0,2.0,0.0,3.0,5.4,2024-08-25,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,12.0,0.0,0.0,0.0,0.0,2.0,0.0,449513.0,1.0,0.0,2.0,7.0,1.0,23925.0,61882.0,37957.0,70.0,False,1.0,99.0,0.0,1.0,0.0345180444419384,90.0,Liverpool,Brentford,2.0,0.0,26621.0,2024.0,668972.0,0.2495764940977096,0.0,1.0,0.0,0.0345180444419384,0.0345180444419384,0.0,6552.0,Brentford,2.0,5.0,2.0,4.5,MID
0.0,3.0,64.0,0.0,41.0,99.0,0.34,1.15,0.81,1.57,22.0,1.0,2.0,17.8,82.8,2024-08-31,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,17.0,0.0,0.0,0.0,0.0,3.0,0.0,603697.0,1.0,1.0,3.0,54.0,14.0,125074.0,210412.0,85338.0,70.0,True,1.0,99.0,2.0,4.0,0.8111304640769958,90.0,Brentford,Southampton,3.0,1.0,26623.0,2024.0,671729.0,0.7694047093391418,0.0,3.0,2.0,0.8111304640769958,2.016061782836914,0.4355265200138092,6552.0,Brentford,2.0,3.0,3.0,8.5,MID
0.0,0.0,12.0,0.0,49.1,99.0,0.35,0.54,0.19,2.17,37.0,2.0,0.0,7.0,9.4,2024-09-14,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,13.0,0.0,0.0,0.0,0.0,4.0,0.0,817384.0,1.0,1.0,2.0,11.0,2.0,184014.0,374751.0,190737.0,71.0,False,0.0,99.0,0.0,1.0,0.1212284117937088,90.0,Manchester City,Brentford,2.0,1.0,26637.0,2024.0,673697.0,0.2927728295326233,0.0,3.0,0.0,0.1212284117937088,0.1769198030233383,0.013665834441781,6552.0,Brentford,2.0,4.0,4.0,5.5,MID
0.0,1.0,31.0,0.0,2.4,99.0,0.02,0.66,0.64,3.52,49.0,3.0,1.0,10.1,43.2,2024-09-21,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,18.0,0.0,0.0,0.0,0.0,5.0,0.0,1022015.0,1.0,1.0,3.0,55.0,8.0,191546.0,251257.0,59711.0,71.0,False,0.0,99.0,1.0,3.0,0.7715756297111511,90.0,Tottenham,Brentford,3.0,1.0,26648.0,2024.0,675801.0,0.0,0.0,0.0,1.0,0.7715756297111511,0.8467352986335754,0.0751596316695213,6552.0,Brentford,2.0,3.0,5.0,6.2,MID
0.0,2.0,27.0,0.0,21.6,99.0,0.41,0.66,0.25,0.99,53.0,1.0,1.0,10.2,42.4,2024-09-28,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,19.0,0.0,0.0,0.0,0.0,6.0,0.0,2091760.0,1.0,1.0,1.0,38.0,9.0,1032871.0,1092772.0,59901.0,73.0,True,0.0,99.0,1.0,4.0,0.2290481925010681,90.0,Brentford,West Ham,1.0,1.0,26656.0,2024.0,677872.0,0.0132673159241676,0.0,1.0,1.0,0.2290481925010681,0.1875568330287933,0.0918527320027351,6552.0,Brentford,2.0,3.0,6.0,6.3,MID
0.0,1.0,38.0,0.0,47.3,99.0,0.29,1.13,0.84,1.05,63.0,3.0,1.0,11.8,46.6,2024-10-05,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,20.0,0.0,0.0,0.0,0.0,7.0,0.0,2654796.0,1.0,3.0,5.0,24.0,8.0,544115.0,598947.0,54832.0,74.0,True,0.0,99.0,1.0,2.0,0.8320542573928833,90.0,Brentford,Wolverhampton Wanderers,5.0,3.0,26667.0,2024.0,679552.0,0.4529032111167907,0.0,3.0,0.0,0.0708854123950004,1.2447028160095217,0.892180323600769,6552.0,Brentford,2.0,3.0,7.0,6.8,MID
0.0,0.0,15.0,0.0,33.7,99.0,0.05,0.08,0.03,1.33,75.0,2.0,0.0,6.2,24.4,2024-10-19,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,14.0,0.0,0.0,0.0,0.0,8.0,0.0,3066293.0,1.0,1.0,2.0,4.0,2.0,396157.0,454941.0,58784.0,75.0,False,0.0,99.0,0.0,1.0,0.0334881208837032,90.0,Manchester United,Brentford,2.0,1.0,26675.0,2024.0,681311.0,0.0663905814290046,0.0,2.0,0.0,0.0334881208837032,0.0998786985874176,0.0223867427557706,6552.0,Brentford,2.0,3.0,8.0,6.3,MID
0.0,3.0,52.0,0.0,18.5,99.0,0.38,1.29,0.91,1.3,83.0,3.0,2.0,13.1,76.4,2024-10-26,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,10.0,0.0,0.0,0.0,0.0,9.0,0.0,3692358.0,1.0,3.0,4.0,36.0,15.0,601979.0,639773.0,37794.0,76.0,True,0.0,99.0,2.0,4.0,0.9057899713516236,90.0,Brentford,Ipswich,4.0,3.0,26685.0,2024.0,682998.0,0.1390465795993805,0.0,1.0,1.0,0.1446211040019989,0.936098337173462,0.6524306535720825,6552.0,Brentford,2.0,3.0,9.0,8.3,MID
0.0,0.0,8.0,1.0,2.1,99.0,0.01,0.01,0.0,0.9,92.0,0.0,0.0,0.6,3.4,2024-11-04,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,9.0,0.0,0.0,0.0,0.0,10.0,0.0,4324739.0,1.0,1.0,2.0,0.0,3.0,620628.0,667099.0,46471.0,78.0,False,0.0,99.0,0.0,0.0,0.0,89.0,Fulham,Brentford,2.0,1.0,26693.0,2024.0,686128.0,0.0,0.0,0.0,0.0,0.0,0.0195134691894054,0.0195134691894054,6552.0,Brentford,2.0,3.0,10.0,6.7,MID
